nPolygons: 1966
12 {410.620464117, -331.029144805, 128.017108903} {406.630013246, -333.401670436, 146.224645956} {394.002006557, -335.600931024, 159.963779101} {376.120111478, -337.037635706, 165.553113532} {357.775764867, -337.326821343, 161.494996695} {343.884322423, -336.391000768, 148.876797791} {338.167981178, -334.48092654, 131.079553312} {342.158428344, -332.108401343, 112.872018551} {354.786425606, -329.909141434, 99.1328877002} {372.668315131, -328.47243587, 93.5435440249} {391.012658776, -328.183249227, 97.6016515092} {404.904110284, -329.119068224, 110.219840552} 
12 {361.75903649, -273.060569647, -135.107517844} {355.547977389, -253.044662662, -133.976875646} {346.894690134, -236.163832107, -142.957427888} {338.117815635, -226.941285794, -159.64284685} {331.569110099, -227.848196297, -179.562287454} {329.003294197, -238.641551996, -197.378345311} {331.107873599, -256.429285204, -208.317232882} {337.318929507, -276.445189219, -209.44788152} {345.972214599, -293.3260186, -200.467334444} {354.749087914, -302.548570536, -183.781924317} {361.297795724, -301.641673795, -163.862490301} {363.863617516, -290.848327557, -146.046424383} 
12 {277.009986139, 76.7798849769, 64.0624745977} {277.82673455, 95.9343850778, 62.4635899587} {286.808955879, 111.765332593, 56.2330855735} {301.549874412, 120.030834726, 47.040418334} {318.099672899, 118.51615827, 37.3487559404} {332.023840614, 107.627165625, 29.754974452} {339.591417774, 90.2815493336, 26.2938159949} {338.774675421, 71.1270525999, 27.8926968584} {329.79245891, 55.2961061236, 34.1231983361} {315.051546437, 47.0305975071, 43.3158623724} {298.501751777, 48.5452631013, 53.007523137} {284.577574553, 59.4342439544, 60.6013109315} 
12 {-254.441918667, 430.02233222, 365.816706496} {-234.598329374, 444.642904469, 361.551939231} {-210.651050202, 447.236046924, 354.805018186} {-189.016739627, 437.106923521, 347.383776087} {-175.492288464, 416.969628016, 341.276727579} {-173.701565329, 392.21994078, 338.120253095} {-184.124388619, 369.489508331, 338.760124833} {-203.967970958, 354.868933036, 343.024889735} {-227.915241998, 352.275786082, 349.771807916} {-249.549554347, 362.404895997, 357.193049102} {-263.074012133, 382.542177183, 363.30009803} {-264.864750956, 407.29186541, 366.45657722} 
11 {-461.845418531, -141.365635624, 109.744372035} {-478.05840212, -140.968176288, 103.045232747} {-493.572071814, -132.965361307, 101.262430322} {-500, -124.844818897, 103.440504278} {-500, -90.1753570414, 124.487260707} {-489.051620936, -83.8035809238, 133.042130831} {-472.83864101, -84.2010375329, 139.741270206} {-457.324975997, -92.2038464259, 141.524074324} {-446.667496013, -105.667660065, 137.912844753} {-443.721865454, -120.984864318, 129.875204666} {-449.277361026, -134.051227985, 119.564833561} 
12 {193.302559203, 51.8119902016, 258.404839748} {186.381018535, 67.9535853192, 261.315366549} {178.705283024, 82.7802670997, 255.136155857} {172.332061787, 92.3192339691, 241.52292277} {168.969052445, 94.0145312637, 224.123321235} {169.517371055, 87.4119057713, 207.59956427} {173.830095101, 74.2805261966, 196.379174205} {180.751633893, 58.1389343988, 193.468644965} {188.427367244, 43.3122551105, 199.647848778} {194.800589261, 33.7732837229, 213.261073276} {198.163601272, 32.0779788275, 230.660669466} {197.615288476, 38.6805930873, 247.184431113} 
12 {84.4444273551, 185.136296779, 192.6511515} {82.4928859387, 203.624410109, 188.772935433} {78.4761064444, 217.510985588, 176.456765805} {73.4703830831, 223.075120326, 159.002754329} {68.8169943568, 218.825915377, 141.087686646} {65.7628126973, 205.901940537, 127.511892962} {65.1262028445, 187.766165696, 121.912993621} {67.0777431816, 169.278054589, 125.791206109} {71.0945200967, 155.391481355, 138.107366633} {76.1002424021, 149.827337287, 155.561372543} {80.7536308593, 154.076532799, 173.476437542} {83.8078153714, 167.000497778, 187.052239973} 
12 {246.329193752, -112.558603773, -418.515210851} {243.248405931, -112.723844854, -402.507453369} {232.597228206, -113.443490598, -390.18667984} {217.229636527, -114.524712424, -384.854237589} {201.263364114, -115.677797836, -387.938944019} {188.976562844, -116.593778383, -398.614255611} {183.661468072, -117.02721804, -414.019730797} {186.742252234, -116.861977213, -430.027486091} {197.393423384, -116.142331934, -442.348258193} {212.761009022, -115.061110565, -447.680707659} {228.727278668, -113.908025384, -444.596010591} {241.014087936, -112.992044293, -433.920707222} 
12 {-97.4747260162, 475.18432807, -160.138548467} {-94.3233597172, 490.864879054, -172.863823805} {-96.5576947322, 499.438190162, -191.282552088} {-103.579041354, 498.607050761, -210.459447376} {-113.506036531, 488.59416296, -225.256077835} {-123.678748187, 472.082474705, -231.707697089} {-131.371407976, 453.496278842, -228.085602429} {-134.522775454, 437.815728258, -215.360331064} {-132.288444533, 429.242414531, -196.941610987} {-125.267102896, 430.073545461, -177.764718332} {-115.340111247, 440.086423084, -162.968083908} {-105.167398117, 456.598105681, -156.516452499} 
12 {236.285315449, 76.4603430388, -149.007387067} {241.470349039, 96.024776425, -153.265427416} {252.942719781, 109.625243254, -163.810315103} {267.628413786, 113.617501364, -177.816554933} {281.59241279, 106.931835631, -191.531187506} {291.093072338, 91.3596661796, -201.279385931} {293.584702388, 71.0735414187, -204.449132244} {288.399671641, 51.5091093673, -200.191094585} {276.927307994, 37.9086457, -189.646213617} {262.241618216, 33.9163757059, -175.639978313} {248.277620281, 40.6020298529, -161.925347208} {238.776951883, 56.1741905639, -152.177140584} 
12 {-65.8754665436, -36.1528286518, 59.4085177924} {-58.6066957747, -39.2017007939, 41.0298141151} {-60.4078125475, -47.2373483307, 22.8064271791} {-70.7962064884, -58.1066232826, 9.62130209102} {-86.9883168874, -68.8971138876, 5.00737963116} {-104.645479366, -76.7175157651, 10.2009574191} {-119.036471953, -79.47235981, 23.8104178664} {-126.305244339, -76.4234898203, 42.1891182991} {-124.504134128, -68.3878476304, 60.4125008412} {-114.115748798, -57.5185761515, 73.5976293449} {-97.9236457313, -46.7280862058, 78.2115606671} {-80.2664820381, -38.9076789089, 73.0179951695} 
6 {500, -143.917833039, -426.594605118} {476.551016487, -131.091415824, -421.100691419} {462.235427261, -108.661682618, -409.212303121} {462.485169444, -83.5117089109, -394.488874459} {477.233323107, -62.3804085821, -380.875535661} {500, -52.0743384749, -372.905055049} 
7 {-500, -51.4214886921, -219.785546109} {-466.793778568, -59.2025110157, -249.701172985} {-431.726286631, -102.317638972, -288.815414247} {-420.731002684, -165.339131939, -311.749227651} {-436.754092755, -231.380450992, -312.357530278} {-475.50218572, -282.745875494, -290.4773249} {-500, -293.738945491, -272.01382087} 
12 {-282.718061737, 137.035725162, -405.707423457} {-295.145452802, 158.433261073, -395.8449198} {-312.274676096, 178.605064579, -398.886572583} {-329.515970142, 192.146114626, -414.017378191} {-342.249545434, 195.428099985, -437.183048547} {-347.063448488, 187.571618439, -462.176350272} {-342.667803225, 170.681806185, -482.300363572} {-330.240417805, 149.284275502, -492.162870766} {-313.111200066, 129.112475113, -489.121225081} {-295.869907526, 115.571419496, -473.990432845} {-283.136329776, 112.289424204, -450.824774613} {-278.322414092, 120.145892248, -425.831468201} 
12 {-248.352995981, -62.5495606606, -138.430065359} {-259.307208196, -47.946857038, -129.6535374} {-272.71592186, -32.8307468259, -131.057430328} {-284.986277524, -21.2515867819, -142.265576392} {-292.830448344, -16.3119966721, -160.27475746} {-294.14659333, -19.3355373493, -180.259426494} {-288.582054664, -29.5120517801, -196.864710841} {-277.627845137, -44.1147527025, -205.641240532} {-264.219137986, -59.2308564729, -204.23735225} {-251.948780858, -70.8100209985, -193.029218501} {-244.104605762, -75.7496179, -175.020045662} {-242.788451847, -72.7260872881, -155.035375693} 
12 {-215.075098787, 176.219127721, -357.832664507} {-217.954413873, 203.98596001, -360.520452367} {-213.850158362, 227.520231637, -375.210751063} {-203.862062329, 240.515947363, -397.967308674} {-190.666428694, 239.490920938, -422.692524274} {-177.799021092, 224.719810799, -442.761289244} {-168.707644577, 200.16052075, -452.796205443} {-165.828326949, 172.393693298, -450.108423827} {-169.932578378, 148.859423778, -435.418133489} {-179.920667436, 135.863699295, -412.661586536} {-193.116296433, 136.888711637, -387.9363756} {-205.983707615, 151.65980551, -367.867599068} 
12 {-341.79354493, -51.5316634619, 175.270275588} {-362.061958099, -41.965016882, 181.190848052} {-376.778626617, -24.0675538407, 180.495771215} {-382.000222168, -2.63488929785, 173.371287765} {-376.327631117, 16.5901147518, 161.726400248} {-361.280818715, 28.4561319903, 148.681347309} {-340.891566997, 29.7836763709, 137.731539075} {-320.623156309, 20.2170337647, 131.810966058} {-305.906489407, 2.31958146417, 132.506038817} {-300.68488339, -19.1130783578, 139.630514805} {-306.357464031, -38.3380826811, 151.275397165} {-321.404264408, -50.2041110341, 164.320449071} 
12 {313.074496535, -49.1054255591, -105.283751517} {338.127587585, -29.5043854888, -117.572842495} {366.256092109, -25.9585525198, -136.522627784} {389.922995264, -39.4180322978, -157.055525054} {402.786774216, -66.2763681059, -173.669764438} {401.400589393, -99.3368804006, -181.9135708} {386.135871505, -129.74104339, -179.578028727} {361.082787937, -149.342084097, -167.28894323} {332.954291874, -152.887926405, -148.339166545} {309.287385269, -139.428464708, -127.806271876} {296.423597217, -112.570146217, -111.192030874} {297.809762124, -79.5096338318, -102.948210369} 
12 {-439.902917944, -193.975262632, -150.292473146} {-429.506226927, -208.013779742, -154.418953513} {-427.762142396, -225.434269881, -158.379226528} {-435.137991978, -241.568921667, -161.11213896} {-449.657421127, -252.094472918, -161.885410323} {-467.429957836, -254.190608731, -160.491843039} {-483.693468448, -247.29567417, -157.304842645} {-494.090160034, -233.257161438, -153.178363169} {-495.834249383, -215.836677164, -149.218090925} {-488.458409577, -199.702025534, -146.485177511} {-473.938988667, -189.17646963, -145.711904281} {-456.166454472, -187.080322194, -147.105468782} 
6 {211.676617485, 500, 62.6036186174} {200.70538061, 487.738520219, 57.3570202791} {168.621241885, 474.732653239, 56.0902881105} {135.058426954, 476.802623747, 64.4210318822} {109.01005567, 493.393781, 80.1170351318} {106.147684289, 500, 84.7881607498} 
12 {334.013015292, 274.372520163, -227.266480051} {329.082658973, 290.040482176, -226.716550204} {326.669234711, 304.472824892, -234.198448717} {327.419419251, 313.802408538, -247.707407212} {331.132199497, 315.529383743, -263.62371036} {336.812738698, 309.19100797, -277.682595453} {342.938941598, 296.485644896, -286.116999134} {347.869297798, 280.817685892, -286.666931984} {350.282722666, 266.385346354, -279.185039389} {349.532541579, 257.05575786, -265.676088296} {345.81976493, 255.328774818, -249.759789674} {340.13922718, 261.667140785, -235.700898785} 
12 {376.876208106, 266.812849426, 192.404798925} {375.76943945, 268.326423827, 208.163602485} {367.074383821, 267.914815328, 221.433206597} {353.120874966, 265.688313572, 228.658025675} {337.647744415, 262.243508585, 227.902181179} {324.801007124, 258.503433418, 219.368199919} {318.022932687, 255.470237546, 205.342755889} {319.129698061, 253.956662743, 189.583955122} {327.824747459, 254.368270148, 176.314353345} {341.778250004, 256.594769829, 169.089527932} {357.251377635, 260.039573393, 169.845365348} {370.098120661, 263.779648699, 178.37933666} 
12 {-219.915909264, -16.3995829329, -174.023323456} {-222.684011034, -35.7673916667, -166.323608675} {-235.499018552, -51.3529943869, -160.413906786} {-254.927164674, -58.9802384989, -157.877718917} {-275.762692978, -56.605411163, -159.394614124} {-292.42273483, -44.8648515703, -164.55813895} {-300.443256336, -26.904429133, -171.984733007} {-297.675161935, -7.53662276095, -179.684447039} {-284.860160089, 8.04897921932, -185.594148784} {-265.432022197, 15.6762293979, -188.130339311} {-244.596498077, 13.3014157968, -186.613449731} {-227.936445867, 1.56086469548, -181.449928034} 
12 {357.160526837, -119.542386961, -53.3447513061} {348.442693998, -104.7411629, -49.1107314037} {340.68990891, -89.601368947, -53.9774346788} {335.979526374, -78.179704886, -66.6408316361} {335.57368748, -73.5365924464, -83.7077758102} {339.581136214, -76.916150325, -100.605189536} {346.928079758, -87.4128273164, -112.805429253} {355.645910866, -102.214047757, -117.039451287} {363.398694812, -117.353838124, -112.172754648} {368.109080044, -128.77550504, -99.5093665261} {368.514923168, -133.418623745, -82.4424284075} {364.507480344, -130.039077407, -65.5450109715} 
7 {-476.306640646, -352.654695655, -477.073563461} {-473.223095807, -364.099261185, -464.669654749} {-478.836462877, -376.238674809, -453.924046162} {-491.642643905, -385.820186607, -447.716018515} {-500, -388.068100287, -447.712480287} {-500, -343.477891859, -492.779524535} {-487.260880491, -344.971532032, -487.812167806} 
12 {-399.026056733, -43.1475472952, 439.382277753} {-392.617602613, -62.8198641354, 434.755002994} {-397.150904111, -83.1270107759, 430.686951082} {-411.411270695, -98.6276987396, 428.26815455} {-431.577646626, -105.168535666, 428.146726889} {-452.246462744, -100.996910497, 430.355204029} {-467.879534327, -87.2306083527, 434.301826476} {-474.287990876, -67.5582947452, 438.929100696} {-469.754695341, -47.2511563514, 442.997151218} {-455.494341204, -31.7504630701, 445.415949681} {-435.32797316, -25.2096179074, 445.53737961} {-414.659153581, -29.3812275736, 443.328905576} 
12 {325.975890359, -375.652698149, -11.0109243759} {327.569590181, -385.874671893, 34.3863652195} {306.329695359, -400.215560046, 73.2598638578} {267.947416613, -414.832729597, 95.1934314693} {222.707257065, -425.809524926, 94.310002498} {182.731285409, -430.204721343, 70.8462904281} {158.731021977, -426.840632266, 31.0893802078} {157.137316625, -416.618661523, -14.3079024033} {178.377191254, -402.277780458, -53.1813920739} {216.759449326, -387.660611785, -75.1149777887} {261.999598791, -376.683814091, -74.2315695866} {301.975580581, -372.288608213, -50.7678872597} 
12 {271.501835051, -330.478494379, -309.927564633} {267.711188381, -310.617208786, -310.966183083} {267.912897006, -293.248742099, -321.368786743} {272.052915125, -283.026968028, -338.348007367} {279.021926913, -282.690796408, -357.354276517} {286.952589672, -292.330302995, -373.29487601} {293.719891212, -309.36259023, -381.898541561} {297.510538501, -329.223873168, -380.859926287} {297.308831554, -346.592333682, -370.457330663} {293.168818383, -356.814116782, -353.478118272} {286.199809992, -357.150298903, -334.471852336} {278.269147099, -347.510803887, -318.531245913} 
8 {217.391764035, 465.993820423, -500} {227.19432596, 456.007204627, -488.89096577} {228.450690892, 442.073524282, -480.161555953} {222.109142135, 427.65139785, -475.291695198} {209.868893138, 416.605224625, -475.586259696} {195.009707601, 411.89481423, -480.966319683} {181.513090954, 414.782315754, -489.99029225} {173.19506499, 424.266427162, -500} 
12 {311.975389755, 448.04704476, 417.528052232} {301.749854505, 466.431155198, 447.806438107} {275.194153211, 480.259292208, 469.321441417} {239.423869275, 485.826213644, 476.308127975} {204.023616549, 481.640270891, 466.89442631} {178.478870825, 468.823085728, 443.602733656} {169.634316074, 450.809011521, 412.674037816} {179.859843612, 432.424903532, 382.395655552} {206.415525848, 418.596766892, 360.880651592} {242.185800563, 413.029837843, 353.893951596} {277.586051815, 417.215768937, 363.307633527} {303.130813081, 430.032946006, 386.599313589} 
