nPolygons: 2001
12 {64.2210688376, 443.264368633, 17.0930025776} {62.9076546405, 458.527900175, 13.6891306449} {60.2308469999, 469.94581886, 3.26067745164} {56.9078940686, 474.458700425, -11.398063138} {53.829178409, 470.857323026, -26.3592931835} {51.8196400412, 460.106676791, -37.6141594719} {51.4177318062, 445.08738529, -42.1469365167} {52.7311451347, 429.823855959, -38.7430682328} {55.4079515384, 418.405938398, -28.3146205944} {58.7309034568, 413.89304939, -13.655886037} {61.8096190344, 417.494417315, 1.30534194764} {63.8191596166, 428.245056596, 12.5602173048} 
12 {-381.615425993, -243.573806685, -145.615676215} {-362.819541695, -221.075269773, -166.981668436} {-346.651884624, -214.032629017, -198.683144237} {-337.444572283, -224.332959011, -232.225707206} {-337.664689814, -249.216288572, -258.621664552} {-347.253258334, -282.015148015, -270.798235584} {-363.641027231, -313.941111652, -265.492723776} {-382.436908203, -336.439648763, -244.126739861} {-398.604561402, -343.482294217, -212.425278562} {-407.811881683, -333.181985439, -178.882719244} {-407.591773406, -308.298671947, -152.486756779} {-398.003216419, -275.499819656, -140.310165438} 
12 {-195.387674446, -421.146756288, 337.983441935} {-199.648849104, -400.771458579, 337.919771188} {-193.212088791, -381.011583936, 336.723966589} {-177.802121327, -367.161776448, 334.716443387} {-157.548033013, -362.933079718, 332.435115558} {-137.876893308, -369.458569026, 330.49126334} {-124.059565619, -384.989742431, 329.405740028} {-119.798388279, -405.365037033, 329.469410408} {-126.235140134, -425.12490739, 330.66521399} {-141.64509787, -438.974718497, 332.67273624} {-161.89917888, -443.20342435, 334.954063519} {-181.570323589, -436.677950406, 336.897916667} 
12 {496.825859826, 270.946853625, 147.108724584} {500, 284.722671156, 136.750336499} {500, 303.971747579, 103.590286791} {494.098513747, 303.101933501, 80.2251419728} {483.575052205, 289.634181228, 59.0893971997} {471.999963571, 267.287795666, 48.8181085309} {462.474781372, 242.050470683, 52.1634541249} {457.551769433, 220.68452589, 68.2290490338} {458.550043403, 208.914945962, 92.7101292021} {465.202116533, 209.895376421, 119.047015521} {475.725572631, 223.363114104, 140.182762491} {487.300661858, 245.709492658, 150.454065736} 
12 {-220.144741156, -286.295068037, 54.6138443385} {-221.998437591, -281.449617969, 76.3939118995} {-234.47839731, -279.889496787, 94.9169435523} {-254.240624552, -282.032739852, 105.219698449} {-275.98984646, -287.305064733, 104.541570706} {-293.898374472, -294.293755997, 93.0642630431} {-303.16763703, -301.126200105, 73.8631120633} {-301.313943741, -305.971650016, 52.0830481989} {-288.833994679, -307.531772644, 33.5600208998} {-269.071775868, -305.388533825, 23.2572566597} {-247.322556774, -300.116212186, 23.9353737574} {-229.414020068, -293.127522565, 35.412666224} 
9 {-73.9641984655, -77.996062599, -449.204104827} {-73.340229937, -58.9406107849, -460.335807328} {-78.8863463122, -46.933904328, -478.01330829} {-91.0097545219, -46.5916149126, -500} {-116.509765206, -117.798033514, -500} {-113.848266116, -123.559877669, -491.516826849} {-103.618146071, -125.3006573, -472.030202661} {-91.4451693006, -116.309067985, -455.955871703} {-80.5910726399, -98.9943948699, -447.600936095} 
12 {-115.463466133, -145.841344134, 323.583344119} {-137.535726301, -133.728852679, 350.637542824} {-168.681193231, -117.049278797, 361.480916284} {-200.554457954, -100.271904225, 353.207986848} {-224.615111023, -87.8922096486, 328.035482575} {-234.41611625, -83.2273260515, 292.708362636} {-227.331309237, -87.5272016046, 256.692492965} {-205.259056875, -99.6396889142, 229.638294643} {-174.113604889, -116.319255007, 218.794912247} {-142.240341463, -133.096629162, 227.067823702} {-118.179680483, -145.476328251, 252.240306896} {-108.37865707, -150.141221587, 287.567420504} 
12 {305.125827254, 272.472516669, -248.230228389} {302.927991807, 300.135014415, -252.482860455} {303.727557825, 322.208539733, -269.810569048} {307.310281659, 332.778505961, -295.570403494} {312.716175473, 329.012703292, -322.860040031} {318.496733567, 311.920175, -344.367237825} {323.103060891, 286.080851387, -354.329165762} {325.300896562, 258.41835733, -350.076537085} {324.501332757, 236.344833688, -332.748841552} {320.918612085, 225.774857477, -306.989018502} {315.512720671, 229.540645461, -279.69938644} {309.732162355, 246.633159146, -258.192178857} 
12 {-248.311641302, 353.16310722, 127.820399982} {-242.284880161, 353.225401794, 144.134494089} {-243.838548218, 348.442804713, 160.783467413} {-252.556342036, 340.096809169, 173.306238448} {-266.102336419, 330.423717015, 178.347343101} {-280.846888359, 322.015428246, 174.556022431} {-292.839212937, 317.124933133, 162.948158743} {-298.865975235, 317.06263689, 146.634068755} {-297.312312234, 321.845229879, 129.985099419} {-288.594526248, 330.191221271, 117.462324994} {-275.048539318, 339.864310674, 112.421211869} {-260.303984127, 348.272603714, 116.212522797} 
6 {-450.414054374, -500, -84.2985085607} {-435.06376308, -448.345839235, -112.809185262} {-422.314235962, -418.564383993, -164.058879949} {-415.494688347, -418.260250687, -224.303520958} {-416.432406394, -447.514910408, -277.400615484} {-425.226309402, -500, -309.170094314} 
12 {-412.975525724, 191.830703031, -317.337527749} {-408.799911826, 207.584401374, -314.638401085} {-398.783067712, 218.74415432, -307.708549965} {-385.608998778, 222.319711161, -298.40482241} {-372.807685819, 217.353007762, -289.220144524} {-363.809232529, 205.174870174, -282.615544941} {-361.024763114, 189.048418624, -280.360717851} {-365.200373826, 173.29472197, -283.05984228} {-375.217212465, 162.134969685, -289.989689518} {-388.391277058, 158.559404972, -299.293413853} {-401.192588896, 163.526098762, -308.478090779} {-410.191049506, 175.704229103, -315.082695441} 
12 {-16.8331686072, 205.768463767, 200.323450144} {-18.1647625519, 230.125428309, 197.72427312} {-12.0848704735, 250.55986236, 185.589225145} {-0.222591680731, 261.596373339, 167.169879013} {14.2435850179, 260.277737582, 147.401684633} {27.4374554311, 246.957289161, 131.581517802} {35.8237393437, 225.204228596, 123.948370692} {37.1553370387, 200.847267935, 126.54754182} {31.0754488077, 180.412837305, 138.682583851} {19.2131772758, 169.376317005, 157.10192164} {4.74700514982, 170.694938448, 176.870112304} {-8.44687139377, 184.015372605, 192.690290216} 
12 {-227.958404651, -237.78742378, 358.185213873} {-227.107426482, -213.882784547, 349.952322424} {-227.905586525, -197.220196263, 330.935021926} {-230.139018802, -192.264395549, 306.228985759} {-233.209276653, -200.34327594, 282.454172769} {-236.293686173, -219.292106606, 265.981031519} {-238.565783534, -244.03356795, 261.223518275} {-239.416761979, -267.93820528, 269.456405786} {-238.618603264, -284.600792518, 288.473692903} {-236.385172552, -289.556605115, 313.179722255} {-233.314916084, -281.477740153, 336.954532607} {-230.230505724, -262.528918127, 353.427687779} 
11 {261.824175556, 276.924738209, 485.745328435} {250.378036785, 281.94243552, 500} {220.17698279, 293.736373086, 500} {212.315867422, 296.570310379, 493.860678611} {206.10269009, 298.430246336, 479.122573367} {207.548472484, 297.25100256, 463.129019119} {216.265816996, 293.348556949, 450.165474217} {229.918919531, 287.768566089, 443.705508892} {244.849443963, 282.006183314, 445.480064131} {257.056769461, 277.605433985, 455.013649106} {263.269956462, 275.745494133, 469.751751256} 
7 {-500, 263.802340385, 327.176152768} {-487.062854584, 266.393751747, 334.477749361} {-426.439202315, 240.448177185, 386.51790702} {-393.50385228, 181.073346378, 435.979705101} {-397.08180001, 104.178700095, 469.609896672} {-436.214317078, 30.3681237097, 478.397299736} {-500, -20.2509000983, 460.106606069} 
7 {-332.241663154, -500, 398.388500304} {-335.071876493, -493.998073429, 403.335198729} {-350.605244588, -482.002863155, 409.864006354} {-370.437171957, -476.22526709, 408.810512693} {-389.253711024, -478.213383705, 400.457003737} {-402.012982005, -487.434496586, 387.041798737} {-404.963263048, -500, 373.668456495} 
3 {-500, -250.357671776, -319.104907913} {-491.357437071, -284.92812234, -318.467044567} {-500, -315.191144208, -330.016062414} 
12 {-41.5357460756, 193.034524586, -349.757664531} {-33.1176760582, 204.908524795, -332.576458472} {-30.6688524904, 208.094602923, -310.420150718} {-34.8454395185, 201.739046488, -289.225514512} {-44.5283197797, 187.544827707, -274.671628134} {-57.1229735163, 169.315275809, -270.658196289} {-69.2546739473, 151.934983703, -278.260611274} {-77.6727437779, 140.060983688, -295.441812506} {-80.1215700907, 136.874901437, -317.598109769} {-75.9449906566, 143.230446932, -338.792746852} {-66.2621166521, 157.424656755, -353.346637556} {-53.6674661843, 175.654204179, -357.360084845} 
12 {251.711412524, 303.332202464, -98.2683889191} {254.275885053, 296.671628387, -76.8670061891} {245.707794823, 287.62261135, -58.0610981269} {228.302952483, 278.609830009, -46.8896998207} {206.724973064, 272.048250093, -46.3461720258} {186.755661945, 269.696042309, -56.5761517542} {173.745774085, 272.183476967, -74.8385237845} {171.181299201, 278.844049061, -96.239902799} {179.749379876, 287.893061608, -115.045806049} {197.154211947, 296.905842883, -126.217212913} {218.732184926, 303.467424261, -126.760750417} {238.701503216, 305.819639619, -116.530786428} 
12 {-309.488338748, -404.511618817, 30.4398760525} {-291.338207998, -400.685065236, 27.9706141335} {-273.855826226, -406.486263179, 24.6721972819} {-261.725590276, -420.360785274, 21.4284347922} {-258.197780645, -438.59096455, 19.1084891956} {-264.217672741, -456.292037107, 18.3339885041} {-278.17223935, -468.721017388, 19.3124589953} {-296.322366519, -472.54757338, 21.7817201201} {-313.804742467, -466.746383049, 25.0801353221} {-325.934984706, -452.871869714, 28.3238979464} {-329.462801682, -434.641697031, 30.6438440533} {-323.442922187, -416.940620293, 31.4183471221} 
12 {-120.652947782, 444.424873836, 409.405189825} {-115.804849029, 432.874952402, 424.405453662} {-120.782100215, 419.537116152, 437.793575796} {-134.251054446, 407.985230233, 445.982215316} {-152.602714953, 401.314610369, 446.777236557} {-170.919763783, 401.31264392, 439.965616029} {-184.294170823, 407.979855839, 427.372521089} {-189.14227186, 419.529774501, 412.37225957} {-184.16502687, 432.867604307, 398.984142493} {-170.696083095, 444.419492924, 390.795496002} {-152.344429611, 451.090117452, 390.00046682} {-134.027377345, 451.092093106, 396.812078107} 
7 {500, 195.802429343, -42.1548941894} {487.889354817, 188.814930137, -58.0998662896} {458.581953881, 140.694670855, -88.4845120397} {444.37611746, 78.4397559996, -92.9822478086} {449.078283569, 18.7313358612, -70.3879143452} {471.428511881, -22.4317728426, -26.7556415281} {500, -32.1670231039, 17.7520831072} 
12 {-442.43072442, 47.1490234617, -246.511684147} {-434.496389289, 68.7262102894, -242.889635313} {-418.249216132, 83.066890972, -234.403044595} {-398.042622089, 86.3284851588, -223.325887003} {-379.290946825, 77.6370563267, -212.626277657} {-367.018688925, 59.3214696006, -205.171169671} {-364.514184065, 36.2893684768, -202.958149819} {-372.448512253, 14.7121834542, -206.580194871} {-388.695678569, 0.371503742653, -215.066781834} {-408.902267401, -2.89010271785, -226.143936099} {-427.653942837, 5.80131074196, -236.84354499} {-439.926213458, 24.1168896182, -244.298659741} 
12 {-84.1333075054, -165.373774504, -377.92042767} {-68.9578565193, -166.298171086, -392.267422365} {-60.1421424238, -175.721912709, -408.71313185} {-60.0483325209, -191.119918541, -422.850940998} {-68.7015618135, -208.366305025, -430.892636107} {-83.7831978971, -222.839911871, -430.683452815} {-101.252135188, -230.662556792, -422.279443917} {-116.427586553, -229.738166116, -407.932454276} {-125.243301862, -220.314429118, -391.486747932} {-125.337119455, -204.9164304, -377.348938435} {-116.683902995, -187.670048421, -369.307236019} {-101.602270653, -173.196433627, -369.516408728} 
12 {-34.1898126975, -404.755604817, 258.956828983} {-40.7666031844, -412.757455282, 271.83748226} {-54.0157046263, -417.350758351, 280.587221981} {-70.3870297224, -417.304739777, 282.861558694} {-85.4938962497, -412.631732495, 278.051089298} {-95.2884291066, -404.583865866, 267.44477608} {-97.1461953404, -395.317558057, 253.884570921} {-90.5694088881, -387.315708031, 241.003918877} {-77.3203141683, -382.722404491, 232.254179415} {-60.9489936135, -382.76841809, 229.979835928} {-45.8421275292, -387.441419936, 234.790297277} {-36.0475850833, -395.489283708, 245.396604859} 
13 {-431.668387871, 67.6862776691, -442.431618562} {-427.268501555, 82.875075249, -448.14017683} {-420.662622169, 92.5431477658, -460.204049796} {-413.620792099, 94.0999385272, -475.390728444} {-408.029861899, 87.128311264, -489.630957995} {-405.387918061, 73.4963084206, -499.109077503} {-405.803401026, 66.684618414, -500} {-407.393619204, 53.436443857, -500} {-410.802750256, 41.6678176647, -495.576881393} {-417.408626675, 31.9997438759, -483.513015341} {-424.450456043, 30.4429447916, -468.326340461} {-430.041386839, 37.4145622831, -454.086112187} {-432.683335658, 51.0465592398, -444.607983208} 
12 {312.839312876, -227.470769834, -278.069151394} {324.443712012, -230.259507109, -292.681646793} {328.900873573, -239.601722531, -308.455706426} {325.016502651, -252.994175261, -321.164679596} {313.831415185, -266.848370017, -327.403211006} {298.342648638, -277.4520841, -325.499690475} {282.700403066, -281.964064365, -315.964166727} {271.096003943, -279.175329841, -301.351674719} {266.638839865, -269.833121458, -285.577621308} {270.523201513, -256.440673057, -272.868644516} {281.708279414, -242.586480667, -266.630106794} {297.197044201, -231.982759816, -268.533617312} 
12 {-195.662634811, 23.5939584783, 291.463986214} {-200.31106697, 20.9436399637, 307.070039756} {-212.249749188, 19.2073998301, 318.323234259} {-228.279721605, 18.8504628377, 322.208281873} {-244.105766212, 19.9684694676, 317.684190074} {-255.487304214, 22.2618502749, 305.963187948} {-259.374667158, 25.1160962178, 290.185906377} {-254.726238856, 27.7664145017, 274.579854592} {-242.787563333, 29.50265463, 263.326660895} {-226.757596452, 29.8595930766, 259.441605654} {-210.931553525, 28.7415881394, 263.965688024} {-199.550006762, 26.4482084448, 275.686682809} 
12 {-327.690192475, 67.2495180888, -37.2638306559} {-339.680171225, 79.6957435423, -33.9612567871} {-345.973881593, 95.8978940223, -36.6915892316} {-344.884926441, 111.514612088, -44.7232375355} {-336.705092666, 122.361414837, -55.9041282191} {-323.626162139, 125.53190829, -67.238348233} {-309.152621586, 120.176564405, -75.6889055372} {-297.16264374, 107.730343229, -78.9914806988} {-290.868931291, 91.528198689, -76.2611525666} {-291.957878909, 75.911481178, -68.2295102042} {-300.137704773, 65.0646748235, -57.0486238272} {-313.216630476, 61.8941689509, -45.7144017205} 
7 {-220.087509213, -358.27061058, -475.181052556} {-236.924200588, -341.110072699, -468.3527519} {-248.473801265, -319.317077195, -472.384641503} {-251.641599236, -298.731044572, -486.196383029} {-247.434181224, -289.110468914, -500} {-196.541270037, -364.713491787, -500} {-202.47508145, -366.200543374, -491.039932073} 
10 {-378.66868325, -469.370192719, -46.7836984806} {-376.820856617, -456.483645135, -60.5608416983} {-381.900027398, -449.763699094, -77.5411730899} {-392.545237963, -451.010963752, -93.1748233801} {-405.904112223, -459.891232168, -103.272772168} {-418.397146789, -474.025039516, -105.129281344} {-426.676849261, -489.625248631, -98.2469040613} {-428.164507203, -500, -87.1551526766} {-400.788978143, -500, -42.7764389739} {-386.948398778, -484.970423612, -39.9013140185} 
12 {-26.2722771562, -281.763300522, -112.010803723} {-15.6786231032, -294.885772468, -140.3726196} {-21.089784449, -313.6970993, -166.937084405} {-41.0558495945, -333.15680045, -184.586266841} {-70.2269248717, -348.050665915, -188.591086468} {-100.78663634, -354.387894628, -177.878457527} {-124.546545762, -350.470436307, -155.318820336} {-135.140203688, -337.347969468, -126.957010028} {-129.729051606, -318.536650341, -100.392551282} {-109.763003504, -299.076951279, -82.7433605436} {-80.5919414476, -284.183082773, -78.7385269767} {-50.0322249699, -277.845840729, -89.4511378973} 
