nPolygons: 2244
12 {234.765066477, -252.3993477, 436.068929934} {222.58533518, -247.381149383, 452.132566564} {204.79092847, -239.559387044, 459.463853182} {186.149845781, -231.029896773, 456.098379019} {171.65694847, -224.078147797, 442.937918905} {165.19559779, -220.56685624, 423.508810572} {168.497104139, -221.436868317, 403.017066899} {180.67683168, -226.455064932, 386.953430128} {198.471230517, -234.276823593, 379.622139583} {217.112310319, -242.806312259, 382.987603889} {231.605210001, -249.758061959, 396.148052559} {238.066574544, -253.26935961, 415.577155181} 
12 {-286.197726381, -285.877589148, 123.908389706} {-287.454190075, -204.456619907, 96.2779282365} {-300.363798329, -147.391647467, 33.2594564687} {-321.467433312, -129.97321453, -48.2612732769} {-345.110392773, -156.868551257, -126.440853255} {-364.957560801, -220.871064359, -180.331116268} {-375.690912098, -304.831341373, -195.492233914} {-374.434451769, -386.252298479, -167.861788094} {-361.524853355, -443.3172655, -104.843353571} {-340.421229357, -460.735745783, -23.3226502755} {-316.778274408, -433.840455032, 54.8569263518} {-296.931096662, -369.83798489, 108.747236808} 
12 {-163.985867271, -20.7734995886, 15.0049490441} {-163.817489992, -6.53464417238, 6.60617942532} {-168.624180624, 2.47771321422, -6.3932773827} {-177.117990755, 3.84871456894, -20.5102256407} {-187.023010375, -2.7889949351, -31.9620421252} {-195.685195803, -15.6568450391, -37.6802200713} {-200.78352425, -31.3069074896, -36.1325816038} {-200.951903422, -45.5457618004, -27.7338156162} {-196.145216478, -54.5581193954, -14.7343644496} {-187.651410919, -55.9291288389, -0.617418421954} {-177.746393953, -49.2914285692, 10.8343995311} {-169.084204838, -36.4235841898, 16.5525867247} 
12 {216.55792523, 467.147672372, 205.547256868} {229.05707419, 474.345989706, 199.535725785} {242.015155134, 473.937620001, 190.811942266} {251.96005892, 466.03198295, 181.713437429} {256.227058334, 452.747389085, 174.678147619} {253.672814767, 437.643438832, 171.591174106} {244.98173661, 424.767217446, 173.279666456} {232.482590932, 417.568898843, 179.29119496} {219.524513351, 417.977265165, 188.014975177} {209.579606949, 425.882893059, 197.113478851} {205.312601693, 439.167479311, 204.148770126} {207.866836983, 454.27143048, 207.235749419} 
11 {-318.977667849, 479.11392829, -226.665128415} {-306.698006237, 500, -238.59666192} {-267.107870629, 500, -309.708247187} {-263.995756312, 493.053031266, -318.66595402} {-263.933364311, 464.031654992, -332.846974058} {-272.376700896, 432.853889622, -332.795422891} {-287.063381501, 407.873792026, -318.52511253} {-304.058121407, 395.784756407, -293.859763371} {-318.80719886, 399.826025241, -265.408429037} {-327.358609464, 418.914747568, -240.794621564} {-327.421013531, 447.936116472, -226.613583425} 
12 {19.0864180213, 381.626602267, 294.166736101} {27.442931971, 397.527034742, 285.740056248} {37.4692473102, 405.736108544, 270.715135896} {46.4788178777, 404.054208751, 253.117895942} {52.0575389142, 392.932000929, 237.663498985} {52.7105955314, 375.349670973, 228.49293993} {48.2630031626, 356.018392357, 228.063461071} {39.9064912799, 340.117960301, 236.490137251} {29.8801795704, 331.908883314, 251.515049379} {20.8706087927, 333.590774042, 269.112285628} {15.2918844987, 344.712970848, 284.566683691} {14.638821066, 362.295295223, 293.737252959} 
6 {-406.78404345, -500, -163.587813932} {-407.658768838, -488.089173231, -169.396560448} {-403.49707836, -474.231982773, -187.508224508} {-394.761984278, -471.020996199, -208.739368192} {-383.794047845, -479.316596127, -227.401123145} {-372.57843717, -500, -238.570165845} 
12 {170.578957881, 205.489328212, 338.086928309} {163.367707442, 207.474877369, 354.038648725} {149.231867681, 210.419716093, 364.133596744} {131.959129845, 213.534776251, 365.666834763} {116.177706307, 215.98538086, 358.227537413} {106.116219732, 217.114891896, 343.809059026} {104.470633671, 216.620658398, 326.274818456} {111.681879998, 214.635110047, 310.323099827} {125.81771235, 211.69027257, 300.228150484} {143.090445735, 208.575212816, 298.694903941} {158.871869121, 206.1246078, 306.134191603} {168.933364665, 204.995094822, 320.552661931} 
8 {500, -270.599533311, -67.7497909903} {477.890148664, -271.596878077, -66.967412228} {446.888845763, -256.020650314, -69.8259632664} {427.947883105, -227.474099692, -76.0069513886} {426.142463673, -193.606241438, -83.8541878242} {441.956349961, -163.491941714, -91.2650117446} {471.152227231, -145.20029979, -96.2536996517} {500, -143.899002419, -97.2745097014} 
12 {233.274076261, -286.077224106, -164.866084949} {235.6124132, -264.471100791, -173.970610697} {236.3004018, -250.181753979, -192.692952682} {235.1536952, -247.03800906, -216.016474341} {232.479553117, -255.88222504, -237.691657789} {228.994510462, -274.344597563, -251.910652506} {225.632380711, -297.478151973, -254.863497123} {223.294043466, -319.084273626, -245.758979277} {222.606054464, -333.373619518, -227.036645091} {223.752758968, -336.517376674, -203.713129689} {226.426899003, -327.673175898, -182.037945803} {229.911941584, -309.210811076, -167.818936599} 
12 {-250.28082678, -308.724242516, -209.803708396} {-259.137808131, -295.619167636, -205.993502811} {-265.571706742, -281.265783164, -210.15188229} {-267.858562345, -269.510069774, -221.164614201} {-265.385615933, -263.501958627, -236.080844492} {-258.815492354, -264.851318829, -250.903778299} {-249.90865001, -273.196588678, -261.661627259} {-241.051669727, -286.301660084, -265.471835095} {-234.617771615, -300.655040133, -261.313460682} {-232.330911668, -312.410755623, -250.300736841} {-234.803852678, -318.418872073, -235.38451273} {-241.373971996, -317.069521929, -220.561575379} 
6 {172.500024976, 500, -96.7248658735} {221.116679947, 500, -128.336977772} {219.970922187, 493.187157409, -126.360006679} {210.960895054, 482.066563455, -118.490466534} {197.959372661, 478.290690141, -109.353669639} {184.450100173, 482.871275586, -101.397811134} 
8 {356.414517615, -227.86444668, 490.84349525} {355.360798262, -225.013856314, 500} {290.546193355, -239.475949745, 500} {291.906374877, -243.155607689, 488.180412883} {302.230411074, -245.656133161, 473.924673693} {318.170436985, -244.734263581, 466.10609493} {335.455338657, -240.637012487, 466.819658395} {349.453642831, -234.462234509, 475.874165339} 
12 {239.004999348, -333.008038472, -126.171595333} {240.036766336, -312.032980854, -124.734990594} {250.47410319, -294.636800032, -119.121049996} {267.52033696, -285.480792594, -110.834023174} {286.607942724, -287.018300989, -102.094412326} {302.622406855, -298.837345886, -95.2439912249} {311.272675837, -317.771026872, -92.1183205635} {310.240915349, -338.746081599, -93.5549221706} {299.803582865, -356.142257606, -99.1688605303} {282.757357753, -365.298274901, -107.455883808} {263.669756808, -363.760781068, -116.195493099} {247.655283937, -351.941745803, -123.045918674} 
12 {159.222613505, 325.721621815, -306.68216295} {174.732799992, 329.177467932, -310.010830564} {189.57651655, 324.330440809, -314.455965186} {199.776398571, 312.479295393, -318.826496215} {202.59939835, 296.799537684, -321.951343824} {197.289096267, 281.492549929, -322.993207249} {185.268383818, 270.659821134, -321.672921038} {169.758200618, 267.203972552, -318.344254622} {154.914487668, 272.05099425, -313.899121738} {144.714601218, 283.902131396, -309.528590883} {141.891593968, 299.581882858, -306.403742378} {147.20188579, 314.888874671, -305.361875772} 
12 {202.013605342, 1.97586063379, -13.0257867069} {204.882246238, 14.556259794, 5.75226260441} {198.684972939, 20.0052068604, 26.9893419977} {185.082337399, 16.8626563068, 44.9949888257} {167.719156188, 5.97065540826, 54.9446085903} {151.24788293, -9.75228993215, 54.1722087935} {140.081976392, -26.0932328903, 42.8847562294} {137.21333105, -38.6736325838, 24.1067137383} {143.41059959, -44.1225808296, 2.8696404934} {157.013226465, -40.9800400687, -15.1360096242} {174.376401117, -30.0880499642, -25.085638282} {190.847680727, -14.3651066329, -24.3132534794} 
12 {-125.804477218, 181.035472202, -334.465800747} {-112.644079619, 200.439076701, -342.22962123} {-94.6547931075, 209.829634656, -356.30712006} {-76.6568370256, 206.690953515, -372.926238782} {-63.4727464097, 191.864042524, -387.633899969} {-58.6351885725, 169.321759414, -396.489197124} {-63.4403811101, 145.104294525, -397.119361642} {-76.6007753386, 125.700690722, -389.355544012} {-94.5900536523, 116.310130202, -375.278052981} {-112.588008156, 119.448797488, -358.658938463} {-125.772101489, 134.275697099, -343.951277164} {-130.609672551, 156.817970568, -335.095970214} 
12 {65.9766212367, 302.242483496, 177.286301414} {60.6571799045, 303.495229524, 203.26312176} {43.0741148174, 303.595037306, 223.149976592} {17.9387981462, 302.515163599, 231.618197759} {-8.01378553566, 300.544959597, 226.398734081} {-27.8296565146, 298.212340356, 208.890138439} {-36.1991752086, 296.142328807, 183.783823865} {-30.8797374566, 294.889582792, 157.807007447} {-13.2966856705, 294.789774215, 137.920153461} {11.8386214368, 295.869646651, 129.451921459} {37.7911997935, 297.8398494, 134.671370218} {57.6070852928, 300.172468807, 152.179953493} 
12 {-260.129030602, -196.766552062, 419.089643312} {-228.921191864, -258.148973708, 406.5955677} {-233.134511191, -327.058713422, 395.126922139} {-271.640035915, -385.031440286, 387.756724848} {-334.120238692, -416.533429399, 386.459810553} {-403.833587642, -413.123741856, 391.583686695} {-462.100461995, -375.716010084, 401.755414159} {-493.308305445, -314.333605918, 414.249487099} {-489.095008912, -245.423886401, 425.718130703} {-450.589521556, -187.451152452, 433.088331637} {-388.109349648, -155.949140446, 434.385251844} {-318.39599745, -159.358774871, 429.261384543} 
12 {-77.1900705369, 263.880489633, -115.907545652} {-84.2578473824, 279.33395269, -112.863222542} {-91.4735935875, 293.887192755, -118.708491075} {-96.9038539422, 303.640677049, -131.877115822} {-99.0935962887, 305.980970852, -148.84057542} {-97.4560808481, 300.280994725, -165.05352034} {-92.4300791488, 288.068053169, -176.171710584} {-85.3623041153, 272.614593648, -179.216036039} {-78.1465596534, 258.061356349, -173.370774399} {-72.7162977931, 248.307867727, -160.202157878} {-70.5265524705, 245.967566778, -143.238704237} {-72.1640629655, 251.667533118, -127.02575394} 
13 {-144.665054812, -438.688036173, 317.061481835} {-130.884306114, -444.808675771, 305.43694354} {-124.298599696, -457.612869437, 292.979724512} {-126.672572416, -473.669742124, 283.027728855} {-137.370118816, -488.67686971, 278.247583671} {-153.524836441, -498.613101848, 279.920124952} {-164.405818505, -500, 284.753363514} {-172.645412192, -500, 289.147043867} {-184.58883344, -494.695401562, 299.221730916} {-191.174543247, -481.89121595, 311.678946124} {-188.800578874, -465.834346975, 321.630943639} {-178.103042947, -450.827220089, 326.411093918} {-161.948328377, -440.890979084, 324.738560461} 
7 {192.181836935, 283.568113006, -500} {191.653598841, 282.890000173, -492.373727968} {167.06752769, 286.27139154, -453.807347587} {127.639839398, 296.180383431, -432.581319394} {83.9351647308, 309.961865505, -434.383142669} {47.6641279209, 323.923102568, -458.73001395} {28.6079897586, 334.403377063, -500} 
12 {464.656130577, -151.746362082, -60.377932067} {457.577781649, -160.069071109, -49.1929868063} {444.520258006, -164.478760088, -41.8085945349} {428.982312242, -163.793854419, -40.2033995673} {415.127323851, -158.197875306, -44.807510965} {406.667728435, -149.190263397, -54.3872581058} {405.870262382, -139.184597996, -66.3757583122} {412.948607158, -130.861889458, -77.5607023292} {426.006125035, -126.452199868, -84.9450944371} {441.544066715, -127.137099696, -86.5502958363} {455.399055335, -132.733072648, -81.946191934} {463.858659564, -141.740682092, -72.3664491573} 
12 {14.5267234398, 11.6999904528, -236.78573698} {24.0465989014, 15.6047247403, -218.469313428} {26.0189564987, 12.0226479655, -197.862397641} {19.9153003933, 1.91357239357, -180.486601926} {7.37110360384, -12.0137817781, -170.99775118} {-8.25242375919, -26.0275885778, -171.938376041} {-22.7689742021, -36.372864204, -183.05643408} {-32.2888505274, -40.2776002236, -201.372854018} {-34.2612102473, -36.6955277574, -221.979760726} {-28.1575642697, -26.5864605219, -239.355559914} {-15.6133752895, -12.6591116981, -248.844417474} {0.010150554054, 1.35469786107, -247.903808487} 
12 {-263.890981725, 226.713360568, -9.7126215613} {-267.708915849, 243.053315883, -9.67174414638} {-262.937268591, 259.088475508, -8.37656070816} {-250.854598662, 270.522228957, -6.17411464524} {-234.698446385, 274.290913308, -3.65454932892} {-218.797845356, 269.384714143, -1.49298102658} {-207.413341398, 257.118243853, -0.268599120777} {-203.595405234, 240.77829274, -0.309476079857} {-208.367045845, 224.743136693, -1.60465840673} {-220.449707802, 213.309378878, -3.8071034564} {-236.605853355, 209.540687323, -6.32666804792} {-252.506459113, 214.446875283, -8.48823746089} 
11 {500, -493.815758904, 451.198494289} {492.791310189, -498.531553733, 453.554134013} {482.97504397, -500, 453.184642078} {457.594968503, -500, 449.487315665} {441.52996194, -495.169785069, 443.658568041} {425.863664014, -478.408632659, 429.27127324} {423.226056101, -456.742965849, 413.239891517} {434.32388148, -435.978079418, 399.860016147} {456.183486873, -421.677906455, 392.716772888} {482.947612482, -417.674165192, 393.724187424} {500, -422.801241148, 399.911170737} 
12 {266.292860022, -16.9100918719, -71.8915190048} {253.074620612, -9.51495997814, -67.9726689903} {243.865022703, 3.10737132323, -68.7646937292} {241.131773738, 17.5747580828, -74.0553723584} {245.607243055, 30.0106766531, -82.4270708524} {256.092229973, 37.082930451, -91.6365970165} {269.777293158, 36.8965191918, -99.2162692015} {282.995530907, 29.5013912235, -103.135120137} {292.205128297, 16.8790652547, -102.343097622} {294.93838439, 2.41168177603, -97.0524245332} {290.462923665, -10.0242375901, -88.6807304781} {279.97794225, -17.0964998537, -79.471203405} 
12 {470.390812878, -256.02139179, -155.158253372} {454.205921837, -261.818475763, -163.808472979} {435.541313063, -259.215236804, -167.712166573} {419.398159679, -248.909213686, -165.823342683} {410.102001452, -233.661896328, -158.648111262} {410.14373891, -217.558791301, -148.109069173} {419.512185797, -204.914713624, -137.030145729} {435.697072843, -199.117628029, -128.379926261} {454.361675091, -201.720860434, -124.476230343} {470.504829915, -212.026875947, -126.365048829} {479.800991969, -227.274188097, -133.540275697} {479.759270213, -243.377293057, -144.079313026} 
12 {383.027787379, 24.5474847941, -442.884147946} {382.653773211, 40.1232064184, -445.520102038} {385.0319349, 52.4364507878, -455.133613622} {389.525046811, 58.1878923422, -469.148752084} {394.929183047, 55.8364376304, -483.810172018} {399.79630796, 46.0121610845, -495.189353937} {402.680054985, 32.0367380102, -500} {403.196297291, 15.7717474594, -497.601311608} {400.818137873, 3.45850288874, -487.98780637} {396.325028232, -2.29294377317, -473.972673091} {390.920893589, 0.0585016738716, -459.311255452} {386.053766328, 9.88277054439, -447.932065101} 
12 {95.39996869, 119.072647842, 125.048002031} {112.05244964, 135.561513249, 113.688658797} {130.398349233, 140.357509191, 95.8379161853} {145.521893765, 132.175546312, 76.2788689087} {153.370746628, 113.207979622, 60.252344434} {151.841812452, 88.5371596569, 52.0526412962} {141.344769955, 64.7736029446, 53.8768572365} {124.692294565, 48.2847364993, 65.2361940653} {106.346399327, 43.4887354103, 83.0869299318} {91.2228524651, 51.6706845877, 102.645974249} {83.3739927471, 70.6382374394, 118.672500586} {84.902914651, 95.3090554534, 126.872216166} 
