nPolygons: 1977
7 {160.575038845, 52.1288269076, -500} {106.225832196, 78.3814600294, -500} {112.902969662, 85.656253166, -488.411261817} {125.554969932, 87.9903659123, -479.090149942} {140.501379993, 84.4420287339, -475.038189106} {153.737326969, 75.962014692, -477.34109707} {161.716248083, 64.8225354099, -485.381813712} 
12 {-278.922500428, 148.584595698, -305.013261484} {-284.890848811, 156.088489731, -291.735884421} {-297.533370026, 162.563301653, -283.583472523} {-313.462512419, 166.274110176, -282.740460128} {-328.410074822, 166.226607474, -289.432730899} {-338.370866993, 162.433523384, -301.867091744} {-340.675909153, 155.911210928, -316.711770246} {-334.707564712, 148.407318179, -329.989146327} {-322.065050123, 141.932507452, -338.141558612} {-306.135912313, 138.221696196, -338.984578824} {-291.188350785, 138.269194905, -332.292316905} {-281.227549354, 142.062274619, -319.857961254} 
12 {-385.33317743, -475.560580647, -336.832105113} {-386.304890811, -472.182880903, -321.021302652} {-394.977021899, -471.32257956, -307.368879916} {-409.025879992, -473.210194824, -299.532997786} {-424.687084646, -477.339940464, -299.613269428} {-437.76422642, -482.605254006, -307.588186733} {-444.75329947, -487.595299804, -321.320876548} {-443.781589335, -490.97299976, -337.131676221} {-435.109464403, -491.833302132, -350.784096403} {-421.060612927, -489.945689951, -358.619984391} {-405.399412201, -485.815947286, -358.539721207} {-392.322263745, -480.550634133, -350.564813234} 
12 {-100.410192274, -418.71469938, -84.6783388571} {-102.180085726, -395.389970336, -88.8100270384} {-102.816052847, -377.1898372, -104.061164829} {-102.147686823, -368.991014413, -126.345216331} {-100.354076009, -372.990365706, -149.691190288} {-97.915816815, -388.116270254, -167.843551449} {-95.4862392321, -410.315749517, -175.938389176} {-93.7163458142, -433.640475625, -171.806704563} {-93.0803782535, -451.840605821, -156.555577986} {-93.7487427972, -460.039439222, -134.271535509} {-95.5423524854, -456.040099149, -110.925563987} {-97.9806109695, -440.914208718, -92.7731944965} 
12 {101.481962587, -260.8442446, -56.623629172} {94.720608181, -231.932136722, -56.2864273673} {100.124956717, -204.369257874, -46.6520891566} {116.246915084, -185.541062682, -30.3021301632} {138.76661844, -180.49254745, -11.6175073383} {161.649926652, -190.576458554, 4.3952465747} {178.765279858, -213.090817574, 13.4455308193} {185.526635676, -242.00292137, 13.1083309217} {180.122297418, -269.565793867, 3.47400203011} {164.000350621, -288.393995112, -12.8759490545} {141.480655803, -293.442522672, -31.5605675782} {118.597344949, -283.358630804, -47.5733273277} 
12 {-241.670126163, 242.718392884, -130.620527936} {-244.797041554, 264.745762348, -133.76556372} {-248.954833911, 282.045901602, -147.487511544} {-253.029425778, 289.983246806, -168.109588619} {-255.929033991, 286.430996678, -190.106125782} {-256.87671074, 272.340977879, -207.583164533} {-255.618527755, 251.488597048, -215.857754735} {-252.491613892, 229.4612313, -212.712726089} {-248.333822953, 212.161094701, -198.990785531} {-244.259231026, 204.223738881, -178.368716503} {-241.359621708, 207.77597421, -156.372183812} {-240.41194185, 221.86598224, -138.895133078} 
7 {-167.865031614, 500, -158.109321048} {-130.667351109, 500, -205.654323319} {-131.173385202, 489.779420644, -204.096077021} {-136.775349408, 477.288890843, -195.821930802} {-145.696260867, 471.448549635, -183.898650694} {-155.545769499, 473.82331209, -171.521068801} {-163.684708847, 483.776863384, -162.005746451} 
9 {-472.048789654, 167.8814778, 250.363739589} {-448.16412311, 159.273408544, 247.944995582} {-431.854066856, 139.857338147, 245.220131891} {-427.488888853, 114.835792207, 242.919274069} {-436.23823262, 90.9132696655, 241.658934613} {-455.75771701, 74.4997966979, 241.776820791} {-480.817113451, 69.9933440076, 243.241344722} {-500, 76.9068820988, 245.183950315} {-500, 160.943379122, 251.84572932} 
13 {234.514947768, 393.739496731, -277.952680647} {251.197680733, 413.130607896, -80.0269811178} {173.15927866, 394.202951665, 102.676794333} {21.3100953066, 342.028187475, 221.203295238} {-163.66202501, 270.586494172, 243.793464289} {-332.193903491, 199.020634804, 164.394282252} {-439.127614245, 146.506602387, 4.28070215752} {-455.810368075, 127.115484808, -193.644969413} {-377.772054423, 146.043109639, -376.348691598} {-225.922951765, 198.217837911, -494.875256015} {-183.960831097, 214.424846472, -500} {-3.87872718905, 285.401930376, -500} {127.581048102, 341.225377322, -438.066454337} 
12 {111.497393706, -271.006031167, -420.518949839} {113.062283573, -251.682693912, -427.545161047} {113.979253344, -238.436905, -443.322238014} {114.002601249, -234.817867938, -463.622727298} {113.126071475, -241.795297915, -483.007129791} {111.584530033, -257.49959228, -496.281406623} {109.791031119, -277.722803451, -499.888734564} {108.226141224, -297.046139746, -492.862531095} {107.309171653, -310.291925353, -477.085460156} {107.285822634, -313.910974359, -456.784976773} {108.162351387, -306.933555964, -437.400575915} {109.703892271, -291.229270102, -424.126286863} 
12 {-379.668812543, -211.84450483, -321.189008602} {-403.741082473, -229.833719904, -333.795046575} {-435.337776075, -233.846926967, -340.690069584} {-465.992586596, -222.808785494, -340.026559631} {-487.491582, -199.676957839, -331.982304243} {-494.074122873, -170.649609291, -318.7127603} {-483.976430533, -143.504580929, -303.773485945} {-459.904169011, -125.515364472, -291.167448599} {-428.307487504, -121.50215153, -284.272424578} {-397.652677847, -132.540276071, -284.935926328} {-376.153675586, -155.672087762, -292.980172787} {-369.571112211, -184.699434688, -306.249712428} 
12 {-379.810658163, 218.778810023, -303.293636297} {-384.485756901, 235.179999944, -303.181263257} {-382.752884732, 251.073236604, -309.120152287} {-375.076362724, 262.199938784, -319.518983133} {-363.51310773, 265.578716495, -331.591398684} {-351.161489504, 260.304231468, -342.102600864} {-341.331108027, 247.78977752, -348.236127424} {-336.656007117, 231.388592448, -348.348503864} {-338.388875944, 215.495358307, -342.409618736} {-346.06539149, 204.368651771, -332.010792961} {-357.628640094, 200.989865036, -319.938381159} {-369.98026137, 206.264340842, -309.427173559} 
6 {389.877179838, -500, -35.4777569993} {396.099105151, -483.637557811, -44.1347056514} {400.669255214, -476.491249637, -58.6965440783} {403.212508712, -477.575206915, -75.3206221689} {403.047403318, -486.598984091, -89.5525337746} {400.440823697, -500, -96.9472216151} 
11 {-436.789887595, 212.844958907, 391.439909928} {-444.23448434, 202.994842457, 377.275726364} {-459.28006306, 197.202429125, 367.624325337} {-477.895167727, 197.019794283, 365.07179652} {-495.091900091, 202.495871492, 370.302083015} {-500, 206.743570718, 375.404013168} {-500, 233.654999169, 411.581173047} {-485.923401311, 239.074367602, 420.611000177} {-467.308300296, 239.257008737, 423.163537003} {-450.111569026, 233.780937444, 417.933258324} {-438.941051313, 224.113462445, 406.321613674} 
12 {181.817039482, -306.066308715, -397.866706847} {189.725892259, -292.000489554, -395.58311393} {203.078742472, -283.915390316, -390.898607434} {218.297704768, -283.977409971, -385.068396893} {231.304871023, -292.16992826, -379.654682424} {238.614979453, -306.297762789, -376.108065444} {238.26929712, -322.575375845, -375.378857086} {230.360448267, -336.641194154, -377.662448545} {217.007604289, -344.726294224, -382.34695261} {201.788644945, -344.664283369, -388.177161555} {188.781478078, -336.471774824, -393.590875743} {181.471359952, -322.343945397, -397.137496165} 
11 {288.206240344, 338.561564733, 453.429326208} {275.283273541, 308.871690275, 427.554341641} {244.40485962, 288.323610406, 409.052807747} {203.844843907, 282.423176055, 402.882203756} {164.471247726, 292.751396803, 410.695931917} {136.834201676, 316.540828061, 430.400304962} {128.339015043, 347.417116841, 456.715556722} {141.261974054, 377.106989325, 482.590539381} {170.3177447, 396.442196654, 500} {249.297327086, 393.955661552, 500} {279.711034062, 369.437898549, 479.744616155} 
12 {58.6592164964, -492.47700915, -91.5754030556} {20.2831469377, -493.184412768, -102.91346423} {-15.3227462835, -475.149608727, -105.870009312} {-38.6178835722, -443.205003073, -99.6528296877} {-43.3603592949, -405.910127758, -85.9278160732} {-28.2794360477, -373.258124468, -68.3725802935} {2.58396635414, -353.998054166, -51.6910263395} {40.9600271698, -353.290637809, -40.3529625278} {76.5659094086, -371.325433571, -37.3964172599} {99.861062617, -403.270022011, -43.6135853334} {104.603557881, -440.564889054, -57.3385899732} {89.522658631, -473.216904499, -74.8938237603} 
7 {-475.995847637, 150.61776552, 95.2376974158} {-473.874006429, 160.626741153, 111.345235135} {-479.608391535, 164.864001019, 129.045436127} {-491.662478411, 162.194172871, 143.595541013} {-500, 157.315428469, 147.725416893} {-500, 124.59515877, 83.6887851902} {-485.405385031, 137.518952373, 85.0388135707} 
9 {-426.518561732, 100.339748437, -192.563799447} {-436.047882023, 114.747391251, -169.181610498} {-457.907965161, 126.413072762, -153.977545434} {-486.241420728, 132.210980197, -151.025526621} {-500, 131.390260665, -156.127070786} {-500, 81.3414187867, -246.076699379} {-477.892443865, 76.8175190601, -248.380060757} {-450.677543791, 78.4409189854, -238.289062991} {-431.873394434, 87.0506440054, -217.85890776} 
7 {98.3963671116, 347.504136951, -477.351037081} {89.6264706542, 360.641323742, -473.634972044} {83.3376651819, 374.993344171, -477.851181355} {81.215034511, 386.714580422, -488.869936131} {83.1704698678, 391.168274308, -500} {112.709332628, 337.949088721, -500} {107.297480028, 339.101871787, -488.003675579} 
12 {-431.166428546, 30.0086318967, 151.14126181} {-446.958075655, 23.6769526997, 148.226711874} {-464.012559787, 26.032394231, 146.978758415} {-477.760142787, 36.4438184497, 147.731789977} {-484.517173675, 52.1214933184, 150.284032218} {-482.473111655, 68.8645933454, 153.951612804} {-472.175663247, 82.1868248556, 157.751807634} {-456.384020514, 88.518505508, 160.666357426} {-439.329541073, 86.1630699457, 161.914311641} {-425.581955497, 75.7516545397, 161.161282162} {-418.824918446, 60.0739869446, 158.609042051} {-420.868968633, 43.3308839531, 154.941462057} 
12 {217.72761301, -305.158731758, -316.31102144} {223.887110441, -320.02372491, -313.424652873} {221.664326424, -336.010314676, -310.831053548} {211.654851577, -348.834905273, -309.225176794} {196.540718062, -355.06115988, -309.037315587} {180.371749942, -353.020758892, -310.317806895} {167.480402983, -343.260427709, -312.723544189} {161.320903668, -328.395438346, -315.60991222} {163.54368295, -312.408853351, -318.203511006} {173.553148761, -299.584260166, -319.809388721} {188.667274886, -293.357999363, -319.99725141} {204.836245232, -295.398389225, -318.716761868} 
12 {458.713390959, 140.926438814, 317.635575804} {442.843974967, 138.771803956, 320.91747585} {427.660118733, 144.74321971, 321.939467556} {417.230330352, 157.240650551, 320.427707898} {414.349257281, 172.915418551, 316.787273044} {419.788882473, 187.567480735, 311.993614681} {432.091661203, 197.270831571, 307.33118925} {447.961073886, 199.425469116, 304.049289062} {463.144926456, 193.454058959, 303.027296507} {473.574719293, 180.956635954, 304.539053336} {476.455800005, 165.28187337, 308.179485456} {471.016185236, 150.629806394, 312.9731433} 
12 {-433.878153758, -53.3714343022, 468.388902036} {-423.707956304, -43.162877369, 460.783989252} {-412.877277672, -40.2327230981, 448.969048095} {-404.288189124, -45.3661064474, 436.109880941} {-400.242130301, -57.1875411904, 425.652091752} {-401.823238087, -72.5294771931, 420.397838023} {-408.607855167, -87.2810626657, 421.754988325} {-418.778050054, -97.4896201288, 429.359897736} {-429.60872652, -100.419778752, 441.174834219} {-438.197815934, -95.2864029129, 454.033998914} {-442.243879048, -83.4649768687, 464.491789255} {-440.662779582, -68.1230412653, 469.746052927} 
12 {296.481055645, 80.6535813664, -349.667044017} {306.443832758, 61.615123095, -350.790096685} {305.538282509, 40.1421026585, -351.824752916} {294.007048889, 21.9882016382, -352.493777305} {274.939915417, 12.0177409852, -352.61790539} {253.445907311, 12.9022980644, -352.16387717} {235.284325708, 24.4048534084, -351.253349272} {225.321547992, 43.4433067035, -350.130296836} {226.22708993, 64.9163220888, -349.095640694} {237.758312654, 83.0702234434, -348.42661608} {256.825437097, 93.0406913235, -348.302487468} {278.319445884, 92.1561503956, -348.756514911} 
12 {-31.3846249409, -396.340815418, -57.4237276382} {-19.396743212, -410.765292348, -27.2459116421} {-24.5942952708, -431.493162899, 1.1409954801} {-45.5846020475, -452.970406682, 20.1307378738} {-76.7433281952, -469.442217849, 24.635035707} {-109.721510203, -476.49498512, 13.4469670863} {-135.682680841, -472.238930216, -10.4356330128} {-147.670565661, -457.814458836, -40.613442543} {-142.473025195, -437.086596721, -69.0003444425} {-121.482735989, -415.609355433, -87.990094738} {-90.3240228438, -399.137540864, -92.4944064861} {-57.3458368899, -392.084757857, -81.3063594156} 
12 {-229.811237293, -30.2620932845, -397.554135626} {-236.300751406, -31.0139089018, -382.195630839} {-249.536027179, -30.3600044347, -372.048582551} {-265.970682795, -28.4755929468, -369.831885674} {-281.20106748, -25.865600724, -376.139502374} {-291.146208131, -23.2293741356, -389.281306342} {-293.141319106, -21.2732865924, -405.735966706} {-286.651809124, -20.5214706752, -421.094469254} {-273.416540844, -21.1753740788, -431.24151851} {-256.981889031, -23.0597842352, -433.458223543} {-241.751505643, -25.6697752843, -427.150616592} {-231.806354562, -28.3060025613, -414.008818941} 
12 {-226.646595701, -122.693314341, 78.6111727818} {-230.916812775, -119.522917617, 103.54469889} {-247.108157414, -118.414468148, 123.206303905} {-270.882172315, -119.664975222, 132.327669084} {-295.868630884, -122.939365656, 128.46473875} {-315.37242399, -127.360267911, 112.652584893} {-324.167537479, -131.743106696, 89.1280568867} {-319.897327765, -134.913503798, 64.1945336594} {-303.705992393, -136.02195385, 44.5329315386} {-279.931986349, -134.771449256, 35.4115559422} {-254.945532707, -131.497061489, 39.2744716434} {-235.441727258, -127.07615947, 55.0866146913} 
12 {-129.752509564, -76.7320842001, 456.577911933} {-109.376180784, -82.1230200676, 453.344595587} {-94.5839806488, -97.0224115176, 449.614939713} {-89.3394682208, -117.437974232, 446.38830327} {-95.0479049893, -137.899377222, 444.529260392} {-110.179719429, -152.924002274, 444.535940281} {-130.680352073, -158.486015583, 446.406552519} {-151.056677605, -153.095083486, 449.639867984} {-165.84887974, -138.195701508, 453.369522917} {-171.093399824, -117.780146367, 456.596159367} {-165.384974434, -97.3187453458, 458.455203424} {-150.253171221, -82.2941089854, 458.448526366} 
12 {430.120622797, -447.676302091, 366.294853884} {427.540470544, -444.449018939, 381.936749906} {417.38497784, -442.918836477, 394.43739145} {402.375301935, -443.495767025, 400.447235927} {386.533272993, -446.025221219, 398.355956235} {374.10375201, -449.829433799, 388.723908089} {368.417215834, -453.889069395, 374.13199147} {370.997364516, -457.116352471, 358.49009782} {381.152850726, -458.646535374, 345.989458035} {396.162520536, -458.069607142, 339.979606856} {412.004546335, -455.540155392, 342.070877601} {424.434075032, -451.735943738, 351.70291729} 
7 {434.426532573, 371.896499202, 234.791688369} {443.388481648, 412.137492935, 229.575139903} {468.644518547, 441.80268394, 215.119143052} {500, 451.845558657, 197.25032083} {500, 293.865759413, 197.712476562} {469.980901424, 302.761841377, 214.765570544} {444.160043749, 331.862190133, 229.371004204} 
