nPolygons: 2139
12 {-176.072208511, 89.5145385778, 177.909347018} {-193.309671111, 86.8806213245, 180.841352879} {-209.818069812, 93.1477464475, 181.768852045} {-221.173989381, 106.636642738, 180.443321454} {-224.334623047, 123.732972492, 177.219936079} {-218.453082797, 139.855783195, 172.962400617} {-205.105323015, 150.68498713, 168.811516946} {-187.867864249, 153.318906825, 165.87951109} {-171.35946879, 147.051788533, 164.952010908} {-160.00354491, 133.562900559, 166.277539128} {-156.84290172, 116.466576837, 169.500921903} {-162.724431086, 100.343760602, 173.758457053} 
12 {145.209793499, -299.700456671, 288.201768002} {173.051550965, -288.312434609, 295.827788567} {201.826065267, -292.64729411, 306.609395252} {223.823226659, -311.543518349, 317.657665553} {233.148915258, -339.937877658, 326.012224675} {227.304322836, -370.222115876, 329.434474224} {207.855504646, -394.281610895, 327.007428409} {180.013754557, -405.669636433, 319.381411034} {151.239244729, -401.334787088, 308.599807732} {129.242080276, -382.438578623, 297.551539208} {119.916378638, -354.044233621, 289.196978131} {125.760950562, -323.759988252, 285.774720169} 
8 {132.119286171, 500, -405.015545241} {119.286366274, 497.965536712, -406.419656615} {104.604850491, 495.366717124, -417.313131492} {97.307724259, 493.73998184, -434.197272164} {99.3502436486, 493.521212749, -452.547988428} {110.185116983, 494.769028796, -467.448221284} {126.909151551, 497.149078967, -474.905470629} {144.892098119, 500, -472.937879063} 
12 {-400.345600298, 169.088459955, 320.952332097} {-429.44896908, 180.082628088, 323.995144847} {-449.497303811, 204.064127717, 323.697531035} {-455.118662783, 234.607135939, 320.139234906} {-444.806812505, 263.527679304, 314.273699713} {-421.324810561, 283.076515682, 307.672592632} {-390.964634473, 288.015561053, 302.104672436} {-361.861269267, 277.021400857, 299.061859099} {-341.812935525, 253.039912688, 299.359471396} {-336.191560623, 222.496914399, 302.917763533} {-346.503391839, 193.576372683, 308.783295442} {-369.985381821, 174.027519942, 315.384403001} 
12 {72.9722055276, 217.061725585, 217.566178316} {70.129732601, 232.835159015, 215.779439878} {65.6161819094, 245.253548417, 206.533639269} {60.6409568232, 250.989390563, 192.306182161} {56.5371639847, 248.5057771, 176.909304092} {54.4044121016, 238.46818933, 164.468588157} {54.8141693447, 223.56619114, 158.317510967} {57.6566409538, 207.792760049, 160.104246054} {62.1701896004, 195.374372283, 169.350040448} {67.1454139224, 189.638523184, 183.577491396} {71.2492070938, 192.122127494, 198.974365967} {73.3819621751, 202.159707795, 211.415089128} 
12 {277.210631503, -272.947840017, 70.4452050681} {241.560735291, -259.231014256, 69.596352224} {217.523306997, -229.532870523, 69.6945167304} {211.539165047, -191.811009855, 70.7133955694} {225.211746664, -156.172968258, 72.3799808589} {254.877493008, -132.167935754, 74.2477121747} {292.587492177, -126.228033508, 75.8161327103} {328.237385096, -139.944851253, 76.6649856972} {352.274811585, -169.642975627, 76.5668217598} {358.258973621, -207.364827532, 75.5479439399} {344.586415213, -243.002867148, 73.8813595607} {314.920685839, -267.007920618, 72.0136281756} 
8 {-500, 500, 151.033102429} {-43.1724163308, 500, 220.132981856} {21.4221839409, 398.189577703, 227.514373664} {29.5383344093, 226.613772638, 224.715618696} {-48.265519111, 74.2226261574, 209.370788273} {-191.141897342, -18.1507717423, 185.591517373} {-360.80722097, -25.7550743076, 159.749437046} {-500, 47.2577591847, 140.408502784} 
9 {-276.407410657, 440.953067306, 488.737558636} {-278.614223379, 438.612247989, 500} {-336.734288874, 435.101919252, 500} {-339.375929084, 436.416473244, 492.479384232} {-336.291989221, 439.687685665, 476.740518778} {-325.59821122, 442.690167551, 464.717559494} {-310.159981262, 444.619407406, 459.632043931} {-294.113959577, 444.958466519, 462.846634482} {-281.759661629, 443.616494888, 473.499982024} 
12 {221.848211053, 10.5904533952, 44.5073949618} {232.823059999, -9.14970177452, 33.6247322812} {231.239951806, -32.0588391624, 23.5639873461} {217.523073986, -51.9984731834, 17.0209298695} {195.347853444, -63.6257969256, 15.7487658479} {170.656134632, -63.8252780406, 20.0883686025} {150.064026895, -52.5434692158, 28.8769465119} {139.089173745, -32.8033204428, 39.7596070583} {140.672276113, -9.89419049225, 49.8203496798} {154.389140941, 10.0454459913, 56.3634105994} {176.564348591, 21.6727769156, 57.6355801769} {201.256073908, 21.8722753271, 53.2959840655} 
12 {-304.468078787, -395.065482758, -318.020778882} {-288.976179379, -404.66497899, -334.919271902} {-283.97595626, -421.693352426, -352.318720416} {-290.807221737, -441.587859771, -365.556948814} {-307.639537289, -459.017788386, -371.086791991} {-329.962694268, -469.312797846, -367.426530375} {-351.795227397, -469.714354562, -355.556929456} {-367.287126907, -460.114861734, -338.658439297} {-372.287355123, -443.086499042, -321.258997146} {-365.456102119, -423.191995145, -308.020764726} {-348.623800493, -405.762066863, -302.490914045} {-326.300644347, -395.467045197, -306.151164728} 
9 {-199.010699613, -500, 138.42021972} {-274.185976012, -500, 131.822618083} {-277.604056346, -484.483042262, 136.027587572} {-271.067588614, -465.195339002, 142.200936375} {-255.320569601, -451.878475125, 147.449150158} {-234.58240141, -448.100694718, 150.365973843} {-214.409855444, -454.874247148, 150.169848346} {-200.208146295, -470.384167458, 146.913324729} {-195.782605815, -490.474587613, 141.46898552} 
12 {-339.849851253, -420.431459205, 143.299187695} {-338.215098494, -451.497198246, 146.564060295} {-352.415651156, -479.24064874, 149.220598235} {-378.64648792, -496.227973722, 150.556984043} {-409.87907628, -497.907433699, 150.215134292} {-437.744659121, -483.829025449, 148.286648217} {-454.776692698, -457.765043784, 145.288261484} {-456.411451406, -426.699311097, 142.023389448} {-442.210910216, -398.955862335, 139.366851499} {-415.980088077, -381.968530135, 138.030464696} {-384.74750903, -380.289053237, 138.372312529} {-356.881912176, -394.367442973, 140.300796907} 
12 {131.92828835, 155.617895278, 357.453475117} {154.43653122, 136.715917536, 363.980308815} {164.098603048, 108.990474308, 370.647363828} {158.325552658, 79.8705786839, 375.668206714} {138.664269618, 57.1588795613, 377.697508058} {110.382985104, 46.9409625075, 376.191518171} {81.059637785, 51.9547024354, 371.553766266} {58.551393951, 70.8566722847, 365.026934003} {48.8893205181, 98.5821037458, 358.35988111} {54.6623527137, 127.701996278, 353.339036569} {74.3236175147, 150.413700712, 351.309731908} {102.604897669, 160.631634369, 352.81571798} 
12 {-318.813782771, 53.6145595722, 278.517428018} {-364.429276301, 44.9392044347, 287.455733459} {-409.150891959, 59.9981370134, 290.478003847} {-440.995502298, 94.756336609, 286.774421298} {-451.430374614, 139.9003686, 277.337359258} {-437.659499585, 183.333914985, 264.695474522} {-403.372773494, 213.419010418, 252.236145645} {-357.757291645, 222.094376662, 243.297839246} {-313.035686386, 207.035455812, 240.275567556} {-281.191063407, 172.277279874, 243.979142451} {-270.756165845, 127.133263569, 253.416196892} {-284.527011831, 83.6997019209, 266.058081001} 
12 {-195.049213521, -86.664308876, 317.516084331} {-203.024274424, -72.8878337729, 320.848481081} {-209.053657042, -58.5801707091, 316.007499} {-211.521790846, -47.5750501891, 304.290273826} {-209.767343591, -42.8212818365, 288.836428065} {-204.260418352, -45.5926347541, 273.786809847} {-196.476590867, -55.1465257321, 263.173947909} {-188.50153102, -68.9229974875, 259.841548717} {-182.472149032, -83.2306564947, 264.682525449} {-180.004011526, -94.2357799265, 276.399742488} {-181.758454046, -98.9895542876, 291.853582166} {-187.265375263, -96.2182113404, 306.903204421} 
8 {75.5278339845, 383.783741387, 337.743507023} {36.3017119178, 500, 343.991520243} {165.579434338, 500, -198.950892415} {182.796341441, 448.991024912, -201.693243479} {209.473250297, 318.640487429, -135.960724372} {208.280689325, 233.29493608, -14.5588983539} {179.538206583, 215.822645895, 129.982698915} {130.947316747, 270.905290774, 258.934323263} 
12 {-142.930021968, 178.475324298, 465.599458015} {-155.575502359, 174.447895949, 475.579192525} {-171.333471268, 176.534413636, 480.380899986} {-185.981588324, 184.175796605, 478.717964405} {-195.594907445, 195.324542415, 471.035970335} {-197.597545284, 206.993351356, 459.393303324} {-191.452899394, 216.055578324, 446.909604777} {-178.807423519, 220.083007771, 436.929871106} {-163.049460381, 217.996494553, 432.128161423} {-148.40134254, 210.355117551, 433.791090242} {-138.788019919, 199.206377247, 441.47307683} {-136.785370398, 187.537565834, 453.115741277} 
12 {290.610474348, 327.482290595, -91.1897828058} {262.556308691, 285.721209334, -80.2536960812} {216.697071079, 263.399107946, -73.233958728} {165.32071712, 266.497175612, -72.011504112} {122.193490962, 294.185285731, -76.9138871985} {98.8713080549, 339.044425091, -86.6275172518} {101.603316715, 389.054629946, -98.5496360132} {129.657473868, 430.815709827, -109.485722088} {175.516684926, 453.13781596, -116.505459553} {226.893030524, 450.039774445, -117.72792003} {270.020259826, 422.351694537, -112.825544203} {293.342475191, 377.492568031, -103.111918422} 
12 {223.150878592, 208.334630475, -124.196099802} {256.686733044, 151.712394135, -116.54266927} {257.200279096, 85.8496894371, -109.390943044} {224.553901107, 28.394384755, -104.657221973} {167.495178487, -5.25842692357, -103.609901368} {101.312963504, -6.09149915782, -106.529609614} {43.7407073408, 26.1183791811, -112.634013077} {10.2048474458, 82.7405995396, -120.287442127} {9.6912853935, 148.603282581, -127.439166737} {42.3376254425, 206.058591975, -132.172890043} {99.3963157345, 239.711424876, -133.220214415} {165.578533057, 240.54454273, -130.300511} 
12 {-40.6279491283, 467.055202668, -384.96243866} {-25.8709733426, 470.665805941, -389.453389295} {-11.8880008108, 466.252821655, -395.45134804} {-2.42576066028, 454.998703399, -401.349166083} {-0.019649840294, 439.918984237, -405.566528538} {-5.31438308172, 425.054266459, -406.973395972} {-16.8912406684, 414.387533409, -405.192800756} {-31.6482132069, 410.776927811, -400.701851803} {-45.6311823293, 415.189906798, -394.70389546} {-55.0934270762, 426.444017127, -388.806077531} {-57.4995454816, 441.523730464, -384.58871365} {-52.204820943, 456.388451692, -383.181842327} 
12 {-255.712001193, 383.771811901, -278.761598665} {-238.469331913, 405.564914171, -279.57898421} {-212.668966921, 415.809252622, -281.099450523} {-185.224093278, 411.759859251, -282.915589954} {-163.488540638, 394.501768648, -284.540769504} {-153.286337145, 368.659281697, -285.539523219} {-157.351145877, 341.156859912, -285.644236592} {-174.593806848, 319.363757675, -284.82685158} {-200.394163108, 309.119415441, -283.306385877} {-227.839031995, 313.168794282, -281.490246945} {-249.574587759, 330.42686961, -279.865067398} {-259.776810521, 356.26935036, -278.866312528} 
7 {-82.3063204404, -404.733145948, 500} {-80.2370147164, -404.947609146, 491.003785439} {-73.5709231895, -416.941754918, 471.955467729} {-67.2860701012, -437.170954916, 461.835453392} {-63.06647532, -460.214814696, 463.355388651} {-62.0427750788, -479.898751928, 476.108005747} {-65.2537957035, -490.869239358, 500} 
12 {-151.000956478, -361.812573351, 411.678712397} {-171.002391352, -364.107462732, 415.354987719} {-189.844456089, -356.194085445, 416.447710521} {-202.478432393, -340.19282807, 414.664087085} {-205.519058407, -320.391212534, 410.482037681} {-198.151600881, -302.095068027, 405.022139615} {-182.350166522, -290.20682967, 399.747368067} {-162.348734664, -287.91193743, 396.071092545} {-143.506673708, -295.825306081, 394.978368304} {-130.872693173, -311.8265546, 396.761988994} {-127.832057898, -331.628163513, 400.944035388} {-135.199502251, -349.924314963, 406.403933021} 
12 {-318.669862135, -224.927995886, -78.6262248686} {-328.7036726, -219.263671971, -57.1154701444} {-348.242436438, -213.007234625, -43.9030379342} {-372.050753582, -207.835093521, -42.5291977403} {-393.749207495, -205.133117607, -53.3620599383} {-407.52371314, -205.625299642, -73.4989685255} {-409.683406711, -209.179758966, -97.5442546252} {-399.649600332, -214.84408177, -119.055007778} {-380.11084786, -221.100516831, -132.267440441} {-356.302537221, -226.272658718, -133.641293443} {-334.604083391, -228.97463716, -122.808446538} {-320.829564787, -228.482459274, -102.671546713} 
12 {199.885096944, -445.512835746, 265.595389939} {196.718153033, -465.495168586, 277.578536802} {182.332948309, -481.659391404, 286.781952177} {160.583991076, -489.674312088, 290.739587518} {137.298894936, -487.392340877, 288.390998621} {118.716883824, -475.424930084, 280.365488017} {109.816991064, -456.978740495, 268.813486381} {112.983931531, -436.996410401, 256.83034104} {127.369124669, -420.832187414, 247.626925082} {149.118073161, -412.817261266, 243.669286067} {172.403166181, -415.099223009, 246.017869094} {190.985185062, -427.066621304, 254.043372443} 
8 {170.792423232, -319.399270312, 500} {181.872840687, -325.845631846, 487.972701735} {189.812468856, -344.432710332, 474.516186342} {188.258268991, -367.72173062, 467.822840554} {177.626690405, -389.472418181, 469.686138693} {160.7664545, -403.856699119, 479.606811021} {142.195248249, -407.020319156, 494.926620311} {137.521282694, -404.301104421, 500} 
12 {-405.919614544, -281.662948091, 295.778929839} {-418.945607403, -265.836176194, 293.301910049} {-423.803537832, -246.016162938, 296.443008705} {-419.191728379, -227.513669306, 304.360569072} {-406.345909794, -215.286420302, 314.933088114} {-388.708109715, -212.610698791, 325.327666988} {-371.004363108, -220.203459283, 332.759087159} {-357.978369817, -236.030227298, 335.236108318} {-353.120435215, -255.850233207, 332.095014083} {-357.732235754, -274.352725974, 324.177458827} {-370.578044384, -286.579979694, 313.604943834} {-388.215842125, -289.255715621, 303.210362023} 
12 {-177.577821316, 8.00169840279, 351.67009634} {-177.527187921, 25.6588077081, 349.376898464} {-171.982946208, 40.0332206415, 340.450951616} {-162.430670171, 47.2733183609, 327.283955461} {-151.429884314, 45.4391279338, 313.403995117} {-141.92824347, 35.0221217451, 302.530198463} {-136.471699543, 18.8135256123, 297.576184334} {-136.522329902, 1.15641960412, 299.869377899} {-142.066568496, -13.2179905522, 308.795320395} {-151.618839418, -20.4580967098, 321.962311054} {-162.619622533, -18.6239173018, 335.842269272} {-172.121267877, -8.20692012334, 346.716072835} 
12 {354.329536976, -58.006119015, 252.340816425} {366.769640838, -63.3352281849, 239.370775707} {371.881927418, -74.9733621528, 225.594131319} {368.296562322, -89.8020920324, 214.702325136} {356.974241004, -103.84807289, 209.613806852} {340.948775739, -113.347692646, 211.692039804} {324.514171549, -115.755541239, 220.380161939} {312.074067054, -110.426436806, 233.350198839} {306.961777333, -98.7883089218, 247.12683986} {310.54713426, -83.9595824671, 258.018648369} {321.869445398, -69.9136027288, 263.107172368} {337.894909291, -60.413973233, 261.028949028} 
12 {-164.594598483, 192.189463468, 323.113455724} {-207.690461957, 136.876614064, 308.248160876} {-273.605573361, 110.271256678, 299.023405639} {-344.678013778, 119.502287148, 297.910959309} {-401.863996794, 162.096246938, 305.20889757} {-429.840573842, 226.640110826, 318.961742358} {-421.111458886, 295.839411467, 335.484431387} {-378.015613141, 351.152257942, 350.349724738} {-312.100530005, 377.75762675, 359.574481338} {-241.028101001, 368.526632948, 360.686935686} {-183.842109139, 325.932709654, 353.389006335} {-155.865489547, 261.388868645, 339.63616883} 
