nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {-91.8136001688, -156.971561574, -443.043571775} {-101.025248914, -156.418614976, -429.095374677} {-115.531970275, -153.157500157, -421.438181502} {-131.446699238, -148.062030183, -422.123732452} {-144.505098887, -142.497531493, -430.968334974} {-151.208179097, -137.955008789, -445.602079011} {-149.759860262, -135.651624717, -462.103870526} {-140.548215845, -136.204570205, -476.052066157} {-126.041501326, -139.465682507, -483.709261582} {-110.12677432, -144.561150421, -483.023719294} {-97.0683738914, -150.125647724, -474.179126539} {-90.3652826126, -154.668173161, -459.545386879} 
12 {-293.667812194, -184.825559434, 449.585238531} {-275.316161321, -186.697160353, 435.194976998} {-263.697875259, -198.388499764, 418.590950223} {-261.926064467, -216.766889374, 404.222196217} {-270.475483562, -236.907856089, 395.938809436} {-287.05532172, -253.414642819, 395.960316995} {-307.223022982, -261.864271092, 404.280953529} {-325.574672115, -259.99267303, 418.671211788} {-337.192961519, -248.30134365, 435.275233786} {-338.964779973, -229.922961738, 449.643987751} {-330.415370902, -209.781998228, 457.927379377} {-313.835542693, -193.275205314, 457.905883306} 
12 {316.476375367, -1.24820933407, -157.802546707} {342.209988572, -24.8367166032, -166.069085967} {352.196435287, -58.2671591288, -174.414679292} {343.75985007, -92.5818671989, -180.603129} {319.16081422, -118.586251316, -182.976247506} {284.990623882, -129.312452895, -180.898159148} {250.405148981, -121.886401807, -174.925686854} {224.671536311, -98.2979033233, -166.659149521} {214.685082322, -64.8674740783, -158.313558082} {223.121648366, -30.5527699385, -152.125106766} {247.720666235, -4.54837980699, -149.751984699} {281.890847245, 6.17784358784, -151.830067253} 
11 {-409.198689257, 309.01452826, -294.619629602} {-419.793205393, 301.950316271, -270.739267003} {-441.343677715, 298.760244156, -254.682518435} {-468.075677282, 300.299090911, -250.75178095} {-492.826387136, 306.154523293, -260.000290794} {-500, 309.978849662, -268.868517396} {-500, 331.099637811, -330.304990699} {-480.019135486, 334.057366649, -345.192268902} {-453.287143583, 332.518524752, -349.123018112} {-428.536435436, 326.663097628, -339.874523022} {-412.398938411, 318.060043196, -319.924914726} 
12 {281.517672897, -35.8318295726, -461.793630113} {289.282612522, -43.1844204526, -437.776217519} {284.461673799, -55.5429890735, -415.077858416} {268.346620122, -69.5960643697, -399.780568741} {245.255469831, -81.5781389494, -395.98323603} {221.375483625, -88.2786224108, -404.703354054} {203.105275748, -87.902129697, -423.604373849} {195.340335113, -80.549541347, -447.621781818} {200.161265485, -68.1909801507, -470.320132679} {216.27630465, -54.137906975, -485.617431989} {239.367444975, -42.155831497, -489.41477655} {263.247435621, -35.4553394499, -480.694673216} 
12 {-246.831226674, 493.20979112, -438.253586685} {-230.322074798, 488.957018502, -448.430031314} {-219.922511806, 476.544786116, -459.918455662} {-218.419093689, 459.298947266, -469.640542032} {-226.214657257, 441.840507406, -474.991268251} {-241.220389015, 428.84744273, -474.536910145} {-259.415512335, 423.80123382, -468.399214327} {-275.924663174, 428.054003024, -458.222771978} {-286.32422773, 440.466226782, -446.734351378} {-287.827653759, 457.712059903, -437.012264182} {-280.032100788, 475.170498194, -431.661533674} {-265.026376094, 488.163571301, -432.115883976} 
12 {-195.047367721, 33.5051239116, -226.965583302} {-211.522705353, 32.6262822131, -246.230074029} {-234.396383354, 37.9147233789, -255.829915504} {-257.539419539, 47.9534161064, -253.192833464} {-274.75065718, 60.052500915, -239.025432735} {-281.418355844, 70.9700323144, -217.123868056} {-275.755919019, 77.7806749021, -193.35663227} {-259.280588637, 78.6595197121, -174.092140804} {-236.406919351, 73.3710825556, -164.492297734} {-213.263884384, 63.3323951282, -167.129367064} {-196.052642887, 51.2333143804, -181.296753128} {-189.384925776, 40.315776722, -203.198315318} 
7 {492.343390914, -76.7736552364, -500} {485.909985701, -72.5373529368, -476.40016184} {446.165753088, -65.5083866046, -437.309972014} {391.887682007, -62.9220433966, -423.018185625} {337.619538138, -65.4713318015, -437.354274817} {297.902443949, -72.4731684608, -476.476876022} {291.507690345, -76.6903903554, -500} 
11 {223.56410183, 422.631992613, -432.086237504} {204.796291689, 438.794229882, -436.601489991} {194.532191993, 461.614543369, -433.823406713} {195.522065635, 484.978246439, -424.496370421} {205.718791207, 500, -413.109426626} {254.904207687, 500, -385.37861876} {268.268860611, 488.490794132, -382.163282512} {278.532961241, 465.670489523, -384.94136193} {277.543099268, 442.306787817, -394.268391131} {265.56450576, 424.659973439, -407.645201319} {245.806833967, 417.45849225, -421.487489113} 
9 {-476.902557268, 137.309103752, -96.9752563625} {-467.004940918, 134.568240483, -109.293831491} {-463.253081638, 126.321537859, -122.527801164} {-466.652290594, 114.778694245, -133.131129435} {-476.291748624, 103.032604701, -138.262667267} {-489.588570091, 94.2306261843, -136.547421752} {-500, 91.509935467, -130.247975168} {-500, 127.384637434, -87.6207691339} {-490.293890945, 133.809708965, -88.8728188827} 
12 {-480.289004023, -459.145813465, 187.378626968} {-486.617030409, -440.136645434, 187.501788034} {-482.796756962, -420.564890109, 185.562842498} {-469.851818817, -405.674787827, 182.081328699} {-451.250803297, -399.456125542, 177.990115532} {-431.977843266, -403.575187428, 174.385441333} {-417.197104041, -416.928273064, 172.233173827} {-410.86907552, -435.937437522, 172.110012119} {-414.689343274, -455.509184456, 174.048956013} {-427.634270015, -470.399292852, 177.530467901} {-446.235278238, -476.617964, 181.621680142} {-465.508240841, -472.498915289, 185.226355645} 
12 {270.423343968, 160.8803467, -430.737628097} {270.433174031, 161.675343365, -401.582390498} {256.384198372, 158.485713295, -376.222723473} {232.040827426, 152.166114712, -361.453737921} {203.925848243, 144.409879302, -361.23276344} {179.572653208, 137.295285872, -375.619009298} {165.506651291, 132.728681204, -400.757693497} {165.496814858, 131.933682912, -429.912926236} {179.545780815, 135.123310487, -455.272586541} {203.889139025, 141.442905224, -470.041584246} {232.00411089, 149.19913824, -470.262572429} {256.357318095, 156.313734507, -455.876345841} 
12 {250.528499951, 317.994679911, 442.091341813} {261.501222123, 341.202753748, 437.069342537} {280.756928286, 355.319206841, 426.383866081} {303.136067265, 356.56154071, 412.898076948} {322.642169003, 344.596877178, 400.225480429} {334.048584016, 322.631145524, 391.761692245} {334.29898146, 296.550036278, 389.774571569} {323.326266421, 273.341964542, 394.796566666} {304.070568162, 259.225509425, 405.482038186} {281.691433831, 257.983162583, 418.967823587} {262.185331266, 269.947810615, 431.640419517} {250.778902757, 291.913533939, 440.1042153} 
12 {-378.652485231, 373.255032883, -150.046495632} {-405.413996546, 371.18518543, -134.759879451} {-433.972135784, 381.608608226, -129.289181488} {-456.674764907, 401.732354982, -135.100275953} {-467.438740169, 426.164282727, -150.636079948} {-463.37986114, 448.357871508, -171.733784337} {-445.585704286, 462.366374554, -192.740281067} {-418.824200491, 464.436226533, -208.026897336} {-390.266069096, 454.012811768, -213.497598233} {-367.563434905, 433.889077545, -207.686517083} {-356.799447634, 409.457157911, -192.150726113} {-360.858308136, 387.263561334, -171.053024385} 
12 {8.29814236848, 70.7819867979, 25.7713412306} {17.2720775938, 56.9677298156, 15.9955454713} {16.8111410702, 40.1621063776, 6.81458814943} {7.0388356941, 24.8681712555, 0.68850133177} {-9.42635569948, 15.1839198684, -0.741236510277} {-28.1725912918, 13.7042395832, 2.90847005147} {-44.1768422496, 20.825606302, 10.6596856512} {-53.1507815062, 34.6398569795, 20.4354788856} {-52.6898490396, 51.4454765552, 29.6164350392} {-42.9175526918, 66.7394123011, 35.7425243534} {-26.4523705536, 76.4236687053, 37.172267175} {-7.70613463674, 77.903360823, 33.5225670773} 
12 {-193.073541027, -435.997184725, -150.130203543} {-197.115571877, -419.495240176, -150.428361849} {-198.895883925, -404.933038128, -159.002386478} {-197.937443311, -396.212512469, -173.554873455} {-194.497063828, -395.670317867, -190.186497404} {-189.496593633, -403.451733615, -204.44082381} {-184.275903309, -417.471736047, -212.498423321} {-180.233872702, -433.973677035, -212.200268007} {-178.453559632, -448.53587693, -203.626250626} {-179.411997389, -457.256408201, -189.073770442} {-182.852373863, -457.798610999, -172.442151005} {-187.852843183, -450.017205036, -158.187817344} 
12 {418.431109987, -351.402120018, -475.142164171} {406.605620906, -329.475708631, -475.447948311} {407.260646262, -304.592085376, -474.40890602} {420.220677483, -283.418804847, -472.30344766} {442.013080789, -271.629222285, -469.69572916} {466.79859297, -272.382350339, -467.28448735} {487.935966084, -285.47638561, -465.715811406} {499.761456365, -307.402792734, -465.410026981} {499.106439344, -332.286405457, -466.44906804} {486.146421241, -353.459689304, -468.554525238} {464.354031368, -365.24928014, -471.162242738} {439.568516078, -364.496168169, -473.573485484} 
6 {-495.297428713, 500, -126.061058917} {-458.396248546, 500, -235.076110234} {-463.453438776, 473.55929162, -214.373365519} {-472.650416492, 461.920777899, -184.666722465} {-483.511895198, 467.347266049, -153.761942501} {-493.127553619, 488.384729314, -129.939926294} 
12 {-34.3669669366, -354.685289096, 397.562559157} {-23.6366318841, -365.150270497, 387.894487711} {-21.0458045026, -379.972109816, 378.317000681} {-27.2886962373, -395.179305591, 371.396379354} {-40.6925293989, -406.697104029, 368.986997465} {-57.6657523687, -411.43931876, 371.734446129} {-73.6604097352, -408.135281125, 378.90254832} {-84.3907450808, -397.670303653, 388.570617548} {-86.9815768124, -382.848470251, 398.148102512} {-80.7386944627, -367.641276144, 405.068725919} {-67.3348710598, -356.123474334, 407.478112981} {-50.3616485698, -351.381249157, 404.730670627} 
4 {-491.211782041, 130.671759984, -329.107901025} {-500, 128.737005155, -312.878323358} {-500, 137.982409223, -357.113239226} {-492.299449772, 134.362674734, -345.904224976} 
12 {-85.3421983012, 310.484860511, 326.650025989} {-62.3176426073, 362.747190679, 324.362263149} {-16.446724643, 396.441809406, 319.142410707} {39.9794843972, 402.540260586, 312.389123303} {91.8416288644, 379.408474258, 305.91193871} {125.24327609, 333.244611679, 301.44641504} {131.234506157, 276.418222939, 300.189082613} {108.209966387, 224.15589656, 302.476843567} {62.3390708699, 190.461274301, 307.696693266} {5.91287596466, 184.362797729, 314.449978725} {-45.9492658647, 207.494545028, 320.927162632} {-79.3509497036, 253.658394059, 325.392690595} 
5 {-237.1006049, 436.677789995, 500} {-244.647689668, 435.116096021, 498.137910111} {-274.304372839, 444.892498805, 493.966697107} {-295.683774591, 468.030926102, 494.140743634} {-302.567823669, 500, 499.044023818} 
8 {55.8505697516, 500, -221.239534895} {-32.5979666209, 500, -435.444478516} {-39.7206177172, 470.292376588, -436.643733476} {-41.2061879947, 414.672122759, -410.191039374} {-29.4263345514, 378.199172845, -361.956985813} {-7.53746251451, 370.646418438, -304.865852365} {18.5953278407, 394.037617824, -254.215151346} {41.9697803306, 442.105111021, -223.576683994} 
12 {260.360584605, 186.794062883, -54.2792028181} {257.446443547, 183.404466902, -35.5724478623} {245.45854989, 179.84426376, -20.9594507008} {227.609054166, 177.067407569, -14.3557531337} {208.68071155, 175.817954252, -17.5308094724} {193.745358698, 176.430693925, -29.6338651376} {186.804908534, 178.741443006, -47.4219148507} {189.719046034, 182.131038264, -66.1286674715} {201.706930252, 185.691240372, -80.7416637529} {219.556419659, 188.468097133, -87.3453683017} {238.484758973, 189.71755198, -84.1703230113} {253.420120231, 189.104814804, -72.0672775931} 
12 {339.195882646, -316.392579932, 116.397136566} {340.10648359, -322.528954695, 135.175591131} {331.261355594, -330.057743852, 151.181709035} {315.030548607, -336.961611882, 160.126659951} {295.763092061, -341.390674899, 159.613655798} {278.621686247, -342.158168131, 149.780153543} {268.19935729, -339.05844342, 133.261035422} {267.288753353, -332.922070238, 114.482583418} {276.133872488, -325.39328391, 98.4764676191} {292.364671562, -318.489415839, 89.5315109963} {311.632123275, -314.060350515, 90.0445049179} {328.773535121, -313.292852149, 99.8779962578} 
12 {221.50878269, 240.043732856, -267.00134706} {229.030285911, 252.931883573, -279.452483324} {233.605892637, 258.086571564, -297.62392501} {234.009573185, 254.126603991, -316.646646234} {230.133161246, 242.113049526, -331.423526265} {223.015339535, 225.264933461, -337.995110552} {214.563322319, 208.096693318, -334.600551963} {207.041819579, 195.208542547, -322.14941996} {202.466211971, 190.053850498, -303.977986859} {202.062527646, 194.013809519, -284.955267588} {205.938934541, 206.027354021, -270.178384423} {213.056753077, 222.875466509, -263.606787526} 
12 {-288.798054309, 366.575637505, 248.542359547} {-288.688319881, 361.902427844, 266.36670725} {-297.610097946, 356.010485854, 281.374880096} {-313.172804518, 350.4785537, 289.545446865} {-331.206426312, 346.78890709, 288.689113629} {-346.878864856, 345.930184265, 279.035335985} {-355.990708661, 348.132478203, 263.170835311} {-356.100446105, 352.805686441, 245.346490525} {-347.178677041, 358.697625961, 230.338319639} {-331.615976932, 364.229558356, 222.167746627} {-313.582359016, 367.919206926, 223.024069231} {-297.909913448, 368.777933695, 232.677837695} 
12 {-459.252005051, 445.261401842, -414.519002693} {-458.67808264, 461.936207057, -421.149631609} {-460.482507828, 473.239378876, -434.981703495} {-464.181785941, 476.142236609, -452.308921473} {-468.784698596, 469.866966937, -468.48847508} {-473.057898386, 456.095023369, -479.185063148} {-475.856385707, 438.516586903, -481.53254698} {-476.430308798, 421.84178368, -474.901922045} {-474.625885252, 410.538613003, -461.069857765} {-470.926609549, 407.635745249, -443.742644596} {-466.323698164, 413.911005363, -427.563091195} {-462.050497475, 427.682940255, -416.866494579} 
12 {134.353958686, -61.2722872279, 339.332403729} {124.092060138, -67.2753740258, 367.129857014} {101.022117295, -70.3392800316, 386.42836713} {71.3257064965, -69.6430319175, 392.056903733} {42.9599539947, -65.3731910754, 382.507315264} {23.5254455296, -58.6738582847, 360.338406281} {18.2296344788, -51.3401133957, 331.490316206} {28.4915252194, -45.3370265485, 303.692864955} {51.561456361, -42.2731204407, 284.39435777} {81.2578578866, -42.9693641664, 278.765805654} {109.623607087, -47.239201131, 288.315379014} {129.058132019, -53.9385317347, 310.484274223} 
12 {-152.93173813, -161.074896109, 38.2678454446} {-166.392298982, -160.444613327, 46.4095353033} {-180.482049586, -153.904737091, 48.9746970495} {-191.425649687, -143.207621345, 45.2759951146} {-196.290773301, -131.219549854, 36.3044957804} {-193.773814209, -121.152719196, 24.4641074062} {-184.549190839, -115.704524388, 12.9274491406} {-171.088633524, -116.334804654, 4.78575904062} {-156.998887101, -122.874676062, 2.22059513049} {-146.055283898, -133.571786886, 5.91929005485} {-141.190154053, -145.559855601, 14.8907825121} {-143.7071042, -155.626690892, 26.7311697455} 
12 {-240.391362502, 219.959433114, -111.788887988} {-234.421852447, 228.882569138, -129.191227514} {-235.727258025, 230.694991963, -149.516334179} {-243.957799903, 224.911060318, -167.318106432} {-256.90810886, 213.080577124, -177.826579214} {-271.108157316, 198.373513495, -178.226014647} {-282.753058111, 184.730611203, -168.409387425} {-288.722569469, 175.80747443, -151.007051781} {-287.417167304, 173.995049531, -130.681954579} {-279.186634143, 179.778971633, -112.88017927} {-266.236330766, 191.609447892, -102.37169924} {-252.036281449, 206.316510326, -101.972250401} 
12 {-351.986278448, 306.866689619, 47.1400480867} {-356.349055078, 312.85583088, 65.0618247141} {-369.56357478, 316.893141217, 78.6695576196} {-388.089017177, 317.89682411, 84.3170585438} {-406.961506323, 315.597945645, 80.4910904609} {-421.124170258, 310.612489215, 68.216820078} {-426.782141076, 304.276302844, 50.7831263078} {-422.419368186, 298.2871621, 32.8613517272} {-409.204857872, 294.249852688, 19.2536228854} {-390.679421564, 293.246165834, 13.6061114386} {-371.806934735, 295.545040467, 17.4320688154} {-357.64426161, 300.530494089, 29.7063297347} 
