nPolygons: 2067
10 {-376.490529388, -285.984738223, 266.657546839} {-439.598629083, -295.609913849, 273.412713023} {-500, -271.82138587, 275.471267415} {-500, -78.2369436274, 249.620333698} {-478.398264069, -60.8584371609, 245.427327124} {-415.290177884, -51.2332508637, 238.672160685} {-355.438802758, -74.348317547, 236.571343811} {-314.881257658, -124.009974539, 239.687788039} {-304.48489792, -186.911426715, 247.186444894} {-327.035424708, -246.198293255, 257.058057427} 
9 {-26.1424087345, 241.508905719, 500} {-29.712006759, 243.395472697, 487.821484813} {-29.9731023956, 238.472480024, 472.121521102} {-25.8470777623, 227.525954866, 460.548172947} {-18.4394982202, 213.489009581, 456.202507053} {-9.73521773657, 200.122830765, 460.24894144} {-2.06654030884, 191.008873506, 471.603236815} {2.51171925835, 188.58921382, 487.223020148} {2.72420959449, 192.595646515, 500} 
12 {353.863682573, 324.75399178, -270.076368864} {355.110885405, 309.25745514, -269.085820739} {348.427375695, 295.209344275, -268.273002137} {335.60399342, 286.373843384, -267.855707423} {320.076754291, 285.118413795, -267.945750119} {306.006172601, 291.779446719, -268.519003315} {297.162444364, 304.572123602, -269.421864324} {295.915238653, 320.068656959, -270.412412273} {302.598743292, 334.116765009, -271.225230753} {315.422117572, 342.952271137, -271.642525883} {330.949351753, 344.207709067, -271.552483767} {345.019938392, 337.546684977, -270.979231074} 
12 {-310.848385033, 308.012215886, -355.774040707} {-300.208847103, 318.908845665, -360.731728876} {-286.986245193, 322.640035838, -368.96313722} {-274.723569489, 318.206012932, -378.262664188} {-266.706589878, 306.794874752, -386.138510836} {-265.083451662, 291.464226459, -390.480349012} {-270.289071308, 276.321901834, -390.124788339} {-280.928606962, 265.425272765, -385.167101574} {-294.151202758, 261.694078999, -376.935698158} {-306.413878931, 266.128092798, -367.636172792} {-314.430861511, 277.539223825, -359.760325627} {-316.054009123, 292.869868802, -355.418481743} 
12 {-380.749017057, -263.976116582, 254.868233417} {-369.351421757, -219.986839369, 227.135905682} {-364.607796862, -194.857018786, 180.445073292} {-367.78919574, -195.320178876, 127.306502238} {-378.043164541, -221.252213943, 81.9586280498} {-392.622153717, -265.704635011, 56.5523883751} {-407.619743516, -316.766476483, 57.895341535} {-419.017338921, -360.755750811, 85.6276525769} {-423.760966308, -385.885576289, 132.318466702} {-420.579575653, -385.422441967, 185.457027011} {-410.325615824, -359.490437345, 230.804901471} {-395.746628536, -315.038029599, 256.211176841} 
12 {163.110627544, -45.3090695111, -109.935367403} {167.191247067, -28.4798055963, -112.171297701} {178.071898588, -16.2316869324, -118.21034364} {192.837116764, -11.8465924875, -126.434345768} {207.530576143, -16.499499203, -134.639690922} {218.215173538, -28.9436648466, -140.627762041} {222.027982723, -45.8446851445, -142.794061985} {217.947366552, -62.6739465536, -140.55813355} {207.066721693, -74.9220652781, -134.519091327} {192.301508446, -79.3071673975, -126.295091966} {177.608050666, -74.6542702337, -118.089747725} {166.923446532, -62.2101140658, -112.101672871} 
10 {162.244080547, 401.869408618, 229.246551873} {120.47543287, 381.567529685, 201.395604143} {68.2008398441, 383.275356352, 187.363065426} {19.4272431758, 406.535286105, 190.908951459} {-12.7765198265, 445.11483538, 211.083139235} {-19.7814713452, 488.676630769, 242.479962045} {-13.6176867121, 500, 252.984905907} {160.537564596, 500, 304.104332996} {175.30992926, 482.30297982, 294.85013329} {182.314917931, 438.741178901, 263.453317138} 
12 {453.564673569, 0.0326340163553, -74.3123160208} {437.475985813, -13.7943408278, -72.2965797716} {416.564945727, -17.7417460183, -71.1826648937} {396.434655333, -10.751878886, -71.2690440214} {382.479005636, 5.30233063618, -72.5325717306} {378.43740342, 26.119170038, -74.6346868449} {385.392789907, 46.1207822174, -77.0121290311} {401.481472645, 59.947756468, -79.0278650511} {422.392505902, 63.8951685644, -80.1417804452} {442.522794285, 56.9053119485, -80.0554023805} {456.478448774, 40.8511129218, -78.7918759565} {460.520063713, 20.0342786535, -76.6897618133} 
12 {-388.571140345, -136.478284972, -299.752235093} {-374.319898263, -133.353284903, -291.772836661} {-362.193024663, -138.248873841, -281.501199574} {-355.439908981, -149.853282351, -271.689603128} {-355.870040055, -165.057119527, -264.967054193} {-363.368163549, -179.786525338, -263.134855533} {-375.925163899, -190.09477272, -266.683941221} {-390.176402911, -193.219774809, -274.663336693} {-402.30327501, -188.324192238, -284.934969853} {-409.056396094, -176.719791004, -294.746566517} {-408.626272441, -161.515960097, -301.469117468} {-401.128157191, -146.786549518, -303.301323774} 
12 {18.9814821109, -187.318248476, -186.278846287} {13.7596621618, -201.768371815, -194.615720043} {0.896684795751, -211.970584135, -200.618696175} {-16.1608207219, -215.191205791, -202.679279099} {-32.8423132353, -210.567279234, -200.245340435} {-44.6779974876, -199.337780919, -193.969051513} {-48.4965143216, -184.511646401, -185.532139233} {-43.2746982889, -170.061525097, -177.195266691} {-30.4117286244, -159.859314114, -171.192291422} {-13.3542284374, -156.638683952, -169.131703698} {3.32726257696, -161.262602163, -171.565637604} {15.1629548479, -172.492092527, -177.841921874} 
12 {253.956410947, -152.454864395, -313.783054157} {259.209097751, -130.383987755, -312.587908324} {274.543502544, -113.963377328, -309.217093902} {295.850778745, -107.592924617, -304.573819027} {317.421661415, -112.979584382, -299.9022449} {333.476248893, -128.680006447, -296.45411627} {339.712728539, -150.487271877, -295.153356169} {334.460045396, -172.558145523, -296.3485012} {319.125651826, -188.9787576, -299.719313189} {297.818382698, -195.349217781, -304.362586546} {276.2475027, -189.962569401, -309.034160121} {260.192906204, -174.262160899, -312.482290742} 
13 {-32.1516680425, 456.406263046, 300.247455182} {-33.8450326141, 474.103509144, 301.153377487} {-27.9383511024, 489.881113926, 306.903080677} {-16.0143151474, 499.511475342, 315.955935051} {-8.03364457815, 500, 321.330175959} {-0.568846846975, 500, 326.304497583} {12.3494384301, 492.347269617, 334.033167605} {21.1891118789, 477.472346017, 338.213766427} {22.8824786626, 459.775103396, 337.307845996} {16.9758030679, 443.997500951, 331.558147017} {5.05177413944, 434.36713416, 322.505296708} {-9.69457709743, 433.464449808, 312.574996812} {-23.3119782858, 441.531319968, 304.428062633} 
10 {-195.874496167, -461.888933313, 302.074807935} {-185.723649121, -457.085208102, 288.693139256} {-180.126111048, -459.499717275, 272.321752874} {-180.581739494, -468.485495395, 257.347351692} {-186.968448061, -481.634810887, 247.782311251} {-197.574920751, -495.424311494, 246.189577539} {-202.683179912, -500, 249.090766728} {-224.874107775, -500, 296.994404439} {-218.465225919, -486.413258108, 307.288410927} {-207.85875755, -472.623755636, 308.881157278} 
12 {22.7673738786, -100.438890946, 283.829728877} {15.6604383268, -92.146941241, 296.040847183} {2.62895380016, -84.3659492289, 302.20631653} {-12.8353018498, -79.1808280816, 300.674100346} {-26.5886954933, -77.9809242794, 291.854758882} {-34.9460142036, -81.0877515162, 278.111428435} {-35.6679246811, -87.6688373936, 263.12662159} {-28.5609930339, -95.9607854378, 250.915503667} {-15.5295148627, -103.741775655, 244.750032956} {-0.0652628494053, -108.926899257, 246.282240749} {13.6881308505, -110.126807132, 255.101573357} {22.045459024, -107.019985213, 268.844900055} 
12 {157.225587862, 500, -179.882223452} {186.756258501, 475.270438184, -194.049699105} {199.179940687, 437.038410432, -209.146928936} {189.799990802, 396.693509019, -220.472452153} {161.129761161, 365.04611733, -224.991604551} {120.851433652, 350.576130721, -221.493485619} {79.7575343432, 357.160757243, -210.915413882} {48.8591438079, 383.035657574, -196.091773842} {36.4354530625, 421.267676888, -180.994545028} {45.8153826003, 461.612570827, -169.669020098} {74.4855841138, 493.259971349, -165.149859039} {93.2469406791, 500, -166.77925369} 
12 {260.623325224, -304.512928168, -301.174248678} {256.242104729, -287.189080113, -301.409497135} {253.065821997, -272.150948486, -310.527172954} {251.945560099, -263.42799131, -326.084201793} {253.181491867, -263.357515756, -343.912091906} {256.442449486, -271.958403451, -359.233869892} {260.854662664, -286.926054264, -367.944084365} {265.235882556, -304.249899087, -367.708839004} {268.412165313, -319.288028771, -358.591170562} {269.532429176, -328.010991526, -343.03414951} {268.296500328, -328.081477398, -325.20626367} {265.035544619, -319.480599268, -309.884478335} 
12 {465.143504565, -81.7836976385, -147.350329138} {452.149288568, -55.0585305217, -141.631333892} {439.691238182, -29.3200464289, -151.536819817} {431.107480606, -11.4648568348, -174.412623671} {428.69802429, -6.27724031964, -204.129190469} {433.108480543, -15.1472134318, -232.723982223} {443.157071012, -35.6980736155, -252.535059822} {456.151284544, -62.4232356092, -258.254060789} {468.609331274, -88.1617121065, -248.348583493} {477.19309286, -106.016909838, -225.472795893} {479.602555829, -111.204539965, -195.756241561} {475.192107673, -102.334583625, -167.161437646} 
7 {211.921981816, -500, -456.802178133} {218.336079898, -478.522393859, -451.098280394} {234.454511041, -463.7886018, -443.46887577} {255.957550771, -459.749213401, -435.958970242} {277.083481338, -467.486575268, -430.580834815} {292.171629594, -484.927467706, -428.775535648} {295.530416832, -500, -430.285573234} 
12 {75.5395909864, -475.216137823, -96.9865736872} {77.7516265006, -479.178669884, -81.1355838565} {71.8766240913, -485.272969798, -66.9866442672} {59.4887832651, -491.866075422, -58.3309527495} {43.9074166321, -497.191369281, -57.4877946222} {29.3075437791, -499.821942533, -64.6830901428} {19.6011809698, -499.052937357, -77.9888670715} {17.3891428042, -495.090407001, -93.8398540563} {23.2641397084, -488.996109727, -107.988790782} {35.6519726656, -482.403005106, -116.64448758} {51.2333340451, -477.077710548, -117.487653865} {65.8332115801, -474.447132951, -110.292367888} 
9 {-36.7168582147, 500, -463.583392008} {-32.1287575796, 476.241571657, -450.782073209} {-50.7837357511, 430.245232549, -429.300643302} {-92.1597798291, 397.516542694, -417.385162806} {-145.170210723, 386.82512043, -418.228370959} {-195.610907196, 401.035720473, -431.604326856} {-229.966354042, 436.340624586, -453.928957647} {-239.031031179, 483.279911073, -479.220395247} {-232.249781504, 500, -487.029091622} 
12 {51.51168096, 44.7111631922, -139.076465434} {45.886143351, 68.2242184515, -139.40719553} {47.9896983954, 90.118796624, -149.448228899} {57.2587032506, 104.528259922, -166.509081703} {71.2095343157, 107.591606384, -186.018311267} {86.1040736246, 98.4880188455, -202.748431258} {97.9513473084, 79.6567960214, -212.216627299} {103.576887781, 56.1437458677, -211.88590269} {101.473335816, 34.2491722782, -201.844874922} {92.2043394663, 19.8397017851, -184.78403101} {78.2535146249, 16.776341879, -165.274805243} {63.3589729598, 25.8799140481, -148.544677038} 
6 {-500, 220.255897711, -363.394465768} {-483.900196857, 211.622150438, -345.665698515} {-475.044404601, 192.211213815, -330.882980917} {-476.121460915, 167.393664122, -323.355233878} {-486.842767064, 143.819332765, -325.099505196} {-500, 131.774081819, -333.033889024} 
10 {306.083140382, 102.678247657, -486.31430537} {269.07558903, 58.7308485074, -479.380353205} {214.796506533, 39.1064872771, -475.175716436} {157.789941889, 49.0635117288, -474.827026591} {113.330745796, 85.933929316, -478.427712361} {93.3317340097, 139.838335564, -485.012972417} {103.151612369, 196.333099664, -492.818292762} {143.357504985, 241.436852477, -500} {298.044690152, 207.307496287, -500} {315.903015158, 159.173094311, -494.119636595} 
12 {48.8407373974, 269.57188167, 447.298616769} {41.428046604, 291.322657802, 446.866146895} {44.2445093985, 313.426468351, 452.498234671} {56.5354609045, 329.960611781, 462.685768501} {75.007548819, 336.494780421, 474.699006371} {94.7111868007, 331.27815152, 485.319008227} {110.366808791, 315.708517857, 491.700157969} {117.779503399, 293.95774807, 492.132631224} {114.9630449, 271.853943088, 486.50054697} {102.672104414, 255.319793844, 476.313018558} {84.2000259603, 248.785613528, 464.299784136} {64.4963836828, 254.002227476, 453.679777067} 
12 {-229.252778962, 319.769316686, 430.763021481} {-228.571721474, 341.172747698, 424.612073853} {-227.532457719, 356.621048333, 408.59099719} {-226.413457842, 361.974857398, 386.992631008} {-225.514556796, 355.799628225, 365.604237478} {-225.076614459, 339.75000822, 350.156820768} {-225.216976992, 318.126482966, 344.789501938} {-225.898034243, 296.723054918, 350.940445701} {-226.937297498, 281.274752158, 366.961510969} {-228.056297209, 275.92093534, 388.559870666} {-228.955198428, 282.096153054, 409.948263409} {-229.39314134, 298.145761764, 425.395687948} 
12 {374.704005985, 454.700446145, -262.354233017} {368.227886574, 447.789393729, -229.939510357} {346.074819355, 441.535102395, -205.230351471} {314.180700953, 437.613405108, -194.847558712} {281.09153088, 437.075117112, -201.573192215} {255.67353525, 440.064470959, -223.605114809} {244.737430231, 445.780472195, -255.039897397} {251.213542411, 452.691523043, -287.454614336} {273.366594432, 458.945813333, -312.163772366} {305.260701538, 462.86751287, -322.546579483} {338.3498651, 463.405804957, -315.820968101} {363.767878946, 460.416454629, -293.789057778} 
12 {-314.080806334, 82.4803351804, 205.174906215} {-298.781618212, 90.7525132989, 202.916722538} {-281.57836686, 90.2179811835, 199.546855167} {-267.080656585, 81.0199654558, 195.968258625} {-259.173130665, 65.6230686916, 193.139813855} {-259.974606721, 48.1528785253, 191.819400955} {-269.27032746, 33.2905162946, 192.360822854} {-284.569511235, 25.0183371232, 194.619005602} {-301.772756157, 25.5528650027, 197.988871373} {-316.270469527, 34.7508700164, 201.567467609} {-324.178001153, 50.1477589328, 204.395912818} {-323.376537064, 67.6179481256, 205.716327949} 
12 {48.2224614245, 25.3771212245, 351.830649517} {40.6482615647, 40.9843053376, 353.074575802} {39.7979087616, 57.7264065635, 348.440025637} {45.8992553673, 71.1173885571, 339.168823396} {57.3174501066, 77.569152135, 327.745179388} {70.9929935534, 75.3529520882, 317.230052679} {83.2615388655, 65.0626192181, 310.440959144} {90.8357392049, 49.4554393278, 309.197031121} {91.686095986, 32.7133426075, 313.831576586} {85.5847568297, 19.3223580675, 323.102773526} {74.1665687568, 12.8705883106, 334.526414033} {60.491024843, 15.0867768448, 345.041544791} 
12 {176.824866676, -302.729031653, -19.1772414996} {176.284424091, -280.388512931, -18.341448426} {186.462381881, -260.911307411, -14.2017388872} {204.631564986, -249.516326099, -7.86734497733} {225.923554483, -249.256836092, -1.03556234014} {244.633176905, -260.202368507, 4.46303767468} {255.747208063, -279.420075401, 7.15511098634} {256.28765332, -301.760590195, 6.31931894579} {246.109705468, -321.237790793, 2.17961281277} {227.940531583, -332.632781303, -4.15477855902} {206.648546009, -332.892282072, -10.9865604256} {187.938916736, -321.946765588, -16.4851633545} 
12 {-55.8439838772, 447.283688347, -439.293529687} {-70.3410499712, 440.881825331, -438.028028494} {-86.139008334, 442.574875335, -437.472662999} {-99.0048036142, 451.909189219, -437.776243384} {-105.491061232, 466.383642381, -438.857425049} {-103.859791929, 482.119815118, -440.426506163} {-94.5480950236, 494.901215681, -442.063052903} {-83.0018664759, 500, -443.070965103} {-67.8918770777, 500, -443.756000466} {-51.3872815345, 490.275729815, -443.580340349} {-44.9010174972, 475.801283807, -442.499159654} {-46.5322768183, 460.065109325, -440.930078827} 
