nPolygons: 1943
12 {-65.9440792338, -385.349467821, 81.0611783006} {-91.1181471615, -388.741715188, 100.406730684} {-120.915593093, -380.780518978, 108.666457857} {-147.352212927, -363.599072418, 103.627167562} {-163.344338566, -341.801131441, 86.639136748} {-164.606892127, -321.227442553, 62.2543012297} {-150.801578263, -307.390699889, 37.0065496944} {-125.627518135, -303.998448828, 17.6609975056} {-95.8300825929, -311.959637133, 9.40126694373} {-69.3934602645, -329.141072864, 14.4405424959} {-53.4013246079, -350.939006644, 31.4285584643} {-52.1387521135, -371.512701445, 55.8133897792} 
12 {65.5148361915, 8.65842820873, -348.072600579} {43.8723972632, 20.4072658983, -343.841137548} {29.9279027361, 41.1149622792, -344.879464379} {27.4177755909, 65.2329049818, -350.909364143} {37.0145967657, 86.2987142536, -360.315129107} {56.1469008174, 98.6678173065, -370.576488626} {79.6882097265, 99.0259321069, -378.943924921} {101.33064767, 87.2771020894, -383.175389805} {115.275141812, 66.5694150854, -382.137065525} {117.785280754, 42.4514765954, -376.107171111} {108.188474458, 21.3856675221, -366.701411427} {89.0561773732, 9.01654972102, -356.440050128} 
11 {-465.70548233, -322.83303513, 244.122515841} {-453.724039722, -272.078426749, 213.927219635} {-448.685516657, -242.344426716, 161.755923031} {-451.939984895, -241.598250164, 101.587885675} {-462.615409612, -270.03982349, 49.5450796252} {-477.851315763, -320.048238924, 19.5723430828} {-493.565259516, -378.223796137, 19.7008278295} {-500, -405.482008695, 35.9174712352} {-500, -439.92791321, 197.973012213} {-496.655353251, -431.017075348, 214.278216053} {-481.419448437, -381.008673164, 244.25099165} 
12 {-189.561250095, -262.357168951, -32.9783117032} {-185.143653694, -270.818355897, -18.8311148926} {-189.212384129, -281.336493914, -6.02235655952} {-200.677228242, -291.093253722, 2.01586310634} {-216.466190871, -297.474322037, 3.12971306635} {-232.348628325, -298.769895651, -2.97926148831} {-244.068859273, -294.632828557, -14.6741655593} {-248.48645753, -286.171644491, -28.8213592328} {-244.417733401, -275.653510208, -41.630115448} {-232.952897425, -265.896750092, -49.6683396159} {-217.163941369, -259.51567926, -50.7821964113} {-201.281499766, -258.220098063, -44.6732304842} 
12 {55.0064993945, 434.287336424, -264.856916595} {61.097996016, 453.491674365, -284.867330982} {59.0453594065, 462.540940359, -311.704381994} {49.3985895783, 459.01038362, -338.17709592} {34.7425331602, 443.846021343, -357.19213774} {19.0042712179, 421.111134169, -363.65443758} {6.40085401482, 396.897512285, -355.832432997} {0.309356780587, 377.693175546, -335.822023378} {2.36198793014, 368.643907371, -308.984986953} {12.0087486472, 372.174449024, -282.512272606} {26.6647978612, 387.338797683, -263.497226795} {42.4030611683, 410.07367884, -257.03490911} 
5 {-500, -233.863633787, 361.271852993} {-487.319239752, -243.794200469, 362.650119637} {-474.48687252, -275.226674011, 362.980680997} {-478.894422094, -308.811789401, 360.658406328} {-500, -335.812489981, 356.198132547} 
9 {-423.372161505, -306.364152207, 41.3185017059} {-388.841443529, -168.706518186, -60.6669434965} {-389.117437505, -93.2863264595, -218.320845476} {-424.126183412, -100.31236266, -389.399915142} {-472.270871623, -170.175020793, -500} {-500, -241.171997058, -500} {-500, -500, 36.016530601} {-498.176916605, -500, 45.6832050235} {-483.457192832, -469.374181962, 60.3085766429} 
12 {274.904057365, -219.75711997, 173.577037735} {251.269423202, -242.140087618, 203.230549412} {212.476561124, -251.618324704, 221.783207052} {168.919990404, -245.652136931, 224.263831156} {132.270654574, -225.840165477, 210.00774803} {112.348718055, -197.491018134, 182.834869375} {114.492235748, -168.200818586, 150.026140327} {138.126853637, -145.817850098, 120.372631111} {176.919700171, -136.339610704, 101.81997416} {220.476265807, -142.305780711, 99.3393314852} {257.125608518, -162.117732867, 113.595391855} {277.047571242, -190.466877877, 140.768262474} 
12 {380.691747365, 253.278369653, -392.737243687} {402.922536809, 240.353851237, -388.387228495} {415.50649666, 217.990239376, -383.730322555} {415.071757287, 192.179848899, -380.014341365} {401.734813442, 169.83854896, -378.234977739} {379.06929304, 156.952678866, -378.869011096} {353.148396535, 156.974988551, -381.746552286} {330.917608672, 169.899498689, -386.096566096} {318.333646214, 192.263101436, -390.753470996} {318.768372339, 218.073486769, -394.469452904} {332.105300784, 240.414787777, -396.248818394} {354.770813899, 253.300673572, -395.614788135} 
11 {-339.536332919, 247.072063024, 500} {-339.552056458, 260.418329988, 484.035398487} {-341.725848996, 266.62564159, 449.105308104} {-345.464109437, 254.579648696, 415.874493765} {-349.765172528, 227.508073292, 393.247133595} {-353.47657391, 192.664712766, 387.286195851} {-355.603846262, 159.38581803, 399.58891233} {-355.576988812, 136.588439394, 426.858781501} {-353.403198932, 130.381107846, 461.788861698} {-349.664940714, 142.427077759, 495.019674952} {-348.718269316, 148.385574709, 500} 
12 {-155.573458335, -444.818050683, 265.01398677} {-177.82515204, -447.478364249, 250.825232626} {-202.592608389, -439.77289971, 245.281326361} {-223.23940339, -423.766327523, 249.86775775} {-234.233249538, -403.747596235, 263.355593395} {-232.628353636, -385.080715627, 282.130772519} {-218.85474908, -372.767450905, 301.162509529} {-196.603062692, -370.107133059, 315.351263961} {-171.835612232, -377.812590893, 320.89517359} {-151.188814678, -393.819153481, 316.308752758} {-140.194960554, -413.837877178, 302.820928578} {-141.799838987, -432.50476517, 284.045751491} 
7 {-500, 293.157528014, -201.270296358} {-482.664500703, 304.966471965, -188.734964603} {-468.135543236, 309.72296139, -163.501741411} {-463.901069407, 303.703640641, -134.931345231} {-471.09570248, 288.521384341, -110.679196228} {-487.791645339, 268.244265055, -97.2436333339} {-500, 257.038968345, -97.7949835573} 
12 {380.585232237, -95.3470562655, 135.407925089} {377.778571612, -79.1094066357, 134.704327602} {380.574320586, -64.4188839723, 127.746884669} {388.223362034, -55.2118044104, 116.39983627} {398.676140703, -53.9551954929, 103.703615285} {409.131840189, -60.985762779, 93.0601667466} {416.788868553, -74.4196719004, 87.3213891234} {419.595530733, -90.6573185411, 88.0249840265} {416.799785238, -105.347838124, 94.9824220731} {409.150749543, -114.554922914, 106.329464953} {398.697975093, -115.811540084, 119.025682987} {388.242273236, -108.780982721, 129.669136797} 
11 {332.887138454, -460.287901777, -90.5250904961} {336.713330002, -476.310593607, -94.5100618455} {331.786044204, -492.161248985, -97.9342470009} {323.310221847, -500, -99.2685796578} {283.892521533, -500, -96.9249826827} {275.202682817, -491.049177235, -94.3092658989} {271.376489171, -475.026489488, -90.3242953821} {276.303768248, -459.175837694, -86.9001106675} {288.664260445, -447.744390083, -84.9542190724} {305.145983339, -443.795192644, -85.0080204924} {321.33267702, -448.386427354, -87.0470986078} 
10 {132.81383911, 487.077961815, 61.4360139851} {125.14538556, 484.347315907, 76.3585710681} {111.046064372, 484.184140795, 85.8520911165} {94.2937819142, 486.632159488, 87.3727888093} {79.3772946193, 491.03542688, 80.5131987791} {70.2934663001, 496.214090334, 67.1113432553} {69.6159746289, 500, 53.5534387494} {112.150682166, 500, 26.7318948704} {122.912826896, 496.823074171, 31.6810359653} {131.996666004, 491.644410422, 45.0828857733} 
12 {391.52159565, 29.9922370442, 420.165649361} {407.49170391, 15.1028175382, 406.587085833} {411.864126601, -6.31634022918, 393.051269785} {403.467270418, -28.5259856921, 383.185116759} {384.55107131, -45.5750674472, 379.632249918} {360.18411514, -52.8952931387, 383.344657903} {336.895499123, -48.5252202431, 393.327603479} {320.925388278, -33.6358075567, 406.90616398} {316.55296185, -12.2166580662, 420.441976546} {324.949804535, 9.99298543337, 430.308132813} {343.865989743, 27.0420704604, 433.861005988} {368.23294421, 34.3623111416, 430.148607039} 
12 {291.872038585, -318.791994596, -376.650023215} {308.092244757, -322.934760587, -381.651933882} {319.597291285, -334.758723705, -387.405589923} {323.304407315, -351.09566107, -392.369302759} {318.22027624, -367.568105714, -395.213050613} {305.707189866, -379.762275596, -395.174853334} {289.118017158, -384.410758481, -392.264946683} {272.897813292, -380.26799616, -387.263037492} {261.392766453, -368.444040458, -381.509383215} {257.685642774, -352.107108772, -376.545669916} {262.769764501, -335.634666122, -373.701920267} {275.282841994, -323.440487113, -373.740113104} 
12 {252.511392673, 279.547646183, 29.3805465901} {243.94756393, 283.168700145, 45.1161847422} {228.822792969, 288.035984785, 54.1501459571} {211.189755154, 292.845313337, 54.0617832496} {195.773204481, 296.308031653, 44.8747781515} {186.70399596, 297.496306425, 29.050781366} {186.412213555, 296.091741222, 10.829819775} {194.976038189, 292.470688481, -4.90581716933} {210.100799776, 287.603406347, -13.9397790551} {227.733835513, 282.794077516, -13.8514267295} {243.150387377, 279.331358104, -4.66443109557} {252.219605273, 278.143080187, 11.1595585227} 
11 {-359.247226708, 454.753296535, 500} {-358.184145962, 470.065953456, 483.675241836} {-358.768439721, 472.79876919, 465.022496561} {-360.467836222, 465.904329331, 447.549277106} {-362.826982898, 451.229997278, 435.937522255} {-365.21374918, 432.707744072, 433.298585351} {-366.988602966, 415.300591905, 440.339568957} {-367.675973753, 403.672772443, 455.173846187} {-367.091681409, 400.939946713, 473.826587478} {-365.392286368, 407.834375007, 491.299805888} {-363.624680071, 418.829211704, 500} 
12 {38.1641127913, 145.198895516, 163.306664257} {42.2611852078, 152.780941907, 149.26995787} {40.2784692766, 154.800853516, 133.043700505} {32.7472307725, 150.71739401, 118.975709932} {21.6854608992, 141.624726177, 110.835488102} {10.0571529281, 129.959223491, 110.804202901} {0.978100720192, 118.84664669, 118.89023479} {-3.11897315064, 111.264599819, 132.926937214} {-1.13626072519, 109.244686005, 149.153189256} {6.39497129257, 113.328138672, 163.22118116} {17.456736086, 122.420800101, 171.361408269} {29.0850459131, 134.086301858, 171.392704766} 
12 {114.490587156, 48.1936402462, 360.387418826} {107.70896138, 41.3979273838, 382.179387289} {90.4248344909, 36.7563449022, 397.888516556} {67.2694717895, 35.5126025305, 403.305553733} {44.4473344692, 37.9999592889, 396.979010389} {28.0735993985, 43.5519279932, 380.604084594} {22.5355867187, 50.6808646077, 358.568420378} {29.3172047992, 57.4765768923, 336.776454232} {46.6013240121, 62.1181590028, 321.067326631} {69.7566788878, 63.3619050585, 315.650278391} {92.5788152242, 60.8745529565, 321.97680717} {108.952563897, 55.3225867779, 338.351724143} 
12 {291.530013718, 176.523776969, -149.375815373} {284.662660864, 180.168084695, -133.504806536} {270.707234043, 184.123810726, -123.408824718} {253.403084215, 187.331019674, -121.793085454} {237.386840034, 188.93034416, -129.090518784} {226.950043979, 188.493245841, -143.345784391} {224.889224436, 186.136845412, -160.739194766} {231.756573219, 182.492538657, -176.610201826} {245.711992325, 178.536814035, -186.706183056} {263.016137718, 175.329604245, -188.321932597} {279.032381573, 173.730278324, -181.024508843} {289.469186417, 174.167373892, -166.769251258} 
12 {-296.275397992, -201.605612314, -64.4841855874} {-298.516916113, -184.391895168, -66.4314148083} {-298.878417536, -170.246536975, -76.6737964534} {-297.26303793, -162.959778942, -92.4668910631} {-294.103617122, -164.4840986, -109.578953692} {-290.246720255, -174.411054246, -123.424817086} {-286.725798687, -190.08072688, -130.294498765} {-284.484280458, -207.294440905, -128.347272895} {-284.122777956, -221.439797795, -118.104898689} {-285.73815545, -228.726562286, -102.311810769} {-288.897574359, -227.202251595, -85.1997513935} {-292.754470947, -217.275306871, -71.3538800913} 
12 {-289.509270474, 430.30052082, -38.5119221786} {-278.925892176, 445.527944519, -55.1232460056} {-272.456076098, 450.66120538, -78.6096166712} {-271.833407399, 444.324844951, -102.677877689} {-277.224727388, 428.216688993, -120.878962018} {-287.185433029, 406.652912521, -128.335899158} {-299.046565727, 385.411501118, -123.050616299} {-309.629943719, 370.184075583, -106.439300213} {-316.099759853, 365.050811717, -82.9529387973} {-316.722434616, 371.387160064, -58.884678982} {-311.331122159, 387.495302516, -40.6835913511} {-301.370419645, 409.059077988, -33.226638135} 
12 {-10.6807844237, -287.590054645, 106.283673197} {-1.07552520064, -293.050687438, 142.5175232} {-9.37998898981, -306.304861705, 177.018747769} {-33.3690010898, -323.801129138, 200.542761156} {-66.6147249162, -340.85138158, 206.786332674} {-100.208990136, -352.887014883, 194.076501479} {-125.150247459, -356.683094819, 165.818859467} {-134.755510662, -351.222465724, 129.585016276} {-126.451059989, -337.968300548, 95.0838028275} {-102.46206512, -320.472037647, 71.5597769104} {-69.2163558056, -303.421786922, 65.3161871507} {-35.6220828719, -291.386144267, 78.0259971393} 
12 {-245.917364315, 339.636411514, 357.35703555} {-242.407928143, 358.430673302, 347.581838523} {-240.887810751, 370.027256833, 329.573409343} {-241.764326329, 371.318865406, 308.157098756} {-244.802612784, 361.959416643, 289.071385945} {-249.188563993, 344.456765608, 277.430273756} {-253.746967164, 323.500737136, 276.352987442} {-257.256403059, 304.706477742, 286.128180058} {-258.776521722, 293.109890529, 304.136600327} {-257.900008359, 291.818273139, 325.552904949} {-254.861724298, 301.177710587, 344.638618413} {-250.475774596, 318.68035214, 356.27974045} 
12 {-337.812714355, 166.178098258, 208.531938022} {-351.998290833, 181.055269563, 206.200014584} {-357.837178359, 200.766155568, 208.521041942} {-353.764852041, 220.029233506, 214.873100924} {-340.87249026, 233.682982095, 223.554162872} {-322.614589776, 238.068888287, 232.23814422} {-303.883343127, 232.011754471, 238.59817857} {-289.697766343, 217.134587144, 240.930103096} {-283.85887477, 197.423708993, 238.609079325} {-287.931191843, 178.160632805, 232.257024627} {-300.823543111, 164.50688033, 223.57596613} {-319.081438979, 160.120962859, 214.891983987} 
12 {302.892648954, 136.137030772, 490.058012965} {277.838347774, 209.073220421, 498.211777011} {240.295939529, 270.747784074, 469.91502073} {200.324890194, 304.635067344, 412.749850198} {168.63540432, 301.655004492, 342.033617913} {153.718657723, 262.606103768, 276.7146915} {159.571573868, 197.951492382, 234.295214967} {184.62586612, 125.015313133, 226.141440561} {222.168256117, 63.3407573494, 254.43816428} {262.139300846, 29.4534507539, 311.603305054} {293.828792469, 32.4334731587, 382.319515292} {308.745565183, 71.4823309773, 447.63846139} 
7 {134.209848096, -500, -204.345664101} {135.941332349, -485.464527431, -207.430829714} {142.279501748, -472.777501196, -217.748687842} {151.227610729, -467.843719835, -232.002818607} {160.388022232, -471.985180843, -246.3738417} {167.306209741, -484.092183116, -257.011050483} {169.974051143, -500, -260.842472981} 
11 {-14.9584560226, -449.685305525, -112.46588874} {-2.14118386274, -437.4983508, -102.596875614} {11.0656883704, -434.421001638, -87.5532655825} {21.1233887984, -441.277835973, -71.3659808047} {25.3369656339, -456.231569392, -58.3723906171} {22.5773964679, -475.275353078, -52.0541184977} {13.5841060506, -493.306430576, -54.1041346852} {6.5443444917, -500, -59.5245919323} {-22.9806734486, -500, -96.6932860556} {-26.7113197523, -486.760194752, -108.197623608} {-23.9517572545, -467.716410169, -114.515904583} 
