nPolygons: 1988
11 {293.085256164, -236.46703289, 282.862399888} {335.246485592, -169.274660087, 257.419435051} {394.690162599, -135.022710575, 210.164984382} {455.488389805, -142.888963498, 153.760851311} {500, -189.35600159, 104.805615265} {500, -358.161554762, 73.0389555037} {464.244401369, -415.14528667, 94.6163222631} {404.800749646, -449.397249395, 141.870747606} {344.002530724, -441.531034642, 198.27486601} {298.140571526, -393.654381394, 248.715246887} {279.503529574, -318.595791801, 279.676448227} 
12 {419.355955295, 145.026477087, -138.452165308} {385.281200048, 162.681277316, -139.632069983} {364.545304605, 194.99377711, -139.31856262} {362.704433741, 233.305861462, -137.595647687} {380.25184869, 267.351843436, -134.924978522} {412.485728665, 288.009125216, -132.022159287} {450.76903254, 289.742612143, -129.664997646} {484.843785443, 272.087820228, -128.485092712} {500, 248.470089144, -128.714239644} {500, 187.065640877, -131.650904597} {489.873181284, 167.417279412, -133.192180321} {457.639315877, 146.759974931, -136.094999775} 
12 {377.55569816, -422.817948712, 254.63691239} {351.935705264, -447.445419054, 266.880485471} {316.111925207, -456.31779697, 274.003635099} {279.683314849, -447.057732807, 274.09771745} {252.410886377, -422.146453999, 267.137523978} {241.602268108, -388.258927126, 254.988036315} {250.15361175, -354.475277729, 240.90469689} {275.773595932, -329.847807251, 228.661124645} {311.597359255, -320.97542036, 221.537973213} {348.025967821, -330.235467433, 221.443884362} {375.298402651, -355.146725463, 228.40406906} {386.10704818, -389.034250833, 240.553553355} 
12 {-151.427994808, -36.9933456023, -52.0924815193} {-149.349265224, -13.8939863279, -63.1938939725} {-151.112165603, 1.02181667367, -84.0638229525} {-156.244329483, 3.75738027343, -109.110188399} {-163.370597442, -6.42028397113, -131.621838964} {-170.581488756, -26.7840716326, -145.566789505} {-175.944855278, -51.8775316414, -147.208512771} {-178.02358644, -74.9768900832, -136.10710801} {-176.260688129, -89.892692663, -115.237188524} {-171.128527962, -92.6282685792, -90.1908286519} {-164.002263115, -82.4506196399, -67.6791783839} {-156.79137022, -62.0868410812, -53.7342128807} 
12 {-243.917951039, 191.251839171, -292.378851352} {-258.703868695, 188.194717876, -287.860410921} {-273.699784677, 192.762650859, -286.234928701} {-284.887553112, 203.731662601, -287.937951256} {-289.269422552, 218.162615661, -292.513154753} {-285.671273753, 232.188745982, -298.734616596} {-275.057229647, 242.051765233, -304.935301444} {-260.2713147, 245.108887236, -309.453741536} {-245.275402311, 240.540961819, -311.079225862} {-234.087631657, 229.571956672, -309.376206351} {-229.705756712, 215.141008252, -304.801005887} {-233.303894449, 201.114875208, -298.579545492} 
12 {382.556635208, -96.7771573229, 460.524754121} {377.207340883, -104.965544469, 474.421577166} {364.514698004, -110.44489023, 484.303882855} {347.879690137, -111.747005014, 487.523709853} {331.759652186, -108.52299067, 483.218312307} {320.473939741, -101.636721336, 472.541321202} {317.046542835, -92.9333646786, 458.353623792} {322.395831294, -84.7449785724, 444.456802844} {335.088468353, -79.2656334578, 434.574498597} {351.723471536, -77.9635134591, 431.354663267} {367.843507787, -81.1875217761, 435.660050944} {379.129230082, -88.0737887241, 446.337037469} 
12 {388.545212211, 73.5598235313, -93.2310738798} {374.301663789, 79.7701307216, -96.6089596359} {364.185052653, 92.0326561729, -96.2329388794} {360.906117568, 107.061663665, -92.2037665435} {365.343445127, 120.830144199, -85.6010561524} {376.30805659, 129.64884264, -78.1939994515} {390.861992739, 131.154798506, -71.9673105362} {405.105539323, 124.944493415, -68.589424757} {415.222151677, 112.681975864, -68.9654422447} {418.50109232, 97.6529723089, -72.9946110147} {414.063771971, 83.8844920517, -79.5973184868} {403.099168267, 75.0657851442, -87.0043751446} 
12 {331.971786931, -372.72596899, 259.783664625} {305.063201505, -361.497638504, 314.976086728} {254.395045317, -347.155974481, 348.493326745} {193.543802477, -333.543813397, 351.354458897} {138.814515574, -324.308522921, 322.79284686} {104.871863978, -321.924691978, 270.461573685} {100.810728418, -327.031062782, 208.38273903} {127.719297609, -338.259389227, 153.190321936} {178.387432582, -352.60104943, 119.673073332} {239.238657535, -366.213209221, 116.811913979} {293.967944638, -375.448503475, 145.373487355} {327.910637857, -377.832345263, 197.704742692} 
12 {-22.0075454581, -214.695393858, 54.7867917431} {-15.1720809932, -197.46389466, 52.7068410378} {-1.18955998106, -186.10686251, 47.8610908996} {16.1934114202, -183.667407164, 41.5479564576} {32.3190818348, -190.79917775, 35.4590363608} {42.8665878031, -205.591217615, 31.2258530776} {45.0097393788, -224.080015163, 29.9826824506} {38.1742805194, -241.311512937, 32.0626311358} {24.1917666013, -252.66854608, 36.9083786483} {6.80879883523, -255.108009637, 43.2215115544} {-9.31687060391, -247.976250739, 49.3104310044} {-19.8643882069, -233.184216946, 53.5436184032} 
12 {-39.3692003058, -452.516183107, 191.17693025} {-55.4878800076, -440.771555478, 190.989094064} {-63.5785995053, -422.542097662, 191.092164231} {-61.473457183, -402.71238399, 191.458523086} {-49.7365255674, -386.595766242, 191.990005103} {-31.5127059278, -378.510681084, 192.544200074} {-11.6850578578, -380.623518175, 192.972611901} {4.43362152437, -392.368141594, 193.160448146} {12.5243444482, -410.597590513, 193.057378202} {10.4192114875, -430.427301102, 192.691019614} {-1.31770895424, -446.543921675, 192.159537812} {-19.5415231227, -454.629019159, 191.605342771} 
12 {-360.023504689, -324.059946147, -179.540164838} {-361.572934353, -328.513912678, -158.473435706} {-373.550883347, -333.849664207, -141.323969087} {-392.747871209, -338.637489266, -132.686957536} {-414.020080341, -341.594495116, -134.876675559} {-431.667635707, -341.928354244, -147.306387878} {-440.961896091, -339.549610248, -166.64556429} {-439.412469526, -335.095644957, -187.712289694} {-427.434531283, -329.759895865, -204.861752696} {-408.237551323, -324.972070037, -213.498774414} {-386.965345943, -322.015062623, -211.309067219} {-369.317781597, -321.681199495, -198.879367757} 
12 {266.831747209, 86.3128616108, -234.744835278} {253.410926894, 85.847103263, -242.644292983} {239.155085762, 91.5110263943, -245.369693663} {227.884069293, 101.786987707, -242.190765673} {222.617933077, 113.921551156, -233.959302992} {224.767735329, 124.663268247, -222.880920547} {233.757436662, 131.133907787, -211.924059897} {247.178253295, 131.599668484, -204.024602081} {261.434090572, 125.935749393, -201.29919983} {272.705109551, 115.659794137, -204.478120852} {277.971250427, 103.525233829, -212.709578049} {275.821458758, 92.7835130351, -223.787958009} 
12 {-89.8863597613, 67.3977313638, -167.228428049} {-95.261320311, 54.1214594351, -124.277141866} {-122.265615693, 41.1015202256, -90.3476218191} {-163.663455855, 31.8265989916, -74.5312616555} {-208.362327567, 28.7819006815, -81.0660348794} {-244.385202878, 32.7832509006, -108.200957667} {-262.079781649, 42.7584887647, -148.665241574} {-256.704827783, 56.0347580595, -191.616521353} {-229.700555468, 69.0546950592, -225.546042609} {-188.302731207, 78.3296183818, -241.362415842} {-143.603867741, 81.3743220575, -234.827663904} {-107.580977417, 77.3729816232, -207.692768607} 
12 {224.901071574, -229.139416559, -362.747695332} {194.007960947, -231.275840803, -370.416438678} {165.091858659, -217.972534959, -372.570335211} {145.900811886, -192.794103777, -368.632248146} {141.577046163, -162.487088599, -359.657385061} {153.279104904, -135.172239685, -348.050557941} {177.87143279, -118.168532534, -336.921800996} {208.764536864, -116.032102678, -329.253057286} {237.680635775, -129.335395909, -327.099157374} {256.871688896, -154.513814205, -331.037238776} {261.195470652, -184.820820771, -340.012095418} {249.493431208, -212.13568271, -351.618922462} 
9 {500, -151.088062543, 107.768595159} {451.279240218, -172.456552438, 116.018748144} {402.18064168, -194.472123953, 95.1678011054} {369.362814733, -209.699478272, 50.2096100561} {361.619281362, -214.058452948, -6.8093162182} {381.024902981, -206.381069546, -60.6108004448} {422.379967696, -188.72447315, -96.7787943748} {474.603419992, -165.819734196, -105.622112573} {500, -154.432032245, -94.836841112} 
12 {-6.6664063993, -473.201077529, 255.161929728} {-18.1897580253, -490.184385283, 235.601494461} {-40.3704311877, -500, 222.711617973} {-71.7021384467, -500, 219.512382375} {-95.0460192836, -491.728222528, 226.082665375} {-111.654007992, -475.310002962, 242.158962852} {-114.589629966, -456.025622305, 262.733839401} {-103.066286355, -439.042315457, 282.294272869} {-80.1716487873, -428.910743242, 295.59906354} {-52.0403122717, -428.345651826, 299.083204435} {-26.2100453383, -437.498456642, 291.813123236} {-9.60203762434, -453.916670059, 275.736834357} 
12 {-449.520407367, 226.235468952, 153.913614573} {-450.077529936, 241.954534486, 147.760471253} {-454.40686801, 252.709488907, 135.478435941} {-461.348378865, 255.618548943, 120.358470864} {-469.04209112, 249.902234937, 106.451956521} {-475.426478439, 237.092233325, 97.4851355028} {-478.790852836, 220.620969636, 95.8606545185} {-478.233731745, 204.90190644, 102.01379407} {-473.904397094, 194.146951363, 114.295822595} {-466.962889205, 191.237883357, 129.415784148} {-459.269178882, 196.95418774, 143.322297611} {-452.884787943, 209.764182647, 152.289128172} 
12 {12.2550872644, -131.275893303, -59.151428234} {-2.61960270658, -131.555319285, -68.6775052736} {-18.7525981038, -125.193666103, -72.0444836017} {-31.8210702578, -113.895535054, -68.3501821626} {-38.3233378249, -100.688250128, -58.5844881301} {-36.5171218915, -89.1106949644, -45.3641127725} {-26.886398617, -82.2650632263, -32.2314432449} {-12.0117126116, -81.9856350214, -22.7053663448} {4.12127841051, -88.3472827261, -19.3383850076} {17.1897526513, -99.6454079352, -23.0326790488} {23.6920260826, -112.852689638, -32.7983660729} {21.8858213722, -124.430248289, -46.0187381078} 
9 {23.5198033219, -23.9080304397, 478.047988867} {17.5037321217, -20.079511783, 500} {-41.812114017, -28.1940260665, 500} {-46.769403838, -31.5188060667, 487.509803947} {-43.9636178223, -34.9331738069, 469.584893426} {-32.4926760134, -36.4130146091, 455.195304641} {-15.4302052906, -35.5618069382, 448.196711643} {2.6519203837, -32.6076305911, 450.464383826} {16.9086118648, -28.342054774, 461.390698892} 
12 {-405.277879217, -71.876567418, 139.932810891} {-409.953296945, -56.176499514, 140.406734048} {-414.427525208, -42.4594734346, 132.63494042} {-417.501697281, -34.4009583943, 118.699874395} {-418.352092025, -34.1602242493, 102.335426384} {-416.750847081, -41.8017742104, 87.9264405309} {-413.127014869, -55.2780616265, 79.3337871053} {-408.451598111, -70.978126784, 78.8598608402} {-403.977370925, -84.6951502346, 86.6316483524} {-400.903197548, -92.7536708345, 100.566706822} {-400.052800554, -92.9944132394, 116.931150171} {-401.654042434, -85.3528725593, 131.340142053} 
12 {284.026788344, -70.3544320975, 20.0922387407} {284.293124925, -58.3956509349, 37.1434799659} {275.478958706, -52.1979358742, 54.9683807664} {259.946041785, -53.4219591903, 68.7907706562} {241.85640479, -61.7397447011, 74.9069535305} {226.057153209, -74.9225475078, 71.6781026869} {216.781681953, -89.4380457538, 59.9693886114} {216.515342552, -101.396826799, 42.9181503871} {225.329500802, -107.594544121, 25.0932543121} {240.862409969, -106.370527512, 11.2708624946} {258.952042226, -98.052750105, 5.15467264095} {274.751300656, -84.8699521141, 8.38350963408} 
12 {-6.59509966206, -171.85599274, 359.759558953} {-30.8646814082, -154.94912242, 365.186565918} {-45.3362128187, -128.683501699, 362.95065376} {-46.1320528462, -100.096983242, 353.650930903} {-33.0389608909, -76.8492994638, 339.779251738} {-9.56522692083, -65.1696526776, 325.05252593} {17.999388752, -68.1875860475, 313.416761247} {42.2689697289, -85.0944486441, 307.989752024} {56.7405001582, -111.360057845, 310.225660738} {57.5363560175, -139.94657219, 319.525374936} {44.4432816894, -163.194259943, 333.397047351} {20.9695542967, -174.873925971, 348.123776644} 
9 {452.174154038, -420.322490445, -53.1243989617} {465.537974891, -401.61840394, -60.6140473598} {483.63225808, -392.860706735, -74.0464377708} {500, -396.079657856, -88.4106310697} {500, -476.269049971, -104.342782874} {482.75235603, -484.616974697, -91.5389005094} {464.775961703, -481.081672518, -75.7629700063} {451.734207645, -466.200646757, -61.8706386514} {447.12161876, -443.961255451, -53.5843431036} 
9 {-102.48595693, -377.547138964, -500} {-88.5759463405, -400.278054703, -446.397281323} {-110.173298025, -427.985744039, -379.249849633} {-165.190396391, -447.20061234, -330.805577932} {-238.885451845, -452.774047875, -314.045077665} {-311.511940442, -443.212654546, -333.459307561} {-363.609638232, -421.078406807, -383.846224796} {-381.21903546, -392.302153532, -451.704706123} {-365.685314833, -372.373602504, -500} 
12 {298.538488637, -56.3847681862, -422.62426786} {306.250862679, -68.7676759637, -429.458526032} {305.988266818, -83.5488070235, -435.85957692} {297.821060684, -96.7675667617, -440.112262525} {283.937642754, -104.882001602, -441.077080636} {268.058066832, -105.717854311, -438.495509185} {254.437247696, -99.0511612467, -433.059278329} {246.724872306, -86.6682572938, -426.225021576} {246.987464091, -71.8871313939, -419.823972183} {255.154661212, -58.6683706453, -415.571284465} {269.038070982, -50.553931538, -414.606462978} {284.91764841, -49.7180688588, -417.188030358} 
12 {38.1501001082, -183.649462996, -164.721993035} {36.9363844509, -166.669284935, -165.516563349} {43.4409270938, -151.607541356, -170.128047554} {55.9208396221, -142.500020049, -177.320800945} {71.0321406945, -141.787068448, -185.167532112} {84.725766536, -149.659722, -191.565714249} {93.3325246887, -164.008508818, -194.8009615} {94.54624275, -180.988683211, -194.006392732} {88.041706501, -196.050424514, -189.394912011} {75.5618006912, -205.157951501, -182.202161608} {60.4505044147, -205.870911482, -174.355432212} {46.7568728566, -197.998268034, -167.957246283} 
10 {-354.83264172, 174.34627004, 315.546407661} {-372.728111004, 179.924693933, 361.475782347} {-411.172799129, 186.807555802, 392.061835908} {-459.865474204, 193.150597222, 399.109058658} {-500, 196.739261922, 383.03557027} {-500, 184.986683354, 226.179297223} {-487.664873135, 182.778290091, 216.365638122} {-438.972213553, 176.435248662, 209.318390552} {-393.078712631, 172.331638348, 227.69827026} {-362.281484641, 171.56701579, 266.580390411} 
12 {-429.521906168, -296.490250507, -377.851937087} {-484.328838154, -257.609631418, -379.907200147} {-500, -223.635432524, -379.314464734} {-500, -120.592052541, -373.992970905} {-467.82727337, -74.9901340423, -369.25277267} {-406.980361571, -47.0273839915, -363.297719705} {-340.207587779, -53.3308096944, -358.672961431} {-285.400660756, -92.2114107043, -356.617697806} {-257.245039531, -153.251165172, -357.682634305} {-263.285000038, -220.094525948, -361.582422348} {-301.902140275, -274.830874832, -367.272117245} {-362.749036623, -302.79367121, -373.227171457} 
12 {-151.357209092, -391.57215774, 294.073300173} {-154.00339468, -405.191827532, 284.609176299} {-164.5830412, -416.059784522, 277.396271851} {-180.261339174, -421.263965324, 274.367280852} {-196.837303633, -419.409916537, 276.333817229} {-209.869414215, -410.994430498, 282.768947957} {-215.865733057, -398.272428845, 291.94838592} {-213.21955098, -384.652761664, 301.4125081} {-202.639912044, -373.784805462, 308.625412297} {-186.961619887, -368.580618988, 311.654407515} {-170.385658969, -370.434660298, 309.687876534} {-157.353539694, -378.850139158, 303.252750502} 
12 {-348.816615079, 340.805861469, -77.1039777589} {-338.832462048, 357.343765727, -81.8120592644} {-323.565696855, 366.232165064, -90.9375130877} {-307.107037916, 365.089414211, -102.03518126} {-293.866567642, 354.221715999, -112.131453431} {-287.392061244, 336.54106682, -118.521039727} {-289.418352456, 316.784976029, -119.491859751} {-299.402501966, 300.247072307, -114.783780529} {-314.669258593, 291.358673593, -105.658332338} {-331.127916327, 292.501411698, -94.560666466} {-344.368389063, 303.369098645, -84.4643939781} {-350.842905816, 321.049741796, -78.0748014916} 
