nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {-194.747782078, 11.7328347714, 326.553248234} {-185.468608857, 29.2814986524, 311.050655012} {-179.569222837, 36.9159235324, 287.784759241} {-178.630362026, 32.5904661892, 262.989639229} {-182.903592097, 17.464131808, 243.309124719} {-191.24390118, -4.40998148311, 234.016598625} {-201.416514348, -27.1707347454, 237.601976803} {-210.695687217, -44.7193998625, 253.104562193} {-216.595073127, -52.3538269748, 276.370448498} {-217.533939033, -48.0283821434, 301.165566069} {-213.260715327, -32.9020619469, 320.846083034} {-204.920409141, -11.0279512188, 330.138625074} 
12 {-68.8736298152, 22.4916675397, 86.6946432122} {-80.6840504157, 51.9479536032, 90.719959294} {-92.4641448309, 79.0008174111, 78.3613912054} {-101.057442106, 96.4014555626, 52.9304059171} {-104.161379183, 99.4873912701, 21.2412178995} {-100.944257514, 87.4317484256, -8.21507632744} {-92.2681034195, 63.464828655, -27.5456934637} {-80.4576855956, 34.0085485957, -31.5710150779} {-68.6775943398, 6.95569086258, -19.2124586089} {-60.0842939845, -10.4449570146, 6.21851125209} {-56.9803511339, -13.5309082491, 37.9076893815} {-60.1974654881, -1.47528200456, 67.3639926659} 
12 {-301.327909202, 330.250682401, 485.290860828} {-287.265847176, 342.013687802, 480.513708217} {-270.188326546, 344.906569088, 472.837725844} {-254.671260964, 338.154178952, 464.319689404} {-244.872430474, 323.565817616, 457.241997875} {-243.417425802, 305.05042606, 453.501114167} {-250.696111613, 287.569186922, 454.099403519} {-264.758169774, 275.806180977, 458.876554195} {-281.835682695, 272.913295655, 466.552532224} {-297.352750196, 279.665675101, 475.070567822} {-307.151584611, 294.254027438, 482.148259743} {-308.606601441, 312.769416934, 485.889148916} 
12 {368.253046203, -184.947200204, 466.1690918} {365.732922108, -169.631060806, 463.973697783} {361.090486197, -157.817945479, 454.772989492} {355.569675557, -152.673172429, 441.032288554} {350.649786621, -155.575276499, 426.43340473} {347.649100578, -165.746639233, 414.888100343} {347.371647087, -180.461854068, 409.489924948} {349.891769711, -195.777991098, 411.685315617} {354.534203578, -207.591105056, 420.886018655} {360.055012761, -212.735885237, 434.626713296} {364.974901795, -209.833790494, 449.225594462} {367.975590963, -199.662434945, 460.770905282} 
12 {429.32604232, 355.952301689, -157.410465988} {422.280749435, 366.874012467, -141.7155139} {406.777811877, 375.872772661, -132.023623269} {386.971229255, 380.537368451, -130.931733801} {368.168158028, 379.617927807, -138.732412482} {355.406869435, 373.360815684, -153.335469986} {352.106733331, 363.442619166, -170.828032972} {359.152022314, 352.520909642, -186.52298429} {374.654950156, 343.522152375, -196.21487333} {394.461527323, 338.857551161, -197.306773583} {413.2645987, 339.776985839, -189.506104713} {426.025897554, 346.034092006, -174.903053624} 
12 {304.438272786, 424.246400663, -469.184578411} {307.299482795, 439.497630834, -470.79195852} {316.627602188, 451.067218762, -475.535487271} {329.923169657, 455.855099475, -482.144140294} {343.623648688, 452.578366766, -488.847134406} {354.058003923, 442.115021003, -493.848406272} {358.430363659, 427.268704928, -495.807871741} {355.569156961, 412.017477071, -494.200493293} {346.241042646, 400.447890381, -489.456967057} {332.945480748, 395.66000234, -482.848316682} {319.24500384, 398.936725617, -476.145323493} {308.810642106, 409.400064331, -471.144048335} 
12 {-72.7913681338, -365.620275416, 165.952514645} {-72.4459042881, -363.489605702, 184.589541831} {-81.0708041877, -364.493779428, 201.220858103} {-96.3550320098, -368.363729206, 211.390111733} {-114.203192471, -374.062505139, 212.372462879} {-129.832881683, -380.063123494, 203.904692444} {-139.056142247, -384.757725088, 188.255732983} {-139.401609011, -386.888395403, 169.61870901} {-130.776717829, -385.884224195, 152.987395673} {-115.492496668, -382.014277196, 142.818136389} {-97.6443415561, -376.31550409, 141.835775202} {-82.01464564, -370.314884654, 150.303535485} 
12 {404.619832687, -294.176524998, 317.001147424} {392.089450327, -276.684277688, 314.779915083} {388.387071983, -255.698235642, 318.494959982} {394.504745244, -236.841594107, 327.15083727} {408.803245688, -225.166973602, 338.428212659} {427.451299023, -223.802579487, 349.30532097} {445.452175487, -233.11399687, 356.8676513} {457.982557353, -250.606239323, 359.088884705} {461.684942683, -271.592274231, 355.373845711} {455.567277925, -290.44891628, 346.717973069} {441.26878664, -302.123542932, 335.440601139} {422.620736075, -303.487952748, 324.563490048} 
12 {-185.173575572, -364.229572681, 305.590492744} {-193.514122996, -330.525481153, 304.737263056} {-204.705016165, -302.745256567, 287.150852704} {-215.747661397, -288.332596405, 257.543529226} {-223.683193618, -291.14935334, 223.848547614} {-226.385291916, -310.440777901, 195.094458325} {-223.129933548, -341.037749206, 178.985886602} {-214.789389169, -374.741834502, 179.839110258} {-203.598500315, -402.522056451, 197.425506213} {-192.555855625, -416.934729294, 227.032815619} {-184.620321245, -414.117989943, 260.727789102} {-181.918214915, -394.826583302, 289.481892916} 
12 {-253.736705991, 213.090633953, 58.0322354622} {-276.321472132, 231.755252798, 66.8847204158} {-292.169194013, 257.705518454, 63.3861714574} {-297.033478889, 283.98807093, 48.4740188396} {-289.61095426, 303.560528039, 26.1439657335} {-271.890479106, 311.178461418, 2.37933456347} {-248.620239491, 304.800657177, -16.4521658306} {-226.035474971, 286.136045315, -25.3046544116} {-210.187755553, 260.18579015, -21.8061108752} {-205.323458369, 233.903239742, -6.89397233038} {-212.745970979, 214.330779473, 15.4360709497} {-230.466434961, 206.712827798, 39.2007045863} 
12 {457.008915031, -298.047789188, 126.91464783} {467.625102069, -314.281755341, 131.468666261} {468.440846289, -333.718855144, 135.771915548} {459.237572019, -351.150929691, 138.671342938} {442.481288083, -361.907071473, 139.390049705} {422.661829307, -363.10517987, 137.735458908} {405.089802876, -354.424225608, 134.150917372} {394.473614596, -338.190263425, 129.596899683} {393.657863944, -318.753170606, 125.293651293} {402.861128427, -301.32109568, 122.394222875} {419.617403036, -290.564947518, 121.67551382} {439.43686126, -289.366825964, 123.330101704} 
12 {-296.914179195, -6.50188211445, 337.991147562} {-311.872418098, -14.8246920616, 331.07892726} {-330.007792172, -14.8265795081, 327.6285433} {-346.460937727, -6.5070377202, 328.564524687} {-356.823252167, 7.90471785716, 333.636074655} {-358.318160078, 24.5470661666, 341.484274431} {-350.545105049, 38.9607067511, 350.00620629} {-335.586870444, 47.2835176987, 356.918426264} {-317.451503541, 47.2854112239, 360.368811831} {-300.998356723, 38.9658773516, 359.432834552} {-290.636036907, 24.5541284497, 354.361288869} {-289.141117181, 7.91178135737, 346.513091934} 
11 {443.077965153, -462.326491241, 301.566516089} {430.275065364, -445.212683826, 302.928198909} {427.174612889, -424.142894167, 300.669409081} {434.607377355, -404.76276303, 295.395386853} {450.581749611, -392.265173932, 288.519302996} {470.817408434, -389.998848051, 281.883599307} {489.892227905, -398.571042156, 277.266305924} {500, -412.082232794, 276.191269272} {500, -451.866012445, 282.275751674} {482.388470027, -468.632352813, 290.31350974} {462.152813547, -470.898694617, 296.949215136} 
12 {-346.958553553, -342.584789866, 321.594080462} {-335.464477577, -361.384131822, 314.133797711} {-335.515422669, -383.574105318, 307.149000799} {-347.09774316, -403.208922489, 302.511261843} {-367.107963009, -415.027452286, 301.463258159} {-390.18435409, -415.862929839, 304.285800497} {-410.143624144, -405.491493158, 310.222590884} {-421.637703558, -386.692158327, 317.682871851} {-421.586762494, -364.502191408, 324.667667229} {-410.004455355, -344.867372128, 329.305408634} {-389.994247547, -333.048833782, 330.353416623} {-366.917853755, -332.213340694, 327.530878816} 
12 {90.8811194165, 321.962646062, -288.375276834} {55.4197218147, 336.114573893, -298.002289278} {29.077063006, 365.375556249, -297.430706758} {18.9116503498, 401.905134331, -286.813679503} {27.6472869555, 435.915241185, -268.996034543} {52.9432613513, 458.292889767, -248.75200013} {88.0215425146, 463.042019239, -231.505941852} {123.482936474, 448.89009895, -221.878927889} {149.82558785, 419.629135224, -222.450505974} {159.991021505, 383.099565429, -233.067520662} {151.255406063, 349.089458779, -250.885156314} {125.959449712, 326.711790152, -271.129191118} 
12 {-250.703547144, -71.497614611, 196.377552342} {-249.235069972, -50.4728428911, 191.162687864} {-244.816114264, -34.9725837216, 176.615966639} {-238.630735064, -29.1501243184, 156.635169175} {-232.336299698, -34.5655845406, 136.574133815} {-227.619398271, -49.7678911535, 121.808202621} {-225.743918147, -70.6836022875, 116.293886795} {-227.212393079, -91.70837073, 121.508744013} {-231.631346536, -107.208627918, 136.055457968} {-237.816723817, -113.031098706, 156.036249551} {-244.111158574, -107.615653726, 176.097283317} {-248.828063331, -92.4133548532, 190.863225382} 
12 {290.770025329, -463.636841118, -75.0724645545} {288.600906063, -448.612759473, -80.0715019776} {280.945911401, -438.077609877, -89.335963548} {269.856192336, -434.854283235, -100.383441799} {258.303229617, -439.80646079, -110.253775629} {249.382631721, -451.607211895, -116.302215438} {245.484663634, -467.09453446, -116.90808863} {247.653781615, -482.118614222, -111.909052785} {255.308770035, -492.653763356, -102.644597166} {266.398484849, -495.877097829, -91.5971213616} {277.951446069, -490.924927896, -81.7267874369} {286.872049079, -479.124184846, -75.6783412368} 
12 {-133.416649692, -336.282497683, -221.545129436} {-136.85490554, -317.16450471, -221.901602496} {-131.131524209, -299.11860589, -226.26449824} {-117.78007858, -286.980192223, -233.464782713} {-100.378079013, -284.001735474, -241.573145564} {-83.5883811849, -290.981310228, -248.416955791} {-71.9097646563, -306.048744739, -252.162422883} {-68.4715064731, -325.166734388, -251.805951201} {-74.1948815267, -343.212625892, -247.443059003} {-87.5463178445, -355.351047672, -240.242777904} {-104.948311252, -358.329514083, -232.134416858} {-121.738013053, -351.349951856, -225.290603602} 
12 {-337.164605215, -78.0610019673, -140.038432029} {-302.165374274, -79.2643951058, -146.925065794} {-272.955735712, -97.9398593564, -155.401174902} {-257.362398594, -129.083315288, -163.195590248} {-259.563575572, -164.34990243, -168.219806868} {-278.969462633, -194.289960618, -169.127589032} {-310.380267561, -210.881084088, -165.675698666} {-345.379492351, -209.677697216, -158.789067046} {-374.589127949, -191.002247662, -150.312960775} {-390.182477398, -159.858806868, -142.518545405} {-387.981318193, -124.592226948, -137.494326498} {-368.575452467, -94.6521583199, -136.586538637} 
12 {117.031357013, -115.796886661, 301.915761171} {126.981761744, -129.856137723, 293.414182545} {127.582354312, -147.271498031, 285.333684606} {118.672201662, -163.376535903, 279.839431222} {102.638772798, -173.855920394, 278.403602553} {83.7782206064, -175.90170928, 281.410925762} {67.1442034645, -168.965738873, 288.055591664} {57.1937950564, -154.906494424, 296.557168038} {56.5931986423, -137.491138215, 304.637664909} {65.5033421141, -121.386099983, 310.131920375} {81.5367613632, -110.906710527, 311.567753322} {100.397315697, -108.86090668, 308.560436499} 
12 {-399.660780891, 315.085706266, 69.3283411167} {-415.870255465, 325.468740384, 72.036507892} {-425.395804542, 342.383447007, 71.014081909} {-425.685057515, 361.297540144, 66.5350199638} {-416.660515948, 377.143007913, 59.7994842423} {-400.740300024, 385.674067157, 52.6122572951} {-382.190216013, 384.604832133, 46.8991487657} {-365.980742364, 374.221802143, 44.1909812905} {-356.4551946, 357.30710551, 45.2134052809} {-356.165929697, 338.393014204, 49.6924629429} {-365.190460234, 322.547544686, 56.4279955367} {-381.110669549, 314.016473706, 63.6152231933} 
12 {49.4804923019, -344.807457517, -337.114712383} {42.7419778992, -330.320791422, -333.273246903} {33.9011646612, -317.151769418, -337.567990209} {25.3269414034, -308.829021915, -348.848171724} {19.3167640083, -307.582621246, -364.091275} {17.4810550791, -313.74653737, -379.212918262} {20.3116892778, -325.669154586, -390.16127636} {27.0502013605, -340.155817965, -394.00274415} {35.8910112441, -353.324837163, -389.708005977} {44.4652342032, -361.647589308, -378.427832742} {50.4754135663, -362.893997316, -363.184735559} {52.3111287386, -356.730090127, -348.06308868} 
9 {210.82368508, 500, -243.818754705} {212.198500663, 489.426739637, -247.065061} {205.596842953, 473.372765701, -249.840103911} {191.994074322, 462.242670633, -249.526528492} {175.035042154, 459.018748444, -246.208357802} {159.263905464, 464.564848167, -240.774692543} {148.906525262, 477.394894342, -234.681479049} {146.738151046, 494.071089055, -229.561387704} {149.176212572, 500, -228.536532529} 
12 {275.558371009, -283.222968979, -464.838395875} {256.71915798, -268.469983444, -463.957041691} {247.702554167, -246.294776928, -464.508835731} {250.924550514, -222.639182173, -466.345924891} {265.521815351, -203.84169447, -468.976062724} {287.583022198, -194.939086358, -471.694505752} {311.196886967, -198.316801325, -473.772849415} {330.036099124, -213.06978236, -474.654203804} {339.052709096, -235.24497912, -474.102410991} {335.830722936, -258.900569277, -472.265323117} {321.23346909, -277.698060302, -469.635186139} {299.172270823, -286.600682399, -466.916743045} 
11 {496.507023778, 354.768113698, -310.436013762} {468.653936208, 428.186029024, -292.728982316} {417.356454999, 488.576436086, -306.909673794} {395.009728413, 500, -322.395212085} {291.512156751, 500, -427.201680792} {268.8640382, 471.138401837, -468.185008715} {266.697272663, 423.772098532, -500} {368.859537772, 258.339608813, -500} {405.956775768, 239.375611804, -474.292864313} {460.308779734, 245.758338235, -415.262010687} {493.452477907, 287.994879309, -355.286262411} 
10 {-19.3837674702, 500, -500} {23.2829162907, 500, -473.85706188} {77.0023040717, 439.231414755, -359.823433944} {61.9969573703, 341.435419998, -238.472222105} {-24.0991836804, 240.041183556, -155.876907376} {-158.216699868, 162.217179962, -134.168781603} {-304.418892052, 128.816302747, -179.164527438} {-423.531035061, 148.788268356, -278.80756317} {-483.637136058, 216.781610512, -406.398631499} {-472.063143281, 292.214211938, -500} 
12 {245.307801261, 29.226523544, 59.2332668179} {258.486724003, 37.8653847477, 56.6683956591} {273.931434838, 38.6802269694, 52.7073982869} {287.503531292, 31.452710865, 48.4116216627} {295.566385412, 18.1194470153, 44.9321148866} {295.959560052, 2.25307405998, 43.2012096248} {288.577706718, -11.8950288336, 43.6826996614} {275.398787998, -20.533891089, 46.2475696592} {259.954082481, -21.3487370564, 50.2085652544} {246.381984587, -14.121230053, 54.5043413219} {238.319125147, -0.787974235089, 57.9838486672} {237.925940704, 15.0783988742, 59.7147565117} 
12 {156.934894783, 70.380351291, 105.430437353} {168.591975676, 89.323845707, 98.3024771369} {185.120671094, 99.086719886, 84.9968402236} {202.092126115, 97.0530193814, 69.0787652093} {214.95885576, 83.7676745247, 54.8134853372} {220.273229231, 62.7904820487, 46.0233715981} {216.611266429, 39.742266909, 45.0637266494} {204.954188983, 20.7987737324, 52.191683942} {188.42550178, 11.0358974431, 65.4973129394} {171.45404796, 13.0695846864, 81.4153843731} {158.58731565, 26.3549182665, 95.6806645752} {153.27293134, 47.3321015552, 104.470786519} 
12 {53.7106415667, 119.894320343, 199.901471064} {67.8214633955, 127.516626579, 196.936819647} {83.5160349006, 126.972051724, 192.533648375} {96.5890048037, 118.40651149, 187.871784077} {103.537484696, 104.11513795, 184.200368915} {102.499634057, 87.9272957577, 182.503156204} {93.7535461641, 74.180499992, 183.234911644} {79.6427281509, 66.5581922891, 186.199561827} {63.9481615796, 67.1027629484, 190.602731222} {50.8751896592, 75.6682939924, 195.264594951} {43.9267041794, 89.9596595455, 198.936010678} {44.9645438302, 106.14750279, 200.633226555} 
7 {-278.924213826, 500, 17.4416675474} {-246.869680397, 500, -94.1916501592} {-256.471082541, 475.7848602, -91.8778279023} {-269.422501241, 453.95172891, -74.835586031} {-280.629457528, 444.446964036, -48.0227864529} {-287.089059248, 449.817357379, -18.6238905586} {-287.070461819, 468.623917136, 5.48369389177} 
