nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {244.947497327, -50.4245419387, -281.784127977} {242.9771756, -53.4053554528, -259.005810005} {229.92496902, -57.6424144216, -240.477276846} {209.288210607, -62.0004012236, -231.163236823} {186.596501118, -65.3115974975, -233.559376307} {167.930066655, -66.6887706174, -247.023652686} {158.290562681, -65.7629086804, -267.948320299} {160.260881182, -62.7820960696, -290.72663492} {173.313076302, -58.545038904, -309.255168173} {193.949826206, -54.1870527064, -318.569214533} {216.641531643, -50.8758557972, -316.173085945} {235.307973084, -49.4986798643, -302.708824147} 
12 {41.8330559971, 241.594131899, -168.287384854} {47.5451344084, 221.933250372, -172.880482977} {42.4157015494, 201.984523631, -176.881981816} {27.819181766, 187.093204755, -179.219681107} {7.6667033861, 181.249403309, -179.26719795} {-12.6418903627, 186.018962099, -177.01180022} {-27.664933296, 200.123879801, -173.057820021} {-33.3770142056, 219.78475812, -168.46472244} {-28.2475875707, 239.733476805, -164.463224967} {-13.6510798699, 254.624801497, -162.12552369} {6.50139070931, 260.468611315, -162.078004568} {26.8099884145, 255.699067911, -164.333399211} 
7 {-500, -19.1505618563, -203.436581414} {-493.805643824, -0.728986815824, -211.999619682} {-490.732128963, 6.15716418951, -225.971884821} {-489.863646325, 5.34765251906, -241.804765651} {-491.432903448, -2.94060888951, -255.255857158} {-495.01941926, -16.4867868787, -262.720947827} {-500, -32.6269812321, -261.565270188} 
12 {-148.283478248, 280.125989113, -63.0474994485} {-123.329384866, 266.78306107, -74.9999330588} {-109.768104518, 242.381427863, -87.8160677943} {-111.233378716, 213.459489372, -98.0618278919} {-127.33258202, 187.766853156, -102.991872935} {-153.751941247, 172.1878453, -101.285200822} {-183.412416856, 170.896839839, -93.3991143008} {-208.366510211, 184.239760355, -81.4466834718} {-221.927790436, 208.641382255, -68.6305529382} {-220.462533569, 237.563313621, -58.3847905806} {-204.363349046, 263.255949893, -53.454740222} {-177.943997591, 278.834974503, -55.1614039698} 
12 {30.763341223, -247.314956756, 44.2286918168} {28.5364196643, -230.722338462, 38.4557430867} {20.3402806607, -219.141627632, 27.8580278111} {8.37107335464, -215.67586843, 15.2751959932} {-4.16406412279, -221.253707382, 4.07880578663} {-13.9063485635, -234.380562619, -2.73107683867} {-18.2453477896, -251.539107397, -3.32975359038} {-16.0184288112, -268.131723495, 2.44319211563} {-7.82229527234, -279.712434797, 13.0409020882} {4.14690729633, -283.178201893, 25.6237309199} {16.6820428688, -277.600374335, 36.8201216944} {26.4243336695, -264.473526037, 43.6300121024} 
12 {332.939573478, 40.7382122901, -434.290705957} {335.200100871, 18.6970602946, -443.684127716} {325.209599972, -1.76995265709, -451.45908793} {305.645012819, -15.1787050681, -455.53229113} {281.748656003, -17.9363332788, -454.812326209} {259.923545347, -9.30393788002, -449.492109706} {246.017690634, 8.40543852136, -440.997188152} {243.757156985, 30.4465857121, -431.603767912} {253.747651414, 50.91359438, -423.828808982} {273.312226747, 64.3223536591, -419.755601984} {297.208577183, 67.0799945167, -420.475561117} {319.033696341, 58.4476135454, -425.795772254} 
6 {3.67863989642, -476.29094816, -280.210145782} {20.9246415602, -487.103392422, -259.944492379} {24.2709406623, -500, -245.997349271} {-58.7937879683, -500, -295.307881066} {-47.0701510455, -488.407355395, -299.099580931} {-21.209205881, -476.768232829, -294.541916324} 
12 {15.5151305873, -134.85599188, 241.4138714} {10.1359584888, -118.458280865, 241.452183845} {13.649372765, -101.575076624, 240.792385617} {25.1139563526, -88.7302277628, 239.611269334} {41.4577827089, -83.3654938685, 238.225314034} {58.3015350958, -86.9183536234, 237.005885505} {71.1319456419, -98.4368189597, 236.279728437} {76.5111195047, -114.834525717, 236.241415757} {72.9977105505, -131.717724195, 236.901213442} {61.5331367703, -144.56257803, 238.082329081} {45.1893173883, -149.927318754, 239.468284001} {28.3455628047, -146.374469554, 240.687712941} 
12 {-50.8915743816, -424.069168458, 296.575497456} {-41.8917371077, -400.820168952, 284.211972382} {-32.0606724984, -387.75483017, 261.694937082} {-24.0326063786, -388.374003429, 235.057809816} {-19.9586523412, -402.511780973, 211.43798711} {-20.9304223594, -426.37994541, 197.1643873} {-26.6875306034, -453.583054238, 196.06159778} {-35.6873652466, -476.832052717, 208.425115025} {-45.518427709, -489.897394117, 230.942141409} {-53.5464946793, -489.278234391, 257.579261559} {-57.6204532378, -475.140475619, 281.199085292} {-56.6486892725, -451.272315944, 295.472701364} 
5 {257.356097625, 427.446522582, 500} {251.220116687, 424.539468779, 494.381886646} {227.968324536, 424.941490563, 485.977560707} {204.911743868, 433.794594639, 487.184476596} {187.429746163, 451.052737747, 500} 
12 {-65.4837229664, -384.935887672, 229.180580102} {-40.1415225495, -370.832786619, 229.002123524} {-11.1436802645, -371.290429253, 228.733173542} {13.7398474402, -386.186195892, 228.44579514} {27.8415473139, -411.528772989, 228.216991074} {27.3828770496, -440.527632244, 228.10806926} {12.4867410911, -465.412561209, 228.148215139} {-12.8554518743, -479.515665665, 228.326671634} {-41.8532834568, -479.058028595, 228.595621496} {-66.7368155625, -464.162279342, 228.882999871} {-80.838523662, -438.819715683, 229.11180396} {-80.3798736461, -409.820857458, 229.220725956} 
12 {-308.463869213, 116.372179872, 478.722047085} {-295.333045175, 106.980452724, 478.081530818} {-288.664201429, 92.2797123822, 477.412127278} {-290.244251922, 76.2090094, 476.893202633} {-299.649822322, 63.0744756161, 476.663802295} {-314.360692468, 56.3955006115, 476.78539384} {-330.435102348, 57.9617051304, 477.225396869} {-343.565925892, 67.3534280198, 477.865912976} {-350.234771096, 82.0541617802, 478.535316323} {-348.654729636, 98.1248624024, 479.054241103} {-339.249168951, 111.259397434, 479.283641717} {-324.538302922, 117.938383149, 479.162050642} 
12 {-284.55600807, 228.404675115, -6.23722412905} {-302.854348839, 217.429301583, 3.64028819504} {-325.792783393, 216.643747311, 8.74562705153} {-347.224976554, 226.258505418, 7.71081846778} {-361.408190169, 243.697307644, 0.813139601048} {-364.542044411, 264.287434422, -10.0991782037} {-355.786830249, 282.511786467, -22.102192051} {-337.488497056, 293.487162822, -31.9797044175} {-314.55006962, 294.272720412, -37.0850436875} {-293.117875794, 284.657974334, -36.0502419864} {-278.934654419, 267.219182925, -29.1525707654} {-275.800784028, 246.629054325, -18.2402552228} 
12 {-250.797898555, -312.471563314, -91.7692654762} {-236.237680507, -293.414103194, -102.380632145} {-218.79318003, -285.447655328, -120.269542505} {-203.138641166, -290.706822913, -140.642672439} {-193.468681198, -307.782414572, -158.041062111} {-192.374360762, -332.09903714, -167.802823138} {-200.148899427, -357.141073462, -167.31230352} {-214.709113896, -376.198531961, -156.700940526} {-232.153607699, -384.164985713, -138.81204012} {-247.808147307, -378.905831882, -118.438914093} {-257.478110901, -361.830251436, -101.040524031} {-258.572444737, -337.513636264, -91.2787497062} 
12 {-163.126330144, 444.31172365, -260.013142864} {-175.264603243, 436.56152262, -266.415315967} {-190.63637142, 435.654960448, -269.773593794} {-205.12278005, 441.834952326, -269.188126805} {-214.842209564, 453.445572623, -264.815791724} {-217.190345508, 467.375761657, -257.828153774} {-211.53800983, 479.892941286, -250.097542938} {-199.399740979, 487.643143162, -243.695370178} {-184.027978666, 488.549708599, -240.337091706} {-169.54156955, 482.369724719, -240.922554341} {-159.822135799, 470.759111752, -245.294884722} {-157.473989889, 456.828922704, -252.282520816} 
12 {-265.808568754, 475.159062585, 137.69255444} {-238.603164965, 471.422232756, 131.697345673} {-217.358881046, 454.463336514, 124.547753874} {-207.7681092, 428.826492333, 118.159506359} {-212.400687496, 401.381071943, 114.244328602} {-230.015312372, 379.481062724, 113.85128937} {-255.89216653, 368.994539139, 117.08570193} {-283.09756645, 372.731361913, 123.080908699} {-304.341849499, 389.690248832, 130.230498688} {-313.932631577, 415.327081373, 136.618746165} {-309.300071663, 442.772496557, 140.533926613} {-291.685457502, 464.672519508, 140.926970361} 
12 {463.681570984, -2.71925901997, -82.2187222008} {447.269783793, -5.93903912731, -79.596074684} {431.236502592, -0.577923739403, -78.7103980226} {419.877836734, 11.927580105, -79.7990090219} {416.23732726, 28.2266336689, -82.5702149036} {421.290445888, 43.9519147102, -86.2814725184} {433.683212611, 54.8898520074, -89.9383542821} {450.094995682, 58.1096343096, -92.5610017323} {466.128273384, 52.7485256413, -93.4466792942} {477.486943581, 40.2430296709, -92.3580703723} {481.127460336, 23.9439823839, -89.5868666097} {476.074352801, 8.21869624579, -85.8756093342} 
7 {406.233657949, 500, 352.246836788} {394.810027571, 500, 294.770431579} {397.120374517, 490.090707432, 295.174641941} {401.577234326, 477.539173044, 303.387005989} {405.746599633, 471.026169559, 316.990119016} {408.51129318, 472.296849112, 332.339039803} {409.130518298, 481.01073348, 345.321040369} 
12 {324.663714714, -355.870219099, 285.019661941} {316.318062956, -341.578681561, 290.867488644} {305.836203503, -327.815713872, 287.899929146} {296.026743706, -318.269094579, 276.912138084} {289.518118707, -315.496830489, 260.848284485} {288.054309995, -320.241746428, 244.012670033} {292.027541875, -331.232445671, 230.916377609} {300.373190885, -345.523979953, 225.068549265} {310.855046667, -359.28694487, 228.036102676} {320.664506443, -368.833567743, 239.023884847} {327.173134721, -371.605839702, 255.087730595} {328.636950794, -366.860932916, 271.923348393} 
11 {384.136251467, -498.685766545, 164.985002703} {380.827527791, -500, 171.215091383} {158.318934445, -500, 299.880792918} {88.9424040462, -477.983263802, 267.680185804} {39.8589740979, -446.984574639, 194.242370283} {36.4421870977, -419.188577876, 104.917570464} {79.6075504494, -402.043178396, 23.6402718235} {157.788942602, -400.142474066, -27.8113343491} {250.037739187, -413.995749865, -35.6508649744} {331.635955238, -439.891040658, 2.22230194771} {380.719433595, -470.889724934, 75.6600734225} 
12 {159.35280243, 266.169564948, 134.466923008} {158.983092533, 281.217835392, 129.19300486} {156.0008102, 291.7054816, 117.55184285} {151.205055354, 294.822343193, 102.662677426} {145.880846731, 289.733263243, 88.5150477153} {141.454802782, 277.801858331, 78.8998022654} {139.11287666, 262.225136772, 76.3933337757} {139.482585434, 247.176868096, 81.6672481475} {142.464865635, 236.689222408, 93.3084037807} {147.260618291, 233.5723529, 108.197565006} {152.584825813, 238.661423276, 122.345194166} {157.010871841, 250.592822041, 131.960447405} 
12 {-381.790629891, 113.516557143, -315.037424137} {-386.636820793, 137.636696544, -317.162206158} {-394.215841139, 156.81073145, -330.752510357} {-402.496896471, 165.900991562, -352.166820799} {-409.261085846, 162.471752665, -375.667191941} {-412.695949844, 147.441874998, -394.956718089} {-411.881120159, 124.83860663, -404.86678613} {-407.034930737, 100.718469968, -402.74200732} {-399.455914227, 81.5444382878, -389.151713585} {-391.174860377, 72.4541680354, -367.737413488} {-384.410670413, 75.8833960128, -344.237046511} {-380.975800994, 90.913257377, -324.947512078} 
12 {314.29602778, -359.975579235, -151.498941326} {325.541312828, -352.258939675, -164.779754722} {333.260732706, -352.773674799, -182.173104045} {335.385873811, -361.38186267, -199.018453949} {331.347306807, -375.77694674, -210.802108246} {322.227165333, -392.101770926, -214.366645463} {310.469181841, -405.982117617, -208.75695454} {299.223897794, -413.698759536, -195.476146666} {291.504477519, -413.184029185, -178.082803282} {289.379331363, -404.575849143, -161.237453626} {293.417891091, -390.180773217, -149.453795223} {302.538028387, -373.855946354, -145.889245178} 
12 {45.0506338517, 387.482012448, -182.802135105} {45.0816215343, 418.818881437, -191.930406714} {43.8556525439, 441.407881302, -215.458257774} {41.7012239344, 449.196303149, -247.081422898} {39.1956132102, 440.09724805, -278.326499931} {37.0101974214, 416.548808629, -300.821388967} {35.7305558227, 384.860763165, -308.538616} {35.6995676559, 353.523897845, -299.410352084} {36.9255356992, 330.934899609, -275.882514379} {39.0799631718, 323.146462281, -244.259359971} {41.5855731915, 332.245498228, -213.014286667} {43.7709899319, 355.793922754, -190.519380174} 
12 {-150.636806522, 239.508232792, 329.131204862} {-141.538377477, 234.204353633, 315.165795162} {-140.083222148, 224.051038096, 300.99759026} {-146.661249782, 211.768862743, 290.422955394} {-159.509880802, 200.648823418, 286.275349556} {-175.18633399, 193.670527757, 289.666122325} {-189.490117654, 192.703802293, 299.686717124} {-198.588547142, 198.007678485, 313.652123368} {-200.043705536, 208.160988494, 327.820323593} {-193.465687809, 220.443161094, 338.394962726} {-180.617064478, 231.563200335, 342.542574512} {-164.940613509, 238.541502505, 339.151811836} 
12 {194.509869375, -414.852745419, 477.943508439} {182.59121892, -416.473815418, 493.940409818} {170.174287876, -414.54660922, 500} {143.378281039, -405.929267797, 500} {130.854257837, -398.961042994, 491.37498754} {123.835866517, -390.929854916, 474.439080615} {126.6650279, -385.357119832, 455.425315394} {138.583674325, -383.736048711, 439.428414525} {156.398207417, -386.501004161, 430.73473486} {175.335247317, -392.911119411, 431.673733878} {190.320627622, -401.248811039, 441.993814534} {197.339030947, -409.28000098, 458.929715601} 
7 {-440.319059003, -356.756082767, -472.46856053} {-435.561495634, -342.996577196, -485.759501933} {-435.673932267, -337.979302772, -500} {-470.235844127, -402.495662978, -500} {-467.009531583, -400.941917169, -487.825579807} {-458.475597971, -390.210852113, -473.66141456} {-448.70621127, -374.037724427, -468.040349494} 
12 {417.952483787, 276.671982241, 278.125565274} {411.622908954, 296.692554595, 280.100312652} {399.537325768, 312.743881108, 273.690932773} {384.934057691, 320.525014755, 260.614811942} {371.726037034, 317.951013149, 244.375687171} {363.452344275, 305.711579643, 229.324821902} {362.329904559, 287.086259395, 219.495078063} {368.659476599, 267.065688931, 217.520328368} {380.745052788, 251.014367254, 223.92970249} {395.348317295, 243.233223694, 237.005814701} {408.556337937, 245.807214722, 253.244934598} {416.83003997, 258.046635911, 268.295804787} 
11 {-115.437444532, -334.463280897, -268.391981683} {-65.6521605466, -338.09128082, -275.308461637} {-24.6967803899, -366.218562399, -283.73984993} {-3.54528737247, -411.30844054, -291.426959663} {-7.86518446599, -461.27912126, -296.310039206} {-34.6060211025, -500, -297.029724237} {-162.073557952, -500, -280.334027964} {-172.514867511, -492.829134628, -278.184500358} {-193.666387702, -447.739277023, -270.497389305} {-189.346519075, -397.768609535, -265.614307476} {-160.712764852, -356.306719547, -264.843671601} 
12 {464.543187569, -71.223332295, -148.27607236} {458.981575663, -48.2811764337, -148.790364537} {455.319466468, -28.3962257081, -160.98529742} {454.538121463, -16.8966458411, -181.593248778} {456.846899211, -16.8637313364, -205.092333803} {461.627164597, -28.3063024668, -225.185989703} {467.598049383, -48.1583299324, -236.490141692} {473.159660747, -71.1004823442, -235.975852578} {476.821769842, -90.9854283871, -223.780930309} {477.603118007, -102.485016982, -203.172989338} {475.294343206, -102.51794182, -179.673908562} {470.514080876, -91.0753856267, -159.580246598} 
12 {359.58691139, 122.173630587, 317.226503263} {341.278603321, 143.183442705, 339.145404788} {313.664975812, 164.567259314, 345.249905273} {284.145086885, 180.595296367, 333.904304659} {260.628759058, 186.972861492, 308.148652106} {249.417178022, 181.99108946, 274.884157579} {253.514472002, 166.984844393, 243.024011039} {271.822772554, 145.975037356, 221.105109242} {299.436388248, 124.591225739, 215.000600491} {328.956272914, 108.563184571, 226.346182653} {352.472604418, 102.1856105, 252.101818437} {363.684203508, 107.167367511, 285.366306253} 
12 {256.098219534, 382.218074189, -428.540189397} {265.236636928, 370.627998161, -453.02134137} {260.487929185, 354.181274729, -475.915060466} {243.124503538, 337.284788558, -491.086992219} {217.798876276, 324.465939502, -494.471829991} {191.29704068, 319.159529581, -485.162614397} {170.720125257, 322.787401387, -465.653739885} {161.581703636, 334.377472454, -441.17259295} {166.330402533, 350.824189728, -418.278877699} {183.693815053, 367.720674202, -403.106939859} {209.0194287, 380.53952618, -399.722088351} {235.521272434, 385.845947966, -409.031290581} 
