nPolygons: 2047
12 {-113.299782344, -426.567106576, 108.44429577} {-131.985441756, -430.559498351, 110.007308008} {-150.228753319, -424.691559044, 110.541137314} {-163.141435725, -410.535601133, 109.902744806} {-167.263546424, -391.884699514, 108.263186994} {-161.490570364, -373.736352125, 106.061782541} {-147.369373508, -360.953390047, 103.888395694} {-128.683717656, -356.960995815, 102.325383427} {-110.440410479, -362.828926674, 101.791553534} {-97.5277238383, -376.98487627, 102.429944935} {-93.4056039875, -395.635770807, 104.069501461} {-99.1785672139, -413.784122324, 106.270905539} 
12 {-209.116251702, 13.0562934852, -61.0071327364} {-221.549047652, 37.1158642328, -49.3824844269} {-241.940679794, 58.3662115537, -50.4660115086} {-264.827224782, 71.1133158774, -63.9673882088} {-284.076253966, 71.9416065963, -86.2689283681} {-294.530001569, 60.6291450849, -111.394946213} {-293.387401091, 40.2070953381, -132.612954697} {-280.954611466, 16.147528634, -144.237606162} {-260.562988704, -5.10281297775, -143.154084076} {-237.676447393, -17.8499268659, -129.652722394} {-218.427417137, -18.6782286795, -107.351193216} {-207.973653191, -7.36578318252, -82.2251733791} 
12 {-133.282581766, -80.581578735, 78.5079777363} {-132.535619642, -60.8165009793, 79.5835544334} {-122.620076883, -44.2374120054, 83.9640858464} {-106.192820298, -35.2866692189, 90.4758100417} {-87.6555175489, -36.3626126108, 97.373916879} {-71.9752250082, -47.1769460592, 102.810063719} {-63.3534642861, -64.8319742956, 105.327639584} {-64.1004233057, -84.597049456, 104.252064154} {-74.0159573502, -101.176136467, 99.8715360828} {-90.4432067813, -110.126885457, 93.3598143167} {-108.980505788, -109.050952943, 86.4617084424} {-124.66080508, -98.2366307833, 81.0255586196} 
4 {500, -500, 128.285122026} {473.290309402, -500, 147.800329107} {481.470885183, -473.362586025, 138.925016139} {500, -461.303295385, 124.074783175} 
12 {38.2672578065, -106.059062081, 413.466900345} {36.1713911761, -90.6554652322, 410.991707623} {32.8163077369, -78.7439600369, 401.262910007} {29.1009992725, -73.5162271014, 386.887329355} {26.0209795859, -76.3730317047, 371.716891142} {24.4015379647, -86.5488920108, 359.816505803} {24.6766012753, -101.317197224, 354.374865289} {26.7724668908, -116.720791708, 356.850054508} {30.1275487639, -128.632295436, 366.578845732} {33.842856711, -133.860035553, 380.954420803} {36.9228767615, -131.00324028, 396.124856436} {38.5423210343, -120.827387341, 408.025250389} 
12 {424.142623786, -196.792782865, -323.507189162} {424.289884544, -188.418774264, -292.204967149} {409.172491237, -186.44707053, -263.612106528} {382.84113359, -191.405990528, -245.39004535} {352.351278765, -201.96679436, -242.421366952} {325.872666466, -215.299719258, -255.501522421} {310.500206539, -227.832223873, -281.125695768} {310.352939823, -236.206233063, -312.427911653} {325.470321484, -238.17793947, -341.02076602} {351.801665492, -233.219027261, -359.242837399} {382.291511593, -222.65823089, -362.211531652} {408.770135691, -209.325306831, -349.13139587} 
5 {-211.505739751, 486.675044237, -212.406735396} {-222.421215518, 500, -214.534490457} {-138.177918868, 500, -167.116914458} {-158.136238634, 478.979606963, -184.686355691} {-184.746490571, 475.038912729, -200.852063347} 
12 {-121.936016026, 126.706924452, -424.48343816} {-139.716791984, 141.064660443, -418.546298212} {-151.247362838, 161.502078162, -421.174640245} {-153.438115973, 182.542985755, -431.664205199} {-145.702045095, 198.549491425, -447.204320607} {-130.112027161, 205.232663765, -463.631022008} {-110.845392331, 200.801756958, -476.542792887} {-93.0646175957, 186.444028255, -482.479936095} {-81.5340473638, 166.006617517, -479.851597627} {-79.3432839685, 144.965711662, -469.362041934} {-87.07934226, 128.959201001, -453.82193374} {-102.669354072, 122.27601389, -437.395228661} 
12 {174.300466422, 317.241731108, 38.1572281144} {186.038654553, 356.66277386, 31.7972513368} {212.946094972, 384.137863177, 15.879892227} {247.812961548, 392.305058889, -5.32980644517} {281.296707322, 378.975976267, -26.1487239564} {304.425383514, 347.722140871, -40.9984442214} {311.001692881, 306.917984625, -45.9000047494} {299.263517922, 267.496944005, -39.5400360043} {272.356087721, 240.021861565, -23.6226830149} {237.489231741, 231.854642105, -2.41299134632} {204.005488646, 245.183701577, 18.4059240288} {180.876791528, 276.437515605, 33.2556566729} 
12 {-57.6856960163, -25.5240260196, -212.815324397} {-57.010980438, -10.2046718919, -218.187841999} {-57.3434569607, 0.426862548474, -230.470422981} {-58.5940390122, 3.5218612455, -246.371958192} {-60.4276338624, -1.74897322956, -261.631645216} {-62.3529309993, -13.9733247047, -272.160660807} {-63.8540490394, -29.8756889347, -275.137767625} {-64.5287648583, -45.1950414011, -269.765253958} {-64.1962889254, -55.8265753556, -257.482679676} {-62.9457079407, -58.9215820208, -241.581149318} {-61.1121139632, -53.6507571811, -226.321463706} {-59.1868165119, -41.4264126997, -215.792439011} 
12 {249.135835549, -225.971103846, 75.251707616} {240.235744292, -212.894968544, 88.8041502084} {224.019475856, -201.152389058, 94.5495979989} {204.832169812, -193.889781089, 90.9485640752} {187.815047001, -193.05315376, 78.9659420356} {177.527833412, -198.86668031, 61.8124676833} {176.726976615, -209.772629628, 44.0844004126} {185.627064127, -222.848763237, 30.5319575504} {201.843323982, -234.591340803, 24.7865060666} {221.03062516, -241.853951887, 28.387531304} {238.047748096, -242.690585549, 40.3701435096} {248.334974285, -236.877068123, 57.5236133977} 
12 {364.336819005, -207.121647076, 388.953364343} {375.034071011, -201.902120053, 406.574726327} {379.011519816, -204.846338384, 427.255602421} {375.20340679, -215.165403987, 445.454563235} {364.630116287, -230.09432958, 456.295217005} {350.124755401, -245.632918705, 456.87281839} {335.57402045, -257.617623674, 447.032602757} {324.876767985, -262.837152445, 429.411244423} {320.899318186, -259.892938377, 408.73037762} {324.707421537, -249.573882203, 390.531414489} {335.280704309, -234.644962628, 379.690754478} {349.786062168, -219.106371262, 379.113137352} 
12 {300.482454673, 213.953840493, 185.664619355} {296.704021393, 216.050295008, 208.819407322} {281.880622828, 216.379092313, 227.121719917} {259.984173348, 214.852130639, 235.667463347} {236.881809665, 211.878558432, 232.166814517} {218.763795997, 208.25514312, 217.557775413} {210.48482978, 204.952774453, 195.754822882} {214.263255779, 202.8563195, 172.600038395} {229.086646988, 202.527521667, 154.297728531} {250.983087539, 204.054481203, 145.751974668} {274.08544808, 207.028051436, 149.252608606} {292.203474007, 210.651466937, 163.861636807} 
12 {24.7449154514, -461.842933696, -294.730871061} {24.5092939262, -444.936571749, -294.459382819} {32.6898200995, -430.195802101, -293.139143878} {47.0945283596, -421.570404557, -291.123911272} {63.8636904802, -421.371545617, -288.953664694} {78.5040178724, -429.652506734, -287.209920579} {87.09265385, -444.194412308, -286.359912846} {87.328278287, -461.100770629, -286.631400647} {79.1477593942, -475.841538216, -287.95163861} {64.74305813, -484.466941707, -289.966870419} {47.9739009308, -484.665809165, -292.137116513} {33.3335664989, -476.384857968, -293.880861714} 
12 {-242.062941291, -130.788654544, -414.517206951} {-250.837900683, -117.484397804, -411.68726351} {-255.417832214, -102.548479008, -415.924513272} {-254.575545512, -89.9829648401, -426.093591073} {-248.536730725, -83.1547751045, -439.469700276} {-238.919487508, -83.8935165028, -452.468718311} {-228.300744027, -92.0012420738, -461.607576256} {-219.525785008, -105.305495109, -464.437521822} {-214.945851416, -120.241410418, -460.200277452} {-215.788133377, -132.806925147, -450.031205917} {-221.826941763, -139.635120039, -436.655102033} {-231.444182556, -138.896390371, -423.656079019} 
12 {23.0626861733, 384.795100795, 30.6255480667} {22.855844087, 399.401491931, 23.4529065889} {18.2128592437, 409.001448017, 11.159827721} {10.37781477, 411.022665555, -2.95976810697} {1.45010481666, 404.923563054, -15.1225470601} {-6.17809583467, 392.338393436, -22.0695003503} {-10.4628205532, 376.63933937, -21.9392018899} {-10.2559802506, 362.032949598, -14.7665640492} {-5.61299884308, 352.432993566, -2.47349098369} {2.22204170847, 350.41176796, 11.6461020186} {11.1497492894, 356.510860992, 23.8088814069} {18.7779535275, 369.096024369, 30.7558436447} 
12 {-31.0458121121, 50.9813940656, -8.18213984255} {-44.949735358, 73.0328061344, -2.06174150145} {-55.5932439748, 96.5020230689, -9.33875505908} {-60.1244128659, 115.100478285, -28.063312976} {-57.3291245257, 123.84473954, -53.218182689} {-47.9563740636, 120.391785908, -78.0631318718} {-34.5175812471, 105.666835968, -95.9409847037} {-20.6136600494, 83.6154284985, -102.061384595} {-9.97015389696, 60.1462213331, -94.784380593} {-5.43897724753, 41.5477601026, -76.059837512} {-8.23425766372, 32.8034902235, -50.9049784455} {-17.6070015649, 36.2564276543, -26.0600216288} 
12 {-150.112476786, -399.307537288, -424.515835702} {-154.620348452, -409.687404604, -406.596093726} {-168.874633322, -417.805427384, -393.176226198} {-189.05590337, -421.486387539, -387.85207634} {-209.756605965, -419.743975229, -392.050245129} {-225.430002469, -413.045068926, -404.645835641} {-231.876421778, -403.184636035, -422.263868198} {-227.368553853, -392.804769615, -440.183608813} {-213.114278505, -384.686747286, -453.603476079} {-192.93301628, -381.005783714, -458.927632353} {-172.232316288, -382.748190463, -454.729473441} {-156.558908898, -389.447090568, -442.133893177} 
12 {-103.122662051, -157.78780705, -420.321635347} {-99.3352973803, -137.223128265, -426.324122056} {-91.8333795614, -122.931149194, -440.909753821} {-82.6270435764, -118.741395278, -460.170317891} {-74.1831184604, -125.776505796, -478.944964171} {-68.764147788, -142.151428639, -492.203039952} {-67.8221394188, -163.478513928, -496.392056321} {-71.609502271, -184.043189791, -490.389573202} {-79.1114154128, -198.335171537, -475.803951712} {-88.3177493452, -202.524933473, -456.543392849} {-96.7616746011, -195.489834464, -437.768747444} {-102.180649252, -179.114922512, -424.510664265} 
10 {-37.4930390806, 427.371985479, -155.948722384} {-65.5151698093, 419.335009501, -138.711840821} {-97.9756401525, 425.267401103, -131.091627122} {-126.176687099, 443.579581184, -135.129914122} {-142.561869133, 469.364817248, -149.744644801} {-142.740788545, 495.713968126, -171.019807946} {-139.270294971, 500, -175.820110967} {-38.9686563098, 500, -214.214873664} {-21.5966852723, 473.574016588, -199.458853105} {-21.4177425779, 447.224859359, -178.183693727} 
12 {-271.360039065, 403.638880998, -370.860397868} {-264.586448227, 409.209913812, -351.687549298} {-266.105631952, 407.922516578, -330.698246337} {-275.510529601, 400.121643532, -313.51656147} {-290.281104114, 387.897534224, -304.746307934} {-306.459588732, 374.525631558, -306.737468362} {-319.710976616, 363.588921874, -318.956510443} {-326.484568991, 358.017887784, -338.129355442} {-324.965389051, 359.305281875, -359.118649387} {-315.5605014, 367.106146662, -376.300338381} {-300.789933802, 379.330250264, -385.070599353} {-284.611448018, 392.702153919, -383.079455038} 
12 {14.7259179045, 232.793455085, 145.902280194} {9.36358469842, 247.603535529, 146.528724867} {9.42140661709, 262.386263159, 141.055770155} {14.8838922145, 273.180611938, 130.949889959} {24.2873703985, 277.094250746, 118.918947355} {35.1121862442, 273.078521195, 108.186625048} {44.457840473, 262.209436432, 101.628637965} {49.8201736067, 247.399358662, 101.002192397} {49.7623554174, 232.616635981, 106.475141094} {44.299875945, 221.822283182, 116.581015856} {34.8964022645, 217.908638751, 128.611955441} {24.0715868399, 221.92435738, 139.34428127} 
10 {-143.163252299, 346.475992878, -500} {-128.223970159, 351.360622401, -486.888147709} {-95.2240980663, 337.727351862, -450.102972014} {-75.4824761254, 301.880149595, -419.228165037} {-74.2888562408, 253.424268826, -402.536614409} {-91.9630615996, 205.343392437, -404.500791451} {-123.76930691, 170.520761189, -424.594403012} {-161.185129891, 158.28706847, -457.433376832} {-194.185004878, 171.920311835, -494.218546668} {-197.881718684, 178.63286377, -500} 
12 {61.6485168202, -186.621888927, 495.005039413} {46.3753189639, -147.594037279, 498.243897022} {39.4654463452, -109.694402725, 481.427077934} {42.7703985731, -83.0781671475, 449.06062798} {55.4046144371, -74.8771254171, 409.817112577} {73.9827589178, -87.2887333245, 374.211811762} {93.5268412044, -116.987311021, 351.785117397} {108.800040771, -156.01515359, 348.54624728} {115.709915636, -193.914783238, 365.363056276} {112.404972816, -220.531025469, 397.729488532} {99.7707709145, -228.732091109, 436.972990345} {81.1926284835, -216.320505929, 472.578306521} 
6 {-9.40805411467, -467.746386338, -303.997630625} {16.5892527554, -482.81900251, -286.66535882} {24.5457432443, -500, -274.914020047} {-84.0064986534, -500, -315.002108844} {-72.5916120968, -484.567162531, -318.702921405} {-42.0505469925, -468.386259781, -315.72420252} 
12 {-253.281453998, 27.5703908725, 481.248981861} {-270.692324047, 20.4514383256, 484.271921792} {-289.53608549, 22.9364757711, 485.57323435} {-304.763560113, 34.3596395606, 484.804233148} {-312.294565303, 51.6601007258, 482.170972371} {-310.111171861, 70.2022135332, 478.379032108} {-298.79842094, 85.0176351963, 474.444459675} {-281.387554868, 92.1365894855, 471.421519783} {-262.543800811, 89.6515583461, 470.120206704} {-247.316322063, 78.2284044297, 470.889205607} {-239.785310829, 60.9279507129, 473.522464372} {-241.968689442, 42.385837283, 477.314403353} 
12 {125.037954651, 245.750228146, 345.441356091} {123.962375321, 233.110227188, 356.770030472} {114.569026835, 222.127541498, 365.737252725} {99.3748522075, 215.744977559, 369.940258914} {82.451116136, 215.67273358, 368.252860906} {68.3325229909, 221.930168147, 361.127195156} {60.8021349759, 232.840606019, 350.472578326} {61.8777111006, 245.480604316, 339.143906022} {71.2710521285, 256.463288506, 330.176684354} {86.4652201085, 262.84585688, 325.973673463} {103.388951998, 262.91810723, 327.661065271} {117.507552966, 256.660680005, 334.786725186} 
6 {-500, -500, 464.360224806} {-500, -464.390154472, 465.582624618} {-490.257682358, -457.238606271, 462.210120097} {-444.391845296, -453.163007367, 445.316851482} {-403.033203049, -474.059693778, 429.240179544} {-386.433461814, -500, 422.185073619} 
11 {500, -339.680791877, 365.282119373} {447.699575601, -332.963567157, 427.257798312} {382.715483912, -294.138181226, 463.779223803} {324.180316207, -233.828826114, 463.022177608} {287.778531447, -168.195339884, 425.189492183} {283.263954452, -114.824160989, 360.418408903} {311.846246394, -88.0160594401, 286.064316643} {365.866811755, -94.9542213941, 222.050294977} {430.850891355, -133.779583266, 185.528853917} {489.386053292, -194.088921603, 186.285885648} {500, -213.226167391, 197.317035568} 
12 {399.178943145, -266.35843066, -319.76431029} {388.116338783, -264.060324099, -306.492312127} {372.794851053, -258.384982975, -300.421803291} {357.319866821, -250.85311259, -303.179375398} {345.837889889, -243.482869871, -314.026134681} {341.425509509, -238.24910663, -330.055700936} {345.265016879, -236.554204293, -346.972965092} {356.327617061, -238.85230912, -360.244962515} {371.649097839, -244.527646834, -366.315472724} {387.124081743, -252.059514875, -363.557911463} {398.606061337, -259.429756903, -352.711161517} {403.018452045, -264.663523691, -336.681600729} 
12 {-286.959882393, 4.36191883581, 47.8947930409} {-290.468029538, -10.3916393095, 52.0999779086} {-301.17664417, -21.4932177895, 55.2206747855} {-316.216360398, -25.9681523925, 56.4206939748} {-331.557299148, -22.6173932701, 55.3784928071} {-343.088865809, -12.338773308, 52.3733281668} {-347.721190132, 2.11355987052, 48.2104313877} {-344.213046722, 16.8671158716, 44.0052471137} {-333.504438726, 27.9686931886, 40.884550534} {-318.46472775, 32.443634937, 39.6845292706} {-303.123790984, 29.0928830809, 40.7267283471} {-291.592217016, 18.8142716464, 43.7318905854} 
