nPolygons: 2056
12 {474.047266987, 306.534100549, 266.899109831} {471.924106305, 328.075609104, 263.191851384} {469.867376325, 344.848253941, 249.165569882} {468.428177158, 352.357808559, 228.578597863} {467.992140147, 348.59210339, 206.94719694} {468.67610124, 334.560154964, 190.067485739} {470.296793393, 314.021813367, 182.462365237} {472.419953631, 292.480308253, 186.169620175} {474.476682936, 275.707666318, 200.195890465} {475.915882833, 268.198100907, 220.782855143} {476.351920797, 271.963794841, 242.414253711} {475.667961219, 285.995730906, 259.293975249} 
12 {-84.1879477195, -419.782778384, 386.251732839} {-88.9197113225, -417.585505056, 403.941761841} {-101.930490025, -415.999325597, 416.917063578} {-119.734054288, -415.449255937, 421.700912991} {-137.55995566, -416.082686453, 417.011484293} {-150.631754753, -417.729889644, 404.105308485} {-155.446878967, -419.949498954, 386.440583393} {-150.715119174, -422.146772012, 368.750556633} {-137.704350007, -423.732951493, 355.775254922} {-119.900790533, -424.28302211, 350.991397951} {-102.074890139, -423.649593015, 355.680815295} {-89.0030834345, -422.002390752, 368.586983513} 
11 {-439.991990014, -304.117243601, 129.015654832} {-438.624462188, -306.531625863, 147.92407386} {-446.569209643, -311.428965467, 164.601147318} {-461.697443639, -317.497023786, 174.578264081} {-479.955567158, -323.109870125, 175.182065845} {-496.451326314, -326.763545846, 166.250766732} {-500, -327.009740953, 160.720203583} {-500, -320.092130459, 114.468361159} {-485.059267193, -314.099278849, 104.614891634} {-466.801149286, -308.48643268, 104.011079657} {-450.305384524, -304.832753502, 112.942367001} 
10 {303.757602998, -440.748364876, -444.714199591} {320.037393572, -407.225825114, -439.20789883} {349.356697472, -386.747166643, -427.370887226} {383.859428045, -384.799642767, -412.374883085} {414.300611372, -401.905080817, -398.238051961} {432.523550916, -433.480084859, -388.748349351} {433.645436265, -471.064167578, -386.448527906} {419.593129991, -500, -391.201427528} {317.384519298, -500, -435.902309709} {304.879495134, -478.332499577, -442.414372675} 
7 {-116.92119902, 195.468314555, -484.524694989} {-156.209771513, 222.651350667, -478.92810716} {-177.938650822, 265.489717776, -481.489764723} {-176.28558358, 312.504896515, -491.523275869} {-162.216499025, 334.584658883, -500} {-62.1655714227, 195.310033433, -500} {-70.6002073516, 191.22428404, -496.779946481} 
6 {500, 454.983280073, -500} {500, 484.990037705, -456.606683285} {482.656419315, 473.338614246, -461.176919602} {474.963778477, 461.372751222, -473.034650977} {475.981841497, 451.195333864, -488.473178327} {483.305661477, 446.810060605, -500} 
12 {-271.887535236, -376.223737956, 358.403662222} {-275.940577252, -393.404532255, 369.837119567} {-289.767046465, -406.719504762, 378.431953317} {-309.662145841, -412.600916854, 381.885183179} {-330.295002518, -409.472851981, 379.271520989} {-346.137057976, -398.173471232, 371.291294532} {-352.943446925, -381.73043747, 360.082800984} {-348.890408612, -364.549644667, 348.64934455} {-335.063948912, -351.234672806, 340.054510997} {-315.168857348, -345.353254896, 336.601277034} {-294.536003665, -348.481310449, 339.214932893} {-278.693941371, -359.78068121, 347.195152815} 
12 {269.689077642, 178.486409558, 133.68909756} {268.899352067, 194.797626335, 135.244863528} {273.740848552, 208.613661072, 142.646009244} {282.916293878, 216.232517325, 153.909405577} {293.967134435, 215.612728934, 166.017034118} {303.932303, 206.920371594, 175.724662379} {310.141646291, 192.484553203, 180.431145045} {310.931373883, 176.173339102, 178.875381702} {306.089881449, 162.357306765, 171.474240814} {296.9144414, 154.738444353, 160.21084939} {285.863604226, 155.358223933, 148.103223274} {275.898431868, 164.050571976, 138.395589442} 
5 {500, 67.1742595631, 365.471429796} {500, -28.0526147221, 253.690832021} {498.458599185, -29.8299650413, 266.979210644} {495.494688921, -6.56702539642, 323.849560063} {497.387362299, 41.8274278288, 361.778182526} 
12 {139.973670228, 346.106302208, 219.080813609} {130.495372254, 351.907912885, 230.839209528} {116.966111512, 359.46842918, 235.481887314} {103.011045582, 366.762014954, 231.764841188} {92.3694203974, 371.834361503, 220.684054919} {87.8926527579, 373.326336695, 205.208617326} {90.7802861238, 370.838168364, 189.485157225} {100.258580322, 365.036559716, 177.72676122} {113.787835433, 357.476046315, 173.084081112} {127.742900126, 350.182460657, 176.801117969} {138.384527335, 345.110112457, 187.881894801} {142.861304748, 343.618131846, 203.357329749} 
12 {212.470284986, -195.64495468, 223.304455238} {195.39773574, -198.141353809, 220.474888461} {179.11443262, -191.833967216, 219.590911296} {167.983480587, -178.412855684, 220.889385321} {164.987402444, -161.474194584, 224.022384679} {170.928996846, -145.556686733, 228.150424514} {184.21621662, -134.925412881, 232.167400197} {201.288761998, -132.429011308, 234.996966962} {217.572060212, -138.736391784, 235.880944741} {228.703018418, -152.157494454, 234.582473402} {231.699104341, -169.096150146, 231.449476225} {225.757521702, -185.013661147, 227.321437322} 
12 {-106.527333385, 38.760646234, -394.903169119} {-104.332029781, 54.7209740446, -399.349789466} {-99.5718555512, 66.0731569949, -410.654326938} {-93.5222959293, 69.7753846115, -425.787739005} {-87.8043246912, 64.8356490816, -440.695042184} {-83.9500690411, 52.5775527523, -451.38183269} {-82.9922713317, 36.2856390879, -454.984599838} {-85.1875734395, 20.3253138823, -450.537983112} {-89.9477448888, 8.9731306396, -439.233452739} {-95.9973029889, 5.27089521104, -424.100045105} {-101.715273626, 10.2106211128, -409.192744143} {-105.569533044, 22.4687101865, -398.505944564} 
12 {53.9597831284, -64.837516071, 36.133665872} {55.225055063, -60.2034869246, 60.263392016} {44.890193195, -60.5066042546, 82.588659212} {25.7244108891, -65.6656500758, 97.1274286684} {2.86316526214, -74.2982617187, 99.9840489611} {-17.5678854809, -84.0913345227, 90.3930967619} {-30.094268441, -92.4208269609, 70.9244589517} {-31.3595464369, -97.0548576773, 46.7947377647} {-21.0246907615, -96.751742041, 24.4694751106} {-1.85891966006, -91.5927019282, 9.9306984198} {21.0023193039, -82.9600951807, 7.07406505574} {41.4333802184, -73.1670210703, 16.6650011729} 
12 {146.545704593, 94.3123134023, 101.768802704} {120.204766945, 79.7184691297, 93.6150358615} {89.2614129247, 80.0266914254, 89.6497749217} {62.0068982187, 95.1543975681, 90.9355111991} {45.7440396091, 121.048125204, 97.1277297537} {44.830460638, 150.769667442, 106.567229992} {59.5109493297, 176.355167211, 116.724706811} {85.8518785759, 190.949013842, 124.878473309} {116.795223035, 190.640798064, 128.843735089} {144.049739765, 175.513109976, 127.558004884} {160.312606104, 149.619395016, 121.365791422} {161.226207777, 119.897853836, 111.926294506} 
12 {-362.554819566, -86.9739139674, 194.37934179} {-362.770909095, -71.4906868594, 187.158059957} {-367.358448913, -61.2272167017, 174.291840259} {-375.08821143, -58.9335938228, 159.228176662} {-383.889013924, -65.2243921918, 146.003363833} {-391.402685727, -78.4139925437, 138.160982512} {-395.615948523, -94.9682564076, 137.802387107} {-395.399860584, -110.45148141, 145.023665121} {-390.812324587, -120.714952492, 157.88987828} {-383.08256567, -123.008583423, 172.953538883} {-374.281765707, -116.717796438, 186.178352133} {-366.76808982, -103.528200486, 194.020742817} 
12 {115.110145961, -416.244554813, -255.305668272} {105.716501355, -432.788757739, -262.601240444} {88.5515385579, -442.622666719, -267.483343154} {68.2145990291, -443.111294462, -268.643821036} {50.1549468596, -434.123713165, -265.771724932} {39.2116532031, -418.068140067, -259.636631446} {38.3169612807, -399.246653044, -251.882434101} {47.7106018014, -382.702450809, -244.586862407} {64.8755552957, -372.86853977, -239.704759283} {85.212489966, -372.379903733, -238.544278194} {103.27214367, -381.367474541, -241.416369881} {114.215448688, -397.42304113, -247.551460135} 
12 {-116.335842546, -246.142684378, 332.468157614} {-110.06999891, -257.411748346, 342.695197548} {-112.02217384, -270.771275688, 352.105669256} {-121.669286467, -282.641592589, 358.178044182} {-136.42640021, -289.842056853, 359.285234252} {-152.339352386, -290.443310472, 355.130570937} {-165.144288653, -284.284250287, 346.827292195} {-171.410134093, -273.015189636, 336.600254215} {-169.457963714, -259.655666821, 327.189784571} {-159.810860024, -247.785349145, 321.11740648} {-145.053753498, -240.584880823, 320.010211293} {-129.14079931, -239.983617873, 324.164868222} 
12 {416.852238112, 49.4133090946, 255.940890348} {418.441160515, 44.3368488882, 288.785451508} {403.777010912, 35.52820233, 317.323691488} {376.789040252, 25.3476422183, 333.908800038} {344.708650532, 16.5230386559, 334.096822333} {316.131762307, 11.4189389806, 317.837376253} {298.715522477, 11.4029803814, 289.487168541} {297.126594705, 16.4794378948, 256.642614659} {311.790730286, 25.2880799414, 228.104378661} {338.778687424, 35.4686383554, 211.519258142} {370.859066493, 44.2932418069, 211.331219112} {399.435967734, 49.397348323, 227.590645687} 
12 {-61.0346199366, 105.746816255, 114.012121054} {-41.4158340757, 115.553644315, 107.819580292} {-20.5288283485, 113.967451981, 98.8398696425} {-3.97026106143, 101.413253357, 89.479095186} {3.8230147136, 81.2549376076, 82.2454685427} {0.762799326663, 58.8939160425, 79.0772345422} {-12.3309232045, 40.321796711, 80.8233162801} {-31.9497026994, 30.5149648445, 87.0158536461} {-52.8367027897, 32.1011527392, 95.9955610758} {-69.3952746332, 44.6553386849, 105.356334906} {-77.188560417, 64.8136428151, 112.589963396} {-74.1283595004, 87.1746681531, 115.758204148} 
12 {324.673768118, 332.78855845, -422.002650348} {339.662922367, 317.13968459, -368.167686669} {326.647742718, 291.223681905, -317.901079375} {289.115628876, 261.984725096, -284.671739322} {237.123284967, 237.257365511, -277.38342805} {184.602031181, 223.667284465, -297.989041649} {145.624874203, 224.8559245, -340.967322661} {130.635710638, 240.50479012, -394.802275678} {143.650875682, 266.420780642, -445.068868113} {181.182959761, 295.659732949, -478.298227697} {233.175282729, 320.387093349, -485.586562493} {285.696549241, 333.977195504, -464.980987656} 
12 {109.027144236, -304.978989565, 449.100602815} {109.787807597, -287.855325762, 442.60593536} {108.752900886, -276.154079642, 428.53507805} {106.199726474, -273.010593203, 410.658307124} {102.812405207, -279.267159541, 393.765686807} {99.4985680277, -293.24733299, 382.38358446} {97.146153682, -311.205140287, 379.561819379} {96.3854898811, -328.328802164, 386.056482852} {97.4203949924, -340.030049123, 400.127330798} {99.9735679524, -343.17354353, 418.004097941} {103.360888035, -336.916988623, 434.896718401} {106.674726143, -322.936821894, 446.278830903} 
12 {-36.1093108883, -175.093323516, 115.54872343} {-22.6337364444, -172.338045389, 139.338791498} {-19.2424447199, -179.277152998, 165.711088266} {-26.844134247, -194.051320295, 187.599173323} {-43.4019354726, -212.701820418, 199.138157068} {-64.479192716, -230.231261102, 197.236176946} {-84.4282808072, -241.942651692, 182.402870014} {-97.9038565647, -244.697933688, 158.612809245} {-101.295152629, -237.758832083, 132.240518481} {-93.6934747835, -222.984674097, 110.352431291} {-77.1356847652, -204.334180346, 98.8134386586} {-56.058428984, -186.804733694, 100.715399459} 
12 {479.242879743, -407.681304293, -154.783748394} {469.952663587, -417.275136756, -142.866094194} {454.339950122, -421.68081423, -135.302137669} {436.588154831, -419.717837731, -134.118636482} {421.453854678, -411.912185536, -139.632708078} {412.992275903, -400.355379405, -150.366858144} {413.470686303, -388.144052601, -163.444882681} {422.760898151, -378.550220578, -175.362535618} {438.37360436, -374.144540949, -182.926493099} {456.125395963, -376.107510901, -184.110000571} {471.259697936, -383.913155461, -178.595937433} {479.721287936, -395.469959474, -167.861791687} 
12 {91.8296002974, -120.813486115, 407.675090127} {86.7700785676, -103.613562583, 407.966799321} {85.6245468584, -87.6254603816, 399.930032015} {88.6999502019, -77.133182476, 385.718234408} {95.1722363431, -74.9481227892, 369.139444833} {103.307159603, -81.6557655559, 354.635940352} {110.924975956, -95.458802835, 346.09391807} {115.98449786, -112.658722824, 345.802206098} {117.130031672, -128.646822233, 353.838966622} {114.054632822, -139.139104707, 368.050756794} {107.582350572, -141.324172397, 384.629542645} {99.4474281741, -134.616541656, 399.133053171} 
12 {238.855829783, -64.5315992811, -45.988073371} {237.265313565, -85.4848656192, -51.9568528487} {224.998358505, -102.946303267, -56.6275656084} {205.341890077, -112.237131389, -58.7486972904} {183.56284089, -110.867882987, -57.7518931419} {165.496890849, -99.2054462234, -53.904245823} {155.984795749, -80.3747647297, -48.236730195} {157.575308815, -59.4215020909, -42.2679516916} {169.84225228, -41.9600647935, -37.5972387108} {189.498713183, -32.6692306436, -35.4761050905} {211.277758824, -34.0384685238, -36.4729061213} {229.343714208, -45.7008930671, -40.3205500814} 
12 {480.081699121, -299.361404422, -213.0953562} {465.358809608, -311.975314262, -201.421609782} {444.178641302, -316.10664602, -194.603754311} {422.216403463, -310.648408302, -194.468631829} {405.356858767, -297.06313361, -201.052446566} {398.117509646, -278.990990854, -212.591066938} {402.438127853, -261.274389473, -225.992732547} {417.161009312, -248.660478347, -237.666478407} {438.341170013, -244.529144588, -244.484333909} {460.30340664, -249.987371328, -244.619463984} {477.162955711, -263.57263432, -238.035658376} {484.402320842, -281.644776275, -226.497041505} 
12 {-275.067820263, -347.861429418, 73.9018588156} {-274.178742111, -342.649719737, 95.4624476862} {-283.709231501, -342.039020619, 115.502614563} {-301.105603234, -346.192970666, 128.652605989} {-321.706512581, -353.998520538, 131.388898527} {-339.991959209, -363.364177924, 122.978305574} {-351.06237849, -371.780424773, 105.674439526} {-351.951459168, -376.992134544, 84.1138548423} {-342.420979386, -377.602836248, 64.0736939335} {-325.024616651, -373.448891665, 50.9236945638} {-304.423711448, -365.64334573, 48.1873920538} {-286.138257872, -356.277688789, 56.5979703966} 
12 {302.094719579, -351.053630565, 81.1831681669} {317.262598863, -348.550452123, 73.1586524096} {330.000057073, -354.408664784, 62.9526810314} {336.894100453, -367.058565354, 53.2999370228} {336.097477068, -383.110624484, 46.7868639282} {327.823644166, -398.263700796, 45.1586350493} {314.289567172, -408.457546603, 48.8515308571} {299.121690785, -410.960727339, 56.8760438744} {286.384233963, -405.102521215, 67.0820115711} {279.490185066, -392.452628329, 76.7347555482} {280.286799015, -376.400575279, 83.2478316639} {288.56062528, -361.247492966, 84.8760671462} 
12 {-63.5431785189, 442.823636087, -482.122228045} {-44.0308416648, 453.291077394, -483.748589151} {-21.9734617334, 452.580012204, -486.1796777} {-3.28130403709, 440.880965117, -488.764084815} {7.03709032435, 421.328691221, -490.809321277} {6.21691406754, 399.162208102, -491.767367352} {-5.52206412576, 380.321003759, -491.381515861} {-25.03439617, 369.853561764, -489.75515531} {-47.0917669713, 370.564619918, -487.324068086} {-65.783928571, 382.263654409, -484.739661142} {-76.1023305453, 401.815919703, -482.694424258} {-75.2821703672, 423.98240334, -481.736376411} 
12 {-201.813868385, 14.8464537566, 320.743956842} {-208.037260244, 36.9660081733, 320.685444953} {-203.256522827, 58.9954839209, 325.141412787} {-188.752648295, 75.0320902441, 332.91788723} {-168.411941775, 80.7788412346, 341.931167838} {-147.684679715, 74.695897139, 349.766152841} {-132.124713313, 58.4131807827, 354.323465454} {-125.90131985, 36.2936306895, 354.381978491} {-130.68204922, 14.2641622077, 349.926014787} {-145.185912391, -1.7724504239, 342.149544303} {-165.526611555, -7.51921022655, 333.136265723} {-186.253874549, -1.43628236101, 325.301278501} 
