nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {205.224369588, 91.7460731214, 229.63966209} {214.538993974, 90.331093323, 212.769470725} {215.9479434, 82.8540045325, 195.007831896} {209.073686661, 71.318285656, 181.113966781} {195.758177715, 58.8149229795, 174.810721144} {179.569301158, 48.6941855057, 177.787043934} {164.844846761, 43.6679112987, 189.245430518} {155.530221595, 45.0828888333, 206.115618307} {154.121267011, 52.5599714823, 223.877251976} {160.995515789, 64.095685992, 237.771119833} {174.311016287, 76.5990462768, 244.074373076} {190.499891861, 86.7197889696, 241.098062682} 
12 {406.624883369, 341.292068464, 214.81450301} {419.138032292, 349.190109811, 221.583577201} {432.061275302, 349.274388985, 231.470997863} {441.9318349, 341.522320713, 241.827435781} {446.104907344, 328.011069026, 249.87789412} {443.46231956, 312.36096359, 253.465257529} {434.712152394, 298.765435689, 251.628296751} {422.19900648, 290.867393081, 244.859225322} {409.275767098, 290.783110043, 234.971808831} {399.405204795, 298.53516938, 224.615372043} {395.232126852, 312.046413105, 216.564912341} {397.874705641, 327.69651913, 212.977541818} 
12 {-23.8646074657, 239.453831584, -140.999348933} {-34.2856862808, 270.320549976, -136.31230732} {-54.2886900635, 295.185525406, -144.370491795} {-78.5138336226, 307.38620601, -163.014722802} {-100.470008257, 303.653428914, -187.24929281} {-114.274070613, 284.987397637, -210.580559767} {-116.227243377, 256.389654207, -226.756942738} {-105.806170602, 225.522940338, -231.443988265} {-85.8031762627, 200.657964903, -223.38581342} {-61.5780394301, 188.45727511, -204.741593828} {-39.6218650874, 192.190034887, -180.507032708} {-25.8177854609, 210.8560491, -157.17575661} 
12 {400.556949257, -87.0957319688, 447.809925075} {402.079574079, -104.737017487, 438.088463616} {393.364749086, -121.101104051, 430.069192338} {376.747608068, -131.803246396, 425.900868969} {356.680698262, -133.97581529, 426.70039198} {338.540934655, -127.036673111, 432.253529311} {327.188849552, -112.845159253, 441.072321559} {325.666221718, -95.203876411, 450.793781864} {334.381037746, -78.8397929931, 458.813052318} {350.998170139, -68.1376465676, 462.981378751} {371.065075105, -65.9650687123, 462.181861079} {389.204844531, -72.9041999658, 456.628729103} 
12 {389.172982759, 360.945292713, 245.564302437} {411.510812927, 376.056251441, 248.41446673} {438.197086764, 377.916381159, 252.867111318} {462.0812318, 366.027255824, 257.729152862} {476.763517827, 343.574561842, 261.69781217} {478.309834606, 316.574486271, 263.709689198} {466.305852263, 292.261668273, 263.225704487} {443.968030027, 277.150707203, 260.375541704} {417.281765712, 275.290574105, 255.922898967} {393.397617652, 287.179681743, 251.06085805} {378.715324473, 309.632361705, 247.092198423} {377.168988959, 336.632438667, 245.080318095} 
12 {419.183220458, -128.217352734, -236.833955478} {396.927452558, -132.619419711, -238.786898434} {375.365726064, -125.327048054, -239.438622434} {360.275491176, -108.294226311, -238.614498731} {355.700161735, -86.0848839601, -236.535350619} {362.865693906, -64.649997793, -233.758284289} {379.852085876, -49.7330274628, -231.027412554} {402.107849489, -45.3309583543, -229.074469654} {423.669572568, -52.6233189642, -228.422744695} {438.759811081, -69.6561310094, -229.246867117} {443.335149649, -91.8654661745, -231.32601385} {436.169633651, -113.300354986, -234.103079388} 
12 {-35.3241483766, -234.991038992, 367.305659735} {-29.6187378028, -241.757603816, 382.557855687} {-32.4416828794, -251.644130018, 396.884585694} {-43.0365784892, -262.001530272, 406.447012478} {-58.5645319971, -270.054548653, 408.682892561} {-74.8648349774, -273.645384242, 402.99312594} {-87.5698417707, -271.811878523, 390.90228066} {-93.2752553891, -265.04531742, 375.650088685} {-90.4523147002, -255.15879431, 361.323360659} {-79.8574277247, -244.801395308, 351.760929789} {-64.3294817405, -236.748374983, 349.525041126} {-48.0291755704, -233.157532314, 355.214798321} 
5 {-500, -256.480433656, 286.410802257} {-488.207367657, -267.193439952, 273.437401475} {-485.965552872, -283.009836172, 263.010516876} {-492.4876086, -299.900658635, 257.004936832} {-500, -307.358124603, 257.018762922} 
12 {-297.114787013, -467.171538518, 304.063219368} {-303.174395734, -451.509848962, 303.673637979} {-301.315495448, -435.110662754, 306.799397381} {-292.036176382, -422.36813153, 312.602952711} {-277.822823918, -416.696603462, 319.529246687} {-262.483899323, -419.615759496, 325.722382358} {-250.129448898, -430.343412846, 329.522916855} {-244.069838965, -446.005098018, 329.912499389} {-245.928733727, -462.404279896, 326.78674298} {-255.2080448, -475.146814453, 320.98319062} {-269.421389993, -480.818348819, 314.056898883} {-284.760317164, -477.899204401, 307.863760456} 
12 {212.697198152, 15.7648777409, 237.001520909} {231.631905256, 21.4672879408, 226.059387985} {248.2517686, 16.2338527536, 211.666252066} {258.103500363, 1.46686450483, 197.678747539} {258.547345462, -18.8768708958, 187.844810404} {249.464374272, -39.346265082, 184.799437811} {233.288363313, -54.4565627784, 189.358632537} {214.353659476, -60.1589746425, 200.300762334} {197.733800364, -54.9255477492, 214.693891333} {187.882061037, -40.1585705431, 228.681396132} {187.438207345, -19.8148426797, 238.515335917} {196.521165549, 0.65455281115, 241.560718454} 
12 {-36.9640643324, -88.8415805421, -176.072125723} {-35.8790722837, -93.6203123368, -154.853733455} {-45.4806647061, -100.485596378, -136.553160238} {-63.1961061724, -107.597885317, -126.074033863} {-84.2785576626, -113.05144749, -126.224225182} {-103.078987773, -115.385004926, -136.963486131} {-114.559846069, -113.973284823, -155.414242427} {-115.644844203, -109.194555776, -176.632629819} {-106.043258247, -102.329274294, -194.933199364} {-88.3278258602, -95.2169855052, -205.412335023} {-67.2453803022, -89.7634215319, -205.262157726} {-48.444941917, -87.4298595544, -194.522906781} 
12 {0.545766829235, -347.470020573, -201.193772498} {10.9774951584, -335.795946052, -223.920007819} {12.7343236564, -334.415743814, -251.426289803} {5.34550754064, -343.699242426, -276.342324032} {-9.20912196418, -361.158931547, -291.991887561} {-27.0296608377, -382.116498187, -294.181688193} {-43.3411149765, -400.95638515, -282.324975283} {-53.7728431733, -412.630459642, -259.598745066} {-55.5296752531, -414.010666393, -232.092475717} {-48.140870887, -404.727181506, -207.17643916} {-33.5862504363, -387.267502825, -191.526868321} {-15.7657119798, -366.309936172, -189.337047417} 
10 {373.504281169, -423.423818356, 30.4248194909} {401.246947215, -408.208402892, 21.5716202596} {431.386646506, -409.303078212, 8.53536410515} {455.847462944, -426.414532233, -5.19089227924} {468.075148029, -454.957759154, -15.9292117064} {464.793301202, -487.284620144, -20.8022683953} {456.495667791, -500, -19.7377634505} {359.507733744, -500, 21.5290391769} {352.310427866, -483.199270456, 27.8496885782} {355.592253795, -450.872407376, 32.7227545641} 
7 {315.27923816, -500, -319.651330679} {310.842296988, -478.234799691, -303.51234712} {319.063764472, -466.44600473, -286.431909633} {334.906233004, -463.175413435, -271.049160417} {354.124728108, -469.299379502, -261.48589426} {371.569668988, -483.176986083, -260.304576453} {381.897684054, -500, -267.36442534} 
12 {224.007543321, 137.794623224, 193.996753436} {229.55457675, 151.276518164, 185.595825647} {234.593236749, 158.435345554, 171.226769195} {237.773417668, 157.352901608, 154.73976247} {238.242993179, 148.319226649, 140.552483304} {235.876141696, 133.754891688, 132.466404701} {231.307058895, 117.562393377, 132.648179351} {225.760026741, 104.080499734, 141.049102821} {220.721367599, 96.9216699695, 155.418152074} {217.541184877, 98.0041053663, 171.905156012} {217.071606683, 107.037770829, 186.092435298} {219.438454721, 121.602101793, 194.178524915} 
12 {-433.038394665, 317.86910733, -437.332608549} {-437.340767393, 333.957446015, -437.341918723} {-442.084703647, 347.613349461, -445.609719732} {-445.999068997, 355.177727362, -459.920660922} {-448.035012975, 354.623711993, -476.44013896} {-447.647006169, 346.099754494, -490.741767651} {-444.939015211, 331.889840561, -498.993444782} {-440.636643794, 315.801505316, -498.984137554} {-435.89270895, 302.145603533, -490.716343856} {-431.978342847, 294.581219519, -476.405409335} {-429.942397293, 295.135226498, -459.885936337} {-430.330400672, 303.659174733, -445.584300462} 
12 {-270.400838405, 150.451930505, -247.059139447} {-278.455282543, 142.768945546, -235.453232569} {-292.309524883, 139.328637951, -228.048932705} {-308.251333785, 141.052836994, -226.830217816} {-322.009114256, 147.479544399, -232.123640924} {-329.896477811, 156.886725639, -242.510829624} {-329.80001756, 166.753738095, -255.20854898} {-321.745577589, 174.436722934, -266.814454805} {-307.891341882, 177.877031741, -274.218754799} {-291.949536055, 176.152838403, -275.437476353} {-278.191755298, 169.726136993, -270.14406101} {-270.304379963, 160.318956772, -259.756876156} 
12 {-45.3842846963, 38.5008322899, 465.473748728} {-46.9499093375, 53.7270995027, 460.998314172} {-52.2811229046, 64.5911232581, 450.612215108} {-59.9494322306, 68.1818953979, 437.098396547} {-67.9001197804, 63.5372718472, 424.077875626} {-74.0028031685, 51.9017806585, 415.039493374} {-76.6222771913, 36.3931379797, 412.405070902} {-75.0566544148, 21.1668726554, 416.880502051} {-69.7254442649, 10.3028477202, 427.266595422} {-62.0571377603, 6.71206969481, 440.780409864} {-54.1064512954, 11.3566836802, 453.800930066} {-48.0037633008, 22.9921685353, 462.839320931} 
12 {-216.106379368, -214.078473123, 382.882594756} {-216.425954647, -200.673928112, 372.462243455} {-223.273907964, -192.462076183, 359.269866247} {-234.815333178, -191.643281076, 346.840356086} {-247.957716216, -198.436933009, 338.504184688} {-259.179564377, -211.022679349, 336.495024958} {-265.473994276, -226.028179181, 341.351227554} {-265.154421379, -239.43272257, 351.771575194} {-258.306473456, -247.644574236, 364.963946685} {-246.765053923, -248.463378556, 377.393457969} {-233.622674418, -241.669735318, 385.729632296} {-222.400821906, -229.083994196, 387.738800408} 
12 {-62.0946776997, 47.6981152479, -41.256849732} {-53.8976530257, 61.0560919964, -47.2141250079} {-42.9835308943, 67.7586021315, -58.0342101616} {-32.2767442237, 66.0097108186, -70.8178696895} {-24.6461651366, 56.2780341365, -82.139734938} {-22.1364025894, 41.1711700856, -88.9661187789} {-25.4199430985, 24.7369872652, -89.4679007511} {-33.6169646422, 11.3790116834, -83.5106287754} {-44.5310824543, 4.67649884418, -72.6905492996} {-55.2378689812, 6.42538135664, -59.9068922304} {-62.8684499772, 16.1570483458, -48.5850273099} {-65.3782206277, 31.2639087595, -41.7586350866} 
12 {340.840038767, 103.082565518, -121.912668335} {338.70189818, 120.255733953, -125.33954449} {334.102400407, 133.160162947, -136.454994673} {328.273978001, 138.338117485, -152.280641165} {322.77835111, 134.402171948, -168.576016935} {319.088069647, 122.406961803, -180.97478567} {318.191939846, 105.566592461, -186.154712397} {320.330079075, 88.3934266435, -182.727839709} {324.929574313, 75.4889979272, -171.612396717} {330.757995039, 70.31103599, -155.786756169} {336.2536217, 74.246972073, -139.491382529} {339.943906679, 86.2421723523, -127.092605295} 
12 {38.8641731504, 244.880554713, 328.835907662} {21.9362249151, 252.992164042, 358.855060345} {-7.43698720063, 263.451867156, 375.627436489} {-41.3849243662, 273.456991113, 374.6588831} {-70.8112729506, 280.326674559, 356.208932424} {-87.831260993, 282.220189754, 325.221234478} {-87.8844027798, 278.630172591, 289.998916661} {-70.9564628302, 270.518565988, 259.979766515} {-41.5832657939, 260.058867292, 243.207389678} {-7.63533494876, 250.053743008, 244.175921494} {21.7910152293, 243.184057127, 262.625853023} {38.8110221158, 241.290534904, 293.613537107} 
10 {275.32187392, 500, -169.550294186} {294.941367385, 456.982438036, -193.662988616} {286.388163639, 401.215812521, -219.118401509} {248.693127681, 354.79267542, -235.088013383} {191.956615681, 330.152069259, -237.292779722} {131.381154584, 333.896420277, -225.141941394} {83.1978559448, 365.022426517, -201.891302811} {60.3174076863, 415.189904689, -173.770853462} {68.8705910892, 470.956519195, -148.315442409} {92.4535317823, 500, -138.324448487} 
13 {448.875326426, 6.79943910828, -443.658883565} {441.470235712, -3.20705336196, -412.084337212} {418.504360232, -11.265099708, -388.429442231} {386.131394893, -15.2155495365, -379.032518824} {353.025643647, -13.9998863412, -386.411454868} {328.057772201, -7.94384582336, -408.589070618} {317.917893987, 1.32986068723, -439.6228921} {325.322977304, 11.3363512636, -471.197433102} {348.288837546, 19.3943969732, -494.852327613} {366.02284503, 21.5584681945, -500} {399.726252964, 22.644795312, -500} {413.767537461, 22.1291930655, -496.87034729} {438.735427319, 16.0731578301, -474.692746698} 
12 {52.6544056536, 390.780862242, 471.437803528} {60.5952336558, 408.964764676, 466.475251256} {74.1585419597, 420.097496207, 455.966352481} {89.7100540058, 421.196045593, 442.726956839} {103.082755298, 411.966059522, 430.304549402} {110.693439256, 394.880712411, 422.027706712} {110.502835129, 374.518002134, 420.114196321} {102.562013054, 356.334099752, 425.07674351} {88.9987089385, 345.201367044, 435.585638569} {73.4472002603, 344.102808827, 448.825030418} {60.0744964746, 353.332779831, 461.247438459} {52.4638043587, 370.418123322, 469.524287784} 
12 {-116.007416482, 400.69040343, 483.857214449} {-107.04497937, 414.20974122, 475.558285644} {-96.9698958548, 420.245235065, 461.628619833} {-88.4817796677, 417.179676349, 445.800663712} {-83.8550116997, 405.834482086, 432.315501836} {-84.329331636, 389.249589559, 424.786474854} {-89.777644434, 371.868905486, 425.230976187} {-98.7400791769, 358.349568166, 433.52990124} {-108.815159069, 352.314072872, 447.459560224} {-117.303276754, 355.379620571, 463.287513335} {-121.93004819, 366.724805983, 476.772676605} {-121.455735001, 383.309693261, 484.30171231} 
12 {-311.098873274, 74.9757537774, -222.032338498} {-294.824397821, 79.903841396, -226.607669395} {-278.858831323, 75.8756677195, -232.848893212} {-267.480141928, 63.9705794442, -239.083676349} {-263.73723304, 47.3785359346, -243.641416052} {-268.633016562, 30.5453632478, -245.300868522} {-280.855669208, 17.9814948103, -243.617385825} {-297.130140877, 13.0534052779, -239.042056596} {-313.095702386, 17.081573544, -232.800835551} {-324.474397167, 28.986652008, -226.566052518} {-328.217313256, 45.5786891301, -222.008311623} {-323.321541114, 62.4118633043, -220.348854977} 
12 {185.181287634, -119.565814714, 274.077721075} {177.023905378, -115.519736669, 296.306508004} {158.726081459, -111.489071875, 311.339007193} {135.190701767, -108.553834392, 315.147267034} {112.724052191, -107.500518192, 306.710871044} {97.3460562743, -108.611358063, 288.290349794} {93.1772278398, -111.588705133, 264.821463191} {101.334602316, -115.63478214, 242.592677993} {119.632418508, -119.665445989, 227.560179921} {143.167790911, -122.600684487, 223.751907978} {165.634440617, -123.654002894, 232.188288823} {181.012450752, -122.543165903, 250.608800135} 
12 {-272.574261265, -14.2949617459, -194.648142246} {-268.576736741, 1.85058036251, -195.988486854} {-257.450081567, 13.7249260961, -199.683450347} {-242.175675336, 18.146351273, -204.742969801} {-226.846280601, 13.9301405518, -209.811351815} {-215.569400255, 2.20602742589, -213.530526215} {-211.366659387, -13.8845241524, -214.903945172} {-215.364180307, -30.0300634748, -213.56360176} {-226.490828238, -41.9044091598, -209.868640663} {-241.76522972, -46.3258419344, -204.809122773} {-257.094621852, -42.1096407327, -199.740741611} {-268.371511203, -30.3855352968, -196.021564222} 
12 {409.007775219, -57.8815258714, -37.2894859043} {400.781682101, -33.764225331, -36.4070119475} {400.514210942, -10.1588842391, -46.0407007103} {408.277033725, 6.60946052637, -63.6092154923} {421.990106955, 12.047749241, -84.4050870521} {437.979017647, 4.69879818499, -102.856070763} {451.95955879, -13.4682476967, -114.018251932} {460.185654289, -37.5855429954, -114.900731318} {460.453128746, -61.1908781504, -105.267049517} {452.690314561, -77.9592291845, -87.6985436762} {438.977249761, -83.3975293943, -66.9026786184} {422.988337547, -76.0485925446, -48.4516868406} 
