nPolygons: 1889
12 {-137.042771533, -122.288517794, -264.376086647} {-154.975090502, -124.622172123, -260.336625544} {-172.159967096, -117.807828754, -259.081193862} {-183.992720428, -103.671387171, -260.94618435} {-187.302780581, -86.0006949976, -265.431873179} {-181.203217673, -69.5306018824, -271.33632345} {-167.328406696, -58.6742536787, -277.077442762} {-149.396091317, -56.3405967802, -281.116903934} {-132.211220452, -63.1549323777, -282.372336786} {-120.378460699, -77.2913661322, -280.507349766} {-117.068393246, -94.9620523267, -276.021664034} {-123.167943646, -111.432150402, -270.117214677} 
12 {44.3912359174, 29.7094225995, -310.465218593} {46.0845922772, 89.210817393, -306.494674657} {74.3979950022, 139.115798771, -290.157805563} {121.744893851, 166.052352122, -265.832061471} {175.438724773, 162.802863439, -240.035505496} {221.092256365, 130.238035092, -219.680309917} {246.472682058, 77.0835822935, -210.220623333} {244.779337948, 17.5821959985, -214.191160895} {216.465953721, -32.3227732178, -230.528020398} {169.119079093, -59.2593521916, -254.853754133} {115.425261474, -56.0098995167, -280.650305581} {69.7717044865, -23.445100599, -301.005515001} 
10 {-500, 175.735336982, 123.484958353} {-489.846110982, 190.834262889, 110.473246447} {-480.237847566, 192.497532282, 96.093811884} {-472.105553743, 185.325865571, 82.5186002913} {-467.628272654, 171.24090862, 73.3850816403} {-468.005685401, 154.01671102, 71.1405701546} {-473.136665142, 138.268482577, 76.3864817798} {-481.646369286, 128.215945698, 87.7171772075} {-491.25463098, 126.552667886, 102.096607766} {-500, 135.652976389, 116.922471881} 
12 {-420.485758432, -219.314049999, 199.029191573} {-416.46414894, -220.019525188, 219.963916413} {-422.516327253, -225.101668158, 239.774945044} {-437.020618917, -233.19872245, 253.153918505} {-456.090608379, -242.141088981, 256.515960951} {-474.616505702, -249.532666901, 248.960214032} {-487.634314957, -253.392890584, 232.511235954} {-491.655926186, -252.687416719, 211.576515671} {-485.603754855, -247.605277547, 191.765492645} {-471.09947412, -239.508227276, 178.386511891} {-452.029490964, -230.56586242, 175.024459847} {-433.503589049, -223.174280643, 182.580191733} 
12 {267.697505565, -345.6270193, 302.852597904} {274.02189723, -356.652033067, 291.858074195} {271.97971317, -369.899882676, 281.721385858} {262.118154632, -381.820813388, 275.158653817} {247.079618485, -389.220625391, 273.928353538} {230.893671641, -390.116543473, 278.360143209} {217.897321382, -384.26850926, 287.266527921} {211.572928414, -373.24349918, 298.261049043} {213.615106623, -359.995654111, 308.397735549} {223.476656733, -348.074722452, 314.96047105} {238.515185241, -340.674907016, 316.19077656} {254.701134859, -339.778979293, 311.758993855} 
12 {466.8051984, -349.730953462, 249.041240017} {470.899269464, -310.601414452, 236.892603618} {477.953687839, -283.063444854, 207.103888128} {486.078224914, -274.495827197, 167.656969294} {493.09591936, -287.194239185, 129.121609793} {497.126384907, -317.756156552, 101.823330603} {497.089662065, -357.992530141, 93.0766828341} {492.995592622, -397.122066306, 105.225311615} {485.941177877, -424.660036895, 135.014008407} {477.816642629, -433.22767049, 174.460914408} {470.798948006, -420.529281615, 212.996269674} {466.768478565, -389.967382486, 240.294564639} 
12 {371.367094725, 471.457243867, -124.561365255} {365.867506835, 470.860123051, -110.033141466} {353.871163967, 471.234567779, -100.152913133} {338.592477931, 472.480246117, -97.5680841977} {324.125359043, 474.263379325, -102.971252861} {314.346262758, 476.106177995, -114.914643715} {311.875485924, 477.514866209, -130.198036242} {317.375069821, 478.111987266, -144.726258264} {329.371406925, 477.737543052, -154.606486186} {344.650088047, 476.491865802, -157.191323234} {359.117206024, 474.708733422, -151.788164215} {368.896310539, 472.865934428, -139.844779272} 
10 {-400.092375759, 203.273534194, 180.246427773} {-403.928717449, 193.852345577, 213.353376599} {-424.346797761, 184.292944249, 239.645321474} {-455.875607152, 177.156765649, 252.07735182} {-490.067030367, 174.355941653, 247.318318714} {-500, 175.175548075, 239.902464698} {-500, 204.02750081, 133.323609743} {-475.749641871, 209.516290648, 123.761509424} {-441.558225532, 212.317118645, 128.520524713} {-413.865745368, 210.032116561, 149.195419394} 
12 {307.586358999, 425.015482268, 100.141711855} {307.01623212, 406.946643103, 88.0895051828} {295.690770466, 391.102048096, 78.459004789} {276.64462763, 381.727247289, 73.8306974326} {254.981200062, 381.334207282, 75.4447320363} {236.50518633, 390.028244544, 82.8686304248} {226.167219667, 405.479795579, 94.1131628313} {226.737343591, 423.548631302, 106.165367454} {238.062793702, 439.393225169, 115.795868084} {257.108928856, 448.768030652, 120.424179238} {278.772352268, 449.16107944, 118.810150876} {297.248370736, 440.467053093, 111.386259387} 
8 {227.3020585, 500, -420.986426172} {263.54327417, 500, -500} {252.707746207, 470.105407797, -500} {243.076970378, 456.542674713, -489.720605815} {231.510591924, 449.908273477, -469.746173423} {223.305402983, 455.074686683, -447.774431081} {220.659979294, 470.657585651, -429.692687765} {224.283157899, 492.481543598, -420.345928668} 
12 {237.106517462, -387.077886454, -333.330554074} {238.000191623, -391.564115259, -314.201343147} {229.238178808, -397.85025311, -297.752535703} {213.168250656, -404.251933794, -288.391581773} {194.096331835, -409.05383309, -288.626737141} {177.132732745, -410.969285379, -298.394989143} {166.822827456, -409.485048514, -315.078944352} {165.929150325, -404.998821131, -334.208152579} {174.691155444, -398.712686691, -350.656954137} {190.761074696, -392.31100597, -360.017917419} {209.832988612, -387.509105364, -359.782772439} {226.79659371, -385.593648765, -350.014531716} 
12 {-33.0597912147, -390.797394201, -43.7897177826} {-33.2919484003, -364.97632177, -51.9713334789} {-36.0809171819, -346.651333517, -71.7232214517} {-40.679396007, -340.732602261, -97.7528794037} {-45.8552262361, -348.806041579, -123.085683292} {-50.221546778, -368.708374968, -140.93372181} {-52.6084079712, -395.106794668, -146.514638491} {-52.3762520648, -420.927863879, -138.333030459} {-49.5872850646, -439.252852524, -118.581151847} {-44.9888084757, -445.17159559, -92.5515026012} {-39.8129796038, -437.09817166, -67.2187017845} {-35.446656683, -417.195849062, -49.370647721} 
12 {-79.1730955349, -459.8669452, -160.056421951} {-78.4118237855, -459.661612932, -143.917782791} {-85.4355818097, -461.950599746, -129.54751051} {-98.362361963, -466.12057432, -120.796108695} {-113.728443379, -471.054195155, -120.008508366} {-127.416492068, -475.429500973, -127.395742787} {-135.758814457, -478.074134683, -140.978410127} {-136.520089091, -478.279467885, -157.117046252} {-129.496337396, -475.990483105, -171.487317401} {-116.569563794, -471.820510624, -180.238723018} {-101.203487193, -466.886891314, -181.026331742} {-87.5154312202, -462.511583133, -173.639107791} 
12 {-199.583551693, -53.7662400966, 368.221065625} {-206.86828952, -54.0054707334, 391.476002001} {-224.79437903, -53.651082562, 407.981958278} {-248.558536505, -52.7980334948, 413.316167511} {-271.793176633, -51.6748974864, 406.049341598} {-288.272594466, -50.5826179912, 388.128620255} {-293.581147518, -49.8138702608, 364.355846987} {-286.296413601, -49.5746395159, 341.10091288} {-268.370335595, -49.9290272477, 324.594958037} {-244.606186313, -50.7820757053, 319.260737017} {-221.371548295, -51.9052112713, 326.527547574} {-204.892118558, -52.9974910018, 344.448257956} 
12 {364.794641005, 56.5515786027, 354.977465274} {362.524720513, 71.0093831401, 348.277559672} {353.737228561, 80.9003264048, 339.11139277} {340.78676472, 83.5741360171, 329.935031217} {327.143395697, 78.3143677427, 323.207273596} {316.462854644, 66.5303766423, 320.730817707} {311.606977617, 51.3796695402, 323.169225401} {313.876895012, 36.9218665714, 329.86912847} {322.664381334, 27.0309236597, 339.035291678} {335.614839985, 24.3571063397, 348.211652749} {349.258206245, 29.6168653415, 354.939411994} {359.938754083, 41.400850799, 357.415874235} 
12 {149.260889207, -399.721377933, -122.721347951} {144.267608488, -414.724276521, -138.946676466} {128.895750342, -426.170701609, -151.02833972} {107.264198228, -430.993590333, -155.729063236} {85.1691061413, -427.900656742, -151.789295344} {68.5308367338, -417.72064809, -140.264691718} {61.8076010674, -403.181292659, -124.243264069} {66.8008780914, -388.178396198, -108.017937777} {82.1727248793, -376.73197285, -95.9362761282} {103.804269545, -371.909076678, -91.2355443014} {125.899358647, -375.002002645, -95.1753038061} {142.537637055, -385.182001908, -106.69989743} 
12 {79.7814518017, -189.318859634, -12.3018295415} {86.9247867158, -170.591331499, -15.1932186919} {101.468106756, -158.21423958, -21.931707521} {119.51453847, -155.504023983, -30.7117223895} {136.228557646, -163.186877137, -39.1806664255} {147.131653653, -179.204183784, -45.0692915595} {149.302355301, -199.264121326, -46.7997477522} {142.159023995, -217.991648239, -43.9083603348} {127.615712912, -230.368737588, -37.1698758236} {109.569285562, -233.078965363, -28.3898635021} {92.8552658928, -225.396123693, -19.9209196038} {81.9521602001, -209.378825289, -14.032289982} 
12 {150.280555434, 461.025428216, -347.965964996} {160.564348231, 472.535389883, -350.266253036} {174.86790365, 477.265634465, -354.335663826} {189.358591049, 473.948692369, -359.083800968} {200.15364635, 463.473340601, -363.238405773} {204.360540792, 448.646441258, -365.686254486} {200.852043061, 433.440848774, -365.771448942} {190.568252835, 421.930888117, -363.471161622} {176.264704251, 417.200640889, -359.401753155} {161.774018224, 420.517573572, -354.653617164} {150.97896097, 430.992917742, -350.49901234} {146.772056202, 445.819812969, -348.051160743} 
12 {356.204389059, 43.5994129971, 344.374017756} {344.821669458, 25.9324968343, 335.11695712} {325.014451572, 16.0248146659, 329.043125597} {302.090064306, 16.531127633, 327.780004244} {282.191077145, 27.3157654475, 331.666043311} {270.649409895, 45.4889891363, 339.65998} {270.557636558, 66.1813021715, 349.619846977} {281.940348073, 83.8482178223, 358.876906835} {301.747558108, 93.7559002833, 364.950737983} {324.671941235, 93.2495990706, 366.213864726} {344.570930126, 82.4649750172, 362.3278324} {356.11261269, 64.2917561761, 354.333899052} 
12 {-325.85083292, 126.874799159, -454.99550821} {-330.75598388, 110.115831655, -457.209308153} {-343.456238927, 98.0352112623, -458.817608071} {-360.548571473, 93.8699352359, -459.389464668} {-377.453107854, 98.7360812527, -458.771650048} {-389.640288034, 111.329768918, -457.129707202} {-393.84457096, 128.276530269, -454.903593332} {-388.939423866, 145.035495379, -452.68979371} {-376.239176447, 157.116115929, -451.081493781} {-359.146849593, 161.281399638, -450.50963618} {-342.242314793, 156.415263111, -451.127449552} {-330.055126789, 143.821584742, -452.769391163} 
12 {-48.4787471927, -26.0641523128, 108.538282851} {-40.9061184664, -2.98795433265, 96.1620837562} {-33.4868547009, 10.3494346024, 73.576806932} {-28.2089446898, 10.3742627104, 46.8341642148} {-26.4865971211, -2.92011338857, 23.0998202017} {-28.7813144734, -25.9714749983, 8.73337898706} {-34.4782286141, -52.6032326261, 7.58430972483} {-42.0508559532, -75.6794282705, 19.960504418} {-49.4701169826, -89.0168169691, 42.5457676308} {-54.7480295602, -89.0416619042, 69.2884043821} {-56.4703804776, -75.7473011497, 93.0227480694} {-54.1756680375, -52.6959464976, 107.38920635} 
12 {-336.624000491, 101.49535223, -414.854164096} {-351.718273781, 117.877383994, -417.723538069} {-358.056231187, 139.22138832, -414.773089121} {-353.939617505, 159.808256301, -406.793385392} {-340.471477916, 174.121754248, -395.922582713} {-321.260596316, 178.326592027, -385.073507258} {-301.454505356, 171.296091737, -377.153154807} {-286.360231375, 154.914067721, -374.283778262} {-280.022272411, 133.57007056, -377.23422437} {-284.138874127, 112.983201882, -385.213922295} {-297.607000338, 98.6696978948, -396.084719994} {-316.817879679, 94.4648442303, -406.933798878} 
12 {240.550608542, 328.508165113, 41.1267016088} {256.88954549, 331.338352662, 45.9225907688} {271.862345609, 325.461210606, 52.1872457837} {281.457054662, 312.451515088, 58.2420557475} {283.102782309, 295.795202596, 62.4646408176} {276.358557316, 279.955322383, 63.7235619544} {263.031489815, 269.176152705, 61.6814934914} {246.69255646, 266.345962822, 56.8856060389} {231.719758914, 272.223098091, 50.6209533754} {222.125044933, 285.232785587, 44.5661435474} {220.479309514, 301.889092308, 40.3435571728} {227.223524505, 317.728977891, 39.0846315325} 
12 {110.588560948, 87.3080397827, 241.597254779} {112.196504858, 101.866831387, 235.104520489} {112.297038282, 111.374448921, 222.208993046} {110.863222824, 113.283330468, 206.366018699} {108.279248551, 107.081995529, 191.820709} {105.237490011, 94.4320895221, 182.47047061} {102.552982911, 78.7231415639, 180.820687232} {100.945038783, 64.1643513888, 187.313417463} {100.844504625, 54.6567338612, 200.208938203} {102.278318343, 52.7478441253, 216.051908587} {104.862291108, 58.9491695407, 230.597218381} {107.904049713, 71.5990700774, 239.947465305} 
12 {-478.896061741, 418.569452726, -79.4047513789} {-461.670679823, 429.289835221, -90.2866608451} {-444.732244037, 429.066483659, -105.878194449} {-432.619396281, 417.959247131, -122.001610783} {-428.577763142, 398.9442998, -134.336654951} {-433.690296718, 377.116683359, -139.578161181} {-446.587095403, 358.325089464, -136.321674517} {-463.812474025, 347.604706257, -125.439768389} {-480.750906946, 347.828048802, -109.848241501} {-492.863757195, 358.935275282, -93.7248274534} {-496.905397295, 377.950213547, -81.3897810379} {-491.792876225, 399.777827588, -76.148264462} 
12 {347.128947339, -385.079354601, 406.739881714} {362.92142425, -372.503052395, 402.553782082} {382.212300328, -369.688483127, 395.843377756} {399.832596489, -377.389806558, 388.406718005} {411.060971876, -393.543459468, 382.236448582} {412.888791008, -413.821082551, 378.985888831} {404.826294038, -432.78930252, 379.526022652} {389.033820857, -445.365605731, 383.712120789} {369.742951686, -448.180180711, 390.422521857} {352.122655958, -440.478867459, 397.859180154} {340.894275622, -424.325225187, 404.029450037} {339.06644249, -404.047602803, 407.280014829} 
6 {151.333103699, -500, -119.535175013} {161.173175381, -484.7467826, -111.297752927} {177.122121945, -478.271338818, -104.310783145} {194.98616429, -480.856057422, -99.916099284} {209.978647337, -491.808361411, -99.291251842} {214.030015134, -500, -100.947262704} 
12 {225.723482632, 439.577955104, -32.5286181748} {269.226293505, 455.992384727, -27.3251448254} {314.798113537, 448.37324544, -19.9656053076} {350.227991213, 418.762072373, -12.4219845911} {366.022536911, 375.093164229, -6.71558783209} {357.949610754, 329.067571386, -4.37544017603} {328.172352816, 293.017809462, -6.02858103099} {284.669550666, 276.603376803, -11.2320528503} {239.097746698, 284.222499747, -18.5915887235} {203.667859224, 313.833646999, -26.1352089107} {187.873297021, 357.502538923, -31.8416068755} {195.946190719, 403.528131731, -34.1817593533} 
12 {4.6249167657, 150.926499253, 380.760069818} {17.4193060555, 140.496279847, 370.428813862} {21.7157129637, 124.645905043, 359.963287776} {16.3629140099, 107.622469074, 352.167721946} {2.79518862569, 93.9873870251, 349.130931026} {-15.3519941278, 87.3941698791, 351.666618924} {-33.2161210635, 89.6094587423, 359.095350035} {-46.0105126022, 100.039671276, 369.426602874} {-50.3069223882, 115.890041416, 379.892127312} {-44.9541325604, 132.913475236, 387.687695079} {-31.3864174312, 146.548559628, 390.72449087} {-13.2392357348, 153.14179086, 388.188811318} 
12 {-51.1341450625, 252.816313579, -185.597171658} {-63.2480169785, 273.907378165, -185.78993807} {-63.2154108927, 298.22381807, -185.219061453} {-51.045065817, 319.250056349, -184.037508015} {-29.9980169561, 331.352134213, -182.561873994} {-5.71380276124, 331.28730781, -181.187554305} {15.3006378083, 319.072950894, -180.282796906} {27.4145106995, 297.981890728, -180.090030335} {27.3819113591, 273.665460243, -180.66090635} {15.2115804602, 252.639219945, -181.842459032} {-5.83545969895, 240.5371346, -183.318092735} {-30.1196698777, 240.601943465, -184.692412607} 
