nPolygons: 1986
12 {-186.477311307, 209.556866574, 38.3595428194} {-177.270683242, 210.511193167, 52.6213498079} {-174.140900991, 205.308710761, 68.5024901771} {-177.926589245, 195.343421809, 81.7476185798} {-187.613373356, 183.285516571, 88.8077197465} {-200.605686529, 172.365902895, 87.791042954} {-213.422250155, 165.510480279, 78.9700081243} {-222.628877994, 164.556151762, 64.7082053704} {-225.758663375, 169.758629052, 48.8270697177} {-221.972982394, 179.723912662, 35.5819392062} {-212.286205649, 191.781814046, 28.5218328011} {-199.29389368, 202.701432302, 29.5384983362} 
12 {195.978796395, -332.739873025, -267.701311125} {225.174834679, -379.533881887, -281.171216873} {226.262325654, -434.871069552, -293.825848059} {198.949866131, -483.923873982, -302.274403758} {172.688434232, -500, -303.348161114} {63.6271320671, -500, -292.668420068} {44.5658003054, -490.095038034, -288.555826869} {15.3697560271, -443.3010443, -275.085923963} {14.2822492536, -387.963873052, -262.431294953} {41.5946801825, -338.911066146, -253.982735893} {89.9887046039, -309.286282179, -252.004031003} {146.497190066, -307.027440421, -257.02536937} 
12 {-248.084408575, 232.69833289, 455.035806141} {-236.656141082, 237.375678816, 465.470185207} {-228.020285517, 234.74763133, 478.881917989} {-224.49081684, 225.518372151, 491.677337171} {-226.890086067, 212.814089195, 500} {-241.588851321, 191.834379966, 500} {-246.070728853, 187.524828146, 498.127821636} {-257.498994805, 182.847480428, 487.693446149} {-266.134849465, 185.475523556, 474.281718433} {-269.664323486, 194.704775071, 461.486299285} {-267.141697062, 208.062265677, 452.735709978} {-259.242908104, 221.968868727, 450.374659087} 
12 {-344.434448046, -101.036236588, 48.2455356081} {-346.553281015, -85.552833778, 47.7147795504} {-341.673316703, -71.3595190315, 43.3281294834} {-331.102135703, -62.2593817254, 36.2609839045} {-317.672278078, -60.6907945695, 28.4069789417} {-304.982267262, -67.0740573269, 21.8705909146} {-296.432375269, -79.6987805438, 18.4032362812} {-294.313540015, -95.1821800389, 18.9339906601} {-299.193500118, -109.375491877, 23.3206379935} {-309.764673794, -118.475634224, 30.3877799521} {-323.194526619, -120.044229618, 38.2417830978} {-335.884542654, -113.66097644, 44.7781751866} 
12 {403.77270125, -288.776988629, -244.964018456} {390.544950888, -305.888862845, -236.093753198} {369.491825608, -314.373409501, -230.503610181} {346.254495455, -311.957195192, -229.691466605} {327.059381935, -299.287647275, -233.874933365} {317.049802087, -279.759564258, -241.933052538} {318.907809078, -258.60547642, -251.706658859} {332.135551364, -241.493601957, -260.576923565} {353.188668838, -233.00905437, -266.167066364} {376.425995569, -235.425256405, -266.979215239} {395.62111247, -248.094790783, -262.795754915} {405.630708049, -267.622870179, -254.737638683} 
12 {-11.2057528217, -182.057152498, 113.51023013} {-32.268463935, -179.979226666, 129.991067604} {-56.2440373678, -169.463338925, 135.835873253} {-76.7082300389, -153.327213389, 129.478529813} {-88.1776856477, -135.894511088, 112.62248823} {-87.5791695765, -121.836314798, 89.7843149539} {-75.0730570418, -114.919500737, 67.0834734776} {-54.0103506237, -116.997424435, 50.6026370315} {-30.0347878894, -127.513303883, 44.7578282859} {-9.57059099806, -143.649422041, 51.1151560714} {1.89887193159, -161.082120223, 67.9711842542} {1.30037267642, -175.140325327, 90.8093557125} 
12 {103.277782959, 255.633027836, 459.29951351} {72.5489445207, 327.880379934, 466.245321863} {60.4589909475, 400.024700819, 436.898808882} {70.2474149212, 452.734953353, 379.123368284} {99.2914111333, 471.88749074, 308.399875761} {139.808668247, 452.35039431, 243.678634848} {180.94261248, 399.358626589, 202.301654566} {211.671451258, 327.111287884, 195.355835724} {223.76141456, 254.966985003, 224.702316512} {213.97301112, 202.256718713, 282.477727138} {184.929030963, 183.104159282, 353.201204508} {144.411789326, 202.641193781, 417.922460665} 
7 {492.700486422, -434.203469686, 10.6726000145} {500, -423.352107023, 2.39778358014} {500, -486.629808385, -53.9723525109} {489.368694735, -493.956573535, -34.3684182429} {482.532302267, -489.435831577, -13.5378720554} {480.734097132, -475.153813917, 3.60492489596} {484.45590358, -454.937379312, 12.4665790191} 
12 {-132.780048194, -300.722498664, 409.956595484} {-129.238108348, -288.600201801, 398.948469106} {-129.927815015, -282.503749879, 383.35898766} {-134.66436209, -284.066685332, 367.365345562} {-142.178595212, -292.870217696, 355.253021264} {-150.457080376, -306.555446374, 350.267505066} {-157.281605801, -321.455427034, 353.744658799} {-160.823546212, -333.577722829, 364.752780637} {-160.133842433, -339.674177195, 380.342255458} {-155.397299701, -338.111249719, 396.335896613} {-147.883070622, -329.307726153, 408.44822291} {-139.604584292, -315.622500791, 413.433750805} 
12 {-298.182153357, -337.819116094, -329.210040966} {-257.47978918, -281.56132507, -340.057908899} {-196.248381751, -253.76705139, -360.490513018} {-130.894842916, -261.883755329, -385.032951985} {-78.9305922551, -303.736571475, -407.109102084} {-54.2794171095, -368.111050103, -420.803672115} {-63.5465612044, -437.758123101, -422.447221522} {-104.24890851, -494.015910452, -411.599359508} {-117.431980805, -500, -407.200236795} {-247.835658686, -500, -359.40138469} {-282.798080774, -471.840757261, -344.548182108} {-307.449300114, -407.466292893, -330.853596909} 
12 {23.1881976862, 1.32388967805, -29.0757871857} {11.9382995311, -10.1411568127, -8.01220613097} {-9.72064871286, -16.1021550802, 6.02483775082} {-35.9851453226, -14.9618560152, 9.27412179792} {-59.8176439656, -7.02580609433, 0.865010833256} {-74.8322397164, 5.57953494511, -16.9492792697} {-77.0057918085, 19.4765793624, -39.3954275796} {-65.7558980471, 30.9416246874, -60.4590058585} {-44.0969635504, 36.9026234324, -74.4960478431} {-17.8324729097, 35.7623335016, -77.7453457574} {6.0000240445, 27.8262919395, -69.3362482191} {21.0146367629, 15.2209538655, -51.5219663079} 
12 {-238.365751872, -80.2792405286, -226.527323742} {-236.460302817, -64.9057162386, -232.886629321} {-235.298474939, -54.7350886778, -246.13899959} {-235.191579554, -52.4925732607, -262.733469095} {-236.168258755, -58.7790464892, -278.223566599} {-237.966811911, -71.9100514318, -288.458729608} {-240.105318417, -88.3671475916, -290.696458868} {-242.010767233, -103.740669658, -284.337157422} {-243.172595315, -113.911298172, -271.084794719} {-243.279491789, -116.153821723, -254.490329211} {-242.30281385, -109.867358205, -239.00023309} {-240.504261392, -96.7363595773, -228.76505965} 
8 {500, 132.153395663, 152.4582099} {490.889635759, 128.416886259, 150.119213741} {474.529634232, 127.284076911, 137.034607698} {465.078193641, 133.06742032, 119.219919934} {465.067820936, 144.217274475, 101.448582336} {474.501292852, 157.746046096, 88.4824062604} {490.850920561, 170.028713926, 83.7956667988} {500, 173.781106084, 86.1445960623} 
5 {480.858947812, -302.417252789, 39.911403163} {485.681771386, -278.55177796, 36.9882312581} {500, -261.036072349, 28.7880841955} {500, -339.786000279, 29.4942789865} {487.097057877, -325.903533745, 36.6178427171} 
12 {292.175921469, 454.298640522, 305.571454691} {313.120412785, 460.564787773, 298.053583881} {333.17805224, 455.193924464, 287.889939019} {346.974407491, 439.625164963, 277.803861231} {350.812759495, 418.03014772, 270.497906016} {343.66462742, 396.195245474, 267.92969847} {327.445347938, 379.971094272, 270.787385348} {306.500861958, 373.704942079, 278.305252538} {286.443227102, 379.0758, 288.468893986} {272.646865273, 394.644547533, 298.554971529} {268.808501393, 416.239555361, 305.860929478} {275.956620261, 438.074463915, 308.42914444} 
12 {-260.940566278, 40.2808251023, 220.057100269} {-247.353293207, 61.2288269622, 214.607647829} {-226.735018576, 72.1419073554, 204.171133857} {-204.61039422, 70.0959086416, 191.54401417} {-186.907692092, 55.6390590418, 180.109713923} {-178.370341536, 32.6450669846, 172.932047969} {-181.285911346, 7.27514390164, 171.934260901} {-194.873177566, -13.6728585553, 177.383709434} {-215.491443867, -24.5859403469, 187.820218587} {-237.616065639, -22.5399550252, 200.447335433} {-255.318770044, -8.08312091009, 211.881635351} {-263.856134559, 14.910866663, 219.059308672} 
12 {-483.035361492, -331.830504831, 406.194067409} {-462.312477938, -316.10663745, 399.751165979} {-437.685083196, -313.167279676, 389.600270144} {-415.752075387, -323.800036182, 378.461306546} {-402.390378588, -345.1558627, 369.318949096} {-401.180252461, -371.512478114, 364.622887462} {-412.445945332, -395.807656583, 365.631424582} {-433.168824044, -411.531523517, 372.074323996} {-457.796207327, -414.470886592, 382.225214051} {-479.729218315, -403.838147544, 393.364176255} {-493.09092169, -382.482335407, 402.506534262} {-494.301065289, -356.125719412, 407.20260352} 
11 {496.532350288, 346.399745854, 251.363559454} {500, 342.886378319, 256.490312894} {500, 305.641715842, 292.614135223} {479.284521084, 288.855018254, 298.625777709} {457.767143834, 283.196877935, 293.446217526} {438.918016668, 286.440936049, 280.955169388} {427.787742721, 297.717948501, 264.499598247} {427.358667494, 314.006249159, 248.488759664} {437.745764016, 330.941403778, 237.212743552} {456.165817385, 343.985652763, 233.692947569} {477.68319179, 349.643803953, 238.872495797} 
12 {122.766533426, -327.43111301, -216.918127902} {131.641732627, -298.710767727, -222.176187074} {151.05552373, -278.98119972, -235.026233463} {175.80599399, -273.52894106, -252.025105688} {199.261277407, -283.814909703, -268.617971088} {215.136545425, -307.082988358, -280.358781782} {219.178039017, -337.098516194, -284.101601404} {210.302846263, -365.81885957, -278.843546644} {190.889064831, -385.548424714, -265.993506874} {166.138602242, -391.000699471, -248.994640474} {142.683321128, -380.714746387, -232.401777159} {126.808039382, -357.446681683, -220.660957378} 
12 {78.1443785026, 316.980116529, -82.8757546403} {71.8499656286, 346.614562325, -84.28878768} {68.3050489653, 371.966455895, -100.553219432} {68.4594872644, 386.242774861, -127.311013015} {72.2718984895, 385.618192637, -157.392438589} {78.7207475823, 370.260072007, -182.737193182} {86.0780734535, 344.283604762, -196.554185766} {92.3724862388, 314.649163209, -195.141159578} {95.917403677, 289.297272305, -178.876738928} {95.7629687706, 275.020944976, -152.118958174} {91.9505622966, 275.645510153, -122.037541035} {85.501714579, 291.003615476, -96.6927703606} 
12 {333.06642593, -236.569122261, -22.1509727138} {347.008896756, -281.450085454, 18.1500945496} {329.437908137, -329.219962861, 53.3945041195} {285.061581053, -367.078855352, 74.1385430412} {225.770518153, -384.882502642, 74.8238627185} {167.451735183, -377.860437281, 55.2668423072} {125.731668082, -347.894219124, 20.7077639713} {111.789188053, -303.013268442, -19.593295148} {129.360155057, -255.2433993, -54.8377030047} {173.736451827, -217.384503043, -75.5817521878} {233.027490183, -199.580835525, -76.2670943384} {291.346293791, -206.602866422, -56.7100974758} 
12 {-181.531613526, 132.010450016, -352.825360934} {-188.448401718, 132.367789074, -323.553486715} {-209.068477433, 132.16768857, -301.654060046} {-237.866702745, 131.463765377, -292.995017483} {-267.126619403, 130.44463513, -299.896538702} {-289.008051968, 129.383373088, -320.50936668} {-297.647893396, 128.564343426, -349.310309593} {-290.731108937, 128.207004309, -378.582181028} {-270.111048467, 128.407104361, -400.481607235} {-241.312833967, 129.111027011, -409.140660919} {-212.052920628, 130.130156865, -402.239154861} {-190.171475176, 131.191418993, -381.626342536} 
7 {-330.823264891, 500, -139.314514979} {-347.174995121, 485.99446906, -132.679913838} {-374.800247671, 470.575276997, -138.641446337} {-399.281918723, 463.882396089, -158.447985319} {-414.06016962, 467.70917423, -186.792383384} {-415.175179896, 481.030231858, -216.079787177} {-402.512554267, 500, -238.141441689} 
12 {397.130914829, 157.600280186, 451.993110594} {397.739398502, 175.462940388, 446.979530752} {398.918927207, 188.40992919, 433.72943218} {400.353447011, 192.972108218, 415.793169759} {401.658579685, 187.927047724, 397.976748396} {402.484615747, 174.626570386, 385.054067332} {402.610219909, 156.634526484, 380.48774291} {402.001736557, 138.771868445, 385.501318921} {400.822208581, 125.824879515, 398.751407985} {399.387689048, 121.262692793, 416.687665628} {398.08255643, 126.307741807, 434.504084401} {397.256519536, 139.608211646, 447.426775068} 
12 {-304.889213668, 116.051852279, 158.22292025} {-325.405178495, 114.552778126, 177.333472534} {-351.205885866, 121.56082763, 185.911119726} {-375.378056031, 135.198202003, 181.657483145} {-391.444777752, 151.810777481, 165.712323625} {-395.10098417, 166.947222059, 142.348142491} {-385.367003431, 176.551746615, 117.825342195} {-364.851046078, 178.050824357, 98.714789687} {-339.050345781, 171.042780171, 90.1371389442} {-314.878176967, 157.405413954, 94.3907624374} {-298.811446782, 140.792844013, 110.335905524} {-295.155223725, 125.656392878, 133.700084669} 
12 {-380.481052539, -348.130750027, -413.00889747} {-364.746013284, -333.12537357, -415.171516948} {-343.814020889, -328.050811742, -418.849882977} {-323.293792905, -334.266796118, -423.058379379} {-308.683701543, -350.107751748, -426.669343757} {-303.898511361, -371.329106746, -428.715220642} {-310.22040653, -392.244618121, -428.647819771} {-325.955440958, -407.249993879, -426.485201167} {-346.887422832, -412.324560064, -422.806837359} {-367.407651626, -406.108588672, -418.598341502} {-382.017747788, -390.267643522, -414.987376782} {-386.802953475, -369.046292282, -412.941497173} 
12 {-111.130290299, -167.970391743, 191.061979688} {-114.382532965, -150.923148136, 189.432817337} {-119.106866409, -137.328771513, 179.598516556} {-124.03740745, -130.829870357, 164.194173536} {-127.853023207, -133.167813646, 147.347367335} {-129.531321671, -143.716152543, 133.572188686} {-128.622604995, -159.648467294, 126.559682669} {-125.370363634, -176.695707938, 128.188841774} {-120.646032407, -190.29008175, 138.023135553} {-115.715491664, -196.788991544, 153.427471605} {-111.899875234, -194.451057354, 170.274274417} {-110.22157361, -183.90272874, 184.049458849} 
3 {-500, -71.8926399495, 269.132752371} {-491.000670506, -100.707174365, 271.075602666} {-500, -125.932290215, 271.941339362} 
12 {-226.16355686, -33.1608388951, -46.5950199189} {-216.680309599, -12.1796641229, -47.5326698231} {-198.058145813, 1.2272000396, -49.6520879551} {-175.286859161, 3.46738901543, -52.3853780105} {-154.467996583, -6.05934966227, -55.000157195} {-141.17995816, -24.8003294956, -56.7957971693} {-138.983256049, -47.7339241418, -57.2911585413} {-148.466495379, -68.7150973861, -56.3535095816} {-167.088651382, -82.1219609158, -54.2340923852} {-189.859932678, -84.3621623894, -51.5008031031} {-210.678795646, -74.8354391163, -48.8860240257} {-223.966848703, -56.0944665054, -47.0903823526} 
12 {-426.006936867, 325.515628059, -324.374392392} {-429.797402373, 351.436191041, -328.461636101} {-436.425823893, 371.410095051, -344.58788893} {-444.116121232, 380.085342875, -368.432136492} {-450.807686094, 375.137413197, -393.605332703} {-454.707517317, 357.892105312, -413.36233185} {-454.770661314, 332.970279325, -422.409274801} {-450.98019822, 307.049720582, -418.322038034} {-444.351779378, 287.075817266, -402.195794332} {-436.661483701, 278.400558729, -378.351556381} {-429.969918983, 283.348473585, -353.178365922} {-426.070082642, 300.593769, -333.421353281} 
12 {300.77311473, 185.134564786, -372.528310233} {296.933809197, 160.898257789, -385.771785374} {279.80672018, 141.377426932, -395.927009995} {253.98104145, 131.802664874, -400.272899018} {226.376739912, 134.739519265, -397.644976051} {204.390371412, 149.401061422, -388.74739164} {193.913158978, 171.85874287, -375.964246153} {197.752461136, 196.095046528, -362.720772733} {214.87953691, 215.615875739, -352.565548538} {240.70520408, 225.190646457, -348.219654312} {268.309500645, 222.253804909, -350.847570006} {290.29587885, 207.592275735, -359.745147601} 
