nPolygons: 1921
12 {-361.622186125, 286.003045341, -191.085722671} {-364.975483819, 303.332330383, -191.892788987} {-364.249522377, 318.66755417, -200.639447365} {-359.638822269, 327.899651921, -214.982036586} {-352.378816878, 328.554893992, -231.077473059} {-344.4148207, 320.457709845, -244.612993903} {-337.880777724, 305.777733395, -251.961772341} {-334.52747942, 288.448451779, -251.154708952} {-335.253438209, 273.113230202, -242.408057378} {-339.864134049, 263.881127011, -228.065474895} {-347.124136083, 263.225876492, -211.970041776} {-355.088132815, 271.323048934, -198.434514256} 
12 {100.559468759, 42.2066104436, -17.3249084843} {90.9441221515, 46.2030193894, 5.8834444654} {70.9871530105, 50.8200638504, 20.9650964042} {46.036019956, 54.8206096704, 23.8789299202} {22.7763549515, 57.1327146036, 13.84418737} {7.4405719935, 57.1368514461, -6.45032772478} {4.13787543076, 54.8319124116, -31.5667187032} {13.7532180242, 50.8355042272, -54.7750701242} {33.7101738215, 46.2184617259, -69.856722122} {58.6613006661, 42.2179154441, -72.7705680264} {81.9209635931, 39.9058095078, -62.7358372541} {97.256761365, 39.9016692383, -42.4413333544} 
12 {-36.6699955244, 239.189161495, -114.421612708} {-33.2712586788, 251.597340757, -126.288879699} {-34.7563112706, 257.79479224, -142.59018679} {-40.7272349377, 256.120911818, -158.957609118} {-49.5841257862, 247.024215534, -171.005512102} {-58.9537844356, 232.942159447, -175.505668016} {-66.3256217142, 217.648015393, -171.252267586} {-69.7243594287, 205.239836983, -159.385005004} {-68.2393101826, 199.04238307, -143.083704324} {-62.268391469, 200.716255408, -126.716283193} {-53.4115044807, 209.812943282, -114.668377239} {-44.041844687, 223.894994594, -110.168208764} 
12 {-322.337505718, -320.580925823, 11.7460388184} {-301.287097726, -276.470513901, 14.6226552358} {-261.340347087, -248.885714301, 20.9834512486} {-213.200962381, -245.217870454, 29.1240554677} {-169.767846647, -266.449759274, 36.8632003223} {-142.67887181, -306.892315337, 42.1271876112} {-139.192499351, -355.708986745, 43.5055374337} {-160.242899067, -399.819395376, 40.6289223731} {-200.189626838, -427.404195478, 34.2681302635} {-248.328998764, -431.07206508, 26.1275286349} {-291.762115036, -409.840207226, 18.3883841865} {-318.851116283, -369.3976694, 13.1243926923} 
12 {268.524388796, -313.118857053, -324.853057447} {223.527692779, -279.569276824, -318.539163477} {199.785120584, -228.431209308, -321.905335167} {203.658475608, -173.407068122, -334.049607683} {234.109893046, -129.240519889, -351.717933819} {282.979934452, -107.765963903, -370.176096518} {337.173916343, -114.737479034, -384.478249553} {382.170608931, -148.287049946, -390.792144396} {405.913190726, -199.42508972, -387.425981044} {402.039861967, -254.449223633, -375.281717593} {371.588474013, -298.615778165, -357.613398736} {322.718449682, -320.090364874, -339.155234829} 
12 {-240.371760534, -184.164919917, -387.321267312} {-245.660549681, -178.077259587, -338.019748238} {-274.684057315, -177.525944323, -297.362605479} {-319.665448616, -182.658697732, -276.243893399} {-368.552003069, -192.100202964, -280.322346993} {-408.244596258, -203.320614219, -308.50514797} {-428.107642421, -213.313433619, -353.240737486} {-422.818860015, -219.401094352, -402.542250827} {-393.795377777, -219.952413013, -443.199385154} {-348.814004284, -214.819665646, -464.318116932} {-299.927461198, -205.378165455, -460.239684204} {-260.23484607, -194.157754617, -432.05691396} 
12 {11.3988471726, 128.779883093, -76.0893655758} {25.9113479141, 125.19266802, -71.7083039561} {36.2793481789, 114.720853564, -66.6565524615} {39.72474727, 100.170353444, -62.2877245238} {35.3243560423, 85.4399622036, -59.7724433417} {24.2572581755, 74.4766794502, -59.7846766659} {9.48887109284, 70.2181024148, -62.3211458511} {-5.02362769573, 73.805313824, -66.7022061082} {-15.3916272141, 84.2771227338, -71.7539560746} {-18.8370339115, 98.8276170691, -76.1227844462} {-14.4366520217, 113.558006288, -78.6380673951} {-3.36956040812, 124.521296315, -78.6258373506} 
7 {-313.073739067, -275.390313531, -466.783759318} {-307.031624816, -262.550601455, -477.939289853} {-303.800641442, -257.483565212, -500} {-330.630833048, -320.035210401, -500} {-330.384726853, -317.792438043, -485.067046555} {-326.55666374, -307.284214645, -470.8989752} {-320.220406374, -291.763968525, -464.206822845} 
10 {-430.6042119, -467.759237845, 137.61814753} {-419.705759458, -447.882187632, 140.212844731} {-400.833964853, -436.252717209, 145.618099428} {-379.045516853, -435.9869352, 152.385575979} {-360.178608705, -447.156054331, 158.701935555} {-349.288614452, -466.767320212, 162.874714405} {-349.293497957, -489.565905644, 163.785820038} {-355.014439762, -500, 162.423781672} {-425.365926951, -500, 140.53830708} {-430.609089111, -490.557857502, 138.52925649} 
12 {-170.448065686, 50.93335041, -84.7850531797} {-180.63901553, 45.5832223224, -72.485106715} {-195.910770708, 45.0348952231, -65.3970249182} {-212.171273261, 49.4352936362, -65.4200561068} {-225.063538292, 57.6053340275, -72.5480271} {-231.1330912, 67.3558583295, -84.8710013325} {-228.753604225, 76.0742242453, -99.0870504313} {-218.562658847, 81.4243526325, -111.386995522} {-203.290910505, 81.9726826788, -118.475078995} {-187.03040958, 77.5722895371, -118.452055145} {-174.138143125, 69.4022542425, -111.324092477} {-168.068578726, 59.6517295549, -99.0011223649} 
12 {-330.395486251, 245.316604947, 312.758291689} {-342.154864229, 269.690591603, 312.930362687} {-340.181837347, 296.670725285, 312.166462553} {-325.005071881, 319.027692491, 310.671277613} {-300.691173995, 330.770970418, 308.845441526} {-273.755038694, 328.753954014, 307.178186035} {-251.414172553, 313.517104487, 306.116250244} {-239.654791128, 289.143125497, 305.944178845} {-241.627813294, 262.163000925, 306.708078464} {-256.804561688, 239.806028306, 308.203262445} {-281.118446657, 228.062741379, 310.029097922} {-308.054586019, 230.07973916, 311.696354112} 
12 {-62.931634595, 194.249089213, -356.102967033} {-55.3349062234, 182.700531583, -365.592951286} {-55.9854873248, 168.510886055, -374.501934834} {-64.7090561409, 155.482257734, -380.442761808} {-79.168140614, 147.105655581, -381.823593041} {-95.4884342675, 145.625583782, -378.274437446} {-109.29693542, 151.438623599, -370.746288021} {-116.893664713, 162.98717724, -361.256306069} {-116.243089072, 177.176817726, -352.347324246} {-107.519528898, 190.205446811, -346.406494402} {-93.0604525865, 198.582052359, -345.025658744} {-76.7401571492, 200.06213455, -348.574808176} 
9 {242.821320076, 160.387631717, -500} {251.894969091, 165.27610843, -471.61628538} {241.437308558, 172.018158589, -424.823688026} {208.775238879, 175.857444648, -389.287586442} {162.660533802, 175.76523084, -374.529863786} {115.449591358, 171.766227481, -384.504829018} {79.7925513936, 164.931965477, -416.539692633} {65.2436753345, 157.093678678, -462.050741538} {73.724930136, 151.625808853, -500} 
5 {84.2676552047, 342.966435206, 500} {-106.2302128, 500, 500} {174.67201446, 500, 378.743185013} {175.905217148, 444.062944821, 407.502794021} {119.681335622, 357.027788403, 477.349653331} 
12 {262.684343484, -211.656006224, 148.051561939} {250.168426556, -222.886918297, 171.495528509} {226.433443432, -228.305997381, 186.977306526} {197.839169135, -226.461205503, 190.348564588} {172.047412607, -217.846854016, 180.705979275} {155.96905876, -204.771152609, 160.63327458} {153.912283976, -190.737724025, 135.508915199} {166.428196613, -179.506812609, 112.064950839} {190.163164848, -174.087730662, 96.5831711049} {218.757432242, -175.932515612, 93.2119020269} {244.549187657, -184.546859418, 102.854473585} {260.627557036, -197.622557278, 122.927168148} 
12 {-332.160512517, -119.631481584, -378.312065991} {-346.083078581, -100.777829482, -373.817690977} {-353.473541092, -78.7642383111, -379.320458557} {-352.351631282, -59.4892372469, -393.345903558} {-343.017965556, -48.1175435536, -412.13591984} {-327.973491407, -47.696194711, -430.655737685} {-311.249366073, -58.3380876157, -443.942985872} {-297.326800856, -77.1917355343, -448.437362608} {-289.936337018, -99.2053178774, -442.934602439} {-291.058237363, -118.480320819, -428.909167681} {-300.391895175, -129.852020939, -410.119156772} {-315.436362612, -130.273384663, -391.599337288} 
12 {124.801793608, -201.274473125, 280.516519038} {133.473078032, -181.758343942, 265.184625861} {139.015747319, -172.334210705, 241.276424486} {139.944644811, -175.527269141, 215.198101852} {136.010875711, -190.48193615, 193.937318787} {128.26849175, -213.1911157, 183.190890476} {118.792056084, -237.56990943, 185.83830578} {110.120772558, -257.086038075, 201.170190508} {104.578102706, -266.510174721, 225.078382994} {103.649200612, -263.317129272, 251.156701603} {107.582964095, -248.362476444, 272.417487479} {115.325344758, -225.653302014, 283.163932287} 
12 {-419.407633104, 463.749536783, 87.7123689582} {-413.854009333, 478.19911105, 91.3425923552} {-403.702581623, 487.431467076, 99.3752540431} {-391.673419377, 488.972796904, 109.658007063} {-380.989725011, 482.410108526, 119.435597192} {-374.514187611, 469.501868218, 126.088125549} {-373.98191991, 453.706828316, 127.833054528} {-379.535540527, 439.257255432, 124.202833748} {-389.686963145, 430.024899253, 116.170176478} {-401.716122843, 428.483561074, 105.887426342} {-412.399817315, 435.046241688, 96.1098367529} {-418.87536176, 447.954474792, 89.4573028857} 
7 {-62.3544140301, 25.0913521795, 500} {-61.5506851914, 21.6070686106, 487.34994942} {-60.3485584626, 0.949273917947, 466.992140188} {-60.0411899578, -27.1371580493, 459.664939444} {-60.7109387491, -55.1264921369, 467.331663475} {-62.1783458365, -75.5190097516, 487.938014288} {-62.9840162242, -78.6745682916, 500} 
6 {500, 448.561906447, 108.044843017} {460.064856636, 451.982846367, 113.713117425} {428.650732905, 464.297063762, 100.621985648} {410.056947726, 481.508109982, 74.7779309191} {410.575446929, 500, 40.8994578355} {500, 500, 14.2365874329} 
10 {-19.4224004361, 500, -500} {13.8197715306, 500, -423.76144548} {13.0276376349, 494.322845066, -405.829965222} {-8.43145773782, 470.386511272, -371.781494257} {-43.6293263343, 443.049043778, -357.410958364} {-83.1347171516, 419.63550053, -366.568926369} {-116.362207381, 406.419510888, -396.801524957} {-134.408518277, 406.942289698, -440.007958539} {-132.438154733, 421.063759226, -484.611098058} {-122.739291426, 431.882265529, -500} 
12 {354.718617814, 68.7421502438, 359.409932003} {350.174211538, 65.3715507375, 375.182198591} {338.174906284, 63.015632656, 386.638347969} {321.93590918, 62.3056632263, 390.708709958} {305.808443402, 63.4318773723, 386.302638241} {294.11385394, 66.0925066231, 374.600737386} {289.985691938, 69.5746378341, 358.738521053} {294.530094365, 72.945236809, 342.966257105} {306.52939199, 75.3011549886, 331.510107648} {322.768384172, 76.011126098, 327.43973815} {338.895847464, 74.8849140044, 331.84580052} {350.59044656, 72.224286246, 343.547694019} 
12 {-119.691707101, -205.166719741, -108.252571783} {-139.198951126, -193.474204859, -102.037694673} {-152.825165565, -174.285525544, -103.449514481} {-156.919208162, -152.742278923, -112.109737843} {-150.384092777, -134.61695598, -125.697861427} {-134.97089644, -124.766224372, -140.572958616} {-114.809574161, -125.829576549, -152.749259817} {-95.3023322469, -137.522087363, -158.964137717} {-81.6761188559, -156.710756177, -157.552322729} {-77.5820658678, -178.253999116, -148.89210785} {-84.117171198, -196.379323845, -135.303989684} {-99.5303564187, -206.230067498, -120.428893227} 
8 {164.316558524, 111.881458605, -500} {165.971092152, 110.865755963, -487.35136232} {159.472016498, 110.657291646, -471.53384611} {146.00413231, 111.653630117, -461.041052104} {129.176150952, 113.587803173, -458.68451935} {113.497113467, 115.941550896, -465.095676132} {103.168208689, 118.084187901, -478.556655634} {102.822193101, 119.501423461, -500} 
12 {386.28040559, 471.422155619, -225.398642607} {399.981933148, 463.63275657, -226.724887423} {407.921510909, 450.027708586, -228.150139285} {407.971731295, 434.252474834, -229.292502769} {400.119141608, 420.534014881, -229.845882826} {386.467838702, 412.54818143, -229.662001642} {370.67567561, 412.434767934, -228.790130189} {356.974149068, 420.224162783, -227.463885734} {349.034570522, 433.829204083, -226.03863431} {348.984341482, 449.604434877, -224.896270558} {356.836921549, 463.322895657, -224.342889905} {370.488219959, 471.308738149, -224.526770186} 
12 {94.9879001863, 120.360540718, -108.158047537} {88.2579513962, 107.699146426, -97.060521003} {74.0206890704, 99.542163202, -89.3454530114} {56.090979361, 98.0752510043, -87.0800924289} {39.2730704763, 103.691465128, -90.8714383843} {28.073310624, 114.885944162, -99.7036018073} {25.4926619198, 128.659137699, -111.210012408} {32.2226066485, 141.320530677, -122.307537598} {46.4598614059, 149.477514804, -130.022605922} {64.3895656982, 150.944433515, -132.287971705} {81.207474465, 145.328226737, -128.496631959} {92.4072430154, 134.133753996, -119.664474358} 
12 {-111.281617638, 458.841268622, -1.5604616999} {-125.866705488, 456.891381454, 25.620846507} {-151.769665072, 459.200314038, 42.3258200169} {-182.049814024, 465.149390448, 44.0783649114} {-208.593615323, 473.144559547, 30.4088982435} {-224.288673909, 481.043521095, 4.98014318667} {-224.929518398, 486.72975662, -25.3942884407} {-210.344438822, 488.679645015, -52.5755939914} {-184.441490573, 486.370714859, -69.2805679468} {-154.161348808, 480.421643039, -71.0331298039} {-127.617547716, 472.426476817, -57.3636786347} {-111.922470601, 464.527513901, -31.9349370791} 
12 {-482.211385517, -270.951308422, 356.31778845} {-495.057453738, -257.572696028, 357.49537144} {-499.779712066, -239.6402193, 356.261630177} {-495.112832206, -221.95887803, 352.947144876} {-482.307304845, -209.266367228, 348.440029314} {-464.794360754, -204.963637702, 343.947961836} {-447.266578887, -210.203599489, 340.674587868} {-434.420510678, -223.58220751, 339.49700432} {-429.698249321, -241.514675181, 340.730743742} {-434.365118725, -259.196017243, 344.045226791} {-447.170636694, -271.88853069, 348.552340578} {-464.683577358, -276.191273229, 353.044408951} 
12 {-407.756117716, -361.42013765, -329.807590816} {-401.235580693, -331.860618468, -341.219921795} {-392.276073616, -312.594217618, -365.613712779} {-383.27828998, -308.783358786, -396.452667171} {-376.653177714, -321.44915273, -425.473513035} {-374.175931181, -347.197804915, -444.900132832} {-376.510324449, -379.129990541, -449.527189526} {-383.03085901, -408.689506952, -438.114866279} {-391.99036248, -427.955907816, -413.72108829} {-400.988145576, -431.766783193, -382.882142592} {-407.613259431, -419.101008647, -353.861298923} {-410.090512418, -393.352369043, -334.434661027} 
9 {-77.1537385027, -103.447992904, 500} {-165.995557756, -48.9065472611, 500} {-164.261331458, -40.85723525, 491.619718306} {-147.715375791, -29.3379935962, 471.687707035} {-123.241805942, -28.8098995326, 457.386932225} {-97.3982978832, -39.4144503116, 452.549271745} {-77.1095867975, -58.310171459, 458.470971912} {-67.8120208023, -80.4339691578, 473.565319866} {-71.9968700847, -99.8577943076, 493.78779863} 
12 {50.4759926649, -211.302913539, -263.298921811} {74.7744194951, -226.275345188, -275.732764707} {86.8921317709, -251.776678425, -288.848817766} {83.5821921104, -280.973851509, -299.132643431} {65.7315002518, -306.043506945, -303.828700599} {38.1231422413, -320.268246241, -301.678684884} {8.15474604722, -319.836571417, -293.258692321} {-16.1436796142, -304.864147745, -280.824852806} {-28.2613941955, -279.362825324, -267.708803258} {-24.9514723551, -250.165658722, -257.424975171} {-7.10079902363, -225.096001778, -252.728912321} {20.5075523085, -210.871245294, -254.878919607} 
