nPolygons: 2030
12 {-475.514137475, -66.5206873116, -109.697522182} {-480.144969189, -48.6848021418, -109.792125091} {-480.643968192, -32.371729505, -118.34823604} {-476.877427565, -21.9525457153, -133.073252238} {-469.854588513, -20.2190616518, -150.021618797} {-461.457217947, -27.6357600895, -164.652029812} {-453.935381254, -42.215343237, -173.044285553} {-449.304548576, -60.0512244009, -172.949687209} {-448.80554726, -76.3642944332, -164.393583048} {-452.572083841, -86.7834835467, -149.668572859} {-459.594918694, -88.5169777007, -132.720209828} {-467.992289546, -81.1002894658, -118.089792106} 
12 {-411.139259123, -42.0935805398, -445.88080487} {-396.616933132, -45.1704202342, -439.675099903} {-386.393681405, -55.3145918394, -432.501773738} {-383.208819392, -69.8079733347, -426.28291433} {-387.915725489, -84.7670748778, -422.684859035} {-399.253185741, -96.1836142744, -422.671704123} {-414.183339138, -100.998544334, -426.246973388} {-428.705663438, -97.9217081431, -432.452676526} {-438.928914588, -87.7775428102, -439.626000282} {-442.11378409, -73.2841667815, -445.844860411} {-437.406887142, -58.3250679608, -449.442917978} {-426.069432796, -46.9085208047, -449.456077701} 
12 {21.7937099376, 41.714658819, 115.809391961} {20.5138463197, 59.2939376857, 112.124721927} {18.7644570927, 72.6310418731, 100.153622212} {17.0142899741, 78.1523019635, 83.1037406743} {15.7323005267, 74.3783031402, 65.5435772637} {15.2619969668, 62.3202880916, 52.1783674814} {15.72939635, 45.2091903953, 46.5893025605} {17.009259516, 27.6299140903, 50.2739689292} {18.758648078, 14.2928102862, 62.2450610535} {20.5088150352, 8.77154290133, 79.2949359562} {21.7908049371, 12.5455303816, 96.8550973671} {22.2611097114, 24.6035373428, 110.22031622} 
9 {-110.680691693, -500, -95.8184510167} {-118.140201126, -475.81733133, -95.5669367476} {-112.534160393, -442.005653254, -104.022506891} {-92.4194191287, -417.172976575, -119.018804298} {-63.18570529, -407.973189907, -136.537584704} {-32.6661767383, -416.871368116, -151.884700825} {-9.03850661458, -441.483249227, -160.947911088} {1.3662896825, -475.214101103, -161.29873523} {-2.7432524743, -500, -155.100321383} 
12 {-364.945535673, -103.140112354, -197.633694157} {-367.670943635, -97.5395875996, -174.151324196} {-381.880397506, -95.2519938484, -154.579052135} {-403.766487464, -96.8902918798, -144.161258234} {-427.46485269, -102.015499742, -145.689377446} {-446.625531869, -109.254320645, -158.753948459} {-456.11444392, -116.66712006, -179.854330799} {-453.389043015, -122.267645234, -203.336696988} {-439.17959628, -124.555239556, -222.908965792} {-417.293516336, -122.916945939, -233.326768933} {-393.595154207, -117.791742441, -231.798664041} {-374.434463709, -110.552922787, -218.734106427} 
12 {293.551014869, -137.118490105, -87.0146659599} {285.398493402, -140.446375456, -73.3790709534} {271.494506777, -140.640060182, -65.0059285519} {255.56461512, -137.64764553, -64.1388174028} {241.87722051, -132.270946807, -71.0100789179} {234.099851497, -125.950648507, -83.778558817} {234.316441855, -120.38026629, -99.0229584527} {242.4689592, -117.052380472, -112.658552402} {256.372939775, -116.858693693, -121.03169696} {272.302827804, -119.851105264, -121.898814424} {285.990222908, -125.227800702, -115.027562108} {293.767603866, -131.548099636, -102.259087227} 
12 {263.421051558, 328.196678788, 20.4436097786} {257.231296394, 348.132367029, 22.0763458534} {245.711345348, 364.170760613, 15.1142091095} {231.947962325, 372.014376357, 1.42269733819} {219.629032516, 369.561531742, -15.3295588986} {212.055405034, 357.469464444, -30.6538037981} {211.256424063, 338.978234095, -40.4439223583} {217.446176564, 319.042547808, -42.0766608744} {228.966120953, 303.004159119, -35.1145302309} {242.729500844, 295.160533467, -21.4230271271} {255.048430685, 297.613367518, -4.67077586411} {262.622067072, 309.705422419, 10.6534744168} 
12 {489.049418065, -68.6892025546, 370.908538397} {481.140597607, -41.6687487003, 371.571820944} {473.843595843, -18.053968592, 358.074030567} {469.113640262, -4.17242973433, 334.031886728} {468.218117021, -3.74367368262, 305.887462843} {471.396980334, -16.8825827658, 281.182042714} {477.798456647, -40.0685991177, 266.535411067} {485.707275466, -67.0890479851, 265.87212211} {493.004276047, -90.7038250832, 279.369901509} {497.734233749, -104.58537224, 303.412033881} {498.62976071, -105.014141625, 331.556450741} {495.450902487, -91.8752488762, 356.26188175} 
9 {99.1359105414, 484.294149944, -278.541831386} {100.505099993, 500, -282.627024999} {120.715722989, 500, -346.236862562} {121.928728858, 483.849508274, -350.285077838} {120.290738548, 465.06025609, -345.397874448} {116.037989818, 451.365139916, -332.208427169} {110.310001304, 446.433746488, -314.250831726} {104.641582874, 451.587444474, -296.336811143} {100.551581671, 465.44530142, -283.266409678} 
12 {-311.791466367, 238.726063691, 201.813192795} {-279.401861289, 240.96555349, 196.163727556} {-250.625371643, 226.604772145, 188.973442847} {-233.172646173, 199.491678887, 182.168971705} {-231.720117156, 166.89120726, 177.573564861} {-246.656991002, 137.538631055, 176.418558811} {-273.980942354, 119.298943044, 179.013435273} {-306.370541661, 117.059447292, 184.662898662} {-335.147025553, 131.420216727, 191.853180733} {-352.599761949, 158.533294385, 198.657651809} {-354.052307711, 191.133756257, 203.253060433} {-339.115453274, 220.486343654, 204.408071533} 
12 {-147.979457915, -17.098699869, 493.15763824} {-138.858600519, 6.95768247708, 477.687067387} {-131.571940872, 19.8437020538, 451.570153003} {-128.071934478, 18.1065557743, 421.804898277} {-129.296404897, 2.21171172046, 396.366879238} {-134.917253753, -23.5818086037, 382.072197469} {-143.428381133, -52.3626644469, 382.751089777} {-152.549237412, -76.4190466645, 398.22165262} {-159.83589661, -89.3050697204, 424.338556111} {-163.335906075, -87.5679370365, 454.103804101} {-162.111441339, -71.6731112496, 479.541825666} {-156.490596637, -45.8795961328, 493.836526961} 
12 {303.73146985, 363.42547215, 335.77078368} {297.670879259, 352.732261488, 345.411006242} {285.234726026, 346.008689767, 352.055185306} {269.755267734, 345.056335435, 353.923015986} {255.38021191, 350.130378696, 350.514016662} {245.961345937, 359.871231874, 342.741627387} {244.022442362, 371.66884351, 332.688451954} {250.083028889, 382.362053114, 323.048230581} {262.519176332, 389.085624905, 316.404051847} {277.998629915, 390.037985717, 314.536215891} {292.373685244, 384.963949811, 317.945208898} {301.792559677, 375.223100567, 325.717594207} 
12 {-159.449241474, 266.130390483, 310.402010571} {-137.565787282, 260.061519699, 290.65651459} {-126.172948289, 242.651697481, 268.914782388} {-128.323434299, 218.565873576, 251.00250041} {-143.441016429, 194.25782351, 241.719243546} {-167.474948959, 176.240874201, 243.552455402} {-193.985362964, 169.342645951, 256.010925581} {-215.868817203, 175.411510422, 275.756416516} {-227.261656421, 192.821323168, 297.498141252} {-225.11118623, 216.907138118, 315.410426773} {-209.99361765, 241.21518559, 324.693690753} {-185.959693856, 259.232145795, 322.860493595} 
12 {35.8040110683, -214.531006123, -190.970961686} {28.8050940319, -225.685505394, -155.92895664} {4.38467172497, -235.271035656, -129.224822385} {-30.9138172072, -240.719158376, -118.013920188} {-67.6321759006, -240.570056773, -125.300192359} {-95.9317440893, -234.863682194, -149.131288097} {-108.229682824, -225.129053715, -183.121683928} {-101.230773067, -213.974556256, -218.163684418} {-76.8103694745, -204.389028494, -244.867813997} {-41.5118919778, -198.940901003, -256.078733853} {-4.7935398393, -199.089997476, -248.792479609} {23.5060459459, -204.796365148, -224.961403112} 
12 {-328.978533788, 474.355969167, -230.935166258} {-325.895475136, 468.485009928, -245.522866577} {-330.730136663, 460.634769374, -258.629133842} {-342.187076053, 452.908714754, -266.742149927} {-357.196414227, 447.377034647, -267.688042939} {-371.736408664, 445.521939244, -261.213361326} {-381.91108365, 447.840498283, -249.052991229} {-384.994144707, 453.711455359, -234.465293755} {-380.159488479, 461.561692801, -221.359029268} {-368.702556848, 469.28774719, -213.246008128} {-353.693223974, 474.819429211, -212.300107292} {-339.153225873, 476.674529647, -218.774780904} 
12 {328.198772309, -172.233581364, 455.460266033} {339.235842234, -158.689070958, 459.231850442} {354.668203667, -152.71840759, 465.991212936} {370.360764796, -155.921427967, 473.927186595} {382.108719613, -167.439883832, 480.913334994} {386.764211243, -184.187410543, 485.077723985} {383.079808051, -201.676525735, 485.304511077} {372.042742186, -215.221035596, 481.532928565} {356.610386816, -221.191702217, 474.773569368} {340.917827297, -217.988691306, 466.837597569} {329.169869614, -206.470244655, 459.851448844} {324.51436634, -189.722722449, 455.687054753} 
12 {355.304677487, -171.492959463, 94.0735932783} {360.129282495, -187.142047258, 95.8681318813} {356.435606872, -203.119550002, 97.4389136068} {345.213366142, -215.144304319, 98.3650482377} {329.469552623, -219.994291167, 98.3983792462} {313.422710894, -216.369959656, 97.5299756029} {301.372575175, -205.242448034, 95.9925254021} {296.547967926, -189.593363836, 94.19798711} {300.241638399, -173.615865433, 92.6272056855} {311.463870256, -161.591107718, 91.7010704276} {327.207677081, -156.741113871, 91.6677384789} {343.254522037, -160.365434412, 92.5361410647} 
12 {-354.117163263, -93.0815353335, 210.032662491} {-360.007339454, -72.7554003842, 210.349328443} {-362.161377516, -54.1408991253, 200.510282607} {-360.002104875, -42.2257775316, 183.151894749} {-354.108097789, -40.202677433, 162.925328895} {-346.058649958, -48.6136896757, 145.250277227} {-338.010605912, -65.2050863747, 134.862756684} {-332.120429465, -85.5312187092, 134.546087606} {-329.966389525, -104.145716717, 144.385124676} {-332.125658099, -116.060842662, 161.743503693} {-338.019660872, -118.08395238, 181.970064627} {-346.069106304, -109.672953071, 199.645120313} 
12 {-148.666428856, 348.603109554, -217.034757117} {-135.619142884, 355.420493864, -222.791299977} {-122.181522184, 354.460490075, -231.059005049} {-111.954167957, 345.980327807, -239.62254726} {-107.677490031, 332.25226098, -246.187332889} {-110.497420087, 316.954718513, -248.994332038} {-119.658359328, 304.186658156, -247.291413911} {-132.705641985, 297.369272395, -241.534873445} {-146.143258821, 298.329271941, -233.267171913} {-156.370616203, 306.809425649, -224.703630336} {-160.647300288, 320.53748517, -218.138843187} {-157.827378711, 335.835028905, -215.331838628} 
10 {-489.212312621, -500, 268.569507163} {-500, -487.906561394, 267.366386833} {-500, -339.538210589, 272.80918234} {-451.865005504, -295.709506083, 281.764904408} {-384.309957996, -281.341298908, 292.604394045} {-318.512006127, -303.084162689, 301.850948901} {-272.101625302, -355.112114674, 307.026967054} {-257.514444036, -423.484308353, 306.745537898} {-278.659086574, -489.880478021, 301.082069716} {-289.77286786, -500, 299.014302685} 
8 {500, -175.0761971, -336.184645734} {485.362329383, -171.697142195, -335.674600565} {470.079452766, -167.906376145, -344.061731777} {460.981968377, -165.351126954, -359.194034151} {460.507536662, -164.716070843, -377.016819729} {468.783279115, -166.171370034, -392.754489613} {483.591718962, -169.327078665, -402.190148571} {500, -173.114872473, -402.761900308} 
12 {-114.283504352, -43.9454150158, 391.731929515} {-130.903982494, -47.0992989448, 390.576584342} {-146.915741831, -41.5314071417, 390.196716497} {-158.028438607, -28.7336487762, 390.694111823} {-161.264440017, -12.1351734713, 391.935493307} {-155.756663158, 3.81646506058, 393.588233245} {-142.980912009, 14.8470468796, 395.209482068} {-126.360438781, 18.0009347817, 396.364827318} {-110.348683662, 12.4330472876, 396.744695304} {-99.2359806135, -0.364702266615, 396.247301064} {-95.9999699904, -16.9631704512, 395.005920678} {-101.507737537, -32.9148150636, 393.353180719} 
12 {-322.29387609, -72.6948295628, -283.485952232} {-293.886932679, -67.5487399254, -295.791897974} {-268.878892916, -77.8759842549, -311.692188195} {-253.970651454, -100.909387377, -326.926348273} {-253.156849038, -130.4771647, -337.412401558} {-266.655545549, -158.656650436, -340.34061619} {-290.849774761, -177.897180392, -334.926382245} {-319.256712552, -183.043274961, -322.620440966} {-344.264747692, -172.716039793, -306.720156158} {-359.172999343, -149.682653015, -291.48599661} {-359.986814091, -120.114884862, -280.999940348} {-346.488136431, -91.9353927922, -278.071714226} 
12 {229.713453441, 408.011740735, 36.2248165296} {240.194728515, 402.180141534, 53.8131902206} {241.314393062, 390.538301304, 71.6016563595} {232.772429264, 376.205641616, 84.823805947} {216.857651943, 363.022586243, 89.9367780637} {197.834417969, 354.521526362, 85.5705573694} {180.799980462, 352.980309169, 72.895070122} {170.318701801, 358.811903118, 55.3067008767} {169.199036403, 370.453739122, 37.518240096} {177.740988045, 384.786394941, 24.2960854605} {193.655756538, 397.96945019, 19.1831058008} {212.678989661, 406.470518921, 23.5493129718} 
12 {-470.60724953, 358.899950327, -192.583432147} {-462.87106231, 413.778774689, -212.750502477} {-453.377470801, 450.833385005, -257.640061712} {-444.67027584, 460.135016665, -315.22399164} {-439.082562352, 439.191312741, -370.072726425} {-438.111554155, 393.614136055, -407.489578711} {-442.017430273, 335.615838741, -417.448756952} {-449.753614997, 280.737018451, -397.281702189} {-459.247203635, 243.682405797, -352.39216554} {-467.95439845, 234.380749437, -294.808253103} {-473.54211497, 255.324414863, -239.95952171} {-474.513129813, 300.901572381, -202.542633493} 
12 {-368.913876393, -246.736321554, -148.041845208} {-357.991238376, -246.837972245, -134.801229254} {-352.797339304, -253.516611121, -119.86645417} {-354.723881993, -264.9827017, -107.239283746} {-363.254649972, -278.163915596, -100.303155283} {-376.103827386, -289.528353671, -100.916599225} {-389.828491172, -296.030928801, -108.915241785} {-400.751128442, -295.92928044, -122.155853808} {-405.94502992, -289.250647235, -137.090624392} {-404.018494612, -277.784562158, -149.717796503} {-395.487734417, -264.603351744, -156.653929772} {-382.638559668, -253.238908053, -156.040496343} 
12 {376.554943024, 39.1846379043, 216.893858066} {398.360059553, 40.6083352376, 212.374374737} {417.584591725, 30.8392978158, 206.638594882} {429.077332364, 12.4951304322, 201.223417965} {429.758819632, -9.50886072216, 197.57983458} {419.446448565, -29.2767218624, 196.684140509} {400.903412072, -41.5116746919, 198.776335293} {379.098299454, -42.9353746363, 203.295817355} {359.873772301, -33.1663473218, 209.031594513} {348.381022833, -14.8221898041, 214.446771785} {347.699525125, 7.18179682298, 218.090356722} {358.011882248, 26.9496650487, 218.986054953} 
7 {-110.378315568, 500, 442.513844905} {-147.265462994, 487.06761601, 423.694514508} {-167.848338607, 478.312680367, 389.002300024} {-168.909328711, 475.357196861, 347.844153004} {-150.16414092, 478.993085322, 311.248367461} {-116.635533386, 488.246111631, 289.02074401} {-79.3290795866, 500, 287.215007672} 
12 {-407.763829636, 255.821355052, -280.514143869} {-407.39385053, 286.145645177, -278.26093854} {-393.929578927, 311.681466594, -268.69999134} {-370.978753184, 325.586510309, -254.393149405} {-344.691029113, 324.134936384, -239.173919465} {-322.110187844, 307.715696468, -227.120285551} {-309.286736703, 280.728309919, -221.462002992} {-309.65670996, 250.404023921, -223.715204637} {-323.12097278, 224.868208652, -233.276146306} {-346.071786231, 210.963152342, -247.582981925} {-372.359502527, 212.414708604, -262.802208522} {-394.940357357, 228.833933312, -274.855851359} 
