nPolygons: 2070
12 {-453.59680346, -332.062600282, 370.637124313} {-469.402321926, -328.857950806, 373.126926132} {-481.815831832, -318.267732855, 373.31498408} {-487.511141306, -303.129584864, 371.150907375} {-484.962197745, -287.499761784, 367.21455891} {-474.851992244, -275.566265766, 362.560681637} {-459.889543464, -270.526660499, 358.436276141} {-444.084027249, -273.731306364, 355.946473985} {-431.67051894, -284.321517854, 355.758414945} {-425.975202572, -299.459659991, 357.922488977} {-428.524137034, -315.08948048, 361.858835037} {-438.634334232, -327.022984431, 366.512712371} 
12 {-95.2363077794, 372.791544887, 173.171594155} {-110.887702907, 371.104423251, 166.859678261} {-126.6091945, 377.114419113, 164.769822528} {-138.188220335, 389.211159377, 167.462002784} {-142.52219078, 404.153333737, 174.214851978} {-138.449823939, 417.937193219, 183.21894595} {-127.06230757, 426.869371296, 192.061649003} {-111.410916508, 428.556495211, 198.373564756} {-95.6894286206, 422.546505645, 200.463422688} {-84.1103990254, 410.449772162, 197.771247467} {-79.7764203058, 395.507603498, 191.018404259} {-83.8487777929, 381.723738001, 182.014310185} 
12 {247.729048069, -267.272183555, -36.7984055529} {253.355430054, -283.169260773, -38.8795130205} {250.217602031, -299.766306449, -40.7224448158} {239.156342026, -312.616152579, -41.8333884797} {223.13550488, -318.275696105, -41.9146678581} {206.447866225, -315.228467328, -40.944504449} {193.564858713, -304.290970039, -39.1828526644} {187.938475088, -288.393897157, -37.1017456483} {191.076296816, -271.796855783, -35.2588141301} {202.137548187, -258.947006376, -34.1478697638} {218.158377993, -253.287456395, -34.0665893553} {234.846020214, -256.334673558, -35.0367515249} 
12 {125.697849986, -163.195782589, -1.12118589162} {133.434726704, -147.941684949, -5.74723601762} {145.689471411, -139.155047351, -15.0511807495} {159.178432752, -139.190245127, -26.5400339315} {170.287256939, -148.037844852, -37.1353684848} {176.039341476, -163.327136215, -43.998170947} {174.893423372, -180.961368961, -45.2895622374} {167.156550033, -196.215465226, -40.6635148123} {154.901810808, -205.002104805, -31.3595750027} {141.412851775, -204.966915907, -19.8707249265} {130.304026309, -196.119325777, -9.27539051737} {124.551932444, -180.830041102, -2.41258097316} 
12 {-148.557242017, -374.520770732, 463.982664128} {-167.205440049, -397.095063126, 470.840266316} {-195.125106719, -407.450219456, 475.040699221} {-224.835191577, -402.811578864, 475.458459018} {-248.374901901, -384.422063044, 471.981607772} {-259.436787675, -357.209138559, 465.541767525} {-255.056835386, -328.464473908, 457.864485534} {-236.408645406, -305.89018085, 451.006883614} {-208.488989226, -295.535019984, 446.806450106} {-178.778909433, -300.173646315, 446.388686894} {-155.239194185, -318.563144146, 449.865533217} {-144.17728814, -345.776065326, 456.305371505} 
12 {-9.06673513449, 177.723598672, 13.4671987412} {14.6309033532, 218.04331287, 21.5575799119} {53.1557460365, 240.534223351, 37.7658328905} {96.1850895476, 239.169895746, 57.7489689763} {132.189259541, 214.315910516, 76.1525239015} {151.520964382, 172.6318808, 88.0452778743} {149.000300197, 125.287000826, 90.2405826343} {125.302676357, 84.9672872646, 82.1502081879} {86.7778479164, 62.4763760671, 65.9419618427} {43.7485117541, 63.8406771801, 45.9588310335} {7.74433558133, 88.6946323882, 27.5552753833} {-11.5873977304, 130.378651503, 15.6625090049} 
5 {-294.392192139, 482.467989557, -292.321028057} {-318.160671886, 480.036575199, -286.838810213} {-340.661364176, 489.627352199, -285.213051391} {-348.942792885, 500, -286.665376394} {-274.237074759, 500, -301.606066265} 
12 {-316.769522136, -96.677970794, -199.487006115} {-328.14861297, -86.0174535945, -193.085793026} {-338.150216851, -72.5632594935, -194.834662898} {-344.094407596, -59.9204344323, -204.265007676} {-344.388448542, -51.4766081516, -218.849973141} {-338.953550651, -49.4942993757, -234.681527704} {-329.245991174, -54.5046639081, -247.517621441} {-317.866902827, -65.1651773318, -253.91883574} {-307.865300409, -78.6193664922, -252.169971495} {-301.921105704, -91.2621919109, -242.739634999} {-301.627059062, -99.7060211548, -228.154677021} {-307.061950186, -101.688339778, -212.323119932} 
7 {-282.747556571, 500, -114.543601841} {-64.8347793401, 500, -189.30658922} {-68.2966243804, 472.25118541, -187.512691536} {-103.836765219, 423.571793276, -174.255918222} {-157.769859308, 400.369522655, -155.245324698} {-215.644587896, 408.861404095, -135.574780648} {-261.953474385, 446.772047848, -120.514989035} 
12 {-367.148968107, -194.019566445, 179.75894616} {-382.949466617, -189.910166264, 173.294429187} {-396.702802602, -179.020302432, 172.526577585} {-404.723776219, -164.267907788, 177.661137492} {-404.863178354, -149.605872102, 187.322306867} {-397.083656413, -138.962878886, 198.9213812} {-383.46972736, -135.190705694, 209.350400272} {-367.669231942, -139.300102543, 215.81491766} {-353.915897792, -150.189959759, 216.58277259} {-345.894918957, -164.942349442, 211.448219016} {-345.755508991, -179.604383645, 201.787055185} {-353.535020368, -190.247385224, 190.187981442} 
7 {-462.427941567, 474.079819854, 380.944439799} {-474.589375108, 500, 382.007770823} {-389.068116029, 500, 332.920934538} {-388.787340658, 489.658826314, 335.120435075} {-399.667751658, 468.397927304, 346.218875936} {-419.212340532, 457.323661559, 359.964935432} {-442.184157114, 459.40336547, 372.675372785} 
12 {-88.9957134034, -64.0626747498, 208.27823402} {-66.8447861842, -72.5022792409, 223.069410032} {-54.4075751172, -91.5635616058, 239.275974254} {-55.0166259779, -116.139068565, 252.555389619} {-68.5087415696, -139.64381362, 259.349449065} {-91.2687117389, -155.779712852, 257.837690252} {-117.198031256, -160.223176549, 248.425189298} {-139.348957534, -151.783579098, 233.6340176} {-151.786171093, -132.722305228, 217.427456925} {-151.177133113, -108.146806585, 204.148040254} {-137.685035312, -84.6420628468, 197.353973395} {-114.925069651, -68.5061493167, 198.865722257} 
11 {-34.648304218, -500, 150.72796793} {-74.9300896346, -500, 154.92340424} {-82.5910993654, -492.11067164, 154.330328361} {-86.6406339989, -476.390655767, 151.980461693} {-82.2444753132, -460.91300644, 148.793689781} {-70.580571164, -449.824940925, 145.623904533} {-54.7742544047, -446.097498114, 143.32044738} {-39.0608153474, -450.729441266, 142.5005275} {-27.6506520701, -462.479645571, 143.383841328} {-23.6011101463, -478.199655247, 145.733706144} {-27.9972580303, -493.677308448, 148.920477614} 
5 {-191.423361595, 500, 242.063563992} {-208.437541695, 485.448189863, 247.417311621} {-229.508586081, 481.613047611, 256.138875915} {-248.912638216, 489.588816367, 265.866813187} {-256.308448854, 500, 270.661214708} 
12 {78.9446011311, 424.320499635, -324.956315383} {79.7081150697, 440.604718207, -331.249471963} {78.6667458635, 451.687630133, -344.719707539} {76.0995276929, 454.599573679, -361.75767959} {72.6943445043, 448.56030024, -377.798080649} {69.3636130096, 435.188029126, -388.542895095} {66.9997992384, 418.065848668, -391.113062586} {66.2362848594, 401.781632248, -384.819910023} {67.2776527159, 390.698719615, -371.349681923} {69.8448691666, 387.786767989, -354.311714641} {73.250051135, 393.826031814, -338.271314395} {76.5807834335, 407.198294375, -327.526489553} 
12 {240.700782317, -201.892120177, 130.988083862} {234.455202973, -182.375025373, 132.544125758} {224.631578946, -166.147670184, 124.637488942} {213.86214242, -157.558165825, 109.386747265} {205.032554404, -158.908059946, 90.8783252513} {200.508697036, -169.835645361, 74.0715449062} {201.502730749, -187.412886971, 63.4697606529} {207.748306028, -206.929978857, 61.9137127698} {217.571926535, -223.157329439, 69.8203458887} {228.34136177, -231.746843242, 85.0710782433} {237.170950543, -230.396959323, 103.579494461} {241.694815299, -219.469384905, 120.386281617} 
12 {-24.5633249586, -171.85762245, 287.039411845} {-34.6607179903, -161.134922244, 293.22346128} {-44.1933540114, -148.447816301, 291.395245647} {-50.606967468, -137.195808028, 282.044631665} {-52.1830391363, -130.393860603, 267.67711136} {-48.4992611968, -129.864551831, 252.142452026} {-40.5426996724, -135.74970761, 239.603149876} {-30.4453088078, -146.472404499, 233.419098732} {-20.912675073, -159.159506023, 235.247309813} {-14.4990585007, -170.411515356, 244.597915165} {-12.9229816337, -177.213467053, 258.965428555} {-16.6067536925, -177.742783882, 274.500089702} 
12 {177.101058103, 348.998581669, 347.756542527} {179.47503898, 363.798587754, 341.246752786} {181.238140884, 373.367492565, 328.117362179} {181.917941518, 375.141312058, 311.886380674} {181.33228934, 368.644755886, 296.90288596} {179.638109661, 355.618573373, 287.181695941} {177.289356294, 339.553116986, 285.327590709} {174.915375714, 324.753112197, 291.837376396} {173.152273973, 315.184207319, 304.966760262} {172.472472214, 313.410379535, 321.197737388} {173.058122971, 319.906926074, 336.181231469} {174.752301483, 332.933102413, 345.9024311} 
12 {-457.394115541, -186.065486104, 246.379421687} {-454.666723289, -159.582409397, 237.482530748} {-451.026126503, -141.216543644, 216.568711095} {-447.447820708, -135.889015399, 189.241804412} {-444.890609404, -145.02732499, 162.824031317} {-444.039695808, -166.182865555, 144.394019335} {-445.123080662, -193.68703278, 138.890064922} {-447.850471823, -220.170106782, 147.786948096} {-451.491067261, -238.535969407, 168.700758058} {-455.06937295, -243.863513576, 196.027655374} {-457.626584994, -234.725219382, 222.445426513} {-458.477501254, -213.569691036, 240.875454453} 
12 {-440.25392283, -179.118049469, -154.871759202} {-432.753308107, -170.641897332, -174.78650848} {-433.516381831, -170.132218578, -197.674490548} {-442.338682328, -177.72558495, -217.402880551} {-456.856277654, -191.387356044, -228.685480004} {-473.179189106, -207.456870694, -228.499123449} {-486.933707604, -221.628317076, -216.893748308} {-494.434322967, -230.104469583, -196.979003736} {-493.671254364, -230.614152858, -174.091031047} {-484.848963186, -223.020795825, -154.362637972} {-470.331374564, -209.359031687, -143.080031971} {-454.008464495, -193.289519289, -143.266372333} 
8 {-408.563912557, -441.075354596, -457.171513635} {-406.747961, -425.816643791, -464.388733151} {-406.835398293, -415.999288381, -478.238865307} {-409.892635467, -416.483996555, -500} {-420.862059847, -476.253759763, -500} {-418.900216681, -477.994285479, -483.275428483} {-415.58002345, -471.200140448, -468.075758863} {-411.796674761, -457.686883043, -458.521059347} 
5 {-460.081155599, -500, 500} {-434.689969282, -460.182557878, 500} {-411.381663476, -467.982788355, 487.510332922} {-392.414402974, -492.386911457, 472.261918413} {-391.544666288, -500, 469.733938005} 
12 {-482.296581604, 242.868205408, 120.548897198} {-485.907843957, 264.458915107, 121.006564942} {-479.196701466, 284.706286358, 125.947611366} {-463.961395086, 298.185050407, 134.048088782} {-444.284213651, 301.283584193, 143.137480538} {-425.437648685, 293.171643059, 150.78028896} {-412.471611465, 276.022813915, 154.928634321} {-408.860344049, 254.43211009, 154.470969402} {-415.57148099, 234.184743577, 149.529925913} {-430.806777722, 220.705971498, 141.429452037} {-450.483952044, 217.607424276, 132.340062171} {-469.330523465, 225.719353937, 124.697249764} 
9 {-500, -107.453569125, 421.737934695} {-500, 9.71615748634, 445.329832036} {-474.190167696, 11.0930474706, 456.748945124} {-445.862227418, -3.87053166035, 465.964981627} {-427.246496641, -31.4126285549, 468.455682028} {-423.33103788, -64.1533593056, 463.553668669} {-435.16499539, -93.3198804968, 452.572430164} {-459.577474062, -111.097043428, 438.454379253} {-490.027171232, -112.72148259, 424.982433519} 
12 {194.694800495, -397.496351325, -229.685991126} {190.730264527, -378.470879007, -230.995190708} {185.758160895, -362.973295888, -241.695811713} {181.110761309, -355.156166862, -258.920628315} {178.033332337, -357.114085597, -278.054267304} {177.350468761, -368.322427297, -293.969882372} {179.245142495, -385.777925236, -302.40290123} {183.209677378, -404.803395072, -301.093704965} {188.181779052, -420.300976706, -290.393093175} {192.829178637, -428.118112227, -273.16828361} {195.906609013, -426.1602043, -254.034648567} {196.589476032, -414.951873331, -238.119026089} 
12 {-488.189615623, 442.768955877, 425.959532247} {-477.23878167, 461.618921632, 422.20689867} {-459.338090815, 472.197966626, 414.658832301} {-439.28401697, 471.671439725, 405.3378303} {-422.450032984, 460.180424838, 396.741447708} {-413.346793095, 440.803938186, 391.173079706} {-414.413496, 418.733885784, 390.124762171} {-425.364322499, 399.883920836, 393.877392354} {-443.265006233, 389.304875523, 401.425455404} {-463.319077705, 389.831389644, 410.746455413} {-480.153064988, 401.322389597, 419.342838488} {-489.256316901, 420.698872161, 424.911211771} 
12 {-311.605526774, 370.050803393, 171.15522119} {-315.191004683, 388.099922069, 168.801109696} {-323.382902397, 401.742535236, 159.264854087} {-333.98620587, 407.32311149, 145.10168808} {-344.159770081, 403.346343755, 130.106618905} {-351.177594908, 390.87780506, 118.297565997} {-353.159262556, 373.258429613, 112.838751625} {-349.573786958, 355.209313315, 115.192860208} {-341.381894773, 341.566700574, 124.729108058} {-330.778593786, 335.986116945, 138.892269436} {-320.605030658, 339.962873414, 153.887335381} {-313.587199961, 352.431404089, 165.696395387} 
10 {-15.5484723373, 475.974599126, -156.65735109} {-26.378137274, 456.80735116, -187.050012446} {-53.7199990555, 443.377585891, -208.96902824} {-90.2478214987, 439.283802873, -216.541208166} {-126.174009512, 445.622923358, -207.737600118} {-151.872164088, 460.696384112, -184.917125173} {-160.456493827, 480.465264086, -154.194510505} {-148.878658599, 500, -123.202064097} {-31.3895637186, 500, -119.490573592} {-24.1328234291, 495.743506175, -125.934694648} 
12 {-427.341802615, -129.91277914, -176.397395382} {-417.008827632, -136.141963911, -186.726106212} {-413.271483245, -147.264889335, -197.429761349} {-417.131191432, -160.301174528, -205.640321597} {-427.553742748, -171.757759074, -209.157777256} {-441.746421805, -178.564858397, -207.039627975} {-455.90631399, -178.898518718, -199.85343129} {-466.239289118, -172.669337385, -189.524723085} {-469.976635851, -161.546417473, -178.821071044} {-466.116936135, -148.510134897, -170.610508396} {-455.694393159, -137.053549765, -167.093047889} {-441.501715879, -130.246443068, -169.211190443} 
7 {-471.942453886, -35.1963130076, 464.258817527} {-469.674812192, -50.4036421941, 454.914449575} {-476.582242784, -65.0470509577, 447.067135573} {-490.813904142, -75.2028450881, 442.81955961} {-500, -76.7286103818, 443.073406653} {-500, -18.5684264659, 477.713200986} {-482.777573252, -23.4998413841, 472.596433972} 
12 {-305.909278844, 8.58603485079, 339.830835425} {-321.23118227, 16.2166198133, 344.57041302} {-332.373692916, 30.0333813592, 343.944502046} {-336.351178151, 46.3341281449, 338.120812183} {-332.097878651, 60.7510907464, 328.659797759} {-320.753465594, 69.4212523992, 318.096533234} {-305.357661781, 70.02145625, 309.26143192} {-290.035760502, 62.3908769119, 304.521852746} {-278.893251517, 48.5741208795, 305.147761925} {-274.915757697, 32.2733775181, 310.971445339} {-279.169046938, 17.8564140237, 320.432454512} {-290.513453241, 9.18624226972, 330.995720268} 
12 {-224.2372252, 228.889065665, 9.48848732589} {-230.206810933, 254.873170714, 8.38309565888} {-237.079393355, 276.423396173, -5.77271962497} {-243.013467811, 287.765368194, -29.1859200879} {-246.419005663, 285.860022406, -55.5829579824} {-246.383495029, 271.217895934, -77.89076111} {-242.916451947, 247.762332214, -90.1319823734} {-236.946868266, 221.778232073, -89.0265972877} {-230.074287572, 200.228008359, -74.8707912189} {-224.140212661, 188.88602702, -51.4576019758} {-220.734672794, 190.79135896, -25.0605715308} {-220.770178569, 205.433471664, -2.75275613146} 
