nPolygons: 2128
12 {387.584672041, -231.343419198, 195.736988218} {422.780707971, -234.594532115, 184.300847571} {450.357175122, -255.350710825, 170.559089186} {462.924970178, -288.05034834, 158.193810982} {457.11657382, -323.931606953, 150.51827491} {434.488339942, -353.380127291, 149.589136369} {401.103487085, -368.5052084, 155.655355164} {365.907456099, -365.254102041, 167.091492602} {338.33099439, -344.497940927, 180.83324473} {325.763182031, -311.798315932, 193.198524849} {331.571560676, -275.917065691, 200.874064048} {354.199774531, -246.468530282, 201.803212567} 
6 {66.6397197843, -500, 500} {99.3749465188, -402.415497783, 500} {103.382568351, -375.758509746, 446.856281766} {93.3712088655, -378.760078954, 349.881733348} {69.4713548179, -427.591098893, 268.902545978} {41.6138549257, -500, 230.481349309} 
8 {-500, -159.979012235, 302.772686278} {-485.227852554, -160.141164609, 300.355131507} {-453.058310032, -179.397049815, 290.999968606} {-435.471267362, -212.33064892, 281.036931499} {-437.179159907, -250.117417131, 273.135611096} {-457.724354212, -282.63242939, 269.413157066} {-491.601784713, -301.163310328, 270.866999276} {-500, -301.071122169, 272.241420378} 
12 {155.288319706, -335.260647965, 62.7000182573} {153.449426519, -349.801399481, 74.3770919142} {142.548259192, -362.020765359, 83.4886628457} {125.505777402, -368.64457411, 87.5932911861} {106.888498818, -367.897983229, 85.5911463525} {91.6849123931, -359.981043105, 78.0187033457} {83.968800465, -347.015090757, 66.9049911139} {85.8076902454, -332.474341504, 55.2279190402} {96.7088481788, -320.254977174, 46.1163486626} {113.751323744, -313.631163449, 42.0117158131} {132.368597941, -314.377746051, 44.0138535912} {147.5721944, -322.29467852, 51.5862911304} 
11 {500, -500, -414.269072038} {494.640890261, -500, -394.518577533} {488.2568919, -493.990162492, -385.326888818} {468.269649038, -467.485182081, -374.891075336} {451.139117614, -438.040620401, -381.995514337} {441.455415404, -413.54613286, -404.736576996} {441.813277246, -400.564989245, -437.020814189} {452.116814053, -402.575478876, -470.197683883} {469.605201253, -419.038888815, -495.377479102} {478.458502301, -430.779204965, -500} {500, -464.060321253, -500} 
8 {28.4567945494, -285.822795809, -465.931158141} {30.3169053684, -271.015775465, -470.54959329} {33.6103157059, -260.655511356, -481.768160828} {38.2514594816, -258.684604197, -500} {35.4911607366, -316.387619038, -500} {33.8775462083, -317.704573916, -493.782397351} {30.5125327113, -312.778594407, -479.344630271} {28.5283990953, -301.109063896, -469.150367936} 
12 {282.547003114, -11.509392858, 86.4075528432} {287.129717726, 3.61012706268, 77.543310769} {290.579539191, 12.2479819606, 61.99782134} {291.972089173, 12.0896615041, 43.93649106} {290.934236505, 3.17759194433, 28.1988344803} {287.744072848, -12.1002444755, 19.0017468067} {283.2564001, -29.6501643967, 18.8095768692} {278.673686134, -44.769683117, 27.6738146782} {275.223865241, -53.4075382119, 43.2192962663} {273.831312851, -53.2492283052, 61.2806227709} {274.869163061, -44.337167978, 77.018280484} {278.059324169, -29.0593384834, 86.2153778891} 
4 {65.1613731106, 500, 51.9909782683} {83.0253947745, 484.962414822, 74.0536269506} {96.4430072392, 485.745475009, 101.241007623} {102.658774584, 500, 126.046377585} 
5 {-16.6351099634, 500, 141.999825408} {-30.9972490987, 487.832263697, 140.702798055} {-49.2970876657, 484.655339856, 140.298653397} {-66.7459367511, 491.008204125, 140.863536922} {-74.3059645238, 500, 141.740212856} 
12 {274.159897691, -200.612287381, -171.344285109} {283.130731103, -208.806367365, -183.58927086} {284.168092634, -221.093996362, -195.65146567} {276.994021074, -234.182713651, -204.298813232} {263.530802078, -244.565409281, -207.214264429} {247.385900695, -249.460046717, -203.616628183} {232.88532281, -247.5551159, -194.469888305} {223.914487685, -239.361040734, -182.224906206} {222.87712261, -227.073415766, -170.162713381} {230.051185387, -213.984700043, -161.515362832} {243.514395007, -203.60200244, -158.599905026} {259.659298265, -198.707356554, -162.19753429} 
12 {-163.52722766, 41.3302946309, -22.1359895939} {-165.280023571, -2.35911446108, -39.854315119} {-190.347728173, -39.7757229473, -53.9036413687} {-232.013476571, -60.8937724785, -60.5194590283} {-279.1129632, -60.0547043855, -57.9290674921} {-319.02590926, -37.4833542277, -46.8265637648} {-341.057691255, 0.772305661847, -30.1868527809} {-339.304909024, 44.4617065831, -12.4685299321} {-314.237218433, 81.8783082444, 1.58079420564} {-272.571490554, 102.99637483, 8.19661979394} {-225.472013866, 102.157333456, 5.60623961935} {-185.559046043, 79.5860063885, -5.49625573832} 
10 {151.02175587, -442.498677356, 462.968002207} {165.213790628, -452.873447771, 476.344548165} {169.902140204, -469.60135967, 489.989258654} {163.976212972, -487.754025346, 500} {144.470434378, -500, 500} {94.1949512842, -500, 478.106398725} {89.5889749218, -483.566027442, 464.701446085} {95.6605393603, -464.967211456, 454.44466038} {110.865153434, -449.481019275, 450.324092875} {131.128754148, -441.256962394, 453.443845943} 
8 {-265.102732257, -465.209973748, -64.2575267446} {-254.372174222, -456.891548221, -83.6085331728} {-250.758883853, -457.689172886, -106.95613692} {-255.231043788, -467.389128492, -128.044359531} {-266.590338133, -483.392316145, -141.222634898} {-280.602802625, -500, -142.823843131} {-296.389662624, -500, -57.1150494623} {-280.075335835, -480.415558237, -54.0881965153} 
12 {-108.012751978, 340.252676502, 378.757770845} {-126.764634499, 335.369306972, 373.211461466} {-146.188055361, 340.317272467, 371.092404176} {-161.078517653, 353.770772536, 372.968401124} {-167.446140558, 372.124950691, 378.3367784} {-163.584724075, 390.461816212, 385.759082495} {-150.528933409, 403.868026604, 393.24651477} {-131.7770544, 408.751398428, 398.792824273} {-112.353641862, 403.803438932, 400.91188206} {-97.4631737433, 390.34994951, 399.035890143} {-91.0955421322, 371.995777692, 393.667516917} {-94.9569456177, 353.65890886, 386.245214241} 
12 {-44.1006666454, -331.815648034, -280.524846789} {-61.1076559668, -336.265219195, -283.828758376} {-78.3573800738, -331.69460102, -285.057052834} {-91.2277866109, -319.328486608, -283.880609212} {-96.270262935, -302.480365388, -280.614654729} {-92.1336825928, -285.664682938, -276.134300575} {-79.9264400041, -273.387181142, -271.640052617} {-62.919454699, -268.937607923, -268.336141084} {-45.669734547, -273.508219647, -267.107845645} {-32.7993247383, -285.874325183, -268.284286757} {-27.7568395154, -302.722439597, -271.550238465} {-31.8934084639, -319.538126417, -276.030592123} 
9 {431.724583259, 467.709482388, 121.163073687} {430.980830125, 500, 114.948867652} {477.474185084, 500, -88.9818466556} {479.524410645, 485.689208042, -93.7747457092} {480.817359234, 429.555147569, -82.9719397173} {475.359902748, 386.053335631, -46.2675378596} {464.614363275, 366.840029654, 6.50354577586} {451.459997674, 377.063429846, 61.2013466367} {439.421503879, 413.984176819, 103.169651635} 
12 {-334.864267136, 30.690272992, -84.5525623857} {-341.825900693, 53.8971967485, -84.790541967} {-338.567299461, 76.8552563853, -77.7626385969} {-325.961599695, 93.4128511169, -65.3519724164} {-307.386491418, 99.1333932382, -50.8839722041} {-287.819162181, 92.4840681835, -38.2353285559} {-272.502658045, 75.2465593967, -30.795232011} {-265.541020582, 52.0396414047, -30.5572484537} {-268.799617639, 29.081587047, -37.5851477555} {-281.405306264, 12.5239864961, -49.9958071497} {-299.98040662, 6.80343166066, -64.4638042919} {-319.547736762, 13.4527422881, -77.1124515392} 
12 {42.732278228, -299.690556745, -238.760956233} {38.1664693754, -281.047383699, -238.735282986} {43.4632638968, -262.637955207, -237.530238515} {57.2033935834, -249.395067608, -235.468713227} {75.7052006194, -244.867137605, -233.103091166} {94.0111350068, -250.267418809, -231.067239495} {107.216145333, -264.148909938, -229.906661941} {111.78195653, -282.792079374, -229.932334795} {106.485170301, -301.201503296, -231.137378128} {92.7450490604, -314.444394948, -233.198902524} {74.2432493531, -318.972333972, -235.564523982} {55.9373112439, -313.572065703, -237.6003765} 
12 {440.32302631, 107.013601071, -234.731434033} {442.600124276, 89.9222036282, -233.389113338} {436.001147338, 73.9752882867, -232.270030917} {422.294287276, 63.4458238242, -231.674044415} {405.152285207, 61.1551663282, -231.760847536} {389.168329991, 67.7170963586, -232.50718146} {378.625305447, 81.3733490009, -233.713066596} {376.34820495, 98.4647426017, -235.055387035} {382.947174844, 114.411655016, -236.174469341} {396.654026855, 124.94112437, -236.770456339} {413.796023344, 127.231789845, -236.683653914} {429.779984438, 120.669870495, -235.937320717} 
7 {-211.773330035, -151.811055197, 346.969687636} {-320.148339355, -153.39513029, 500} {-500, -95.8403650413, 500} {-500, 45.3429322907, -95.7554503132} {-401.895561923, 12.8026403894, -90.9211026323} {-260.542705758, -55.543179357, 6.6017198137} {-190.953088092, -115.795967296, 166.880777062} 
9 {-178.887729861, -236.627326129, -500} {-176.815199542, -232.646651886, -491.105487436} {-167.548990784, -233.718914, -473.20302902} {-155.698945503, -243.642028714, -460.21770963} {-144.440271215, -259.757105499, -455.6289299} {-136.789720872, -277.746123143, -460.666250903} {-134.797250865, -292.788942225, -473.979925451} {-138.996741759, -300.854854101, -492.002567854} {-143.136163243, -300.375855877, -500} 
7 {-500, 8.21580518984, -262.881333627} {-488.973708222, 6.39480135598, -257.327781636} {-472.872989718, -7.75672720268, -249.575361775} {-465.126100343, -28.9416893552, -246.291768107} {-467.808814307, -51.483594192, -248.356837726} {-480.202294432, -69.3423568574, -255.217233783} {-500, -77.5652335897, -265.545576911} 
12 {288.585071271, -195.387316983, 288.460128354} {283.834587903, -175.984059694, 287.996860764} {279.130329085, -159.562795092, 277.629593776} {275.732798274, -150.52359092, 260.13623314} {274.552360115, -151.288491265, 240.204108209} {275.905312463, -161.652542937, 223.174017248} {279.429132082, -178.838703805, 213.609158594} {284.179614611, -198.241958569, 214.07242291} {288.883872298, -214.663221128, 224.439680652} {292.281403999, -223.702431184, 241.933033399} {293.461844451, -222.937541398, 261.865154325} {292.108895278, -212.57350081, 278.895252284} 
5 {268.387111295, -479.094015179, 50.0439836126} {287.796830802, -482.443748856, 43.8600231279} {303.742069461, -500, 34.961749657} {236.884463458, -500, 53.2869051774} {249.263925989, -486.069152899, 53.4865941033} 
12 {-254.833883154, 399.847226921, -62.0218173261} {-236.869810641, 394.854127271, -81.2079344358} {-228.716619055, 380.232949937, -102.076400797} {-232.558956637, 359.901429632, -119.035520009} {-247.367265018, 339.307378769, -127.541117429} {-269.173667568, 323.968961556, -125.314122135} {-292.135161482, 317.996087896, -112.95125813} {-310.09923249, 322.989184594, -93.7651451214} {-318.252425873, 337.610351428, -72.8966876666} {-314.410103665, 357.941864222, -55.9375636346} {-299.601808894, 378.535911446, -47.4319589851} {-277.795409899, 393.874340524, -49.6589397749} 
12 {430.899673062, -468.73257681, 500} {426.088431064, -438.929577055, 500} {424.401678281, -421.852694914, 487.679058397} {424.663898515, -412.502648208, 467.279730382} {426.909943943, -414.448962139, 445.035812028} {430.537987434, -427.170119255, 426.907547816} {434.575898783, -447.257497962, 417.752382681} {437.941723057, -469.328702813, 420.023436681} {439.733590428, -487.469772977, 433.11218322} {439.47137254, -496.819829651, 453.511502738} {437.225329877, -494.873530089, 475.755415968} {433.597287242, -482.152384528, 493.8836918} 
9 {-86.6418710336, 423.634008688, 358.30604713} {-91.9054108955, 500, 344.929023112} {-59.0030329069, 500, 42.6610395358} {-53.3868779452, 456.031651692, 26.6092861358} {-47.5151351032, 370.841574474, 41.5320130113} {-47.6720415791, 304.137633059, 96.8951253368} {-53.8155565699, 273.793099322, 177.86413797} {-64.2995289363, 287.9387514, 262.743470064} {-76.3147889844, 342.784281836, 328.789786718} 
12 {79.9105268127, 369.940769653, 463.64594137} {120.01945552, 389.918374919, 454.435535931} {163.631179777, 386.866955961, 440.968210302} {199.059969979, 361.604128195, 426.852523131} {216.812713281, 320.899049343, 415.870761011} {212.132580993, 275.658626657, 410.965478862} {186.273615171, 238.00497507, 413.451039003} {146.164699923, 218.02736215, 422.661439351} {102.552987695, 221.078772206, 436.128760141} {67.1241890935, 246.341574273, 450.244446243} {49.3714258044, 287.046629758, 461.226211084} {54.0515277858, 332.287059938, 466.13150334} 
12 {343.739527571, -298.59492423, -358.469162993} {331.50936283, -290.652962352, -342.474323402} {313.456346332, -280.723233503, -335.842907683} {294.417768608, -271.466400704, -340.351803372} {279.495000532, -265.362824299, -354.792853644} {272.686586931, -264.04795244, -375.296583023} {275.816830849, -267.874101899, -396.369042554} {288.046988209, -275.816060067, -412.363882746} {306.09999781, -285.745785577, -418.995300231} {325.138574857, -295.002619389, -414.486417411} {340.061347222, -301.106199493, -400.0453814} {346.869772921, -302.421077704, -379.541653598} 
12 {-108.530658238, 258.971146405, -73.1092230764} {-113.274094578, 277.253443364, -73.2547155952} {-117.084680474, 293.08840779, -82.8201285271} {-118.941371728, 302.233070669, -99.242416639} {-118.346670015, 302.237129422, -118.12124243} {-115.459925831, 293.099498509, -134.398035522} {-111.054639659, 277.268598386, -143.71144854} {-106.311203983, 258.986304366, -143.565959179} {-102.500618417, 243.15134233, -134.000555473} {-100.64392543, 234.006673624, -117.578274316} {-101.238624357, 234.002604779, -98.6994537433} {-104.125366298, 243.140226169, -82.4226533424} 
12 {235.134748004, -217.978395937, -34.6283749653} {252.463153893, -197.053540858, -42.0765644483} {275.779359427, -188.173200764, -55.1568174856} {298.835801149, -193.716855484, -70.364287704} {315.454528153, -212.199085683, -83.6241480027} {321.182562544, -238.667590204, -91.3834270056} {314.485086302, -266.030156799, -91.5630351017} {297.156684617, -286.955010699, -84.1148480451} {273.840490208, -295.835357529, -71.0346029894} {250.784049708, -290.291716763, -55.8271357447} {234.165318037, -271.809501356, -42.5672748921} {228.437269407, -245.341003628, -34.8079881198} 
12 {327.838062955, -286.893851691, -374.729959711} {321.153069478, -272.550642745, -372.74433488} {317.303629277, -258.188383211, -378.512075773} {317.321198546, -247.655431935, -390.487722384} {321.201068111, -243.7740819, -405.462408957} {327.903628781, -247.584337573, -419.423677001} {335.632936421, -258.06524314, -428.630621335} {342.317929434, -272.408448671, -430.616248768} {346.167370034, -286.770704314, -424.848513368} {346.14980499, -297.303659313, -412.87287406} {342.269940075, -301.185016332, -397.898192259} {335.567381563, -297.374769607, -383.936919967} 
12 {50.7026858161, 376.967543524, 303.290491781} {47.5970002236, 392.194679355, 303.547819221} {51.4778437116, 406.655107153, 307.720625694} {61.3053484983, 416.474161501, 314.690810972} {74.446241127, 419.020840044, 322.590719401} {87.3794282017, 413.612761076, 329.303575677} {96.6394757498, 401.699016067, 333.030677287} {99.7451633783, 386.471883744, 332.773351489} {95.8643238745, 372.011459164, 328.600547739} {86.0368266171, 362.192400282, 321.630366183} {72.8959385792, 359.645715623, 313.730459573} {59.9627492032, 365.05378369, 307.017600511} 
12 {-205.56180922, 430.369108556, 167.052974553} {-218.23435552, 424.142546969, 193.65487161} {-242.72603469, 422.298807723, 211.084236622} {-272.474322331, 425.331921086, 214.670879801} {-299.508189698, 432.429165868, 203.453766464} {-316.583928023, 441.688838054, 180.438520415} {-319.12611837, 450.629819903, 151.792050325} {-306.453579979, 456.856382125, 125.190154792} {-281.961911977, 458.700123364, 107.760788279} {-252.21363261, 455.667014816, 104.174132854} {-225.179764686, 448.569775499, 115.391227707} {-208.104007616, 439.310103308, 138.406465141} 
