nPolygons: 1912
12 {-332.508003296, 141.214944531, -80.7634928654} {-332.8520596, 140.090211969, -63.622047643} {-341.518523139, 137.196545254, -49.0710430825} {-356.185219799, 133.309300904, -41.0094147897} {-372.922221819, 129.470062158, -41.5972640478} {-387.244859914, 126.707550687, -50.6770775942} {-395.315398602, 125.761978291, -65.815926212} {-394.971345298, 126.886709951, -82.9573680299} {-386.304888977, 129.78037489, -97.5083708725} {-371.638199239, 133.667618015, -105.57000536} {-354.901201511, 137.506856303, -104.982164884} {-340.578556169, 140.269370035, -95.9023609043} 
12 {249.361033756, -489.709138854, 487.352789287} {237.352264121, -498.180737054, 494.193840441} {221.654672674, -499.797505337, 497.901972491} {206.474419511, -494.126229115, 497.483592317} {195.879038274, -482.686525044, 493.050806608} {192.707554571, -468.543654515, 485.791377464} {197.809761856, -455.487185184, 477.650461903} {209.818527286, -447.015586239, 470.80941109} {225.516112718, -445.398814964, 467.101278462} {240.696365575, -451.07008297, 467.519654144} {251.291750218, -462.509779287, 471.952434951} {254.463245154, -476.652649262, 479.211861774} 
12 {-168.016505009, 460.929435188, 171.93480319} {-174.720714873, 461.01779691, 188.290391583} {-188.630580512, 462.263167115, 199.126638925} {-206.018962346, 464.331849717, 201.53997836} {-222.226660197, 466.669543108, 194.883759953} {-232.910831191, 468.649863683, 180.941514962} {-235.208665537, 469.74218691, 163.449054138} {-228.504459745, 469.653825607, 147.093467723} {-214.594601612, 468.408456387, 136.257219432} {-197.206224622, 466.339774774, 133.843871699} {-180.998527218, 464.002081883, 140.500080441} {-170.314345611, 462.021760358, 154.442317164} 
12 {218.37194957, 405.645463384, 283.93515114} {236.211565903, 402.496974441, 337.274599488} {228.613637839, 385.096754628, 390.310119726} {197.614017323, 358.107180115, 428.830866332} {151.519034925, 328.760084651, 442.515256774} {102.679812047, 304.919004752, 427.696563918} {64.1827655522, 292.972129942, 388.34544857} {46.3431471567, 296.120615458, 335.006009381} {53.9410575507, 313.520820089, 281.970510281} {84.9406500807, 340.510383229, 243.449745934} {131.035612654, 369.857473282, 229.765332226} {179.874843327, 393.698566821, 244.583987699} 
12 {-79.4777537048, -233.595895074, -81.9200075119} {-52.2922939119, -220.509160805, -111.607368228} {-33.796503361, -225.87421056, -149.300518766} {-28.9463245756, -248.253490384, -184.899600745} {-39.0413501056, -281.650485295, -208.86587777} {-61.3766230777, -317.116491196, -214.777602505} {-89.9674283639, -345.148430664, -201.050740177} {-117.15288666, -358.235168673, -171.363386563} {-135.64867323, -352.870128092, -133.67025397} {-140.498868583, -330.490869932, -98.0711706844} {-130.403858933, -297.093889385, -74.1048845564} {-108.068600105, -261.627879381, -68.1931309972} 
7 {-500, -171.491653632, -99.0648742163} {-474.217183769, -179.280855621, -95.4967625544} {-460.835164471, -196.919303561, -92.0435048397} {-458.160303234, -218.980736146, -89.1700906535} {-466.909324073, -239.553810646, -87.6464486718} {-484.737927864, -253.125985185, -87.880837285} {-500, -255.14977364, -89.2115441616} 
12 {-228.363501154, 29.9235825504, 92.0250134714} {-220.708322962, 17.00174869, 97.5298062069} {-221.020143824, 1.85477799031, 102.663062862} {-229.21541438, -11.4587117617, 106.049331333} {-243.098218058, -19.3713814024, 106.781263665} {-258.94866254, -19.7630381993, 104.662740316} {-272.519642434, -12.5287404564, 100.261417541} {-280.174821971, 0.393089472947, 94.7566259578} {-279.863006534, 15.5400562093, 89.6233698863} {-271.667743643, 28.8535461031, 86.237100278} {-257.78494755, 36.7662209691, 85.505165082} {-241.93450084, 37.1578886709, 87.6236850203} 
12 {45.4473753093, -259.360786052, 118.904179888} {27.0587751795, -254.470668294, 111.813045616} {11.3350312548, -241.642626623, 111.07593291} {2.48930898569, -224.313927694, 116.890349054} {2.89181173967, -207.127780183, 127.698326874} {12.4346882912, -194.689200495, 140.603875658} {28.5609310674, -190.331093093, 152.148965001} {46.949528875, -195.221207472, 159.24010008} {62.6732707471, -208.049240753, 159.977216826} {71.5189983082, -225.377933977, 154.162807104} {71.1165054019, -242.564080738, 143.354835157} {61.5736392938, -255.002668946, 130.449286863} 
12 {-188.081242871, 264.090336797, 314.404753718} {-198.913792664, 279.089986886, 316.438827869} {-202.307313644, 297.091181323, 313.135463736} {-197.352512471, 313.270508344, 305.379795646} {-185.377026748, 323.292735952, 295.24994851} {-169.589679301, 324.472414176, 285.46020799} {-154.220675813, 316.493451961, 278.633725544} {-143.388125827, 301.493806058, 276.599650036} {-139.994601746, 283.492619788, 279.903009896} {-144.949393646, 267.313290272, 287.65867318} {-156.924871153, 257.291058531, 297.788516627} {-172.712216141, 256.111367264, 307.578259541} 
12 {376.827582837, -300.93896646, 55.8604558078} {380.601600241, -321.177483689, 70.2193035677} {371.568295055, -341.17634654, 82.4038139837} {352.148137716, -355.576872859, 89.149155852} {327.544741097, -360.520456331, 88.6479219551} {304.350571532, -354.682466592, 81.0344176725} {288.780481305, -339.62718985, 68.348675343} {285.006461321, -319.388675756, 53.9898293097} {294.039755146, -299.389819619, 41.8053216768} {313.459901113, -284.989287961, 35.0599743911} {338.063289583, -280.045697734, 35.5612024135} {361.257465944, -285.883672429, 43.1746975302} 
12 {-137.746195492, -122.342850623, -151.008044908} {-110.721514117, -131.920573472, -171.134175979} {-95.9215199064, -154.749751436, -193.200362147} {-97.3118672164, -184.713316425, -211.293977336} {-114.52000471, -213.782561812, -220.566860644} {-142.935025927, -234.168401749, -218.534347277} {-174.943149531, -240.408472257, -205.741050583} {-201.967828605, -230.830756312, -185.614925048} {-216.767823682, -208.001591847, -163.548746907} {-215.377496179, -178.038035977, -145.455127103} {-198.169376348, -148.968792899, -136.182236024} {-169.754367576, -128.582938712, -138.214733943} 
5 {-160.16480094, 24.4286919546, -500} {-214.269185708, 22.2037332708, -500} {-203.484331708, 27.8627223063, -487.999320898} {-188.536783219, 30.3507602988, -483.688807287} {-173.121082903, 29.6098817686, -486.852243938} 
12 {-14.3780742944, -91.5684371229, -169.32229093} {-13.8824228324, -87.8763229729, -140.789913561} {-27.125372341, -89.0847877617, -115.272508692} {-50.5584875771, -94.8700259121, -99.6074508333} {-77.9028837628, -103.681886652, -97.9921737258} {-101.831644496, -113.159236264, -110.859487388} {-115.933089446, -120.762630647, -134.761607069} {-116.428747076, -124.45474618, -163.29397919} {-103.18580702, -123.246283622, -188.811376902} {-79.7527041941, -117.461050988, -204.476446295} {-52.4083158075, -108.649194438, -206.091736505} {-28.4795429, -99.1718430321, -193.224440773} 
12 {-3.92201167367, 222.986348177, 70.2323175519} {11.5773658043, 245.762861295, 80.5114777439} {31.9184937395, 256.540485499, 98.8074575802} {51.6509797691, 252.431357811, 120.217862193} {65.4875239663, 234.536521907, 139.005793281} {69.7206328788, 207.650889711, 150.137035909} {63.2160528036, 178.978437149, 150.628989047} {47.7166809444, 156.201923672, 140.349834748} {27.3755612497, 145.424298491, 122.053863667} {7.6430751123, 149.533408556, 100.643463374} {-6.19347290831, 167.428229271, 81.855532156} {-10.4265978753, 194.313854297, 70.7242747516} 
7 {-500, 316.202483049, -15.932365306} {-500, 368.270020581, -63.2358847302} {-492.466814309, 351.889771288, -74.7147406931} {-487.847373823, 333.944410352, -74.575817859} {-486.255721097, 317.852310485, -65.5256570998} {-488.118337425, 307.925331718, -49.9892397103} {-492.936136877, 306.823402437, -32.1295362661} 
12 {-259.638161645, -235.757850973, -357.869449982} {-222.132244296, -234.687285471, -368.147534454} {-190.188252307, -252.800453362, -380.991749448} {-172.365557954, -285.243937069, -392.960494505} {-173.439732128, -323.324536142, -400.846756675} {-193.122952276, -356.838581199, -402.537417166} {-226.141110637, -376.806013355, -397.579466736} {-263.647022616, -377.87658492, -387.301385073} {-295.591010354, -359.763434927, -374.457175118} {-313.413716458, -327.319966305, -362.488430012} {-312.33956293, -289.239377145, -354.602164189} {-292.65636493, -255.725319529, -352.911494792} 
12 {87.2744740691, 278.385124844, -316.405641122} {93.3195348497, 298.35426612, -319.790842264} {106.91756775, 312.190981867, -328.181779596} {124.424987128, 316.187734668, -339.330105871} {141.150696351, 309.273598905, -350.248637484} {152.613053588, 293.301212458, -358.011761692} {155.74073171, 272.550365067, -360.539357027} {149.695674232, 252.581224978, -357.154157978} {136.097649326, 238.74450855, -348.763225799} {118.590235622, 234.747747611, -337.614903373} {101.864527359, 241.66187181, -326.696372665} {90.4021597099, 257.634247662, -318.933242032} 
12 {150.675526331, -127.239923522, 326.287689415} {146.758282191, -93.1104447006, 327.562343311} {158.452957352, -62.1247290898, 336.777058749} {182.625973382, -42.5853785949, 351.462759913} {212.800192799, -39.7279431799, 367.684426745} {240.890448021, -54.3180653336, 381.095472003} {259.369991272, -82.4463351497, 388.102423882} {263.287239891, -116.575806495, 386.827773085} {251.592577217, -147.56151696, 377.613064748} {227.419575245, -167.100878086, 362.92736997} {197.245367122, -169.958333485, 346.705707146} {169.155100151, -155.368228492, 333.294654} 
12 {158.829623817, 141.023393775, 303.939243419} {158.819932142, 105.691472432, 321.298369511} {139.165264787, 74.5673523831, 335.25070872} {105.132085768, 55.9907260913, 342.057739092} {65.8395529451, 54.9391753849, 339.895527001} {31.8160697907, 71.6944680126, 329.343432757} {12.1782030965, 101.767029902, 313.228885037} {12.18788839, 137.098946028, 295.869761073} {31.8425373541, 168.223061155, 281.917423029} {65.8757008865, 186.799697478, 275.110386673} {105.168226607, 187.851260461, 277.272592247} {139.19172126, 171.095995721, 287.824673572} 
12 {-79.5876209698, -312.425062373, 47.6629421879} {-93.7158579064, -306.06085574, 41.7664617009} {-105.247508149, -294.149241666, 41.8814303421} {-111.092672897, -279.881929051, 47.9770430539} {-109.685146772, -267.081830494, 58.4199856725} {-101.402077613, -259.178725043, 70.412076216} {-88.4629055272, -258.29023855, 80.7400484665} {-74.3346714796, -264.654441482, 86.6365295084} {-62.8030222941, -276.566049109, 86.5215648067} {-56.9578517702, -290.833358932, 80.4259584622} {-58.365370221, -303.633456768, 69.9830221114} {-66.648431611, -311.536571583, 57.9909305082} 
7 {-455.854557176, -32.9339132651, -273.432486568} {-464.362002158, -58.8641047808, -268.092479304} {-484.966653235, -77.1394433151, -264.254826784} {-500, -80.3050945685, -263.531943323} {-500, 20.1011915978, -284.04237125} {-480.397323593, 13.9097469258, -282.877007542} {-461.723898269, -6.29680766661, -278.844004999} 
12 {248.211684809, -299.602403066, -116.205465356} {264.754091537, -289.3539503, -119.331873305} {283.869462971, -288.839493968, -124.106223245} {300.435845907, -298.196887197, -129.249231247} {310.014296245, -314.918820789, -133.382833356} {310.03827523, -334.524661513, -135.399433569} {300.501360523, -351.76104705, -134.758686902} {283.958957702, -362.009501071, -131.632280068} {264.84359543, -362.523961181, -126.857932828} {248.277208785, -353.166580333, -121.71492516} {238.698751717, -336.444656108, -117.581322311} {238.674759651, -316.838815736, -115.564718831} 
12 {79.1238509068, 270.397966412, -194.169576768} {72.648139372, 252.202343269, -173.520154107} {53.2802466857, 238.433158685, -158.199953885} {26.2097815079, 232.779857905, -152.314015269} {-1.30974737249, 236.757236114, -157.439468261} {-21.9044964889, 249.299553588, -172.202946626} {-30.0561329099, 267.04611094, -192.648593628} {-23.5804289021, 285.241731745, -213.298013777} {-4.21254765345, 299.010915978, -228.61821384} {22.8579084701, 304.664224021, -234.504160945} {50.3774321245, 300.68685822, -229.378722238} {70.9721981047, 288.144547549, -214.615251288} 
12 {-279.297038875, 126.780563064, 353.09860525} {-262.781791568, 131.739887625, 355.590673151} {-246.176908339, 127.729629385, 359.019149656} {-233.931659215, 115.824333933, 362.465376336} {-229.327144147, 99.2140152741, 365.005940413} {-233.597139834, 82.3493984979, 365.960099313} {-245.597502953, 69.7493394844, 365.072187657} {-262.112746192, 64.7900130204, 362.580120691} {-278.717625602, 68.8002647973, 359.151645543} {-290.962878349, 80.7055514606, 355.705419107} {-295.567400518, 97.315863489, 353.16485442} {-291.297417685, 114.180483369, 352.210692865} 
12 {-344.70867412, 152.438856113, -199.0624195} {-339.715288852, 137.413376857, -186.489306103} {-345.022986207, 121.336355839, -175.437615247} {-359.209577128, 108.515619836, -168.868641019} {-378.473775063, 102.386472819, -168.542533099} {-397.653747013, 104.591213242, -174.546669155} {-411.610245268, 114.539081425, -185.272247134} {-416.60363623, 129.564555872, -197.84535815} {-411.295943775, 145.641574115, -208.897047996} {-397.109362135, 158.462311834, -215.466025626} {-377.845170707, 164.591465628, -215.792140175} {-358.665195216, 162.386735929, -209.788011492} 
12 {-432.809400635, 403.318045009, 334.698034115} {-436.806459594, 423.075917505, 332.887039424} {-443.571654319, 438.653009601, 321.877216789} {-451.292254322, 445.875442281, 304.61864032} {-457.899532855, 442.807979973, 285.735731096} {-461.623073881, 430.272545596, 270.288151786} {-461.465159146, 411.627999045, 262.415064828} {-457.468101768, 391.870128649, 264.226056261} {-450.702910943, 376.293041314, 275.235870672} {-442.982312119, 369.070598087, 292.494439325} {-436.37503277, 372.138049272, 311.377345764} {-432.651487236, 384.673473269, 326.824932411} 
8 {-31.1497917743, -390.891745532, 500} {-94.9262687828, -367.966810436, 500} {-93.1637726783, -366.344653822, 486.873663523} {-82.6489926173, -367.602547779, 472.199284464} {-66.8272222669, -371.981312572, 464.584937072} {-49.937890851, -378.307662001, 466.070878408} {-36.5064774299, -384.886457498, 476.258953676} {-30.1319156967, -389.954916766, 492.419274456} 
12 {-338.108138597, 283.69326012, -331.982736202} {-325.56769388, 296.08400944, -326.863254037} {-309.82575733, 300.192464718, -318.359455068} {-295.100370628, 294.917766942, -308.74992651} {-285.337186731, 281.673267815, -300.609532428} {-283.152243824, 264.007824727, -296.119486221} {-289.13099261, 246.654874003, -296.482889504} {-301.671433506, 234.264124599, -301.602369409} {-317.41336347, 230.155664341, -310.106163604} {-332.138750921, 235.430353271, -319.715690996} {-341.901940078, 248.674842259, -327.856086329} {-344.086893554, 266.340283928, -332.346138489} 
12 {-408.101410763, 217.019667817, -200.293448425} {-425.996314029, 248.074653397, -189.767424033} {-445.58751807, 278.659016195, -198.497756953} {-461.625569699, 300.577691336, -224.145161118} {-469.813091334, 307.95759639, -259.837435076} {-467.956241736, 298.821290406, -296.010856988} {-456.552564813, 275.616842137, -322.972795047} {-438.65766588, 244.561862933, -333.498823658} {-419.066469791, 213.977510748, -324.768504968} {-403.028413776, 192.058825326, -299.121119213} {-394.840886162, 184.678908066, -263.428859631} {-396.697721613, 193.815191965, -227.255431415} 
11 {408.464598393, -376.07019946, 141.300934563} {427.639196777, -340.445860007, 127.166007924} {454.859938189, -321.110032366, 100.301307609} {482.833045345, -323.243747274, 67.9052077354} {500, -341.867354364, 44.2556869324} {500, -439.166289843, 23.0798573272} {487.69644216, -462.024987899, 32.1496606722} {460.475708709, -481.360815426, 59.0143519256} {432.502603752, -479.227126763, 91.4104435771} {411.272492488, -456.195633188, 120.657437452} {402.473964148, -418.437598126, 138.918628825} 
12 {159.424899061, -200.109989281, -30.0842548238} {170.312613575, -212.290897643, -33.2469828803} {173.496480501, -228.325188204, -36.3589367827} {168.123383806, -243.916483488, -38.5862704598} {155.633040401, -254.887111231, -39.3321721274} {139.372233124, -258.297499039, -38.3967782741} {123.698026022, -253.233839986, -36.0307270042} {112.810311682, -241.052936265, -32.8679997777} {109.626440516, -225.018652007, -29.756046581} {114.999528181, -209.427356685, -27.5287120456} {127.489862193, -198.456726076, -26.7828089897} {143.750668466, -195.046326296, -27.7182006488} 
