nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-283.954228896, -150.011960912, 45.7637625381} {-281.097566347, -134.376677983, 39.7027781779} {-277.507702444, -124.060175902, 26.6628054786} {-274.146539769, -121.826758122, 10.1378993412} {-271.914697826, -128.274861803, -5.44410889108} {-271.410197457, -141.676723007, -15.9080296733} {-272.768218536, -158.441324061, -18.450067141} {-275.624880094, -174.07660485, -12.3890867935} {-279.214742699, -184.393107909, 0.650878451688} {-282.575905455, -186.626533888, 17.1757802569} {-284.807748219, -180.178439911, 32.7577872054} {-285.312251191, -166.776585007, 43.2217181223} 
10 {136.286952901, -91.201368954, 500} {154.594893482, -92.9000652207, 478.179804409} {163.560643525, -106.093785743, 452.318579452} {159.594029605, -127.137072619, 430.761501307} {143.757911304, -150.39139431, 419.284762172} {120.295563745, -169.625770807, 420.963549057} {95.4937018688, -179.686371227, 435.348028829} {75.9979616245, -177.877467813, 458.58389243} {67.0322093132, -164.68375827, 484.445106355} {69.8943788022, -149.499609898, 500} 
12 {4.11307943374, 46.1725926203, -251.913639986} {-31.2667395615, 10.0812660565, -260.617951799} {-80.4275074856, -3.61218974145, -265.696196662} {-130.196640669, 8.76138509837, -265.787661365} {-167.238541315, 43.8865007897, -260.867838154} {-181.627855682, 92.351385211, -252.254994321} {-169.508996028, 141.169944127, -242.256929046} {-134.129192376, 177.26127448, -233.552617266} {-84.9684429929, 190.954736153, -228.474372194} {-35.1993129071, 178.581188628, -228.382902388} {1.84259638578, 143.456102366, -233.302719505} {16.23194998, 94.9912178316, -241.91556141} 
12 {180.173841928, -34.8139350584, -254.722547753} {185.027176888, -29.7977603169, -238.192045275} {182.544534774, -30.3437753289, -220.429365155} {173.391137311, -36.3056763334, -206.194007714} {160.019629887, -46.0859765014, -199.300321264} {146.012900181, -57.064049991, -201.595464211} {135.124036264, -66.2983336833, -212.464452821} {130.270699913, -71.3145091725, -228.99495108} {132.75333707, -70.7684976253, -246.757626551} {141.906727047, -64.806602567, -260.99298625} {155.278229203, -55.0263069745, -267.886679359} {169.284960775, -44.0482330745, -265.591549764} 
12 {-124.164120885, -3.18088397398, 124.792680643} {-135.465014961, 7.02410537022, 128.551871532} {-142.501441565, 20.8821016865, 126.447536057} {-143.387992131, 34.6798629587, 119.043527798} {-137.887119849, 44.7202930726, 108.323746293} {-127.472779686, 48.3130649737, 97.1605500651} {-114.935484343, 44.4955011804, 88.5451056819} {-103.634591338, 34.2905158097, 84.7859133688} {-96.5981646133, 20.4325244367, 86.8902458105} {-95.7116071505, 6.63476425504, 94.2942474401} {-101.212471662, -3.40566889143, 105.014024} {-111.626807734, -6.9984498847, 116.177222065} 
12 {70.6685000498, 117.912148347, 482.488255185} {69.5076181683, 132.901781498, 478.476552601} {66.0475447865, 143.797657479, 467.920115695} {61.2154043396, 147.680229297, 453.647535108} {56.3059646425, 143.509171031, 439.483136109} {52.6347068486, 132.402113534, 429.2222602} {51.1853404601, 117.335183821, 425.614297705} {52.3462211259, 102.34555277, 429.625996652} {55.8062926625, 91.4496776881, 440.182428132} {60.6384311719, 87.5670981864, 454.45500338} {65.5478701876, 91.7381488067, 468.619400706} {69.2191303716, 102.845197795, 478.880283947} 
5 {500, -385.170981834, -500} {349.256750718, -388.55420604, -500} {362.547862521, -343.572003192, -462.097324111} {430.581466243, -286.769185993, -415.21009403} {500, -269.66123274, -402.020003453} 
9 {-403.019699884, -241.914885099, -380.831218668} {-405.324522992, -198.842464155, -391.954267638} {-411.278231624, -167.219303602, -422.756818871} {-419.285534785, -155.518815393, -464.985356203} {-425.831516297, -164.911297118, -500} {-425.081647071, -318.152201405, -500} {-418.599174299, -327.624587438, -465.813041726} {-410.683827132, -316.267305705, -423.473622351} {-404.981343433, -284.895399748, -392.36811532} 
12 {497.614534754, 205.993605534, -51.8730925961} {500, 187.019241832, -79.5353823518} {485.466271862, 167.245802128, -103.15646974} {457.86279107, 152.328423388, -115.886847205} {424.60230661, 146.133581029, -114.505853286} {394.596944472, 150.321180088, -99.3835231549} {375.886609899, 163.769154623, -74.5718737821} {373.484718069, 182.874130156, -46.7191661964} {388.034853231, 202.516947964, -23.2885049417} {415.638319438, 217.434330947, -10.5581169937} {448.898793206, 223.629181224, -11.9390964026} {478.904168166, 219.441595914, -27.0614109397} 
12 {496.534039795, 179.026313143, -227.397993425} {500, 178.999727986, -218.818430248} {500, 170.471602303, -186.903448032} {493.657195023, 163.697467468, -177.071235133} {479.039569951, 152.571940805, -171.200501093} {462.768544767, 142.964658307, -175.056854033} {449.203919701, 137.449878209, -187.606986415} {441.980327657, 137.505283903, -205.488103537} {443.033318436, 143.116024952, -223.908971889} {452.080749297, 152.778712485, -237.933739183} {466.698366693, 163.904236338, -243.804481486} {482.969392613, 173.51152276, -239.948141429} 
7 {247.013362235, -264.282628853, 500} {155.075889579, -268.548342283, 500} {157.085735152, -269.235494978, 491.004636357} {174.457256327, -270.071618175, 472.076620326} {198.956064665, -269.608796718, 464.309195958} {224.017726998, -267.971042968, 469.783640045} {242.92699416, -265.597191787, 487.033077333} 
12 {359.650251211, -363.059774801, -285.577319787} {345.488527369, -342.068547426, -284.46500511} {343.294360847, -316.922724112, -286.766434357} {353.655682156, -294.360111424, -291.864942341} {373.796181001, -280.426338687, -298.394387834} {398.319217944, -278.854951375, -304.605208701} {420.653877946, -290.066996915, -308.833224196} {434.815604943, -311.058217195, -309.945540451} {437.009775985, -336.204032146, -307.644113261} {426.648468026, -358.766646592, -302.545608362} {406.507982863, -372.700426602, -296.016165414} {381.984944711, -374.271830139, -289.805342416} 
12 {-128.139409505, 225.733996583, 162.653338585} {-132.030539871, 248.411720298, 160.68440852} {-134.398764903, 267.226908641, 147.505753738} {-134.609519723, 277.138043613, 126.648580481} {-132.606333116, 275.489446329, 103.701552297} {-128.925958708, 262.722862759, 84.81331202} {-124.554548591, 242.259085851, 75.0449382132} {-120.663418437, 219.581366258, 77.0138612768} {-118.295193452, 200.766181172, 90.1925089004} {-118.084436214, 190.85503651, 111.049672859} {-120.087619911, 192.503619428, 133.99669631} {-123.767993089, 205.270191303, 152.884948029} 
12 {145.92414723, 447.252079846, -270.528266071} {143.141599101, 438.412522311, -287.887717897} {131.018958899, 430.730230089, -301.350814381} {112.804477216, 426.263670002, -307.310123822} {93.3787091616, 426.209650828, -304.168858795} {77.9467779335, 430.582645995, -292.768721399} {70.6436493462, 438.210915531, -276.164366843} {73.4261939229, 447.050471795, -258.804916988} {85.5488251366, 454.73276123, -245.341824619} {103.763299534, 459.199325562, -239.382505398} {123.189064598, 459.253349499, -242.523760322} {138.621004134, 454.880359597, -253.923888491} 
12 {-102.929479327, -33.9355743263, -70.6214577765} {-107.849155468, -9.61300172039, -72.2808193898} {-112.804143812, 10.4661266247, -86.0946160292} {-116.466758469, 20.921619556, -108.361454917} {-117.855605595, 18.9519399452, -133.11495529} {-116.598545038, 5.0848669262, -153.722427169} {-113.03240512, -16.9639339938, -164.66212969} {-108.112730185, -41.2865030498, -163.002775102} {-103.15774318, -61.3656278697, -149.188987428} {-99.4951272664, -71.8211305619, -126.922157867} {-98.1062778849, -69.851464941, -102.168664524} {-99.3633349524, -55.9844041581, -81.5611776881} 
13 {-39.3178376893, 121.965963214, 48.0819507164} {5.48147981707, 293.983391139, 3.92407140277} {97.3561236111, 411.731272109, -102.101326455} {211.688352166, 443.659099629, -241.584820777} {317.842944442, 381.211884976, -377.151927819} {387.375849801, 241.122331471, -472.477532696} {400.679739679, 73.2441204703, -500} {399.607224926, 53.0612617273, -500} {356.856536344, -111.090107541, -457.861425817} {264.981931899, -228.837978586, -351.836076035} {150.649731526, -260.765902233, -212.352622938} {44.4951401842, -198.318810678, -76.7855251528} {-25.0378383137, -58.2293239045, 18.5401659041} 
12 {-21.742817572, -66.5684935487, 26.2531764301} {-5.9491910966, -48.6185617089, 23.1503525732} {16.2752585073, -41.0850097686, 17.6199222426} {38.9755083184, -45.9864521046, 11.1437593273} {56.0690452026, -62.0095489101, 5.45714647343} {62.9756693695, -84.8609170719, 2.08380758466} {57.8447624056, -108.417558765, 1.92762396414} {42.0511435735, -126.367491801, 5.03044567026} {19.8267013449, -133.901045469, 10.5608738879} {-2.87354640435, -128.999617119, 17.0370353256} {-19.9670891987, -112.976534409, 22.723648856} {-26.8737299142, -90.1251704472, 26.0969919554} 
8 {500, -318.676893954, 250.507279146} {491.765495297, -321.085342491, 250.709346062} {463.186869113, -330.059654243, 234.35639783} {446.433481103, -336.02591478, 205.228694788} {445.994391452, -337.385468396, 171.130981868} {461.987254035, -333.774023901, 141.199709575} {490.126790595, -326.159266242, 123.454931449} {500, -323.271525482, 123.212645975} 
4 {-115.756871622, -500, 305.1836846} {-94.8129291973, -493.388773069, 310.27198168} {-69.7230316392, -495.235890902, 306.830050105} {-60.8320447562, -500, 301.597394843} 
12 {-345.973685629, 460.316124842, -52.3259738685} {-335.84579677, 474.281051397, -55.2219243026} {-320.703749977, 481.147258369, -60.6582357142} {-304.604845654, 479.074949483, -67.1782525095} {-291.862770276, 468.619398297, -73.0349422144} {-285.891754658, 452.582166936, -76.6590083141} {-288.291722921, 435.260412955, -77.0793875222} {-298.419607587, 421.295487325, -74.1834386704} {-313.561647869, 414.429277525, -68.7471300531} {-329.660550118, 416.501577217, -62.2271148025} {-342.40262813, 426.957117109, -56.3704249499} {-348.373654715, 442.994344942, -52.7463547984} 
12 {458.392414694, 10.4267516861, 293.614002618} {462.119301333, 25.3212291462, 287.479541946} {466.952869095, 34.79162495, 274.817985397} {471.597966828, 36.3003504683, 259.021987083} {474.809944929, 29.4431470541, 244.324071417} {475.728156083, 16.0573992346, 234.662535529} {474.106567339, -0.270195343135, 232.626175371} {470.379681948, -15.1646716309, 238.760632163} {465.546115988, -24.6350676204, 251.422182216} {460.901018394, -26.1438015602, 267.218176015} {457.689039156, -19.2866077818, 281.916091115} {456.770824614, -5.90086598284, 291.577636176} 
12 {247.191276932, 316.623438919, 486.996390579} {252.166254194, 333.117835528, 473.614372594} {252.659815093, 341.682886672, 453.557197448} {248.539708233, 340.023588365, 432.199170237} {240.909914107, 328.584551752, 415.263155083} {231.814832278, 310.430862364, 407.287145289} {223.691479308, 290.426781199, 410.408300369} {218.716500906, 273.932384967, 423.790310178} {218.222938472, 265.367333103, 443.847477645} {222.343040053, 267.026619579, 465.205503726} {229.972829032, 278.465642525, 482.141523534} {239.067911681, 296.619328862, 490.117546715} 
12 {476.553383206, 10.7258530045, 301.02724384} {484.213998302, 13.3711712132, 323.482819328} {481.719165025, 9.03123034375, 346.825409108} {469.737368645, -1.13108710434, 364.80037559} {451.479125781, -14.3927946797, 372.591349678} {431.836718534, -27.2004278774, 368.110744262} {416.073312131, -36.1221933823, 352.559137007} {408.412695841, -38.7675128831, 330.103565771} {410.907522583, -34.4275773477, 306.760983956} {422.889307775, -24.265266934, 288.786012624} {441.147543949, -11.0035629084, 280.995029852} {460.789950668, 1.80407178432, 285.475618937} 
12 {-449.468377409, -413.748353483, 41.3995591504} {-438.829849349, -382.202063199, 50.7716959003} {-420.020258472, -361.856502037, 71.4705175987} {-398.079621273, -358.163251032, 97.949789974} {-378.886910812, -372.111911889, 123.114416783} {-367.5848023, -399.964943202, 140.221550711} {-367.20167937, -434.259155728, 144.68735882} {-377.840201939, -465.805442089, 135.315228347} {-396.649783423, -486.151005593, 114.616418442} {-418.590416133, -489.844273337, 88.1371535227} {-437.783126958, -475.895631914, 62.9725285313} {-449.085249555, -448.042612711, 45.8653787399} 
12 {374.446902296, 49.6707247982, -363.999778131} {353.323768686, 50.2178329907, -367.222272714} {334.978036722, 61.1658302877, -367.890221316} {324.325433747, 79.5812049796, -365.824648082} {324.220312801, 100.529574446, -361.579021777} {334.690842088, 118.397838788, -356.290954611} {352.931448511, 128.398211687, -351.377380282} {374.054577979, 127.851106375, -348.154885766} {392.400309278, 116.903118606, -347.486935331} {403.052917532, 98.4877529544, -349.552505893} {403.158048896, 77.5393879059, -353.798129654} {392.687532506, 59.6711189107, -359.086195731} 
12 {-244.226163313, 37.4159747439, -232.060063513} {-246.635887835, 56.1646575247, -234.078334481} {-246.455052126, 71.7021430151, -245.030375654} {-243.7321107, 79.865170574, -261.981594996} {-239.196673658, 78.4664669828, -280.389928603} {-234.064008731, 67.8808151719, -295.322874867} {-229.709408102, 50.9446317743, -302.779168026} {-227.29968321, 32.1959517211, -300.760900422} {-227.480517034, 16.6584679872, -289.808868432} {-230.203456001, 8.4954339964, -272.857655349} {-234.73889048, 9.89412689153, -254.449325652} {-239.871555887, 20.4797695327, -239.516371336} 
12 {342.800963725, 275.708381051, -10.5923952042} {339.90260638, 301.599778902, -13.1741728749} {342.699051578, 323.4246492, -27.3616834023} {350.440996249, 335.335033004, -49.3533988397} {361.053992528, 334.139553643, -73.2566570715} {371.694291433, 320.158546102, -92.6665900251} {379.510841006, 297.138203892, -102.382336928} {382.409200313, 271.24681134, -99.8005656431} {379.612758576, 249.421943062, -85.6130637696} {371.870819435, 237.511550004, -63.6213577127} {361.257827436, 238.70701522, -39.7181042515} {350.617524726, 252.688008057, -20.3081573351} 
12 {-20.7582140407, -421.175902026, 47.1291924177} {-23.8095867124, -392.346438632, 43.6349647562} {-22.503135363, -368.657980362, 26.6111928769} {-17.1889214049, -356.457840525, 0.619383522557} {-9.29088534501, -359.0150269, -27.3759797015} {-0.925301043766, -375.644343755, -49.8735561979} {5.66628234149, -401.889979988, -60.8451469481} {8.71765629983, -430.719439221, -57.3509262004} {7.41120697872, -454.407891811, -40.3271647679} {2.09699788181, -466.608044901, -14.3353666412} {-5.80103469537, -464.050872786, 13.6599909876} {-14.1666195154, -447.42157311, 36.1575782392} 
12 {-249.421771325, 47.9494678505, 37.545831024} {-244.51862596, 45.2946737211, 68.8928334624} {-254.903509714, 36.9792559761, 97.8191430773} {-277.793805807, 25.2313228431, 116.573975129} {-307.056076483, 13.1987236985, 120.131990054} {-334.849511095, 4.10558660358, 107.539825035} {-353.726895088, 0.38840506237, 82.1715391929} {-358.630045351, 3.04319631224, 50.8245432693} {-348.24517218, 11.3586089282, 21.8982402566} {-325.354890723, 23.106537814, 3.14339787324} {-296.092630005, 35.1391354508, -0.414633534} {-268.299187618, 44.2322782146, 12.1775136391} 
12 {-200.499635429, -226.338008359, -149.634532701} {-205.037292777, -206.439675977, -150.543542095} {-210.534471803, -190.024251189, -161.391364157} {-215.518205858, -181.49024274, -179.271333702} {-218.653109273, -183.124322921, -199.392527344} {-219.099186627, -194.488641652, -216.363484622} {-216.736912746, -212.538138756, -225.636856195} {-212.199256476, -232.436468864, -224.727850121} {-206.702080078, -248.851888317, -213.880036433} {-201.718345405, -257.385906595, -196.000075786} {-198.583440175, -255.751837259, -175.878885443} {-198.137359193, -244.387529365, -158.907921003} 
12 {270.952978203, -413.097755446, -303.179593447} {277.219576387, -399.243767964, -308.41614547} {286.50924569, -391.200252829, -318.790570189} {296.332824057, -391.122468674, -331.523046515} {304.058093803, -399.031251932, -343.201919355} {307.615073642, -412.807451015, -350.697842325} {306.050675495, -428.75974501, -352.002291357} {299.784079966, -442.613731549, -346.765742583} {290.494414674, -450.657247451, -336.39132323} {280.670837384, -450.735040266, -323.658850111} {272.945567025, -442.826264911, -311.979978127} {269.388580174, -429.050071899, -304.484047327} 
