nPolygons: 2051
12 {289.37777852, 260.751879566, -191.648672539} {287.123585917, 276.323715382, -195.378940705} {280.64049314, 287.636134727, -204.94330361} {271.665638613, 291.657981765, -217.778999348} {262.603827556, 287.311606916, -230.446713371} {255.883167011, 275.761621975, -239.552139127} {253.304448543, 260.102832493, -242.655490675} {255.558638964, 244.530998595, -238.925225664} {262.041727897, 233.218580135, -229.360868228} {271.016579228, 229.196725414, -216.525176743} {280.078388897, 233.543090705, -203.857464351} {286.799054318, 245.093068107, -194.752031434} 
12 {-101.037452454, 500, 23.2912243645} {-93.7419217816, 495.891529566, 35.6517900955} {-92.7481152546, 484.537542774, 53.028179093} {-101.181678091, 470.590570049, 65.9199007271} {-116.782843008, 457.787691416, 70.8726294904} {-135.371282791, 449.559430276, 66.5592889246} {-151.966249976, 448.110536418, 54.135635352} {-162.12113531, 453.829242192, 36.9305742573} {-163.114945263, 465.183225171, 19.5541878032} {-154.681391742, 479.130193998, 6.66246367979} {-139.08023847, 491.933072609, 1.70972475254} {-120.856284222, 500, 5.93847763592} 
13 {382.121192984, 453.187303412, -3.98211469163} {380.133194788, 479.301381675, -12.2936188609} {372.272847855, 497.76735831, -31.0606405018} {367.850668138, 500, -40.2628682995} {355.265376524, 500, -65.3955704212} {348.36894447, 495.338318544, -78.3926674176} {338.730422533, 475.094172015, -94.2750902694} {334.31338865, 448.329239638, -98.646166283} {336.301383567, 422.215164442, -90.3346691713} {344.161726206, 403.749187371, -71.5676560342} {355.788243642, 397.879251579, -47.3737337275} {368.065622356, 406.178199925, -24.2356390415} {377.704150554, 426.422333851, -8.35320159248} 
12 {482.221484042, 375.232129036, -27.2260438386} {490.640301082, 358.084520014, -48.1610227091} {484.861722682, 337.820229068, -67.1124619948} {466.434110753, 319.869062018, -79.0023319113} {440.29513202, 309.041014155, -80.6447581579} {413.448710562, 308.237454684, -71.5996534703} {393.08831418, 317.673693497, -54.2906463259} {384.6694926, 334.821296967, -33.3556715604} {390.44806369, 355.085580045, -14.4042377679} {408.875660457, 373.036749892, -2.5143593613} {435.014627442, 383.864802757, -0.871923587638} {461.861055855, 384.668377734, -9.91701470608} 
12 {243.771568879, 302.550295355, -245.794994714} {229.724212437, 278.741622053, -221.278402083} {200.499350573, 263.76506328, -204.341605941} {163.927771645, 261.633583086, -199.522815015} {129.808792904, 272.918301942, -208.11321205} {107.284572531, 294.595489298, -227.81100824} {102.390451181, 320.856759767, -253.338194026} {116.437799494, 344.665430905, -277.854783918} {145.662641979, 359.641989448, -294.791578394} {182.234213843, 361.773484253, -299.610383199} {216.353193206, 350.488779012, -291.019999634} {238.877431137, 328.811603078, -271.322216009} 
12 {299.256210266, -220.745774777, -238.964821989} {282.698411742, -219.645645019, -232.383444596} {267.235943316, -210.862298071, -230.818038284} {257.011967214, -196.74922724, -234.688053632} {254.7659835, -181.088016707, -242.956521534} {261.099803174, -168.075077575, -253.407911928} {274.316282845, -161.19721356, -263.241784194} {290.874077899, -162.29734043, -269.823161777} {306.336541919, -171.08068111, -271.388569866} {316.56052405, -185.19374508, -267.518561204} {318.806515443, -200.854952692, -259.25009838} {312.472706762, -213.867896814, -248.79870984} 
12 {142.35260479, 370.953536635, -207.643891036} {153.479145447, 391.592171462, -214.277499151} {170.52759386, 403.123628301, -227.321040442} {188.929828481, 402.458054662, -243.279506621} {203.754988362, 389.773798011, -257.876841029} {211.030682496, 368.46959558, -267.201698375} {208.807397973, 344.253890097, -268.7554938} {197.680860697, 323.615256502, -262.121888423} {180.632420903, 312.083798235, -249.078354767} {162.230189166, 312.749358507, -233.119892989} {147.405026907, 325.433599836, -218.522558726} {140.129321449, 346.737794607, -209.197692717} 
12 {490.723709372, 92.8337065328, 226.976241542} {482.256562291, 94.4577215069, 246.062844079} {465.496653502, 97.3541605557, 258.283506766} {444.934788851, 100.746924784, 260.363705489} {426.0805011, 103.726926207, 251.746058983} {413.985784352, 105.495675401, 234.739661102} {411.891402406, 105.579238358, 213.901359534} {420.358545531, 103.955224043, 194.814757881} {437.118444429, 101.058786642, 182.594097417} {457.680303841, 97.6660231157, 180.513886233} {476.534591144, 94.686021621, 189.131521073} {488.629320844, 92.9172701891, 206.137909511} 
12 {135.330763754, 279.535429707, 188.414751103} {134.849948119, 263.420776171, 197.501766526} {125.201463252, 249.390706989, 204.750981176} {108.970615959, 241.204574184, 208.219970487} {90.5064470779, 241.055839138, 206.979225023} {74.7564178267, 248.984357034, 201.361200689} {65.9407335544, 262.865686277, 192.871243327} {66.4215460082, 278.980337052, 183.784229238} {76.0700220649, 293.010402411, 176.535016121} {92.3008624444, 301.19654209, 173.066022422} {110.765028239, 301.34528493, 174.306763253} {126.515062671, 293.416776815, 179.924782423} 
12 {-16.3924402716, 128.618448395, 10.5320475063} {-4.55918940846, 176.566499572, -13.0375449269} {6.27356289374, 205.907001366, -57.9413794135} {13.2031851018, 208.778172185, -112.147501839} {14.3728947794, 184.41070138, -161.131433786} {9.46926858081, 139.33383741, -191.767958357} {-0.19377073614, 85.625879996, -195.848059547} {-12.027019022, 37.6778323763, -172.278483284} {-22.8597683115, 8.33733403986, -127.374668822} {-29.7893952358, 5.46612992344, -73.1685597436} {-30.9591105623, 29.8335699056, -24.1846292626} {-26.0554921315, 74.9104144036, 6.45193001969} 
12 {10.6097493457, -425.19535314, 102.728019098} {-12.7707695268, -435.805337155, 148.240428357} {-56.0450396922, -438.051964575, 177.444717892} {-107.617751663, -431.333249429, 182.515607444} {-153.670045553, -417.449468762, 162.094368334} {-181.862233809, -400.120775322, 121.652864257} {-184.640261223, -383.990371151, 72.0273498863} {-161.259758667, -373.380386047, 26.514945512} {-117.985506947, -371.133754735, -2.68934692348} {-66.412806757, -377.852460346, -7.76026063231} {-20.3605123211, -391.73623173, 12.6609488235} {7.83170643013, -409.064924557, 53.1024353899} 
12 {175.66145698, -328.496273708, -304.494254668} {155.687413944, -339.871315047, -299.38320032} {132.27222436, -339.850487978, -296.892139117} {111.689972775, -328.439375306, -297.688548681} {99.4556547405, -308.695574827, -301.559031649} {98.8474463202, -285.909423482, -307.466494875} {110.028313037, -266.186452102, -313.828037999} {130.002351494, -254.811409974, -318.939092064} {153.417534129, -254.832227901, -321.430154922} {173.999785255, -266.243329962, -320.633748091} {186.234109931, -285.987121481, -316.76326818} {186.842334375, -308.773270231, -310.855807342} 
10 {500, -177.051814326, -44.6108128918} {497.089069794, -176.762999603, -50.0142501052} {487.325076849, -184.004376832, -61.8485203998} {478.450693071, -197.344254544, -67.426686712} {472.843800875, -213.208223433, -65.2540865282} {472.00676072, -227.345547294, -55.9128683676} {476.16385713, -235.968144702, -41.906001209} {484.201199487, -236.765596792, -26.9866144369} {493.965189251, -229.524228765, -15.152342754} {500, -220.452772949, -11.3590403012} 
5 {188.073448924, -500, -16.0017467871} {200.892398264, -486.796276116, -30.2761306412} {217.202787995, -486.005310018, -40.0949283232} {233.660359219, -493.994491683, -45.4226441487} {238.666768952, -500, -45.1800521035} 
12 {150.674454032, -437.157898539, 301.845538255} {145.078875281, -430.621461291, 320.021654865} {130.579398207, -425.625333894, 333.029752393} {111.061142851, -423.50822581, 337.384318027} {91.7540099304, -424.837414028, 331.918550593} {77.8313349064, -429.256741331, 318.097005064} {73.0236772048, -435.582054338, 299.623147387} {78.6192482948, -442.118490847, 281.447032223} {93.1187196505, -447.114618128, 268.438934531} {112.636968756, -449.231728608, 264.084361516} {131.944100767, -447.902545417, 269.55011452} {145.866785438, -443.483220202, 283.371654924} 
12 {-403.103008949, 7.10067434222, -259.92382746} {-396.94351486, 27.4414934141, -262.375017519} {-382.307547907, 41.7446425664, -268.612411107} {-363.116803194, 46.1775983019, -276.964703909} {-344.513424441, 39.5525583228, -285.193906122} {-331.482175166, 23.6447007959, -291.095008204} {-327.514761281, 2.71651970472, -293.086817644} {-333.674248219, -17.6242964806, -290.635630683} {-348.310209838, -31.9274440317, -284.398239411} {-367.500948144, -36.3604116014, -276.045949559} {-386.104325797, -29.7353831485, -267.816747968} {-399.135586145, -13.8275364419, -261.915641167} 
12 {-239.024827962, -106.428837383, 243.647454492} {-241.724674643, -65.3883964048, 238.253242909} {-235.863518841, -31.7977892486, 214.630733051} {-223.01185622, -14.6575998411, 179.109568425} {-206.613278237, -18.5605191079, 141.207611051} {-191.061770844, -42.4607675192, 111.080661641} {-180.524348752, -79.9542852437, 96.8012118345} {-177.824499809, -120.994721867, 102.195416778} {-183.685648648, -154.585325872, 125.81790916} {-196.537303618, -171.725527912, 161.339059215} {-212.935875989, -167.822630247, 199.241009454} {-228.487385171, -143.922406787, 229.367970307} 
7 {500, -56.7431910167, -275.639565339} {493.503300578, -51.5738127755, -274.931696343} {483.016354866, -40.2096043422, -281.776687738} {478.037467875, -31.0174582155, -295.069180087} {479.900727426, -26.460404163, -311.247454416} {488.106873567, -27.7594974658, -325.976562553} {500, -34.3147183462, -334.964427597} 
11 {-469.915389779, -280.805187874, 421.534547437} {-449.157992725, -284.424706984, 422.334255457} {-433.001626986, -297.940764221, 423.281962131} {-425.775386314, -317.731742214, 424.123729913} {-429.415528156, -338.494665242, 424.634008094} {-442.946678998, -354.666121841, 424.676067971} {-462.7431784, -361.912988687, 424.238639781} {-483.500573646, -358.293473243, 423.438931933} {-500, -343.837851708, 422.451262881} {-500, -300.347663326, 421.129098537} {-489.711917084, -288.052068699, 421.097118745} 
12 {-169.808857101, 450.60378214, -304.474599151} {-180.102182118, 465.143621801, -284.704633897} {-200.806738695, 477.774992526, -273.751053115} {-226.374753228, 485.113327351, -274.548859998} {-249.955300402, 485.192326896, -286.884282085} {-265.229986495, 477.99082347, -307.452049966} {-268.105977987, 465.438454421, -330.741049616} {-257.812657148, 450.89861725, -350.511012762} {-237.108113335, 438.267248452, -361.464596954} {-211.540105739, 430.928908892, -360.666801951} {-187.95956054, 430.849901936, -348.331393759} {-172.684858208, 438.051397129, -327.763631565} 
13 {493.04335033, 182.419330302, 280.506448442} {500, 172.954913002, 294.395801063} {500, 162.009495434, 306.590972689} {499.095632114, 156.062504472, 312.782236088} {486.804654133, 141.394606738, 323.216258822} {467.799579972, 131.005150876, 325.655645188} {447.172805076, 127.677984956, 319.446762181} {430.45125437, 132.304617806, 306.253276553} {422.115451738, 143.645347219, 289.610370739} {424.398964272, 158.661432627, 273.977497176} {436.689930866, 173.329331037, 263.543468215} {455.694997123, 183.718790362, 261.104074191} {476.321773715, 187.045967433, 267.31294559} 
12 {250.31355638, 264.739890999, 226.572166008} {265.618937265, 274.059029232, 207.984875171} {275.502903471, 272.325198113, 184.196444548} {277.317051651, 260.002971881, 161.580963748} {270.575282769, 240.394081254, 146.198231731} {257.084055352, 218.752723565, 142.170040753} {240.458325057, 200.877667989, 150.575735076} {225.152944703, 191.558525965, 169.163019015} {215.268978775, 193.292352019, 192.951441341} {213.454822459, 205.61456676, 215.566922085} {220.196581253, 225.223446993, 230.949659891} {233.687803039, 246.864809431, 234.97787014} 
12 {88.7659950183, -290.271094305, -128.69315813} {90.2392023385, -266.872885918, -135.030257167} {93.8275474278, -249.861173743, -151.986993332} {98.5695356942, -243.794241269, -175.019821126} {103.194555486, -250.297709731, -197.957113969} {106.463336076, -267.628979903, -214.652840759} {107.500011271, -291.144151568, -220.633399515} {106.026804735, -314.542357539, -214.296304233} {102.438461948, -331.554067913, -197.339579296} {97.6964752934, -337.62101191, -174.306759846} {93.0714555462, -331.117558715, -151.369467801} {89.8026729456, -313.786299897, -134.673731579} 
12 {119.248404732, -456.207182651, -18.0994574894} {112.031503547, -457.624458782, -3.3359754605} {98.4916679695, -457.006826133, 6.06318374848} {82.2568886906, -454.519778397, 7.57951781219} {67.6772597466, -450.829718655, 0.806731729788} {58.6593831823, -446.92539578, -12.4404121448} {57.6195884584, -443.852969281, -28.6123528375} {64.836485593, -442.435692673, -43.3758336856} {78.3763145298, -443.053324162, -52.7749930699} {94.6110897597, -445.540369715, -54.2913354837} {109.190718703, -449.230427742, -47.5185589757} {118.208605046, -453.134751206, -34.2714210923} 
12 {326.514667782, 78.8645025739, 237.558894396} {345.153179899, 60.3719735131, 244.181492519} {351.622694924, 34.923662245, 250.796294955} {344.18970425, 9.33843039349, 255.630868156} {324.845878933, -9.52818696031, 257.389794696} {298.774384771, -16.6208898442, 255.601770919} {272.961050946, -10.0392000382, 250.745896804} {254.322539889, 8.45332408166, 244.123299939} {247.853021271, 33.9016221758, 237.508500023} {255.285994146, 59.4868533191, 232.673924663} {274.629804495, 78.3534746635, 230.914995269} {300.701296743, 85.4461959992, 232.703014611} 
12 {322.745545489, 119.963586915, -39.9379342582} {338.342956636, 112.140596845, -42.3695734008} {347.841457217, 97.5407861844, -45.0182309094} {348.695927416, 80.076167021, -47.174200186} {340.677417011, 64.4263659731, -48.2597918985} {325.934480088, 54.7847375677, -47.9841223385} {308.417473788, 53.7347447107, -46.4210572873} {292.820064261, 61.5577305733, -43.9894188003} {283.321562074, 76.1575338114, -41.3407620183} {282.467083217, 93.6221487848, -39.1847924051} {290.485583973, 109.271950016, -38.0991997411} {305.228513223, 118.913587742, -38.3748674551} 
12 {281.529907095, -5.79899829575, -67.6817889472} {272.969959433, -18.199540721, -49.5635995452} {254.599492978, -25.9334020288, -36.9926658465} {231.340863165, -26.9283004349, -33.3373596026} {209.426199126, -20.917653926, -39.5771166861} {194.727518738, -9.51201122153, -54.039998184} {191.183318632, 4.23249396198, -72.8506850503} {199.743262215, 16.6330352783, -90.9688725088} {218.113717524, 24.3668989423, -103.539808404} {241.372340343, 25.3618026001, -107.195121286} {263.287004015, 19.3511628444, -100.955373578} {277.985695337, 7.94552675704, -86.4925023698} 
12 {-404.962737686, -222.784047029, 235.15205004} {-416.623476895, -224.038146821, 253.300417182} {-435.38229665, -221.446370472, 263.707061621} {-456.212786396, -215.703181035, 263.583526031} {-473.53343446, -208.347461887, 252.962914702} {-482.703185125, -201.350174056, 234.69101781} {-481.265017678, -196.586231868, 213.663769277} {-469.604286457, -195.332130148, 195.515403206} {-450.845474273, -197.923904378, 185.108758594} {-430.014986395, -203.667090291, 185.232281906} {-412.694335057, -211.022806719, 195.852878489} {-403.524571539, -218.020097042, 214.124771166} 
12 {-276.843561129, -255.393677656, 232.098607796} {-277.142978635, -234.695765661, 231.444406765} {-267.376152433, -216.707640028, 228.288818511} {-250.160100214, -206.249207755, 223.477381634} {-230.107847125, -206.122794006, 218.299316092} {-212.592379533, -216.362272352, 214.142080749} {-202.306952111, -234.223979789, 212.119603165} {-202.007531471, -254.921889245, 212.773803299} {-211.77434879, -272.910012355, 215.929389172} {-228.990392472, -283.36845013, 220.74082404} {-249.042640168, -283.494874236, 225.918888557} {-266.558115393, -273.255409947, 230.076126366} 
