nPolygons: 1972
12 {103.478154272, -209.224293743, 103.603391172} {120.550699332, -199.386393248, 106.665934211} {139.950013085, -199.484492843, 111.280298027} {156.478060104, -209.492304312, 116.21006613} {165.706167522, -226.728243111, 120.134312128} {165.161669704, -246.573952549, 122.001536991} {154.990467261, -263.711790205, 121.311419941} {137.917926034, -273.549692129, 118.248877955} {118.518618657, -273.451599278, 113.634516331} {101.990570416, -263.443797566, 108.704748919} {92.762455832, -246.207867762, 104.780502125} {93.3069405289, -226.362158258, 102.913274142} 
9 {-228.485780726, -500, 324.76727053} {-238.038264242, -479.439442817, 321.099564016} {-234.851096489, -440.837508327, 308.773375275} {-212.423938375, -410.366875337, 293.915219594} {-176.766128907, -396.192115441, 280.506324864} {-137.432143945, -402.111344046, 272.13959219} {-104.961497282, -426.538502858, 271.056880223} {-88.0546566361, -462.928360815, 277.548298591} {-91.1154552869, -500, 289.38583538} 
12 {-31.9373927836, -127.272026381, 297.296199578} {-21.1914763994, -85.3847004346, 280.118777575} {-7.04075027036, -58.7959313055, 244.652154734} {6.72310707834, -54.6301593518, 200.399593161} {16.4120830046, -74.0035968674, 159.218526218} {19.4300235892, -111.725146468, 132.143389895} {14.9682760626, -157.68734424, 126.428940815} {4.22236259941, -199.574666102, 143.606354864} {-9.92835820329, -226.163442831, 179.072956439} {-23.692214167, -230.329232269, 223.325505509} {-33.3811929556, -210.955817777, 264.506571692} {-36.3991430342, -173.234291047, 291.581729547} 
12 {133.736062252, -176.326958491, 335.858684346} {138.034964714, -163.15755104, 356.697890149} {132.708874177, -158.091011672, 380.617533631} {119.184909172, -162.484919686, 401.208363068} {101.086805563, -175.161929107, 412.953085867} {83.2639434193, -192.725238273, 412.704712022} {70.49193279, -210.468782467, 400.529796462} {66.1930261272, -223.638191181, 379.69059729} {71.5191110991, -228.704732697, 355.770961489} {85.0430672083, -224.310834622, 335.180129201} {103.141162798, -211.633836379, 323.435398672} {120.964030307, -194.070528597, 323.683757073} 
12 {-425.380607687, -190.396998349, -441.089101202} {-422.72264492, -175.204737454, -442.94251919} {-413.896863378, -163.664131899, -448.440220192} {-401.268122163, -158.867479273, -456.109100799} {-388.220282597, -162.10003829, -463.894290466} {-378.249506286, -172.495642868, -469.709751863} {-374.027448192, -187.268802895, -471.997240647} {-376.685407806, -202.461061451, -470.143824592} {-385.511184403, -214.001667659, -464.64612655} {-398.139920419, -218.798325701, -456.977248976} {-411.187757861, -215.565776108, -449.192060426} {-421.158541983, -205.170178692, -443.376594215} 
12 {-208.193698231, 319.453950899, 430.673476723} {-223.07647014, 334.045114391, 433.712228546} {-230.100659826, 353.739408649, 431.176764512} {-227.38414212, 373.259759378, 423.746461817} {-215.654805864, 387.375707131, 413.412263268} {-198.055518457, 392.304893843, 402.943210034} {-179.301995386, 386.726550909, 395.144475872} {-164.419223351, 372.135391307, 392.105722779} {-157.395030279, 352.441104933, 394.641182649} {-160.111539071, 332.920756494, 402.071480106} {-171.840865088, 318.80480488, 412.405674649} {-189.440147097, 313.875603035, 422.874729831} 
12 {408.469001339, 222.154851662, -387.95486652} {427.293116646, 222.19471225, -403.315782719} {439.703102021, 211.768927391, -421.415565195} {442.3737035, 193.671078078, -437.404384703} {434.589344201, 172.750469501, -446.998056198} {418.435835352, 154.61276259, -447.625961298} {398.241497932, 144.117939185, -439.119856009} {379.417384245, 144.078075976, -423.758943134} {367.007399208, 154.503851749, -405.659167866} {364.336787278, 172.601691333, -389.670347234} {372.121136963, 193.522296575, -380.076670422} {388.274634166, 211.660007988, -379.448752366} 
12 {11.8635411454, -298.355348024, -164.899778823} {8.14832927474, -278.36137692, -166.41950386} {5.52765456532, -261.707257292, -177.893111954} {4.70372480346, -252.855448648, -196.246255013} {5.89731111759, -254.177784382, -216.56122563} {8.78859284565, -265.319945333, -233.394641607} {12.602853113, -283.29639647, -242.23600507} {16.3180646981, -303.290365226, -240.716283465} {18.938739497, -319.944483031, -229.242684732} {19.7626707798, -328.79629775, -210.889549654} {18.5690866617, -327.473972866, -190.574582089} {15.6778066669, -316.331822929, -173.741158523} 
12 {-15.9113460683, 159.897455964, -105.283753731} {-9.36217433858, 147.88310556, -87.7054516012} {-13.8923532263, 133.079805278, -71.6875630917} {-28.2880295886, 119.454087383, -61.522070456} {-48.6918924784, 110.65695161, -59.9328082945} {-69.636736068, 109.045582703, -67.3456140461} {-85.5104172116, 115.051742712, -81.7742336288} {-92.0595935275, 127.066087869, -99.3525314142} {-87.5294198155, 141.869383377, -115.370416421} {-73.133754777, 155.495102609, -125.535915758} {-52.7299006462, 164.292244251, -127.125188995} {-31.7850517777, 165.903622316, -119.712392043} 
12 {500, 500, -129.014398382} {500, 430.061924262, 179.615202316} {484.153399449, 421.67921297, 203.792474756} {372.150498034, 388.973413568, 257.545686714} {245.79227033, 368.104401005, 247.455545369} {138.936322562, 364.66401402, 176.225696831} {80.2145850108, 379.574095486, 62.9421201403} {85.3614884535, 408.839499922, -62.0409457389} {152.997923962, 444.61858843, -165.234400907} {265.000771569, 477.324389562, -218.98766402} {391.358972144, 498.193413309, -208.897593969} {447.469911471, 500, -171.494262173} 
12 {-175.217661346, 333.189445678, -145.643598078} {-193.233350431, 322.299293541, -143.490792858} {-214.363322121, 321.853789238, -142.432009842} {-232.945808421, 331.972310396, -142.750950126} {-244.00165549, 349.943601763, -144.362152845} {-244.56845534, 370.952269727, -146.83389759} {-234.494337567, 389.369060832, -149.503882457} {-216.478652248, 400.259214546, -151.656687686} {-195.348690093, 400.704722667, -152.715470702} {-176.766201325, 390.586214827, -152.39653212} {-165.710347912, 372.614933104, -150.785330849} {-165.143531901, 351.606265481, -148.313586914} 
12 {376.464899338, 1.19803755682, -276.566225933} {341.511215108, 34.3098508888, -247.810307166} {301.261543247, 73.3523903248, -246.973804977} {266.50076006, 107.864230297, -274.280870358} {246.542979824, 128.597960148, -322.414588847} {246.735877404, 129.99798967, -378.477556094} {267.027760222, 111.689188319, -427.447765676} {301.981433415, 78.5773858667, -456.203690383} {342.231091753, 39.534859778, -457.04020038} {376.99188001, 5.02301591326, -429.733171357} {396.949672813, -15.7107253972, -381.599478893} {396.756804263, -17.1107831554, -325.536509554} 
12 {-189.458642443, 155.955798533, 53.281006449} {-191.075300628, 173.274194012, 50.9329919573} {-190.39472719, 187.317975106, 40.4276302385} {-187.59928101, 194.324120546, 24.5798243122} {-183.437999304, 192.415339706, 7.63597934199} {-179.025895816, 182.103093187, -5.86381019906} {-175.545188013, 166.150536499, -12.3022942661} {-173.928529032, 148.832144343, -9.95428500554} {-174.609101295, 134.788364109, 0.551071179474} {-177.404545138, 127.782212056, 16.3988705744} {-181.565824749, 129.690981941, 33.3427123965} {-185.977929046, 140.00321954, 46.8425102402} 
12 {343.734560921, 231.738890224, 471.25595802} {343.256154119, 250.716510193, 468.409209077} {347.049523202, 265.975741653, 457.397885113} {354.098235477, 273.427881295, 441.172467655} {362.513595178, 271.076139749, 424.080541031} {370.040713317, 259.550661081, 410.701874138} {374.662704104, 241.939691941, 404.621270343} {375.141112217, 222.9620745, 407.468016036} {371.347747111, 207.702844351, 418.479331431} {364.299038183, 200.25069794, 434.704743274} {355.883680415, 202.60243225, 451.796667329} {348.356560136, 214.127896433, 465.175341625} 
12 {319.881737838, 8.47507847711, -404.926296462} {315.322447665, 9.84026383563, -387.338588252} {302.554112522, 10.7560165213, -374.372885298} {284.998001218, 10.9769609509, -369.503342559} {267.358256697, 10.4438956435, -374.03474473} {254.361437139, 9.29965503318, -386.752906413} {249.49002627, 7.85083745139, -404.250006226} {254.04931265, 6.48565224408, -421.837712092} {266.817640181, 5.56989964323, -434.803413071} {284.373744943, 5.34895439396, -439.672965254} {302.013488208, 5.88201892853, -435.141572577} {315.01031531, 7.02625884409, -422.423420473} 
12 {287.664236243, -300.195515113, 67.840846555} {310.793274, -337.208679021, 48.3832973625} {310.274597441, -381.374807061, 30.1457805743} {286.247175447, -420.859620911, 18.0150258635} {245.149139404, -445.083197177, 15.2414583707} {197.992690397, -447.554851395, 22.5682491748} {157.41334032, -427.612313358, 38.0321911028} {134.284295341, -390.599163149, 57.4897358896} {134.802963768, -346.433047993, 75.7272487712} {158.830358371, -306.948231364, 87.8580094866} {199.928371493, -282.724638091, 90.6315880979} {247.084826175, -280.252953677, 83.3048088201} 
12 {139.166101586, -15.1661115951, 200.284334397} {137.476123866, -30.1776222557, 213.928469562} {125.894558897, -43.0329321315, 224.650988079} {107.524683868, -50.2874676185, 229.578796952} {87.2886891738, -49.9973858242, 227.391497217} {70.6087938895, -42.2404117119, 218.675172092} {61.9543631909, -29.095023232, 205.765356682} {63.6443374653, -14.0835144582, 192.121222925} {75.2258930719, -1.22820627132, 181.398705073} {93.5957602217, 6.02633350071, 176.470891512} {113.831751927, 5.73625972697, 178.658183587} {130.51165114, -2.02070654346, 187.374501873} 
12 {-135.174313488, 246.349484207, 269.276983428} {-110.781331028, 240.750447948, 258.638355918} {-93.8605084631, 223.328687773, 246.402535994} {-88.9457719082, 198.752348165, 235.848102876} {-97.3540175686, 173.606638713, 229.803106888} {-116.832255974, 154.62933965, 229.887300165} {-142.161316717, 146.905390326, 236.078121436} {-166.554296362, 152.504419506, 246.716745411} {-183.475119561, 169.926170655, 258.952562322} {-188.389867582, 194.502500758, 269.506996087} {-179.981636616, 219.648206, 275.551995763} {-160.503408027, 238.62551904, 275.467810974} 
12 {435.833620538, -122.739539767, 146.559610366} {436.898142666, -105.044006134, 139.6828445} {436.27473275, -93.0363014248, 124.952552552} {434.130432956, -89.9338846108, 106.315707724} {431.039806739, -96.5680417873, 88.7660346249} {427.830985412, -111.161154678, 77.0059568234} {425.363769414, -129.803011231, 74.1865734781} {424.299246943, -147.49854317, 81.0633353557} {424.922655683, -159.50624691, 95.7936176988} {427.0669538, -162.608673671, 114.430458327} {430.15757859, -155.974528036, 131.980130427} {433.366400542, -141.381421775, 143.740218466} 
12 {392.165925733, 280.119439196, -21.439650469} {387.50081938, 286.738459225, -0.707083270185} {372.606586721, 291.008115465, 15.272464266} {351.474124841, 291.784354747, 22.217278764} {329.765859421, 288.859186151, 18.2665081496} {313.298506053, 283.016407334, 4.47876072908} {306.484471839, 275.821585103, -15.451549347} {311.149570744, 269.20256567, -36.1841131359} {326.043795896, 264.932909661, -52.1636583372} {347.176250618, 264.156666373, -59.1084831972} {368.884514261, 267.081830016, -55.1577269417} {385.351878649, 272.924606953, -41.3699875329} 
12 {466.805636716, -172.140143794, -270.938487057} {474.749445438, -184.816514904, -296.756584185} {467.997321409, -201.720761322, -320.400269894} {448.358485555, -218.323405092, -335.534236439} {421.095148782, -230.175781172, -338.10335005} {393.512511574, -234.102053993, -327.419224313} {373.001302628, -229.050186634, -306.344659483} {365.057489051, -216.373820133, -280.526566927} {371.809603769, -199.469579365, -256.882884733} {391.448425637, -182.866937132, -241.748912025} {418.711750468, -171.01455672, -239.179783852} {446.294395994, -167.088271905, -249.863895008} 
11 {150.394383401, 466.184029758, -247.193592868} {147.333186672, 487.980453415, -250.772411832} {143.460707405, 500, -260.598894934} {128.455420238, 500, -314.543299492} {126.933114805, 493.118569748, -322.360601435} {126.838409472, 472.117019645, -329.856512381} {129.899604949, 450.320599264, -326.277696801} {135.296456334, 433.569638839, -312.583096638} {141.582882897, 426.352544523, -292.442164536} {147.074442302, 430.603128703, -271.25164564} {150.29967592, 445.182451505, -254.689521126} 
12 {406.582922479, -432.89488424, 256.283359975} {410.891546547, -415.3018011, 253.775044514} {422.157260474, -402.558261692, 247.062483826} {437.361421432, -398.078893019, 237.944305433} {452.430089582, -403.063932093, 228.86371621} {463.325625203, -416.177642725, 222.25385406} {467.128580825, -433.906215895, 219.885824708} {462.81996006, -451.499296795, 222.394138196} {451.554254332, -464.242834433, 229.106693963} {436.350097194, -468.722212707, 238.224870016} {421.281429855, -463.737183185, 247.305458706} {410.38588756, -450.62348198, 253.915324825} 
9 {-446.089179064, -500, -430.868609486} {-457.62613671, -467.712868934, -430.622947939} {-449.89398135, -423.57875796, -434.268986723} {-421.375296059, -389.46818748, -440.906198363} {-379.711639215, -374.521047261, -448.756147946} {-336.066752999, -382.742415917, -455.715447758} {-302.135253699, -411.92937687, -459.919358707} {-287.009044754, -454.261307786, -460.241448673} {-296.082722211, -500, -456.283193863} 
9 {439.222775598, -493.839839282, -103.857093329} {436.014174992, -500, -102.385317607} {325.749811811, -500, -99.7551569273} {323.631517346, -469.533950857, -106.6050101} {337.451130601, -443.001796919, -112.944029597} {363.054076016, -426.835282998, -117.216362941} {393.580068984, -425.366202448, -118.277244446} {420.849697441, -438.988199622, -115.84241062} {437.556091227, -464.051274683, -110.564272585} 
7 {500, 90.8194291625, -144.439356393} {476.016540859, 102.21751429, -146.642655416} {459.296782653, 120.143652568, -158.887304102} {455.00110813, 139.471216, -177.829852458} {464.280533983, 155.02140899, -198.39466762} {484.648645849, 162.62756847, -215.071422582} {500, 161.224684094, -219.984113677} 
12 {114.669611129, 26.4984007829, 141.870190414} {137.172489233, 34.5223119722, 148.928441781} {159.625718207, 29.9392936968, 158.69727971} {176.012968317, 13.9773652819, 168.55914924} {181.943294381, -9.08648877267, 175.871572734} {175.827667621, -33.0723230234, 178.67519022} {159.304767601, -51.5531570605, 176.218776537} {136.801893107, -59.577070093, 169.16052698} {114.348671871, -54.9940615941, 159.391694193} {97.9614158715, -39.0321454111, 149.529825009} {92.0310824439, -15.9683010105, 142.217400728} {98.1466921854, 8.01753671398, 139.413775837} 
7 {-500, -90.4226940706, 345.432422901} {-473.621500767, -81.5315296979, 362.695440206} {-446.18916935, -86.2483877581, 400.960764068} {-436.781655359, -107.262494566, 442.29988866} {-447.919706199, -138.943135574, 475.636013295} {-476.618878151, -172.801508875, 492.036764415} {-500, -189.146785471, 489.048717718} 
12 {496.377797075, 326.085784877, 268.994005037} {498.619965681, 320.264339841, 284.395774341} {492.630736025, 312.756554833, 297.956503979} {480.01491792, 305.574136522, 306.042603671} {464.152908376, 300.641606313, 306.487412859} {449.294924349, 299.280632569, 299.171746263} {439.422145046, 301.855885571, 286.055830492} {437.179974106, 307.677328439, 270.654064673} {443.169196994, 315.185110568, 257.093337063} {455.785007887, 322.367529032, 249.007231891} {471.647011397, 327.300060699, 248.562414961} {486.505001004, 328.661040038, 255.878072246} 
8 {-44.7331514048, -257.736238978, 500} {-29.5171257362, -253.240604779, 489.352875718} {-16.1558788166, -259.020387229, 481.505561675} {-6.48039195583, -271.700646188, 477.134614942} {-3.0832049851, -287.883717464, 477.41122793} {-6.8745894277, -303.233359447, 482.261281002} {-16.8386473553, -313.636653557, 490.385207527} {-30.9760085602, -316.016005228, 500} 
