nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {10.2061029913, -351.62211784, -2.23659581075} {0.167124990752, -326.222210495, 1.36550784454} {-10.9035964665, -303.245535888, -9.04713404308} {-20.0396696741, -288.848678918, -30.6844667533} {-24.7930922615, -286.88926304, -57.7487839537} {-23.8901887084, -297.892308062, -82.9882135415} {-17.5728924176, -318.909559654, -99.6398861794} {-7.53391745565, -344.309461682, -103.241995519} {3.53680151262, -367.286133358, -92.829362359} {12.6728756531, -381.682997266, -71.1920430659} {17.4263020299, -383.642425392, -44.1277348288} {16.5234065625, -372.639396704, -18.8882963587} 
3 {-111.199958004, -500, 313.497082855} {-171.193851704, -500, 305.322353419} {-142.217425391, -490.02898474, 306.964956959} 
12 {30.9768582722, -310.374702293, 357.164706772} {34.2515091681, -296.217400655, 351.180355333} {38.176639936, -287.199010677, 338.923643311} {41.7005148634, -285.736005232, 323.678745584} {43.878914696, -292.220394144, 309.530520164} {44.12813893, -304.914686233, 300.26997557} {42.3814088231, -320.417460706, 298.378461192} {39.1067589896, -334.574760932, 304.362808655} {35.1816294542, -343.593150924, 316.619515008} {31.657754374, -345.056164799, 331.864408047} {29.479353288, -338.57178549, 346.012633083} {29.2301261585, -325.877498345, 355.273187811} 
12 {-300.760348578, 86.9914129637, 332.5046681} {-316.523768942, 103.089536267, 340.04172172} {-328.771646526, 123.13199928, 336.473598769} {-334.22216611, 141.748434056, 322.75637154} {-331.414871346, 153.950587325, 302.565563733} {-321.101974293, 156.468900434, 281.311287379} {-306.046807995, 148.628596647, 264.688605692} {-290.283389601, 132.530477265, 257.151550626} {-278.035513956, 112.488022931, 260.719666126} {-272.584987154, 93.8715876158, 274.436881358} {-275.392271755, 81.6694273626, 294.62768006} {-285.705161856, 79.1511028753, 315.881958441} 
12 {-355.253928744, -344.396861747, -370.177384025} {-356.888201743, -307.927763538, -375.904284073} {-352.22779092, -278.785402115, -398.140901303} {-342.521450687, -264.778462118, -430.928945241} {-330.369986724, -269.660079276, -465.482890654} {-319.029375424, -292.122230352, -492.544030895} {-314.494865345, -312.717736691, -500} {-310.151043554, -357.103545661, -500} {-314.564453415, -391.757645917, -476.897868172} {-324.270788268, -405.764603522, -444.109835057} {-336.42224923, -400.883004964, -409.55589314} {-347.762862764, -378.420874673, -382.494740265} 
12 {326.302214123, 377.689919331, -321.861726685} {349.37740429, 362.967459844, -317.551442328} {361.812564645, 338.629650611, -312.987271396} {360.275698091, 311.197787823, -309.392180376} {345.178610177, 288.022214975, -307.729470395} {320.566561989, 275.312813425, -308.444663122} {293.034321226, 276.475047003, -311.34612294} {269.959131866, 291.19749828, -315.656406096} {257.523968547, 315.535298497, -320.22057609} {259.060821155, 342.96715517, -323.815667664} {274.157893621, 366.142729434, -325.478379378} {298.769933929, 378.852149371, -324.763189949} 
12 {-233.809386021, 301.705938564, 216.62336118} {-229.131694831, 278.450570524, 207.797797452} {-237.476356212, 255.766204457, 200.289822175} {-256.607429444, 239.731100309, 196.11119251} {-281.398758844, 234.641849054, 196.381568088} {-305.207516336, 241.862108319, 201.028499884} {-321.654181371, 259.457216864, 208.806848214} {-326.331878483, 282.712579808, 217.6324106} {-317.987224845, 305.396940161, 225.140384467} {-298.856163477, 321.432050543, 229.319017402} {-274.064844031, 326.52131293, 229.048646707} {-250.256075238, 319.301069048, 224.401719522} 
12 {295.878833471, -205.508546435, 402.177864754} {275.748217062, -218.824645153, 391.478054161} {250.032860181, -220.72647856, 385.807980028} {225.623177335, -210.704453421, 386.686934333} {209.059718622, -191.443963148, 393.879401192} {204.780653317, -168.105844244, 405.458163673} {213.932548995, -146.943523007, 418.32070292} {234.06316019, -133.627424629, 429.020512388} {259.778506345, -131.725583556, 434.690588633} {284.188188712, -141.747595921, 433.811641005} {300.75165251, -161.008073252, 426.619181918} {305.030736642, -184.34619318, 415.04042231} 
12 {43.8930901485, 355.685761265, 187.799925533} {39.0356494587, 357.222305341, 203.751576437} {26.8217852371, 358.630332754, 215.120390549} {10.5241965046, 359.532563121, 218.860098252} {-5.4901944222, 359.687245099, 213.968652964} {-16.9303411771, 359.052931672, 201.756713611} {-20.7308694544, 357.799586705, 185.496459025} {-15.8734326645, 356.26304299, 169.544810718} {-3.6595760634, 354.855015827, 158.175996334} {12.6380079144, 353.952784966, 154.436280856} {28.6523965363, 353.79810225, 159.327716555} {40.0925530661, 354.432414708, 171.53964865} 
12 {-150.787046733, -124.997137433, 254.552788293} {-151.802673881, -118.722818474, 270.656064138} {-160.942046398, -115.835095211, 285.072964902} {-175.756276391, -117.1077316, 293.940491288} {-192.275904595, -122.19972557, 294.882598569} {-206.074505344, -129.746679012, 287.646852055} {-213.45476144, -137.726394372, 274.172063467} {-212.439137375, -144.000712956, 258.068791022} {-203.299772005, -146.888437671, 243.651892496} {-188.48554868, -145.615805594, 234.784360995} {-171.965924222, -140.523816081, 233.842245885} {-158.167315991, -132.976864075, 241.077982854} 
12 {458.697162498, 132.414132197, 17.6444258471} {460.342069175, 148.740092238, 13.4173015795} {464.53734921, 160.611492627, 2.07795320555} {470.158879656, 164.847396848, -13.3352472212} {475.700376998, 160.312801855, -28.6923478555} {479.677000314, 148.222749862, -39.8784226939} {481.023218154, 131.816759409, -43.8961763309} {479.378312802, 115.490802019, -39.6690556663} {475.183035368, 103.619401561, -28.3297144641} {469.561506628, 99.3834896635, -12.9165188815} {464.020010026, 103.918075098, 2.44057953502} {460.043383388, 116.00811955, 13.6266633869} 
8 {-435.288673351, -225.016339713, 150.476167693} {-432.556466482, -214.895600571, 188.19511081} {-447.973128302, -213.617702802, 224.157681601} {-477.407784308, -221.525062583, 248.727734084} {-500, -231.036832635, 252.916418617} {-500, -264.514917247, 110.25689585} {-487.60457014, -259.296197584, 107.958727797} {-455.43769639, -241.268102224, 121.107581719} 
6 {-400.474770769, 500, 141.575707453} {-407.794318367, 489.226266828, 134.464136614} {-421.977215706, 481.773620368, 130.544501001} {-438.407202828, 480.840012341, 131.659838368} {-452.681876527, 486.675604004, 137.51129609} {-460.992122392, 500, 148.209895755} 
12 {-24.5012296709, -224.184988468, 295.750333327} {-21.3676260006, -196.011436449, 284.197604811} {-19.8834768559, -177.283243235, 260.029729108} {-20.4464596339, -173.018619482, 229.722468332} {-22.9057229996, -184.36026298, 201.396627468} {-26.6023083053, -208.269183194, 182.642098708} {-30.5457197818, -238.339011191, 178.484131758} {-33.6793235411, -266.512561646, 190.036852395} {-35.1634728142, -285.240752472, 214.204716274} {-34.6004924246, -289.50539257, 244.511968047} {-32.1412315589, -278.163768368, 272.837807078} {-28.444646648, -254.254857142, 291.592356181} 
12 {-28.5744856753, 178.603077282, 108.825542644} {-17.493075318, 188.716700003, 103.32064025} {-4.4513578088, 191.50274962, 94.5150453109} {7.05614933933, 186.214703713, 84.7682090772} {13.9460190354, 174.269490683, 76.6917885297} {14.3721165831, 158.867826411, 72.4498552489} {8.22027160794, 144.136567294, 73.1790284711} {-2.86113535186, 134.022944065, 78.6839282556} {-15.9028483505, 131.236891488, 87.4895191485} {-27.4103566515, 136.524928346, 97.2363539138} {-34.3002307988, 148.470132884, 105.312775542} {-34.726337756, 163.871797107, 109.554715677} 
12 {445.763984861, -469.069429725, -6.24768504971} {439.154333081, -471.022855583, 8.88568866945} {425.871708075, -471.173329884, 18.8892721119} {409.475182562, -469.48053289, 21.08260889} {394.358188534, -466.398048478, 14.8780003667} {384.571315611, -462.751826452, 1.93796732268} {382.736944491, -459.518868314, -14.270220086} {389.346592116, -457.565442338, -29.4035915706} {402.629209638, -457.414966903, -39.4071759657} {419.025731483, -459.107761938, -41.6005207985} {434.142724246, -462.190244403, -35.3959219208} {443.929607658, -465.836466615, -22.4558951294} 
4 {83.9729216042, 500, -480.427644373} {142.818785744, 500, -500} {100.837533243, 390.431640314, -500} {86.5903490104, 413.744349641, -492.290418601} 
10 {115.984191666, -329.23339952, -500} {126.655606724, -337.36395956, -483.362424219} {126.878428155, -357.049163024, -450.664690033} {108.207721955, -376.625651356, -423.741379369} {75.646288545, -390.847918177, -409.80657519} {37.9189352068, -395.90512023, -412.594095028} {5.13468543375, -390.442186284, -431.357019066} {-13.9219618658, -375.922906012, -461.067839657} {-14.1447931271, -356.237707455, -493.765568621} {-9.82135915819, -351.704525773, -500} 
12 {-497.524957134, -137.225164188, -118.90897466} {-497.250017409, -73.7822808671, -132.054641793} {-488.59608505, -25.2213152853, -174.064481293} {-473.881973912, -4.55415856737, -233.681988104} {-457.050318735, -17.3185396213, -294.932701003} {-442.611150627, -60.0942516003, -341.404530972} {-434.433428585, -121.419579292, -360.645405051} {-434.708364957, -184.862453871, -347.499752273} {-443.362290827, -233.423413964, -305.489938373} {-458.076394569, -254.090599732, -245.872454004} {-474.908045115, -241.326256147, -184.621751475} {-489.347219949, -198.550576756, -138.14988984} 
12 {-64.1277176064, -452.582932588, 36.0557968741} {-68.647456102, -456.984687075, 52.0746921015} {-80.8679569609, -460.172790471, 63.7752862427} {-97.5147444054, -461.292992023, 68.0224108131} {-114.127327856, -460.045135521, 63.6780554773} {-126.254375365, -456.763583605, 51.9062885022} {-130.64645943, -452.327625036, 35.8613438624} {-126.126724759, -447.925871227, 19.8424511374} {-113.906231529, -444.737767802, 8.14185697388} {-97.2594495281, -443.617564202, 3.8947250324} {-80.6468681981, -444.865418162, 8.23907116808} {-68.5198111224, -448.146968087, 20.010830816} 
12 {-275.71778934, -14.3934450195, 159.814675975} {-293.825807412, -11.3342876373, 185.890056769} {-321.518675189, -3.25912037715, 199.494512429} {-351.37610643, 7.66832162728, 196.982731725} {-375.397830902, 18.5200396202, 179.027752332} {-387.147242745, 26.3883226512, 150.440599499} {-383.476103416, 29.1648737043, 118.881172888} {-365.368093447, 26.1057190376, 92.8057933466} {-337.67523802, 18.0305565056, 79.2013350356} {-307.817810442, 7.10311809226, 81.7130980256} {-283.796081846, -3.74859892967, 99.6680585817} {-272.04665194, -11.6168874156, 128.255203994} 
12 {-122.396097918, 326.750999464, 241.95724282} {-129.026712791, 351.648759251, 241.926081087} {-131.917119015, 373.954651478, 229.357976166} {-130.29283253, 387.691825193, 207.620538846} {-124.58908073, 389.179420329, 182.538297623} {-116.334182307, 378.018840015, 160.83202779} {-107.740026541, 357.200549908, 148.31789312} {-101.109411163, 332.302794311, 148.349048184} {-98.2190041181, 309.996906753, 160.917144612} {-99.8432859025, 296.25972502, 182.654571396} {-105.547032551, 294.772116877, 207.736805694} {-113.801929439, 305.932682596, 229.443085216} 
6 {-379.675865777, 480.913242532, -53.0399249284} {-395.809039922, 491.713951853, -50.1044025674} {-400.337504215, 500, -50.6784028845} {-337.912676662, 500, -73.1560707017} {-345.145236256, 487.591503101, -67.2503896487} {-361.131608505, 479.404319444, -59.3157977186} 
12 {-200.055872509, 172.713794267, -93.6641600568} {-194.933924378, 168.671837421, -75.4900228007} {-199.019733991, 160.868603172, -58.3061102299} {-211.21850825, 151.394965294, -46.7168430233} {-228.261596404, 142.789375223, -43.8275509244} {-245.582316592, 137.357694815, -50.4124199467} {-258.539594606, 136.555337878, -64.7070365432} {-263.661544759, 140.597292702, -82.8811705808} {-259.575742622, 148.400522329, -100.06507945} {-247.376976467, 157.874158145, -111.654351115} {-230.333893584, 166.479747906, -114.543649076} {-213.013172392, 171.911434095, -107.958795376} 
9 {-221.311321004, -38.5320246305, 500} {-202.16216715, -46.1152426426, 493.751610933} {-191.659273412, -61.698559116, 488.276599254} {-190.470088291, -80.8744846319, 484.535468501} {-198.913252444, -98.504841495, 483.530652208} {-214.726426946, -109.865596365, 485.531388939} {-233.672486641, -111.912643129, 490.001583643} {-250.674847322, -104.097481079, 495.743449856} {-258.84033248, -91.982233619, 500} 
12 {314.944556286, 213.509800413, 49.5289309933} {323.908371601, 228.640089384, 34.779580189} {329.378343686, 234.61993778, 13.3054133743} {329.888795476, 229.847045012, -9.139583131} {325.302953331, 215.600306651, -26.5412920987} {316.849592438, 195.697130307, -34.2369384868} {306.79378172, 175.470549578, -30.1644860332} {297.829966923, 160.340259601, -15.4151432911} {292.359994955, 154.360409454, 6.05901585781} {291.849537585, 159.133289967, 28.5040106661} {296.435372979, 173.380015199, 45.9057240955} {304.888731008, 193.283189665, 53.60138653} 
12 {-91.7385417976, -98.5998699473, -321.626388218} {-112.399731473, -75.0619211751, -302.858566971} {-138.706132565, -49.7546798234, -302.041176532} {-163.608956647, -29.45921035, -319.393238469} {-180.435520561, -19.6136585346, -350.265277815} {-184.677156404, -22.8561349326, -386.385153433} {-175.197325603, -38.3178172627, -418.074577708} {-154.53614241, -61.855760227, -436.842400874} {-128.229754232, -87.1629913192, -437.659801624} {-103.326927427, -107.458467418, -420.307759604} {-86.5003567051, -117.304028809, -389.435735453} {-82.2587036847, -114.061569477, -353.315863047} 
12 {-118.415899016, 325.147955443, 152.460769233} {-132.905798393, 319.841394859, 165.644860187} {-151.981357115, 321.452784588, 172.387533142} {-170.531288052, 329.55035665, 170.88208811} {-183.585158318, 341.964370613, 161.531913808} {-187.64519149, 355.36850001, 146.84238257} {-181.623508509, 366.171121925, 130.749540684} {-167.133613101, 371.477683802, 117.56544995} {-148.058064061, 369.866297495, 110.822777204} {-129.50813245, 361.768733584, 112.328211865} {-116.454257035, 349.354724865, 121.678377334} {-112.394211187, 335.950594397, 136.367904092} 
12 {474.878832164, 183.892348165, -452.885366718} {468.855894449, 179.712055051, -438.503097612} {456.185102976, 177.665836339, -428.712060421} {440.261588941, 178.301976255, -426.135761238} {425.352043186, 181.450019825, -431.464511365} {415.451468694, 186.266451427, -443.270477475} {413.212713436, 191.460712343, -458.390260374} {419.235647141, 195.641005329, -472.772527956} {431.906431898, 197.687224565, -482.563564834} {447.829941548, 197.051087594, -485.139871708} {462.739485996, 193.903046591, -479.811128999} {472.640070016, 189.086616528, -468.005170251} 
12 {383.873499967, -250.426877032, -190.789895812} {394.347307714, -263.064726891, -192.948404865} {397.027472423, -279.265486902, -195.052486051} {391.195843288, -294.688176678, -196.53835236} {378.415001772, -305.200299267, -197.007867223} {362.109569352, -307.985139463, -196.335224786} {346.648566783, -302.296505168, -194.700659064} {336.174758314, -289.65865946, -192.542150462} {333.494590493, -273.457905408, -190.438069798} {339.32621008, -258.035215945, -188.952202937} {352.107042784, -247.523089394, -188.482687057} {368.412474012, -244.738237866, -189.155328064} 
12 {384.917185563, -451.255823525, -54.2669497762} {381.878174547, -434.971817217, -57.4399704032} {373.519899919, -423.065979336, -65.9759417828} {362.081955149, -418.728471712, -77.5876567264} {350.629126812, -423.121524934, -89.1637671051} {342.230194065, -435.0680198, -97.6024604236} {339.135639363, -451.366905986, -100.642600456} {342.174647704, -467.650909591, -97.469582555} {350.532916971, -479.556747485, -88.9336166048} {361.970858126, -483.894262748, -77.3219052799} {373.423684689, -479.501219066, -65.7457966421} {381.822624123, -467.554731813, -57.3070965056} 
8 {-219.221421882, 214.373635195, 500} {-296.191510015, 236.635635321, 500} {-293.802487444, 243.473148059, 481.341058513} {-281.296933993, 246.768582192, 464.20904239} {-262.198752242, 245.143650237, 454.546030764} {-241.625283243, 239.03375114, 454.941219492} {-225.089167258, 230.076026001, 465.28871864} {-217.021238689, 220.670688472, 482.815924811} 
12 {27.8330312609, 362.232280484, -394.447322242} {35.5973534114, 393.430204206, -397.296112862} {56.9759973423, 416.313184771, -405.108514358} {86.2405746175, 424.749740133, -415.791200764} {115.549665303, 416.479306324, -426.481754855} {137.049916055, 393.71794558, -434.315649049} {144.980363553, 362.564540624, -437.19380192} {137.216048559, 331.366620858, -434.345013913} {115.837417166, 308.483642236, -426.532616993} {86.5728500135, 300.047071644, -415.849934273} {57.2637636309, 308.317486392, -405.159381743} {35.7634967881, 331.078833738, -397.325481671} 
