nPolygons: 2195
12 {217.421719432, -166.745158863, -113.754435058} {236.282368448, -169.859814885, -99.2362299419} {247.867104186, -182.842736687, -82.7001722231} {249.071805294, -202.215156618, -68.5770886346} {239.573674976, -222.786252121, -60.6512455928} {221.917729074, -239.0440141, -61.0463671333} {200.834867044, -246.632189056, -69.6565783055} {181.974219529, -243.517536075, -84.1747803439} {170.389483387, -230.534623946, -100.71083167} {169.184770932, -211.162212292, -114.833917007} {178.682891177, -190.591118935, -122.759765181} {196.338827284, -174.333350029, -122.364654835} 
12 {53.5975977181, 175.603198698, -144.578975405} {59.777194115, 184.391045205, -156.178156103} {62.2390118803, 186.9600596, -171.58251732} {60.3234066609, 182.621873357, -186.664468239} {54.5436658985, 172.538903691, -197.382816416} {46.4484666601, 159.412874699, -200.865586737} {38.2069102138, 146.760893695, -196.179576478} {32.0273138303, 137.973046836, -184.580400103} {29.5654948334, 135.404029959, -169.176045034} {31.4810951795, 139.742208465, -154.094094308} {37.2608319285, 149.825172005, -143.375743442} {45.3560290365, 162.951198573, -139.892962099} 
8 {-284.875778306, -500, 376.818229085} {-286.304394343, -491.913373953, 371.590158938} {-280.340526358, -479.817355721, 361.730296715} {-267.559117151, -472.744119063, 353.624549549} {-251.38493315, -472.588929886, 349.4448439} {-236.151832528, -479.393371561, 350.311128562} {-225.941510997, -491.334199914, 355.991283263} {-224.410568383, -500, 361.593792331} 
12 {-263.561739987, -10.0790305897, 8.14886125076} {-309.984859732, -5.17194530628, 19.3375950276} {-349.669749496, 21.7708358522, 21.2269176237} {-371.982866023, 63.5300216085, 13.3105823132} {-370.945434086, 108.916270313, -2.29023297731} {-346.835440692, 145.768365306, -21.3952974976} {-306.113136664, 164.21183406, -38.885430902} {-259.690025185, 159.304762375, -50.0741669802} {-220.005142507, 132.361994999, -51.963492266} {-197.692008291, 90.6028282301, -44.0471682561} {-198.729412107, 45.2165862574, -28.4463630178} {-222.83938145, 8.36446895536, -9.34129762437} 
12 {168.905825868, -183.893070105, 256.978979318} {166.151913718, -193.969114491, 287.966717687} {147.613147785, -204.296735843, 312.846533865} {118.256975238, -212.108653521, 324.951892049} {85.9493592874, -215.311673173, 321.039180062} {59.3471047772, -213.047547728, 302.156806491} {45.5782555892, -205.922948774, 273.364287463} {48.3321609567, -195.846906756, 242.376553691} {66.8709141897, -185.519288252, 217.496741048} {96.2270731925, -177.707368363, 205.391369872} {128.534681807, -174.504344234, 209.304064342} {155.136950413, -176.768462531, 228.186421248} 
12 {-341.275543428, -369.420431665, -239.40355333} {-319.630689956, -354.738436044, -230.293138933} {-295.641646685, -353.407753676, -216.515787292} {-275.736258885, -365.784945051, -201.763127658} {-265.248157997, -388.553550798, -189.988122825} {-266.987621069, -415.612729476, -184.345878108} {-280.4885579, -439.712012019, -186.348223025} {-302.133404828, -454.394010213, -195.45863294} {-326.122442682, -455.724698845, -209.235979854} {-346.027832292, -443.347522365, -223.988636883} {-356.515943832, -420.578932613, -235.763644039} {-354.776495693, -393.519750825, -241.405898302} 
12 {-89.0701754038, 162.310277406, -143.834401444} {-104.932090264, 157.792258088, -144.638407424} {-120.946537586, 161.805506911, -144.939413405} {-132.822456787, 173.274679413, -144.65676486} {-137.377707028, 189.126618786, -143.866197386} {-133.391713427, 205.11380664, -142.779543167} {-121.932520698, 216.952495097, -141.687969984} {-106.070609395, 221.47051673, -140.883963986} {-90.0561663287, 217.457273135, -140.582957838} {-78.1802435468, 205.988109456, -140.865605737} {-73.6249861141, 190.136176596, -141.656172579} {-77.6109687598, 174.148985304, -142.742826634} 
12 {-400.803094466, 162.601405747, 43.1788840076} {-390.312087992, 162.959945587, 30.601939759} {-385.121528183, 156.93327158, 16.2803960997} {-386.622224028, 146.13622495, 4.05170083956} {-394.41206331, 133.461866175, -2.80747873753} {-406.403762113, 122.306282282, -2.45923075498} {-419.384157785, 115.658598254, 5.00313004225} {-429.875163973, 115.300056004, 17.5800707888} {-435.065725033, 121.326725271, 31.9016098179} {-433.565036493, 132.123766054, 44.1303065276} {-425.775204878, 144.798121218, 50.9894909232} {-413.783509213, 155.953709787, 50.6412529483} 
9 {433.394129215, 327.183941686, 458.133647535} {441.983384129, 320.81385462, 482.142863749} {439.061420047, 311.563627715, 500} {358.930725229, 272.726980212, 500} {349.664990105, 279.063332306, 475.320331211} {353.444044346, 291.026922101, 452.225164676} {368.578821405, 305.378387464, 436.232371995} {391.013968765, 318.272266022, 431.627205005} {414.738009877, 326.253654733, 439.643614897} 
12 {-432.464466913, -456.304195183, -85.0060915826} {-441.649262759, -444.14729462, -80.3330723578} {-449.329017536, -430.581870447, -83.6479653449} {-453.445943962, -419.242771323, -94.0625492972} {-452.896918087, -413.168295751, -108.786242758} {-447.829050559, -413.986096056, -123.873842065} {-439.600272582, -421.477041469, -135.28264043} {-430.415478324, -433.633938581, -139.95566171} {-422.735724861, -447.19935837, -136.640773676} {-418.618794718, -458.538459439, -126.226197929} {-419.167815374, -464.612940245, -111.502510681} {-424.235678243, -463.795148515, -96.4149086312} 
12 {88.3606684666, 146.07198988, -111.594272001} {84.0994930381, 162.035852368, -111.635086058} {74.5052937919, 174.27084979, -117.226183427} {62.1488273472, 179.498622544, -126.869435689} {50.3409991862, 176.318394033, -137.980940738} {42.2457097034, 165.582307898, -147.58337676} {40.0320801451, 150.167086732, -153.1037839} {44.2932525666, 134.203226312, -153.062972005} {53.8874466979, 121.968230257, -147.471878813} {66.2439092831, 116.740450371, -137.828631596} {78.0517366291, 119.920669628, -126.71712941} {86.1470330989, 130.656747712, -117.114689116} 
12 {-426.875953565, -232.945380936, -408.428104222} {-442.678556046, -211.112519107, -406.353393469} {-446.569764515, -184.604091617, -409.939806404} {-437.506927525, -160.523012521, -418.226368236} {-417.918427364, -145.321784156, -428.992701092} {-393.052995931, -143.073565199, -439.353970796} {-369.573293027, -154.380759038, -446.533889456} {-353.770689038, -176.213612869, -448.608602362} {-349.879475337, -202.722033185, -445.022192906} {-358.942298563, -226.803112478, -436.735636531} {-378.530785075, -242.004347549, -425.969307822} {-403.396216271, -244.252585247, -415.60803458} 
12 {-79.2124952297, -31.3337101342, -78.7065090715} {-80.9201838864, -16.2325037034, -81.899611351} {-84.6841334658, -4.93608418434, -91.8686721162} {-89.4957964859, -0.471322318332, -105.942489446} {-94.0658920243, -4.03454353198, -120.34999574} {-97.1698657941, -14.6709843551, -131.230708482} {-97.9760120011, -29.5306205532, -135.669154162} {-96.2683246018, -44.6318247263, -132.476055415} {-92.5043768405, -55.928243121, -122.507000043} {-87.6927153805, -60.3930124344, -108.433188462} {-83.1226201519, -56.8298006877, -94.0256843746} {-80.0186437957, -46.1933667608, -83.1449646668} 
7 {-372.673228636, 402.965781356, -459.928410126} {-423.173256694, 359.593115975, -475.733930812} {-489.834612679, 346.948853023, -484.545477773} {-500, 350.308924226, -484.460431584} {-500, 500, -444.017733071} {-359.571885244, 500, -432.65185962} {-351.865953254, 465.445265071, -441.363967458} 
11 {-475.726813028, -191.711087349, 131.3142722} {-491.656173989, -186.303331113, 133.50512555} {-500, -177.102291446, 133.421721302} {-500, -139.750693642, 126.201915878} {-489.94027804, -130.662633184, 122.401570137} {-473.745469718, -127.462742487, 118.492991134} {-457.81611127, -132.870494804, 116.302137536} {-446.420458328, -145.436887018, 116.41604612} {-442.611966223, -161.794765894, 118.804195307} {-447.411117221, -177.561052831, 122.826682781} {-459.531982741, -188.511188794, 127.405687216} 
12 {423.904517879, -223.603603074, -67.0241236658} {417.633057641, -206.823363642, -65.5798248789} {413.415472813, -191.078445058, -73.149714505} {412.381863139, -180.587689581, -87.7054459254} {414.809182414, -178.162083018, -105.346823858} {420.047031499, -184.45156423, -121.346851393} {426.691933712, -197.770871143, -131.418339368} {432.963393216, -214.551107086, -132.862640901} {437.18097835, -230.296022833, -125.29275835} {438.214591112, -240.786782612, -110.737035223} {435.787275441, -243.212396916, -93.0956617654} {430.549429522, -236.922927519, -77.09562855} 
9 {-31.3653304084, 254.58629893, -479.995891754} {-9.26137141536, 256.144255858, -486.167831988} {9.98427971088, 246.260395304, -493.979323595} {19.173660554, 230.977620024, -500} {-24.8859859691, 171.143827825, -500} {-49.8417281014, 180.625212041, -490.594120375} {-61.0722161543, 199.302509145, -483.236161669} {-61.2783457904, 221.768685943, -478.303291395} {-50.4048832083, 242.003956122, -477.11726696} 
10 {360.537387178, 111.149424425, 211.322040499} {378.097226837, 161.379870463, 201.197315303} {413.562097535, 194.79920391, 177.546793443} {457.429215986, 202.452728337, 146.707612414} {500, 178.962862706, 115.324537281} {500, 24.835046625, 108.069933368} {476.277360928, 2.48066698875, 123.889891659} {432.410254974, -5.17288240327, 154.729062625} {391.89504707, 14.9901171153, 184.493567725} {365.587745873, 57.5670035273, 205.208037837} 
12 {-287.481728734, 455.506021672, 234.809893221} {-292.617326225, 471.954095294, 235.286385587} {-294.073653075, 487.364219709, 227.700359644} {-291.46048676, 497.607259291, 214.08448647} {-285.478023971, 499.938604804, 198.087126859} {-277.72926198, 493.733573598, 183.994763631} {-270.290473863, 480.654799704, 175.58343001} {-265.154876369, 464.206729829, 175.106934946} {-263.698547549, 448.796608295, 182.692954104} {-266.311709566, 438.553564022, 196.308820357} {-272.294168203, 436.22221086, 212.306175524} {-280.042929774, 442.4272317, 226.398545196} 
9 {-230.858244977, 417.332933151, -437.993082027} {-231.00477709, 342.505158338, -384.097341857} {-277.075976937, 275.48994132, -340.618889773} {-356.727105502, 234.243985553, -319.207763825} {-448.615703443, 229.819083523, -325.601037315} {-500, 251.523207702, -346.596033258} {-500, 464.44586543, -500} {-306.375987299, 492.468317579, -500} {-276.675732811, 479.923301116, -487.864855127} 
12 {183.825250065, -33.6842568967, 70.8003756973} {190.059028443, -34.5140500438, 88.5137633329} {187.898690532, -40.2638047643, 106.278503674} {177.923096783, -49.392877769, 119.334543514} {162.805200034, -59.4551422515, 124.183532487} {146.59583102, -67.7544209044, 119.526187126} {133.638273983, -72.0669309795, 106.610441166} {127.404494103, -71.2371396427, 88.8970572214} {129.564826432, -65.4873897795, 71.1323231917} {139.540411605, -56.3583203943, 58.0762778312} {154.658301578, -46.2960581538, 53.2272820525} {170.867672142, -37.9967753753, 57.8846146665} 
12 {251.322228998, -417.718261833, -300.625120738} {256.918487935, -383.461974799, -296.361286628} {276.256918339, -357.299658447, -283.533577814} {304.155800901, -346.241490886, -265.579170236} {333.139656223, -353.250494015, -247.308930479} {355.442276906, -376.44860605, -233.618358728} {365.087703698, -409.619915173, -228.17582638} {359.491450882, -443.876196702, -232.439656488} {340.153033326, -470.038512139, -245.267357121} {312.254161339, -481.096694242, -263.22175828} {283.270310347, -474.087709922, -281.491995675} {260.967674748, -450.889618066, -295.18257732} 
12 {-500, 83.2241611106, -364.566517229} {-480.290946989, 108.980104269, -365.239914309} {-448.323492963, 122.273851058, -366.592879711} {-414.005524353, 117.789319404, -368.217027456} {-386.532503704, 96.7281427856, -369.67716884} {-373.265810409, 64.7336493601, -370.582059869} {-377.760237228, 30.3787341783, -370.689236078} {-398.811503745, 2.86876608875, -369.969979826} {-430.778943685, -10.4249865234, -368.617015127} {-465.096907819, -5.94047323004, -366.992867756} {-492.569931961, 15.1206841933, -365.532726387} {-500, 33.039300928, -365.02593864} 
12 {-81.7721061931, -266.268364149, -44.2115227548} {-99.8309109501, -226.823360814, -42.6055946699} {-97.702667044, -184.157381824, -50.3317331446} {-75.9576275026, -149.702761493, -65.3197260619} {-40.4223677532, -132.691569324, -83.5535515084} {-0.618532981394, -137.681945695, -100.147469405} {32.7884752536, -163.336717475, -110.655155449} {50.8472812878, -202.781711153, -112.261085631} {48.7190506733, -245.447673136, -104.534955672} {26.9740334683, -279.902303784, -89.5469708688} {-8.56121010413, -296.913511806, -71.3131499643} {-48.3650464628, -291.923167247, -54.7192263065} 
11 {-197.381922785, -441.474562968, -329.349667492} {-198.322504576, -403.725070154, -340.59844552} {-202.943216349, -376.640086058, -368.838430256} {-210.005940896, -367.477009242, -406.502734538} {-217.61822784, -378.691080081, -443.499243141} {-223.740369852, -407.277492178, -469.914766258} {-226.731945458, -445.576539531, -478.671293639} {-225.791365037, -483.326028789, -467.422523219} {-222.946779564, -500, -450.037526057} {-204.705235109, -500, -356.796563032} {-200.373504245, -479.773664345, -338.106215574} 
6 {-209.479168928, 500, 195.075576356} {-216.361652275, 483.216620071, 185.396991077} {-250.857568594, 457.992380952, 170.267582522} {-295.431010209, 451.308528629, 165.40306977} {-338.138560679, 464.955988365, 172.106890765} {-368.534297523, 500, 191.235024525} 
12 {-154.261338232, -406.64987498, 273.343529835} {-153.09865176, -436.958845729, 244.46632553} {-172.882365478, -465.29873265, 220.816080289} {-208.3114556, -484.075879922, 208.729864929} {-249.892724887, -488.258970756, 211.4461665} {-286.484494866, -476.72715398, 228.23714804} {-308.282049252, -452.570369688, 254.603683495} {-309.444749385, -422.261405318, 283.480883956} {-289.661044395, -393.921526781, 307.131122661} {-254.23197452, -375.1443682, 319.217351977} {-212.650716132, -370.961263271, 316.501065499} {-176.058930862, -382.493058143, 299.710102238} 
12 {143.397958904, 216.579399266, 46.4171702326} {141.376821746, 240.699245309, 40.2224147678} {135.756347142, 258.329772736, 23.4354595683} {128.0425384, 264.746893821, 0.554360703542} {120.302303053, 258.231149081, -22.2899137073} {114.609632762, 240.528427946, -38.9762533124} {112.489871961, 216.382159252, -45.0335727254} {114.511007902, 192.26231545, -38.8388208808} {120.131478235, 174.631789903, -22.0518783353} {127.845284589, 168.214657358, 0.829213567409} {135.585518614, 174.730390646, 23.6734841638} {141.278193152, 192.433098457, 40.3598364555} 
12 {-217.779204373, -155.866996115, 334.321351619} {-235.13491874, -156.220395898, 330.372403782} {-250.893773767, -147.996410042, 329.390319151} {-260.833193954, -133.398649368, 331.63824704} {-262.289922175, -116.338570613, 336.513856878} {-254.873631008, -101.387412559, 342.710731206} {-240.571509481, -92.5513196643, 348.568424506} {-223.21579862, -92.197917021, 352.517372438} {-207.456946122, -100.421895854, 353.499458649} {-197.517520916, -115.019648922, 351.251534188} {-196.060782685, -132.079723164, 346.37592794} {-203.477063668, -147.030887958, 340.179053813} 
12 {92.0129125049, -256.955334783, -257.415347838} {101.67081718, -271.586473047, -264.528110977} {102.031960703, -289.27051989, -271.242337908} {92.9995737809, -305.26904637, -275.758955671} {76.9938774476, -315.295262994, -276.867741262} {58.3035896609, -316.6626524, -274.271596968} {41.9367526402, -309.004826684, -268.666157795} {32.2788468544, -294.373692424, -261.553395978} {31.9176967987, -276.689652372, -254.839170515} {40.9500746996, -260.691124968, -250.322550904} {56.9557612462, -250.664903068, -249.213761698} {75.6460501335, -249.297502219, -251.80990187} 
7 {-338.158726134, -500, -181.463925411} {-352.33376535, -472.273617337, -191.754570103} {-364.574822776, -449.213966871, -221.034516579} {-368.821532364, -442.438296707, -259.439751376} {-363.935988884, -453.762147815, -296.679623063} {-351.227272944, -480.151296968, -322.775734617} {-341.340530899, -500, -327.370799058} 
