nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {266.519865743, 419.387556585, 105.893622958} {260.025989166, 436.157794442, 106.402774973} {261.662360535, 453.626774678, 102.424378379} {270.990515966, 467.113693233, 95.0244419322} {285.510983395, 473.004745738, 86.1857720063} {301.333012234, 469.721428701, 78.2766848445} {314.21710641, 458.143506097, 73.4164116139} {320.710984277, 441.37327231, 72.907258185} {319.074618143, 423.904296328, 76.8856512147} {309.746471243, 410.417375026, 84.2855835701} {295.226010089, 404.526315521, 93.1242513704} {279.403981332, 407.809620525, 101.033340624} 
12 {-222.433358936, -438.739614192, 282.16528779} {-244.473372141, -410.382473709, 335.145955657} {-293.238247447, -386.555709542, 369.074010033} {-355.661485161, -373.643685532, 374.858449428} {-415.016827022, -375.106168121, 350.949338646} {-455.400043865, -390.551278829, 303.753125201} {-465.990513715, -415.840517337, 245.915976544} {-443.950516282, -444.197652923, 192.935313639} {-395.185666921, -468.024416272, 159.00725193} {-332.7624477, -480.936448273, 153.222788955} {-273.407107992, -479.4739817, 177.131864702} {-233.023851107, -464.02888611, 224.328059807} 
12 {400.765056751, -123.467623487, 244.60296868} {409.910220501, -132.582535906, 235.012076236} {411.642744587, -145.485611248, 225.566978077} {405.498397882, -158.719481356, 218.798481307} {393.123554129, -168.738141627, 216.520198658} {377.834047907, -172.857099059, 219.342592948} {363.726683338, -169.972686103, 226.50940581} {354.5815188, -160.857777304, 236.100296074} {352.848991448, -147.954707326, 245.545391775} {358.993329277, -134.720838248, 252.313891112} {371.368164513, -124.702176027, 254.59217823} {386.657670855, -120.583209595, 251.769790039} 
12 {-147.28542888, -348.186098307, 401.593004028} {-163.473089096, -359.204300662, 421.051472815} {-188.370225757, -362.091163994, 432.621774337} {-215.305668047, -356.073151706, 433.203649569} {-237.062090046, -342.762788247, 422.641190597} {-247.809871015, -325.726579033, 403.764603784} {-244.669159658, -309.529356198, 381.631849491} {-228.481507637, -298.511152808, 362.173381921} {-203.584379684, -295.624286021, 350.603078614} {-176.648942338, -301.642288859, 350.021192594} {-154.892517907, -314.952643302, 360.58363903} {-144.144718167, -331.988851232, 379.460218286} 
11 {-427.425300657, -404.979132561, 154.941741085} {-422.288541877, -423.970522394, 163.850213173} {-428.264383046, -443.23477869, 171.57018522} {-443.751604567, -457.610050309, 176.033092656} {-464.60041495, -463.24450346, 176.043107164} {-485.224390919, -458.628388845, 171.597544596} {-500, -445.087813034, 163.938059541} {-500, -409.134015874, 148.217344359} {-483.771075377, -392.367680496, 142.796238717} {-462.922271936, -386.733219197, 142.786219829} {-442.298291488, -391.349319375, 147.231776612} 
12 {-225.448216728, -329.66947059, -11.4571697271} {-229.621305753, -341.523964673, 17.2497191689} {-248.705191082, -352.2606567, 39.6675266242} {-277.586362075, -359.002655918, 49.7894119973} {-308.526132253, -359.943451647, 44.9032307111} {-333.234208753, -354.830958933, 26.3182338531} {-345.090093172, -345.035065998, -0.985746367057} {-340.917011151, -333.180574389, -29.6926307078} {-321.833136889, -322.443884496, -52.1104354087} {-292.951979411, -315.701881308, -62.2323338858} {-262.012215153, -314.761079207, -57.3461699402} {-237.304125269, -319.87356521, -38.7611867547} 
12 {455.86186436, -121.300556569, 410.054796263} {471.556128062, -120.214898349, 401.057626439} {483.840897295, -127.617447213, 389.979520197} {489.424473495, -141.524694675, 379.788850664} {486.810746351, -158.21020606, 373.216196313} {476.700062051, -173.203109276, 372.022695866} {461.801570423, -182.486071569, 376.528144985} {446.107309092, -183.571732428, 385.525312079} {433.822542173, -176.169189667, 396.603413933} {428.23895818, -162.261950589, 406.794084097} {430.852677098, -145.576443134, 413.36674152} {440.963352417, -130.583536076, 414.560249298} 
12 {62.5225693692, -385.627284206, 282.990091902} {63.1302518869, -359.493396975, 282.460097904} {76.5955091273, -337.198913266, 280.163757301} {99.3103326559, -324.717623912, 276.716373252} {125.188306765, -325.393878179, 273.041669078} {147.295442926, -339.04647331, 270.124279672} {159.708159193, -362.01720751, 268.745916123} {159.100479453, -388.151090138, 269.275909648} {145.635235057, -410.445570727, 271.572248369} {122.920422405, -422.926869213, 275.019631024} {97.0424546696, -422.250629098, 278.694334529} {74.9353083393, -408.598048214, 281.611725626} 
7 {-281.509829053, -496.044583099, 500} {-398.212243706, -498.45471768, 500} {-392.164309141, -473.705406675, 489.759393433} {-371.514499827, -452.997167838, 481.324765682} {-342.451843471, -444.562926215, 478.066806215} {-312.763650362, -450.662634311, 480.858484462} {-290.404841338, -469.661875974, 488.951770761} 
12 {-407.286973072, 390.863521062, 11.6642278839} {-392.225405359, 396.001034613, 18.3371449133} {-377.941101224, 392.563590162, 27.3878565862} {-368.261532251, 381.47224805, 36.391229937} {-365.780327621, 365.698924014, 42.9348204315} {-371.162323817, 349.470071524, 45.2652771239} {-382.965418734, 337.134193403, 42.7581580113} {-398.026982963, 331.996678139, 36.0852434758} {-412.311284315, 335.434116441, 27.0345353611} {-421.990857426, 346.525450113, 18.0311624797} {-424.472068969, 362.298767444, 11.4875703467} {-419.0900824, 378.52762362, 9.15710710574} 
7 {-101.152135304, -497.176993361, 166.029060666} {-104.607166933, -497.549935572, 186.413748708} {-117.748076087, -498.814785955, 202.330048666} {-130.335179063, -500, 207.013381493} {-132.339972456, -500, 132.036075617} {-124.159436028, -499.240791681, 133.43649273} {-108.308769145, -497.795890225, 146.638020683} 
12 {0.21096235531, -161.112791688, 500} {-5.05838571229, -138.767010725, 500} {-2.48323369075, -125.203782494, 494.593739201} {6.35357738563, -114.673038195, 483.993704111} {18.6442800356, -112.313686341, 471.963796242} {31.09558729, -118.757912864, 461.727422505} {40.371185396, -132.278991969, 456.027407148} {43.9856853809, -149.253961897, 456.391064739} {40.9705866663, -165.134395092, 462.720952286} {32.1337820586, -175.665144171, 473.320982375} {19.8430843447, -178.024503923, 485.350887366} {7.39177401463, -171.580288003, 495.587266324} 
9 {-297.431182856, -199.135926249, -272.894018307} {-322.396976045, -171.698956329, -208.431099722} {-378.763759139, -148.440903321, -165.847114849} {-451.428088965, -135.593749574, -156.552420416} {-500, -136.296992193, -175.064480482} {-500, -226.221429806, -414.374175785} {-427.74608574, -238.996033801, -423.616405532} {-358.254554806, -237.989924438, -397.131357554} {-310.555982868, -223.400127362, -341.963172132} 
12 {301.962230435, 185.044900857, 151.110729457} {308.269690235, 195.74886368, 141.054716307} {312.372757573, 200.066741781, 126.22221489} {313.172016793, 196.841559599, 110.587585034} {310.453309105, 186.937505796, 98.3401104496} {304.945110291, 173.00836485, 92.761494261} {298.123337221, 158.786436541, 95.3465188272} {291.815878041, 148.082473721, 105.402527708} {287.712810693, 143.764593552, 120.235022707} {286.913547905, 146.989767357, 135.869650978} {289.632251448, 156.893812841, 148.117128147} {295.140447897, 170.822951643, 153.695753957} 
12 {-378.593167111, -365.357898585, 268.974961131} {-389.02782639, -345.658598466, 273.471814459} {-397.860253815, -325.965648127, 266.306461606} {-402.723803862, -311.555764439, 249.398850362} {-402.315295576, -306.290058004, 227.279363807} {-396.744188712, -311.57947085, 205.874903475} {-387.503257021, -326.006707259, 190.920771848} {-377.068599429, -345.706003415, 186.423916417} {-368.236174018, -365.398947147, 193.589259948} {-363.372619565, -379.808836551, 210.49685983} {-363.781122974, -385.074550779, 232.616339141} {-369.352222505, -379.785154283, 254.020805423} 
9 {341.536482318, 500, 277.696724406} {339.050711058, 489.529223486, 271.334745765} {304.798611671, 435.838651217, 263.984543596} {258.219305862, 396.538133806, 283.877928505} {211.793677644, 382.158203091, 325.684479099} {177.96143103, 396.55195174, 378.202172097} {165.787884746, 435.862585807, 427.35893873} {178.534932293, 489.556859684, 459.983267438} {185.197166342, 500, 461.41293315} 
12 {-250.703186511, -448.563998185, 294.153797253} {-256.584164019, -461.457971776, 301.897902399} {-269.193708552, -469.970559608, 307.315183295} {-285.153100133, -471.82081572, 308.954080926} {-300.186034452, -466.512970767, 306.375457147} {-310.264446646, -455.46925681, 300.270251625} {-312.687837362, -441.648828014, 292.274349314} {-306.806863861, -428.754855683, 284.530245045} {-294.197326066, -420.242267927, 279.112964429} {-278.237938981, -418.392004687, 277.474062787} {-263.205006053, -423.699842858, 280.052682649} {-253.126584381, -434.743550416, 286.157884099} 
12 {-139.714275978, 153.118164051, 122.150382668} {-155.920825603, 155.97379839, 123.597603581} {-168.634028401, 166.521794864, 123.72278405} {-174.447386045, 181.935825065, 122.492381571} {-171.803220076, 198.085712434, 120.236082113} {-161.410031635, 210.644105644, 117.558459434} {-146.052667677, 216.245996561, 115.176980037} {-129.846120267, 213.390365835, 113.72975893} {-117.132919075, 202.842375881, 113.604577846} {-111.319554455, 187.428352016, 114.834978783} {-113.96371118, 171.278467334, 117.09127689} {-124.356891223, 158.720066292, 119.768899591} 
12 {-354.037813104, -306.311125612, -156.870635515} {-349.562083264, -297.61063634, -169.473359252} {-350.143386027, -294.673656791, -185.144848827} {-355.625963456, -298.28715081, -199.685939531} {-364.54076227, -307.482883759, -209.200359727} {-374.49906688, -319.796863514, -211.13872722} {-382.832561179, -331.929573029, -204.98166098} {-387.308291962, -340.63006252, -192.378941451} {-386.72699192, -343.567044198, -176.707457666} {-381.244420084, -339.953557492, -162.166366367} {-372.329625929, -330.757831608, -152.651941529} {-362.37132053, -318.443853194, -150.713564018} 
12 {-281.855740004, -301.899423318, -123.456181999} {-295.35796085, -290.399126662, -121.251199459} {-302.019274413, -273.880903715, -122.735810087} {-300.054783324, -256.770805723, -127.512213445} {-289.99087593, -243.65346388, -134.300575813} {-274.524167862, -238.04366222, -141.281960377} {-257.798950944, -241.444539752, -146.585711489} {-244.296730884, -252.944832027, -148.790694782} {-237.635416334, -269.463047471, -147.306086295} {-239.599896942, -286.573144223, -142.529687059} {-249.66379546, -299.690488858, -135.741327272} {-265.130497837, -305.300301313, -128.759942226} 
12 {-316.630738374, 179.397792762, -129.637432715} {-310.481177912, 190.934159109, -138.291018434} {-305.291062267, 196.268263066, -152.089550207} {-302.45108067, 193.97083195, -167.335720175} {-302.722202026, 184.657464351, -179.944331638} {-306.031779622, 170.823671059, -186.536915032} {-311.493014839, 156.176203314, -185.346996548} {-317.642574171, 144.639837322, -176.693415021} {-322.832688965, 139.305731995, -162.89488882} {-325.672672989, 141.603154266, -147.648721769} {-325.40155514, 150.916512945, -135.040108827} {-322.09198075, 164.750303391, -128.447516246} 
12 {274.260056535, 132.599957786, 116.866977169} {293.740619154, 132.732226267, 143.491937262} {301.645198004, 120.686317142, 173.170417313} {295.855761982, 99.689920319, 197.950087543} {277.923590399, 75.3690043778, 211.191260096} {252.65359893, 54.2403438956, 209.345972588} {226.816855014, 41.9653383279, 192.908672116} {207.336292206, 41.8330651475, 166.283719093} {199.431709743, 53.8789651502, 136.605248296} {205.221130659, 74.8753508717, 111.825574578} {223.153287257, 99.1962603813, 98.584391419} {248.423274265, 120.324930099, 100.429658377} 
12 {369.787517899, -39.0907574449, 266.157897312} {382.900295118, -31.2171534858, 258.194196509} {395.8428593, -31.5845454705, 246.804980373} {405.147255867, -40.0944918573, 235.041984107} {408.320383999, -54.4667581361, 226.0570895} {404.512005421, -70.8503049764, 222.257793757} {394.742573372, -84.8551769672, 224.662112814} {381.629799368, -92.7287818394, 232.625810433} {368.687238044, -92.3613950953, 244.015021817} {359.382838296, -83.8514574968, 255.778017033} {356.209704411, -69.4791989441, 264.762913281} {360.018074176, -53.0956505638, 268.562217338} 
12 {361.503559898, 193.215983329, 84.0288182299} {356.704934858, 193.371809291, 104.108783962} {342.512939453, 193.195985644, 119.102536222} {322.730309787, 192.735624121, 124.992501523} {302.657783697, 192.114078304, 120.200477783} {287.673780968, 191.497890952, 106.010483023} {281.793248756, 191.052168854, 86.2247149969} {286.591870029, 190.896342813, 66.1447509762} {300.783856007, 191.072166258, 51.1510027909} {320.566478433, 191.532527421, 45.2610262428} {340.639001613, 192.154072995, 50.0530386154} {355.623015518, 192.770260513, 64.2430235284} 
12 {185.008591822, -197.04493715, 348.601425806} {186.57003645, -223.306126536, 336.337903149} {173.466144939, -247.184889048, 326.309188102} {149.208093775, -262.282919894, 321.202471279} {120.29580919, -264.554723418, 322.38608885} {94.4763198929, -253.391570041, 329.542891794} {78.6679289263, -231.78461845, 340.75522083} {77.1064779857, -205.523433968, 353.018741706} {90.2103598268, -181.644678258, 363.047454356} {114.468397307, -166.546637313, 368.154176906} {143.380673462, -164.274821972, 366.97056545} {169.200170693, -175.437958188, 359.813769829} 
7 {500, -265.247480685, -24.8513677722} {428.796848563, -258.400164315, -55.2734038131} {373.743835439, -258.559337005, -127.612097882} {361.658997478, -266.842747907, -217.328816457} {395.780470236, -281.030865856, -300.384039298} {466.965427021, -297.321995314, -354.523186669} {500, -302.519001222, -358.493122329} 
12 {-271.441502066, -374.623625811, -67.9622841429} {-252.018548923, -366.06801358, -81.1696976594} {-234.791452663, -369.407472704, -98.9730887683} {-224.37620777, -383.747201369, -116.602047822} {-223.563562775, -405.24487776, -129.33291509} {-232.571266297, -428.140211453, -133.754460989} {-248.985712105, -446.298424838, -128.681940036} {-268.408662694, -454.854038657, -115.474529768} {-285.635754435, -451.514588386, -97.6711477744} {-296.051006101, -437.174871541, -80.0421890382} {-296.863661479, -415.677206594, -67.3113185395} {-287.855968138, -392.781868269, -62.8897606364} 
12 {-9.25632710091, -356.218524622, -410.139680792} {-16.1923262982, -386.023438309, -366.541056127} {-48.5397549331, -411.432117522, -332.698417443} {-97.6311502182, -425.636321145, -317.679882037} {-150.312513758, -424.830049255, -325.509647095} {-192.467899638, -409.229346415, -354.089724289} {-212.801833195, -383.01440386, -395.762115108} {-205.865848132, -353.209496162, -439.360732616} {-173.518438362, -327.800819432, -473.203369967} {-124.427063865, -313.596605693, -488.221923082} {-71.7457128999, -314.402862101, -480.392182705} {-29.5902998176, -330.003548507, -451.812126609} 
5 {-116.224200769, 500, 329.923622921} {-121.613798872, 493.196895387, 336.358546632} {-130.277716346, 488.890127165, 354.691568555} {-134.943640977, 494.482942891, 374.099322796} {-134.714070175, 500, 380.124326868} 
12 {15.7885531301, 92.7780804527, -199.113417782} {10.4101751302, 67.3484370357, -205.319596398} {-7.3352912535, 47.9150053413, -209.961863553} {-32.6929630143, 39.6849650038, -211.796325713} {-58.868273899, 44.863542302, -210.331441782} {-78.8475630524, 62.0631382322, -205.959727116} {-87.2774074413, 86.675139648, -199.852577893} {-81.8990368415, 112.104779077, -193.646400201} {-64.1535799777, 131.538210208, -189.004133115} {-38.7959179685, 139.768261101, -187.16966829} {-12.6206122383, 134.589698342, -188.634548612} {7.35869147035, 117.390114407, -193.006260439} 
12 {-413.868088301, -98.1393418185, -137.776233397} {-396.669534269, -79.9358540785, -138.642124374} {-372.703768021, -72.7785807071, -140.166112599} {-348.392398656, -78.5853131418, -141.939846665} {-330.24963467, -95.8001392663, -143.488056138} {-323.136819238, -119.810350818, -144.395899085} {-328.959817841, -144.182443984, -144.420120474} {-346.158364123, -162.385933393, -143.554230059} {-370.1241211, -169.543209622, -142.030242522} {-394.435489369, -163.736490799, -140.256508768} {-412.578257113, -146.521679991, -138.708299304} {-419.69108879, -122.511470478, -137.800455275} 
