nPolygons: 2034
12 {134.710940514, 36.9234733454, 229.987420319} {131.060393176, 36.6035110044, 245.195152299} {120.296054957, 36.1573718678, 256.536844052} {105.3022198, 35.7045985428, 260.973496283} {90.0964739564, 35.3665112659, 257.316312694} {78.7531885102, 35.2337002874, 246.545236699} {74.3117806381, 35.3417520728, 231.546365927} {77.9623242189, 35.6617142841, 216.338636157} {88.7266567449, 36.1078532574, 204.996945505} {103.720485872, 36.5606265378, 200.560285798} {118.926229672, 36.8987139028, 204.217459901} {130.269524474, 37.0315252255, 214.988528977} 
13 {500, -144.959374161, -191.455331595} {499.005216459, -160.205673516, -180.304928155} {484.889053709, -177.041055168, -166.338153853} {461.808341953, -185.216117723, -157.494163313} {435.947545686, -182.540359432, -156.14269772} {414.236039345, -169.730749246, -162.645879334} {402.491408537, -150.219613436, -175.261185399} {403.860612513, -129.234943447, -190.608355381} {417.976770469, -112.399563516, -204.57512783} {441.057469597, -104.224496851, -213.419119737} {466.918261428, -106.900243944, -214.770592863} {488.629768427, -119.709844592, -208.267418229} {500, -138.598962949, -196.054292378} 
7 {-138.098771891, -500, -176.658529828} {-140.68242464, -484.014992011, -179.211623242} {-150.297271617, -462.164808877, -196.469129349} {-162.307947805, -453.043643798, -221.772193693} {-173.49620356, -459.095495909, -248.340881654} {-180.864152486, -478.698775836, -269.056129442} {-182.065339353, -500, -276.164558172} 
12 {-198.173808936, 8.95346311671, -220.248787626} {-197.509916994, 56.5193122119, -230.94754574} {-191.668860262, 92.4190410954, -263.420709077} {-182.215745188, 107.033327975, -308.967116709} {-171.683526629, 96.4463039092, -355.382646901} {-162.89430486, 63.4947529446, -390.230292005} {-158.203142932, 17.0080181817, -404.172662258} {-158.867033462, -30.5578257441, -393.473911426} {-164.708085502, -66.4575498401, -361.000770303} {-174.161195907, -81.07185883, -315.454380439} {-184.693411994, -70.4848650005, -269.038856664} {-193.482637641, -37.5333378683, -234.191190002} 
12 {-380.615094683, 295.018470228, -61.7919383709} {-395.344835418, 307.137963419, -55.9874378005} {-405.723285836, 324.012068848, -58.2439719951} {-408.969545164, 341.119383909, -67.9569081129} {-404.213782321, 353.876018344, -82.523672012} {-392.730305417, 358.863841319, -98.0411049479} {-377.596098079, 354.746374887, -110.351332081} {-362.866358451, 342.626888375, -116.155836608} {-352.487907809, 325.752787382, -113.899306021} {-349.241642321, 308.645473944, -104.186377424} {-353.997396236, 295.888835762, -89.6196197829} {-365.48086612, 290.901001372, -74.1021853206} 
12 {302.119372259, -8.11085879849, 378.140408656} {312.505119046, -21.0483558906, 359.767873872} {310.948898796, -38.5391458559, 342.319572802} {297.867695066, -55.8965810145, 330.470770529} {276.766610632, -68.4697545095, 327.39633775} {253.29966519, -72.8896934041, 333.920066995} {233.754805225, -67.9720816503, 348.293928383} {223.369057161, -55.0345878103, 366.666460391} {224.925270425, -37.5438057197, 384.114756584} {238.006460513, -20.1863719617, 395.963563864} {259.107533697, -7.61319425872, 399.038006349} {282.574480155, -3.19324392881, 392.514288511} 
12 {377.653811833, 346.730845412, -295.817124877} {382.771195176, 338.450020453, -272.620274654} {375.52539796, 326.70034519, -251.589411551} {357.857928916, 314.630137968, -238.359741097} {334.502769822, 305.473598954, -236.476139837} {311.717922504, 301.684217599, -246.443317536} {295.608561983, 304.277352964, -265.590576241} {290.49117638, 312.558175766, -288.787423363} {297.73696316, 324.30784477, -309.818280652} {315.40442083, 336.378051254, -323.047958728} {338.75957164, 345.534591129, -324.931568749} {361.544424397, 349.323981303, -314.964406835} 
12 {319.224897678, 48.7831577814, 15.9187857399} {305.688148312, 31.735532928, 9.48644295004} {284.880832599, 23.5900880982, 5.49299577922} {262.378259247, 26.5293959348, 5.0084878853} {244.209970087, 39.7658641759, 8.16274015927} {235.244145769, 59.7527911441, 14.1105731665} {237.883167398, 81.1346974478, 21.2582700868} {251.419912151, 98.1823211533, 27.690612206} {272.227216546, 106.327768533, 31.6840594829} {294.729787586, 103.388473324, 32.1685713498} {312.898078656, 90.1520160319, 29.0143227716} {321.863920282, 70.1650958393, 23.0664930863} 
12 {130.191985027, 472.020699049, 393.92165078} {142.349703502, 455.585234114, 397.094002927} {144.538468208, 435.240045264, 400.140505698} {136.171795681, 416.436616742, 402.2448497} {119.491534631, 404.213305242, 402.843179007} {98.967149166, 401.845339496, 401.775171548} {80.0981284799, 409.96721061, 399.326999319} {67.9404088522, 426.402671604, 396.154647654} {65.7516411305, 446.747850707, 393.108146064} {74.118300401, 465.551280844, 391.003800924} {90.7985509626, 477.774597388, 390.405470182} {111.322936196, 480.142577879, 391.473475525} 
12 {458.81149256, 273.587823345, 401.937917679} {451.615898195, 278.494083823, 417.153920915} {437.607630703, 283.599752814, 426.377551783} {420.540196464, 287.536769282, 427.137342997} {404.98679792, 289.250213915, 419.229711222} {395.114958835, 288.280970592, 404.773503156} {393.569825503, 284.888747734, 387.642245085} {400.765415775, 279.982488508, 372.426243446} {414.773675918, 274.87682079, 363.202610969} {431.84110586, 270.939803418, 362.442811247} {447.394504217, 269.226356756, 370.350433525} {457.266354078, 270.195596152, 384.806634495} 
12 {361.682108935, 44.6795402703, -343.971871503} {367.695119535, 63.2873089317, -355.456248507} {372.032029471, 73.6693853846, -375.146348354} {373.530765522, 73.0438946755, -397.76622398} {371.789743841, 61.5784406878, -417.254899518} {367.275470882, 42.3451871296, -428.390397827} {361.197541607, 20.4976640303, -428.188977632} {355.184531771, 1.88989596117, -416.704608741} {350.84762232, -8.49218083602, -397.014516736} {349.348883072, -7.86670263313, -374.394644808} {351.089900528, 3.5987365711, -354.905967615} {355.604170928, 22.8319850076, -343.77045393} 
12 {-3.1530571537, 332.195517321, -255.739692609} {5.95231659095, 343.215140952, -265.553292763} {14.2090510634, 346.828854965, -280.365927259} {19.4047590665, 342.068365953, -296.208560081} {20.147256446, 330.209243825, -308.836173428} {16.2375923376, 314.429134924, -314.865206218} {8.72335801363, 298.956302058, -312.680188125} {-0.38201377887, 287.936678568, -302.866592134} {-8.63874689879, 284.322960769, -288.053964123} {-13.8344576958, 289.083440973, -272.211333322} {-14.5769594459, 300.942554548, -259.58371829} {-10.6673008136, 316.722662146, -253.554674662} 
12 {6.38955165088, -359.394828895, -125.002481079} {8.60495300653, -342.667392283, -131.544587254} {10.6627961641, -331.492446543, -145.63004877} {12.0116831822, -328.864312798, -163.484674997} {12.2901813502, -335.487194483, -180.324335985} {11.4236673773, -349.586493409, -191.636854934} {9.64432306207, -367.384315794, -194.391056494} {7.42892215254, -384.111750521, -187.848954359} {5.37107935006, -395.286697133, -173.763500414} {4.02219175529, -397.914839136, -155.90887965} {3.7436925577, -391.291967017, -139.06921891} {4.61020499696, -377.192676419, -127.756689465} 
12 {-369.770560536, 265.564018661, -423.934636471} {-367.51225324, 283.778290722, -426.28083791} {-358.228910619, 297.946333505, -433.727349702} {-344.407999433, 304.271825649, -444.278882874} {-329.752819822, 301.059862378, -455.108164224} {-318.190217509, 289.171086125, -463.313494912} {-312.818379744, 271.791085582, -466.696265248} {-315.076684195, 253.576816076, -464.350066026} {-324.360019386, 239.408776023, -456.903559883} {-338.180925893, 233.083274803, -446.352029876} {-352.836103963, 236.295228655, -435.522749337} {-364.398711523, 248.183994748, -427.317414362} 
6 {74.4084290379, -500, 351.59343791} {82.6040442486, -484.174678633, 360.043663783} {97.7584644823, -476.215929875, 367.532390238} {115.756040699, -477.140229063, 372.463119597} {131.77433753, -486.69991117, 373.514667026} {140.066440475, -500, 370.869381105} 
12 {-304.775336539, 168.721077465, 407.38380663} {-309.540668635, 182.411485873, 434.532943017} {-328.635516191, 190.805577953, 457.163397775} {-356.943430135, 191.654159312, 469.211351007} {-386.879328257, 184.72985714, 467.448570743} {-410.421904911, 171.888034274, 452.347393422} {-421.262955237, 156.569644331, 427.954166302} {-416.497630167, 142.879237277, 400.805035027} {-397.402793627, 134.485144957, 378.174583902} {-369.094892182, 133.636555012, 366.126619374} {-339.159000017, 140.56084746, 367.889383811} {-315.61640978, 153.402665372, 382.990546918} 
12 {-486.51954984, -440.922949342, -362.967083933} {-478.911302236, -428.465671904, -372.184769444} {-471.793040502, -423.008602535, -386.935555947} {-467.072098435, -426.013960363, -403.266980173} {-466.013447544, -436.676461583, -416.80305272} {-468.900751771, -452.139092982, -423.916791322} {-474.960360298, -468.258659854, -422.702080246} {-482.568606179, -480.715936633, -413.484398962} {-489.68686659, -486.173009128, -398.733619292} {-494.407810828, -483.1676601, -382.402197622} {-495.466465261, -472.505167916, -368.866123982} {-492.579165813, -457.042539146, -361.752374453} 
12 {-319.008080963, -326.857594873, 228.601044822} {-308.867470102, -321.422761575, 214.895860954} {-303.309165363, -323.378286886, 197.999627314} {-303.822512186, -332.200189689, 182.439680621} {-310.269957736, -345.524648045, 172.38529175} {-320.923912673, -359.781381323, 170.530527778} {-332.929659921, -371.150312799, 177.372368325} {-343.070270007, -376.58514737, 191.077547934} {-348.628576282, -374.629626946, 207.973775921} {-348.115235582, -365.807731785, 223.5337226} {-341.667796443, -352.483279019, 233.588116035} {-331.013845695, -338.226544267, 235.442892742} 
12 {321.061672838, 359.578110541, -265.227564514} {316.875660678, 356.537782906, -249.738809479} {305.358321332, 354.290419677, -238.382397223} {289.595715689, 353.438200611, -234.201272285} {273.811421232, 354.20947667, -238.315761425} {262.234830091, 356.397584512, -249.623387783} {257.967874567, 359.416222884, -265.094284502} {262.153882917, 362.456550142, -280.583037653} {273.67121559, 364.70391317, -291.939448958} {289.433815659, 365.556133688, -296.120581372} {305.218108016, 364.784859455, -292.006101586} {316.794707721, 362.5967531, -280.698482734} 
9 {479.753099002, -500, 244.05188123} {479.929320415, -490.846569047, 247.120284671} {475.057566792, -452.185352365, 240.013480394} {465.896545673, -422.771691513, 215.116839784} {454.900944955, -410.486963473, 179.10139372} {445.017026243, -418.622844406, 141.617451103} {438.893179441, -444.999321832, 112.708813348} {438.170280103, -482.548848129, 100.121509231} {440.369322281, -500, 103.329418726} 
12 {287.389189821, 309.285837649, 325.510158482} {295.081359652, 311.108074177, 343.046917926} {295.0242259, 306.795675105, 361.793329333} {287.233099552, 297.504146105, 376.726305695} {273.795604715, 285.723143261, 383.844568788} {258.312310546, 274.609379132, 381.24078624} {244.931950633, 267.140775364, 369.612641796} {237.239779767, 265.318537178, 352.0758862} {237.296908072, 269.630930842, 333.329480452} {245.088026923, 278.922454787, 318.396501395} {258.525514082, 290.703453591, 311.278230555} {274.008808292, 301.817220744, 313.881999959} 
4 {247.330699251, -500, 47.6933213547} {251.911367295, -494.019820879, 42.4752915394} {263.140818071, -490.695378634, 29.0636215265} {275.489849624, -500, 13.6062496648} 
12 {-180.203175343, 386.425531349, 256.329171555} {-186.601050972, 387.674795236, 282.27344399} {-205.125805378, 388.309198268, 301.561520677} {-230.813740293, 388.158752644, 309.02517455} {-256.78179796, 387.263770246, 302.664528911} {-276.071853004, 385.864061023, 284.183914068} {-283.515156536, 384.334675801, 258.535195732} {-277.117284646, 383.085412032, 232.590927012} {-258.592543586, 382.45100873, 213.30285061} {-232.904618017, 382.601453555, 205.839185507} {-206.93656489, 383.496435046, 212.199816003} {-187.646494825, 384.896143963, 230.680419095} 
12 {381.095978853, -54.5458548084, 199.684211178} {374.566116364, -38.445787111, 198.985643984} {375.351061438, -21.669201975, 203.487794489} {383.240489453, -8.71137383228, 211.984315166} {396.120435252, -3.04434045544, 222.198571076} {410.539722734, -6.18657773427, 231.393657402} {422.634721554, -17.2961245708, 237.105762658} {429.164584985, -33.3961880816, 237.804331489} {428.379644628, -50.1727689874, 233.302185233} {420.49022433, -63.1306001824, 224.805669154} {407.610286107, -68.7976417268, 214.591416535} {393.1909959, -65.6554143708, 205.39632599} 
12 {305.264817611, 257.832084887, 135.393303631} {293.986101649, 276.543376301, 136.984649595} {292.234071279, 298.028131135, 133.087221581} {300.478186121, 316.529526047, 124.745330119} {316.509440999, 327.090128115, 114.194178734} {336.032266813, 326.880234351, 104.260943249} {353.815547424, 315.956088666, 97.6072206693} {365.094265602, 297.244804695, 96.0158719118} {366.846299039, 275.760056437, 99.9132968917} {358.602195649, 257.258657812, 108.255183327} {342.570952033, 246.698045996, 118.806331129} {323.048124893, 246.907926558, 128.739570238} 
10 {-403.546200253, -292.391819899, -471.603578122} {-435.839363882, -312.283903156, -482.936171621} {-474.981778336, -313.69385441, -488.668099911} {-500, -301.397388077, -487.678318868} {-500, -182.36211825, -445.707359548} {-486.962830003, -174.331422657, -441.132243173} {-447.820429979, -172.92145916, -435.400312496} {-412.316956231, -190.371412577, -436.804908756} {-389.965528131, -222.005582785, -444.969670766} {-386.755191991, -259.3476321, -457.706861502} 
12 {-262.526992843, 166.370498108, -180.625289519} {-249.818624036, 203.147289125, -201.18818049} {-237.766790367, 223.99587567, -238.025088769} {-229.600774257, 223.329893259, -281.265580444} {-227.508649985, 201.327797915, -319.323408879} {-232.051002113, 163.88502905, -342.001006898} {-242.010708656, 121.03435462, -343.22193266} {-254.719074879, 84.257567409, -322.659050403} {-266.770906803, 63.4089711885, -285.822163142} {-274.936925447, 64.0749359158, -242.581680164} {-277.029055515, 86.0770091484, -204.523848944} {-272.486711331, 123.519760645, -181.846231128} 
9 {255.150384568, -204.002780305, -500} {258.325088028, -203.792586842, -478.647288428} {249.773334185, -208.712246981, -454.435120882} {231.116480048, -217.48790742, -438.357993714} {207.353615506, -227.768137038, -434.723752973} {184.851988304, -236.798353496, -444.506190157} {169.640880229, -242.15892224, -465.084109834} {165.796095862, -242.413483114, -490.943673107} {168.9947941, -240.573332925, -500} 
12 {276.454097861, -219.46385303, 193.732734512} {277.246980224, -203.094754643, 192.230780843} {284.837701627, -189.658243966, 186.514745663} {297.192335814, -182.754625823, 178.116235227} {311.000468072, -184.233717155, 169.285623804} {322.562217317, -193.699194046, 162.3890685} {328.779627711, -208.614791257, 159.274492265} {327.986748168, -224.983887148, 160.776443961} {320.396032095, -238.420395747, 166.492475572} {308.041403884, -245.324020429, 174.890982542} {294.233274857, -243.844938148, 183.721592426} {282.671519851, -234.37947023, 190.618151994} 
12 {-121.712100505, -353.632420168, -90.3321085803} {-139.474197032, -338.590465077, -60.5460778691} {-170.280132966, -322.830655598, -45.3282206015} {-205.875474938, -310.575824611, -48.7561556623} {-236.722486556, -305.109639909, -69.9113643829} {-254.555730948, -307.89676214, -103.125322168} {-254.596812212, -318.190382316, -139.498379242} {-236.834723654, -333.232334087, -169.284408687} {-206.028805999, -348.992137614, -184.502268919} {-170.433468898, -361.246972685, -181.074354653} {-139.58645611, -366.713164159, -159.91916829} {-121.753190661, -363.926051849, -126.705217907} 
