nPolygons: 1930
12 {57.9509480722, -373.251341468, -11.6584335657} {59.8994110247, -358.046968637, -18.2973685446} {60.7507111167, -348.114862642, -31.7016047183} {60.2767427776, -346.116327016, -48.2794844247} {58.6045057839, -352.586864378, -63.5889816219} {56.1820751148, -365.792697651, -73.5279255152} {53.6585386106, -382.195336431, -75.4331886473} {51.7100757864, -397.39970709, -68.7942578422} {50.858775187, -407.331814142, -55.3900292072} {51.3327421383, -409.33035793, -38.8121532922} {53.0049776335, -402.859830277, -23.5026573243} {55.4274078796, -389.654003155, -13.5637028885} 
5 {500, -123.473728786, 500} {464.850593483, -118.643904853, 500} {461.502221433, -116.494196623, 471.377809246} {474.523935133, -116.477386509, 440.78228091} {500, -118.835680566, 421.431096406} 
12 {-416.437706925, -176.461655053, -261.377919983} {-422.103303654, -155.947848814, -261.079355122} {-432.581839562, -139.590910282, -269.777359746} {-445.065597284, -131.773668602, -285.141307637} {-456.20956538, -134.590746774, -303.054443147} {-463.027725573, -147.287309711, -318.716954003} {-463.693159318, -166.461322046, -327.93208535} {-458.027564954, -186.975126449, -328.230652969} {-447.549034526, -203.332063822, -319.532656064} {-435.065280221, -211.149311946, -304.168716058} {-423.921311868, -208.33224458, -286.255584793} {-417.103143708, -195.635694081, -270.593067323} 
9 {-500, -220.039568523, -244.546511788} {-500, 74.2382456798, -221.15261259} {-444.889741238, 93.6631207248, -212.671824994} {-361.123052163, 77.7423169921, -203.393964142} {-296.08784766, 21.950163795, -199.64339916} {-267.210241678, -58.7638605341, -202.425087552} {-282.227958199, -142.772523044, -210.993679214} {-337.11703262, -207.565773843, -223.053229768} {-417.169967722, -235.782336005, -235.372392385} 
12 {-98.7510842585, -400.326207547, -101.810705779} {-99.9410647741, -384.226191357, -105.238843359} {-101.728345368, -372.047934844, -116.233133357} {-103.63402568, -367.054594534, -131.847666173} {-105.147480257, -370.584130306, -147.898540015} {-105.863179977, -381.690802489, -160.084932725} {-105.589354228, -397.398589949, -165.14151676} {-104.399374207, -413.498604108, -161.713382874} {-102.612094373, -425.676859362, -150.719099457} {-100.706414325, -430.67020702, -135.104572718} {-99.192959514, -427.140680676, -119.053701253} {-98.4772585236, -416.034016498, -106.867300408} 
13 {-56.2832827846, -500, 17.7012782212} {-73.7230129783, -500, 7.89206178555} {-93.4070022879, -494.244812983, 0.361661704446} {-116.666196097, -474.408828062, -0.515833947047} {-129.398533191, -448.108043763, 8.50539682101} {-128.192397344, -422.389731435, 25.0081222772} {-113.370971498, -404.145095998, 44.570448168} {-88.9056464694, -398.26276781, 61.9506671542} {-61.3518840126, -406.318909407, 72.491766475} {-38.0926931804, -426.154880893, 73.3692687187} {-25.3603481513, -452.45565595, 64.348048101} {-26.5664713983, -478.173965067, 47.8453317068} {-41.3878808323, -496.418614501, 28.2830064353} 
12 {272.577363842, -402.862313018, 101.341262682} {275.465274754, -387.375883206, 100.881218219} {285.643499149, -375.425878522, 99.4732505858} {300.384789425, -370.21429804, 97.4946236759} {315.739229157, -373.137575699, 95.4755088953} {327.592605976, -383.412421397, 93.9569267673} {332.76882134, -398.285699126, 93.3457795932} {329.880914043, -413.772126579, 93.8058235655} {319.702696176, -425.72212981, 95.213790327} {304.96141141, -430.933717524, 97.192416543} {289.606974056, -428.010449249, 99.2115310557} {277.753590197, -417.735610781, 100.730114152} 
12 {-301.151601859, 422.632110674, -328.192694249} {-307.727890533, 441.356721439, -328.371525482} {-304.327014597, 460.789529691, -326.205733509} {-291.860231898, 475.723526035, -322.275639885} {-273.668008376, 482.157162009, -317.634310119} {-254.624941531, 478.366551388, -313.525386033} {-239.833596894, 465.367386413, -311.049848398} {-233.257306195, 446.642779297, -310.87101644} {-236.658176631, 427.209979516, -313.036806545} {-249.124948035, 412.27597713, -316.966898002} {-267.317163996, 405.842332512, -321.608226645} {-286.360233151, 409.632929927, -325.717152203} 
12 {302.426813731, 63.4668894454, -306.37248326} {298.136035859, 63.9213384532, -289.67668641} {286.069625065, 64.1619007697, -277.359590023} {269.460769091, 64.1241178184, -272.721554372} {252.759794746, 63.8181135976, -277.005333485} {240.441718139, 63.3258817682, -289.063090886} {235.807153185, 62.7793153671, -305.663961342} {240.097927269, 62.3248663981, -322.359755554} {252.164330435, 62.0843040028, -334.676851859} {268.773180831, 62.1220866681, -339.314895077} {285.474152947, 62.4280905804, -335.031125474} {297.792239012, 62.9203222789, -322.9733758} 
12 {473.758486318, 212.417201725, 393.007329608} {474.385812889, 249.146452546, 374.124003105} {464.536217289, 272.935706996, 341.827426913} {446.848896365, 277.41064897, 304.771456124} {426.06315135, 261.372229329, 272.885199679} {407.748506089, 229.117924646, 254.712557484} {396.812356186, 189.290257949, 255.122872226} {396.185026402, 152.561009102, 274.006191361} {406.034612805, 128.771751888, 306.302751072} {423.721924825, 124.296793263, 343.358713557} {444.507664019, 140.335190192, 375.244971051} {462.822313873, 172.589478786, 393.417631042} 
12 {14.4190593678, -191.882249159, 195.500925253} {10.3912817507, -190.375417932, 213.802445133} {-2.26654147646, -189.715457001, 227.687082806} {-20.162756054, -190.079202559, 233.434458344} {-38.502087439, -191.369189221, 229.50456863} {-52.370522642, -193.23976557, 216.950428002} {-58.052032134, -195.189712713, 199.135906147} {-54.0242601282, -196.696543997, 180.834388687} {-41.3664445129, -197.356505275, 166.949751395} {-23.4702353921, -196.992760676, 161.202368527} {-5.13090703074, -195.702775218, 165.132246986} {8.73753924268, -193.832199074, 177.686379455} 
12 {-75.5393578707, -411.524432714, -34.3046004772} {-85.0275119721, -397.763714582, -32.0869778909} {-88.4968726775, -381.673970121, -35.7453899267} {-85.0178262582, -367.56643592, -44.2995680916} {-75.522580637, -359.2212117, -55.4574281354} {-62.5553833129, -358.874394093, -66.2292268868} {-49.5907798094, -366.618910106, -73.7286742892} {-40.1026260573, -380.379623819, -75.9462983752} {-36.6332623129, -396.469363021, -72.2878909564} {-40.1123014326, -410.576898728, -63.733718168} {-49.607539482, -418.922127517, -52.5758624857} {-62.5747353457, -419.268956734, -41.8040602389} 
10 {-27.9077761182, -136.832537479, -443.402373369} {-34.1633654664, -119.793678246, -441.753903788} {-39.9135050969, -104.281700427, -449.401592031} {-43.6174471108, -94.4530330636, -464.296243906} {-44.2827258147, -92.9412526394, -482.446850264} {-41.2420853564, -101.497794062, -500} {-23.7716994618, -149.007871007, -500} {-20.936550012, -156.531137188, -488.599034791} {-20.2712683811, -158.042925644, -470.448432817} {-22.8229106593, -150.832747507, -453.905310252} 
12 {-99.9029947972, 16.9313572695, 3.78659814498} {-84.4526607977, 8.57297408073, 8.89789039769} {-75.6669681615, -6.50209885829, 14.3983034782} {-75.9000390513, -24.254505092, 18.8140048628} {-85.0894199746, -39.9275046065, 20.9618121153} {-100.772820844, -49.321527028, 20.2662218738} {-118.747889769, -49.9194562363, 16.9136176107} {-134.198222617, -41.5610771587, 11.8023266155} {-142.983917795, -26.486013239, 6.30191530602} {-142.750855354, -8.73360970394, 1.88621295326} {-133.561485546, 6.93939128565, -0.261596836133} {-117.878089858, 16.3334225979, 0.433990161443} 
12 {-25.4928507292, -228.902819222, -71.607554087} {-19.1282944651, -215.103027885, -84.6340011695} {-16.5507821281, -208.969413994, -103.511644269} {-18.4509585738, -212.145479746, -123.182232183} {-24.3196714898, -223.780197504, -138.375049591} {-32.5844016682, -240.756049275, -145.019191372} {-41.0306242939, -258.524375247, -141.334370552} {-47.3951806384, -272.324166583, -128.307927682} {-49.9726934304, -278.457781013, -109.43029483} {-48.0725226371, -275.281727023, -89.7597076644} {-42.2038143684, -263.647019111, -74.5668864948} {-33.9390859268, -246.671171474, -67.9227319942} 
9 {-483.920036231, -107.630691009, 500} {-500, -37.9736865359, 500} {-500, -17.063028948, 428.792959866} {-495.701621374, -29.5326061942, 407.848242711} {-488.43761231, -56.6314576294, 392.973202142} {-481.37054717, -87.5703097537, 394.07972203} {-476.394039889, -114.059122571, 410.871305981} {-474.841539556, -129.000250435, 438.848668123} {-477.129038715, -128.39022511, 470.515299197} 
12 {145.649904854, -375.646067411, 399.469344646} {156.354840776, -347.141344819, 392.818266816} {176.541638796, -328.701957253, 377.857188606} {200.801265438, -325.26872787, 358.594916345} {222.633372971, -337.761586586, 340.1927607} {236.188061365, -362.833071579, 327.581568703} {237.833372801, -393.765308996, 324.140490329} {227.128443361, -422.27002853, 330.79156316} {206.941653814, -440.709419702, 345.752634312} {182.682034292, -444.14266212, 365.014899958} {160.849926728, -431.649822791, 383.4170543} {147.295221724, -406.578348108, 396.028258941} 
12 {-210.586143147, 298.674230479, -50.9510914726} {-207.84114702, 315.904062469, -57.0280097243} {-203.862857451, 327.573680333, -70.7875281258} {-199.717254573, 330.556212704, -88.5427943346} {-196.515148489, 324.052497634, -105.536301003} {-195.114541495, 309.805203845, -117.214647897} {-195.890723939, 291.631877995, -120.448638264} {-198.635718667, 274.402047663, -114.371725762} {-202.614006477, 262.732430939, -100.61221494} {-206.759609307, 259.749888634, -82.856952647} {-209.961716331, 266.253592262, -65.8634459627} {-211.362326041, 280.500879423, -54.1850891761} 
6 {-490.307270947, -207.680446787, -395.352219892} {-500, -192.714837499, -388.740129625} {-500, -208.618202669, -465.065470556} {-490.343976756, -219.66510217, -453.117374581} {-483.97402743, -224.411066048, -433.037769468} {-483.96058719, -220.024385967, -411.894261449} 
10 {-283.197932702, 242.599442721, 500} {-273.765353078, 257.142746166, 483.351082816} {-262.340923024, 257.711675796, 467.528956275} {-251.10757334, 248.554706619, 454.446808565} {-243.075267965, 232.125441551, 447.609986326} {-240.396256164, 212.826086801, 448.850410441} {-243.788375589, 195.827890755, 457.835707877} {-252.342711102, 185.685498034, 472.15827827} {-263.767136954, 185.116558074, 487.980401677} {-274.088096334, 193.52977129, 500} 
12 {-415.271583138, 248.890573057, 31.0607355006} {-402.272887987, 254.428403207, 19.7370990911} {-392.087960785, 251.695714402, 5.01778956379} {-387.445845916, 241.42472769, -9.15316489664} {-389.590393735, 226.367544746, -18.978669952} {-397.946971364, 210.55873094, -21.8259887226} {-410.276442452, 198.23423839, -16.9321877483} {-423.275135495, 192.696405296, -5.6085563526} {-433.460062288, 195.429089958, 9.11074924938} {-438.102182228, 205.700068178, 23.2817028926} {-435.957642604, 220.75724435, 33.1072123742} {-427.60107118, 236.566061165, 35.9545412243} 
12 {93.2854451316, -216.187937336, -59.2797286598} {107.240779306, -215.465774313, -71.1615665672} {116.479936971, -222.67750502, -85.2711367908} {118.52728867, -235.890749816, -97.8277854501} {112.834253254, -251.565031374, -105.466973988} {100.926274049, -265.500436942, -106.141785832} {85.9940851701, -273.962987668, -99.6714078002} {72.0387524614, -274.685153211, -87.7895732472} {62.7995953696, -267.473429784, -73.6800094468} {60.7522354153, -254.260191268, -61.1233585109} {66.4452629484, -238.585913039, -53.4841656329} {78.3532351645, -224.650503723, -52.8093445006} 
12 {147.41191451, -232.874117693, -262.463583331} {138.56613647, -249.427379957, -263.176071435} {122.621287952, -259.342060418, -263.652406074} {103.849780668, -259.961525624, -263.764953641} {87.2814222078, -251.119792441, -263.483557202} {77.355693644, -235.185999453, -262.883616826} {76.7321809159, -216.429590782, -262.125885962} {85.5779547535, -199.876329746, -261.413397927} {101.522793983, -189.961647124, -260.937063243} {120.294298026, -189.342173337, -260.824515343} {136.862656619, -198.183894811, -261.105911307} {146.7883962, -214.117682535, -261.705851418} 
12 {-288.564877559, 420.20115441, -322.711536592} {-288.216361551, 436.426430598, -327.888467471} {-288.713171777, 447.915906638, -340.455361197} {-289.922188359, 451.590984322, -357.044927641} {-291.519456405, 446.466930867, -373.212008098} {-293.076988705, 433.916736234, -384.624642412} {-294.17744643, 417.303211634, -388.224830814} {-294.525962646, 401.077937934, -383.047903859} {-294.029153071, 389.588461558, -370.481017727} {-292.820137276, 385.913376027, -353.891456188} {-291.222869849, 391.037419862, -337.724377598} {-289.665337072, 403.587607302, -326.311733425} 
12 {222.899010523, 165.480918418, 169.887772314} {209.120673648, 152.151110543, 172.354944498} {190.42072875, 147.468818521, 173.769703165} {171.809813542, 152.68866431, 173.752963967} {158.274704413, 166.411991066, 172.309212775} {153.442124582, 184.961639039, 169.825302273} {158.606955117, 203.367252232, 166.966793426} {172.385287698, 216.69706035, 164.499621378} {191.085224386, 221.37935721, 163.084862337} {209.696138608, 216.159520766, 163.101600227} {223.231251831, 202.436204746, 164.545349708} {228.06384471, 183.886560039, 167.029259223} 
6 {35.9274651404, -500, 82.0916849111} {37.4414622237, -478.125045639, 61.0567195419} {50.198484299, -469.479427471, 40.2630141407} {69.2962769742, -472.097688984, 22.9920647217} {89.6176019426, -485.278268438, 13.871607813} {101.34460863, -500, 14.9451579939} 
12 {391.631557148, -355.416219978, -394.335094117} {376.747809542, -354.258753225, -375.949804648} {355.71281983, -348.152076789, -366.943005941} {334.162902764, -338.732470138, -369.728070283} {317.872336003, -328.523909278, -383.558733913} {311.206165742, -320.261770606, -404.729081841} {315.950583255, -316.159885891, -427.566536962} {330.834326579, -317.317351176, -445.951825448} {351.869306007, -323.424022826, -454.958626592} {373.419221357, -332.843625303, -452.173575472} {389.709791766, -343.052184773, -438.342922706} {396.375975643, -351.314326677, -417.172583344} 
4 {-500, 105.895401767, -500} {-464.19249016, 109.819870563, -500} {-488.276753343, 101.534232086, -488.95779085} {-500, 101.070052577, -490.562829107} 
12 {488.209432743, -390.504246201, 222.478666621} {484.124148078, -370.967600024, 244.529595233} {466.426052385, -358.417335103, 264.873684665} {439.857335832, -356.216290702, 278.059746533} {411.537064069, -364.954229578, 280.554591951} {389.053637271, -382.289825431, 271.689729299} {378.431461612, -403.578023131, 253.840491474} {382.516739304, -423.11466821, 231.789566867} {400.214824499, -435.664931721, 211.445483207} {426.783529618, -437.865988119, 198.259413514} {455.103796588, -429.128060449, 195.764558373} {477.587234404, -411.792473919, 204.629406785} 
12 {-231.117666861, -454.057743079, 16.189361033} {-221.311318565, -441.760334987, 14.4971969303} {-206.883510184, -436.07083202, 11.379170268} {-191.700164083, -438.513735962, 7.67075421873} {-179.829643036, -448.434468667, 4.36561546848} {-174.452645714, -463.174776292, 2.34936385952} {-177.009930843, -478.785007904, 2.16225145659} {-186.816274928, -491.082415658, 3.85441458236} {-201.244077014, -496.771920455, 6.97243966563} {-216.427421727, -494.329025524, 10.6808549309} {-228.297945197, -484.408302184, 13.9859937785} {-233.674951973, -469.667997569, 16.0022474671} 
12 {282.751780081, 140.362130372, 56.5738837617} {282.576859133, 159.168359648, 54.9122110792} {289.836983562, 175.008872352, 47.6434522661} {302.586807514, 183.639210603, 36.7152669739} {317.410026948, 182.746887247, 25.0558523632} {330.334769835, 172.570999602, 15.7893410262} {337.897864876, 155.838169247, 11.3986846534} {338.072788258, 137.031942848, 13.0603551323} {330.812670634, 121.191434026, 20.3291081822} {318.062852636, 112.561087586, 31.2572895405} {303.239637062, 113.453402165, 42.9167019333} {290.314888989, 123.629278494, 52.1832184626} 
12 {-470.230958009, -396.44297714, -57.2111640621} {-477.81337194, -376.847570579, -56.4328788855} {-476.741474341, -356.664809124, -62.2282129991} {-467.302475428, -341.302650671, -73.0443133806} {-452.025548866, -334.877370328, -85.9830142366} {-435.004140171, -339.11061469, -97.5773976403} {-420.79911444, -352.868088246, -104.720763853} {-413.216696669, -372.463489487, -105.4990532} {-414.288592832, -392.64624474, -99.7037216886} {-423.72758116, -408.008408671, -88.8876278129} {-439.004498182, -414.433700348, -75.9489312362} {-456.025909748, -410.200468389, -64.3545426275} 
