nPolygons: 2086
12 {263.187312386, -11.4790691165, -327.234219269} {252.623465403, 21.4418174671, -325.819045175} {246.10850887, 51.5291790888, -341.6205867} {245.388122945, 70.7211203879, -370.404829951} {250.655331651, 73.8751868188, -404.459063041} {260.49878996, 60.1462473887, -434.658475394} {272.280952023, 33.2129622125, -452.911166736} {282.844797799, 0.292082803789, -454.326346482} {289.35975537, -29.7952737172, -438.5248193} {290.080147151, -48.987224964, -409.740590985} {284.812945103, -52.1413070867, -375.686367405} {274.969490598, -38.4123876948, -345.486941611} 
12 {210.180189422, -269.91953544, 79.0803226407} {215.142869733, -260.41634775, 65.8475474409} {214.935269517, -257.148091699, 49.1346614874} {209.613014506, -260.990495207, 33.4198717575} {200.602198413, -270.913989032, 22.9139405421} {190.317265314, -284.259576997, 20.4319249041} {181.514050888, -297.451324048, 26.6388755607} {176.551370029, -306.954511498, 39.8716461477} {176.758966921, -310.222770741, 56.5845260209} {182.081216435, -306.380374709, 72.2993160428} {191.092027519, -296.456888442, 82.8052510286} {201.376961581, -283.111301749, 85.287278775} 
12 {-249.097136686, -364.512796074, 298.390426534} {-269.933049126, -362.096326484, 281.338386239} {-294.043461085, -351.534768943, 275.183046334} {-314.968006276, -335.658082016, 281.573730001} {-327.099971521, -318.720410936, 298.798057228} {-327.188606414, -305.26019681, 322.240773389} {-315.210164892, -298.884083633, 345.620434584} {-294.374259518, -301.300548699, 362.672475575} {-270.263853595, -311.862100248, 368.827819792} {-249.33930716, -327.738780403, 362.437149234} {-237.207334831, -344.676447841, 345.21283561} {-237.118683089, -358.136670687, 321.770121409} 
12 {176.44276846, -277.614902828, 319.703355936} {160.162373551, -251.752136427, 336.540029858} {134.959587088, -227.654265806, 337.772877002} {107.587479444, -211.778301082, 323.071554858} {85.3803800597, -208.378189712, 296.375271012} {74.2886673102, -218.364986961, 264.837281823} {77.2843493112, -239.062738339, 236.908155783} {93.564737155, -264.925499048, 220.071480551} {118.767512395, -289.023365305, 218.838624035} {146.13961602, -304.899337311, 233.539929047} {168.346718017, -308.299460751, 260.236197852} {179.438450251, -298.312682132, 291.774186088} 
12 {-141.317916221, -447.113849932, 409.037430038} {-148.294920937, -451.763929705, 430.630177692} {-165.373460752, -454.636682235, 446.012617991} {-187.977349685, -454.962355648, 451.063036991} {-210.049896449, -452.65368642, 444.428181187} {-225.676778797, -448.329280566, 427.885854461} {-230.670787914, -443.147859786, 405.868563015} {-223.693787129, -438.497780455, 384.275817935} {-206.615258655, -435.625026998, 368.893375373} {-184.011376873, -435.299351577, 363.842948672} {-161.938831634, -437.6080182, 370.477793251} {-146.311939173, -441.932421544, 387.020107302} 
12 {446.108875276, 332.695599047, -11.1123464819} {443.840976036, 316.023277804, 4.714118641} {430.408145728, 301.879193155, 17.0871034298} {409.409706214, 294.053244443, 22.6912739766} {386.4721702, 294.642384767, 20.0250005111} {367.741632155, 303.488756271, 9.80270712586} {358.236925311, 318.221977529, -5.23654765869} {360.504821249, 334.894296183, -21.0630105947} {373.937640598, 349.038377634, -33.4359933108} {394.936070932, 356.864333194, -39.0401712835} {417.873603025, 356.275200584, -36.3739055953} {436.604148294, 347.428840022, -26.1516220728} 
12 {-374.160465206, 33.3088433055, -336.605214202} {-375.086248739, 33.5918985979, -316.048948442} {-385.916935087, 31.5747551077, -298.667215822} {-403.750454194, 27.7979039153, -289.117440882} {-423.808328695, 23.2733493602, -289.958476414} {-440.716061418, 19.2134436399, -300.964962033} {-449.943249575, 16.7060327674, -319.187722089} {-449.017472974, 16.422975996, -339.743984591} {-438.18679208, 18.4401182914, -357.125715958} {-420.353281113, 22.2169675139, -366.675496835} {-400.295412341, 26.741520441, -365.834475603} {-383.387669905, 30.8014281494, -354.827998072} 
9 {93.705393746, -442.94175258, -68.9734168412} {110.043886796, -461.095310497, -67.9879662823} {115.106510847, -484.988719515, -67.0163548266} {110.215122218, -500, -66.5656942865} {25.0452099866, -500, -68.251405331} {20.8170145024, -480.044751385, -69.0628738734} {28.3867767087, -456.813713634, -69.7603037956} {46.5606207883, -440.469775156, -69.9966766129} {70.4688832177, -435.392273809, -69.7086566189} 
12 {-81.1969028802, -426.088270209, -120.748544528} {-81.3123731158, -426.985651839, -98.0216764761} {-92.4393717125, -430.539521486, -78.5052936249} {-111.596429247, -435.797622544, -67.428803469} {-133.6504268, -441.351051166, -67.7601348775} {-152.69201089, -445.711769977, -79.410507699} {-163.619009546, -447.71132921, -99.2582132123} {-163.503542174, -446.813948445, -121.98507752} {-152.376553842, -443.260081566, -141.501455724} {-133.219505773, -438.00198254, -152.577955235} {-111.16551333, -432.448554807, -152.246634317} {-92.1239200032, -428.087833046, -140.596277697} 
12 {-126.424230965, 98.7559065513, -105.657394446} {-117.540626664, 59.8766640941, -135.998233142} {-134.228776744, 20.4402552068, -162.024303252} {-172.017096709, -8.98635737658, -176.761935307} {-220.780241147, -20.5183454381, -176.262198425} {-267.452154991, -11.0657174232, -160.658995082} {-299.527146765, 16.8386984055, -134.133192255} {-308.410756001, 55.7179345605, -103.7923573} {-291.722628181, 95.1543295183, -77.766293357} {-253.934331227, 124.580951585, -63.0286500493} {-205.17120361, 136.112952059, -63.528374661} {-158.49927719, 126.660353763, -79.1315583898} 
12 {-214.493706401, -94.963798191, -267.300874885} {-206.187543138, -82.4021411189, -271.760339593} {-194.391894341, -76.1262673499, -280.015670873} {-182.267394649, -77.8177951115, -289.854859807} {-173.062793367, -87.0234792867, -298.641503864} {-169.24445717, -101.276659776, -304.021227183} {-171.835502779, -116.758213619, -304.552540782} {-180.141662608, -129.319870126, -300.093078687} {-191.937307039, -135.595745069, -291.837751043} {-204.061805328, -133.904226476, -281.998564741} {-213.266408815, -124.698551738, -273.211920513} {-217.084754114, -110.445373994, -267.832190475} 
12 {-105.434339637, -449.589197288, -248.635975405} {-123.904111358, -453.11420578, -240.233904357} {-143.435869069, -447.407398099, -237.056503554} {-158.796085484, -433.997907005, -239.955158949} {-165.869011057, -416.478796716, -248.153174283} {-162.759459219, -399.544300687, -259.453897397} {-150.300634214, -387.731999779, -270.829310084} {-131.830865905, -384.206988946, -279.231381391} {-112.299116537, -389.913790684, -282.408782957} {-96.9388951075, -403.323272015, -279.510135172} {-89.8659621332, -420.84237583, -271.312126265} {-92.9755001052, -437.776877079, -260.011404701} 
12 {-104.957663253, -88.4541070919, -361.843116412} {-108.947444285, -85.9786701119, -346.367389781} {-120.23802278, -84.2711030109, -334.915256042} {-135.804096462, -83.7889477986, -330.555310049} {-151.474749074, -84.6613968047, -334.455791053} {-163.051039357, -86.654677926, -345.571567961} {-167.431113828, -89.2346932749, -360.924178043} {-163.441336585, -91.7101299856, -376.399902686} {-152.150764753, -93.4176970157, -387.852035385} {-136.584696565, -93.89985353, -392.211988827} {-120.914046302, -93.027406095, -388.3115172} {-109.337747532, -91.0341261009, -377.195747947} 
12 {65.4289303641, 209.259180515, 288.975451472} {82.9833540767, 198.484130537, 333.093886583} {78.0271869478, 176.417513724, 376.212293401} {51.8884346653, 148.972066894, 406.777124758} {11.570953557, 123.501773127, 416.598562288} {-32.1222173871, 106.831378289, 403.044959909} {-67.4835284274, 103.427698208, 369.748000936} {-85.0379547902, 114.202743513, 325.629573109} {-80.0818059783, 136.269347748, 282.511172979} {-53.9430745199, 163.714786028, 251.946336502} {-13.6256075235, 189.185080604, 242.124880885} {30.0675597283, 205.855488564, 255.678449959} 
13 {-47.6064936449, 486.721154097, 235.416761275} {-35.0279265438, 498.677326489, 229.956308862} {-29.4796961872, 500, 226.741464416} {-13.6670744628, 500, 216.809760072} {-5.4868814825, 496.762281771, 211.011141153} {3.56009734839, 483.404198193, 202.602767986} {5.10572745253, 465.857676652, 198.05113022} {-1.26413874241, 448.824288217, 198.575832717} {-13.8427020765, 436.868115684, 204.036282736} {-29.2595459464, 433.192803165, 212.96935611} {-43.3837419805, 438.783146527, 222.981444374} {-52.4307261919, 452.141220021, 231.389818862} {-53.9763666967, 469.68774041, 235.941462926} 
12 {449.54834232, 309.164208206, -151.356243699} {430.508004811, 301.301381502, -146.274667614} {409.565021218, 303.872230383, -144.046847877} {392.331053031, 316.187901997, -145.269729046} {383.423922548, 334.948419205, -149.615639441} {385.230288675, 355.126912808, -155.920094824} {397.266134503, 371.316577742, -162.493822898} {416.306468488, 379.179406494, -167.575399092} {437.249443106, 376.608562605, -169.80321904} {454.483415188, 364.292903389, -168.580342144} {463.390553047, 345.532394444, -164.23443528} {461.584202895, 325.35389888, -157.929981596} 
12 {157.418157593, -291.213321456, -20.3325991536} {158.173569236, -272.464533288, -21.7566004307} {167.118266918, -256.895740922, -27.3887129161} {181.855523469, -248.678596397, -35.7198148358} {198.436504348, -250.014870232, -44.5175952992} {212.418347166, -260.546510434, -51.4246950103} {220.054630692, -277.451570949, -54.590363474} {219.299221931, -296.200356297, -53.1663638918} {210.354532103, -311.769144986, -47.5342558085} {195.617281784, -319.986297892, -39.203156767} {179.036304856, -318.650032939, -30.405377934} {165.054455627, -308.118403896, -23.4982741863} 
12 {-85.5389612409, -76.9263046315, -113.629132516} {-67.8285954571, -73.7371725893, -123.368481838} {-52.9820499506, -80.3893336962, -135.778618962} {-44.9774521838, -95.1003486926, -147.534253758} {-45.9596206355, -113.928411377, -155.485477082} {-55.6653841044, -131.828554726, -157.50176375} {-71.4940910731, -144.004454708, -153.042853641} {-89.2044547702, -147.193589342, -143.303506818} {-104.050995346, -140.541434844, -130.893375819} {-112.055601623, -125.830430026, -119.137740279} {-111.073442725, -107.002372532, -111.186513281} {-101.367689042, -89.1022247993, -109.170218433} 
12 {-323.743123679, -335.628864359, -402.908093267} {-321.136296549, -319.845940609, -413.588753958} {-322.799412137, -310.645997354, -430.398509315} {-328.286841731, -310.49415736, -448.833198223} {-336.128232426, -319.431102754, -463.953262777} {-344.222487214, -335.062180903, -471.707291433} {-350.400761127, -353.199063073, -470.0176046} {-353.007589147, -368.981985883, -459.336948025} {-351.344476981, -378.181931392, -442.527201281} {-345.857051181, -378.333779662, -424.092514842} {-338.015663937, -369.396845207, -408.972448358} {-329.921407984, -353.765773509, -401.218407916} 
12 {159.044943856, -368.098909334, -377.844521688} {162.117443145, -369.723632751, -398.359614813} {155.193979373, -375.017375825, -417.253819076} {140.129684875, -382.561685698, -429.46444546} {120.96102579, -390.335070551, -431.71966758} {102.82423568, -396.254656216, -423.415205495} {90.5790419091, -398.734298495, -406.776231357} {87.5065367177, -397.109577952, -386.261142419} {94.4299956161, -391.815837059, -367.366940215} {109.494281166, -384.271530051, -355.156309332} {128.662932356, -376.498146453, -352.901073988} {146.799729305, -370.57855659, -361.205524902} 
12 {250.529702638, 293.99181976, 304.642829943} {241.309918298, 283.798927353, 290.593814662} {224.713098825, 278.63945564, 281.417771407} {205.186347765, 279.895884264, 279.573417525} {187.961841117, 287.231552615, 285.554944023} {177.65487471, 298.680869851, 297.759600841} {177.027184199, 311.176005725, 312.917164897} {186.246960725, 321.368898725, 326.966179552} {202.84377466, 326.528371733, 336.14222343} {222.370521677, 325.271949017, 337.986583829} {239.595029299, 317.936287882, 332.005066317} {249.902007095, 306.486974187, 319.800415796} 
7 {-405.115412855, 52.1340336603, -500} {-404.0664598, 50.1423065548, -489.333389934} {-413.873532286, 33.6458542641, -461.593566026} {-434.105536444, 11.2359339419, -446.551255338} {-459.341314982, -11.0827269471, -448.237033176} {-482.818970786, -27.3298708484, -466.19919255} {-498.677941732, -32.3351243608, -500} 
7 {-359.144390829, 46.4616350196, 471.793888605} {-382.310578039, 65.8807115, 463.150183457} {-398.05970658, 92.8353220411, 466.878503385} {-402.171805993, 120.103000511, 481.979852082} {-395.240486428, 136.392812227, 500} {-327.140102245, 42.9236449399, 500} {-334.768474747, 39.7814182495, 490.493574924} 
12 {-6.68943075657, 380.320120903, 245.51105857} {20.6462320099, 394.009169259, 254.084801734} {49.7775274139, 391.824862599, 266.524020426} {72.8987426846, 374.35247902, 279.495634701} {83.8145723075, 346.273733435, 289.523912478} {79.6001279312, 315.112309831, 293.921783235} {61.3846694575, 289.217876309, 291.51084427} {34.0490139617, 275.528824925, 282.937104699} {4.9177273828, 277.713122902, 270.497891355} {-18.2034935496, 295.185489046, 257.526278179} {-29.1193355978, 323.264219995, 247.497998161} {-24.9049096036, 354.425646315, 243.100119291} 
12 {-123.230564056, -357.787212139, -260.321440328} {-127.916414299, -340.036173855, -260.420642275} {-135.14967423, -325.549376423, -269.073913332} {-142.992196491, -318.208548919, -283.962615729} {-149.342584846, -319.980657353, -301.097335038} {-152.499256842, -330.390864719, -315.886833185} {-151.616386727, -346.649765205, -324.368281572} {-146.930538367, -364.40080071, -324.269082531} {-139.697282253, -378.887596645, -315.615820085} {-131.85476067, -386.228430728, -300.727123724} {-125.504370932, -384.456333106, -283.592408053} {-122.347693922, -374.046134554, -268.802903098} 
12 {43.309555424, 295.458895793, 362.711752447} {39.4442830132, 317.511070365, 360.605986192} {35.609258427, 335.456368672, 347.608605526} {32.8320742675, 344.486356722, 327.202246103} {31.8568740536, 342.181460986, 304.85477586} {32.9449615829, 329.159279741, 286.554185515} {35.8047844805, 308.909094237, 277.204095482} {39.6700557713, 286.856923745, 279.309854725} {43.5050794032, 268.911628476, 292.307228201} {46.2822647439, 259.881630341, 312.713578986} {47.2574670867, 262.186511636, 335.061044027} {46.169382187, 275.208681527, 353.361645922} 
12 {211.648114992, -390.029778214, -165.137203632} {215.544404508, -362.610075604, -171.003920495} {226.760449986, -342.384408072, -187.330661647} {242.290919258, -334.772237958, -209.742687232} {257.974437058, -341.813228825, -232.234715262} {269.608614281, -361.620753737, -248.780020414} {274.076086792, -388.887403875, -254.945307644} {270.179799419, -416.307103259, -249.078593896} {258.963762611, -436.532766818, -232.751865252} {243.433298488, -444.144952098, -210.339846929} {227.749783478, -437.10397644, -187.847822766} {216.115598774, -417.296465018, -171.302506724} 
12 {-358.608634456, -114.660911299, 451.993609552} {-341.111850941, -103.745802655, 448.011821914} {-321.012508787, -103.178318704, 441.943365574} {-303.696215841, -113.110521365, 435.414279509} {-293.802853718, -130.881081205, 430.174025971} {-293.983341568, -151.728387174, 427.626727381} {-304.189314924, -170.066426384, 428.454928716} {-321.686094854, -180.98153655, 432.436715069} {-341.785428008, -181.549024261, 438.505168191} {-359.101723882, -171.616834826, 445.034253499} {-368.995092309, -153.846284773, 450.274507741} {-368.814619947, -132.998979241, 452.821811008} 
6 {-65.0317593404, -299.42620132, 500} {-66.2509683303, -312.178415987, 483.598274628} {-65.7723107521, -329.731324998, 477.567183346} {-64.0112284196, -347.884371799, 481.041845992} {-61.4396020696, -361.773462351, 493.091228276} {-60.370010923, -364.118117736, 500} 
